   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 168               	.global	main
 170               	main:
 171               	.LFB12:
 172               	.LM34:
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175               	.LM35:
 176               	/* #APP */
 177               	 ;  106 "main.c" 1
 178 0086 7894      		sei
 179               	 ;  0 "" 2
 180               	/* #NOAPP */
 181               	.LBB10:
 182               	.LBB11:
 183               	.LM36:
 184 0088 8CE2      		ldi r24,lo8(44)
 185 008a 84B9      		out 36-32,r24
 186               	.LM37:
 187 008c 8AE5      		ldi r24,lo8(90)
 188 008e 8CBD      		out 76-32,r24
 189               	.LBE11:
 190               	.LBE10:
 191               	.LBB12:
 192               	.LBB13:
 193               	.LM38:
 194 0090 1092 B000 		sts 176,__zero_reg__
 195               	.LM39:
 196 0094 1092 B100 		sts 177,__zero_reg__
 197               	.LM40:
 198 0098 8091 B100 		lds r24,177
 199 009c 8260      		ori r24,lo8(2)
 200 009e 8093 B100 		sts 177,r24
 201               	.LM41:
 202 00a2 81E0      		ldi r24,lo8(1)
 203 00a4 8093 7000 		sts 112,r24
 204               	.LBE13:
 205               	.LBE12:
 206               	.LM42:
 207 00a8 8CE0      		ldi r24,lo8(12)
 208 00aa 8AB9      		out 42-32,r24
 209               	.LBB14:
 210               	.LBB15:
 211               	.LM43:
 212 00ac 1092 C500 		sts 197,__zero_reg__
 213               	.LM44:
 214 00b0 83E3      		ldi r24,lo8(51)
 215 00b2 8093 C400 		sts 196,r24
 216               	.LM45:
 217 00b6 88E9      		ldi r24,lo8(-104)
 218 00b8 8093 C100 		sts 193,r24
 219               	.LM46:
 220 00bc 8EE0      		ldi r24,lo8(14)
 221 00be 8093 C200 		sts 194,r24
 222               	.LBE15:
 223               	.LBE14:
 224               	.LBB16:
 225               	.LBB17:
 226               	.LM47:
 227 00c2 8091 7A00 		lds r24,122
 228 00c6 8368      		ori r24,lo8(-125)
 229 00c8 8093 7A00 		sts 122,r24
 230               	.LM48:
 231 00cc 8091 7C00 		lds r24,124
 232 00d0 8064      		ori r24,lo8(64)
 233 00d2 8093 7C00 		sts 124,r24
 234               	.LBE17:
 235               	.LBE16:
 236               	.LM49:
 237 00d6 8091 7A00 		lds r24,122
 238 00da 8064      		ori r24,lo8(64)
 239 00dc 8093 7A00 		sts 122,r24
 240               	.LM50:
 241 00e0 8091 7800 		lds r24,120
 242               	.LM51:
 243 00e4 8091 7800 		lds r24,120
 244               	.L16:
 245 00e8 00C0      		rjmp .L16
 246               	.LFE12:
 248               	.global	__vector_9
 250               	__vector_9:
 251               	.LFB13:
 252               	.LM52:
 253 00ea 1F92      		push __zero_reg__
 254 00ec 0F92      		push r0
 255 00ee 0FB6      		in r0,__SREG__
 256 00f0 0F92      		push r0
 257 00f2 1124      		clr __zero_reg__
 258 00f4 2F93      		push r18
 259 00f6 3F93      		push r19
 260 00f8 4F93      		push r20
 261 00fa 5F93      		push r21
 262 00fc 6F93      		push r22
 263 00fe 7F93      		push r23
 264 0100 8F93      		push r24
 265 0102 9F93      		push r25
 266 0104 AF93      		push r26
 267 0106 BF93      		push r27
 268 0108 EF93      		push r30
 269 010a FF93      		push r31
 270               	/* prologue: Signal */
 271               	/* frame size = 0 */
 272               	.LM53:
 273 010c 2091 0000 		lds r18,ctr
 274 0110 3091 0000 		lds r19,(ctr)+1
 275 0114 8091 0000 		lds r24,time_step
 276 0118 9091 0000 		lds r25,(time_step)+1
 277 011c 2817      		cp r18,r24
 278 011e 3907      		cpc r19,r25
 279 0120 01F0      		breq .+2
 280 0122 00C0      		rjmp .L19
 281               	.LM54:
 282 0124 2091 0000 		lds r18,event_ctr
 283 0128 3091 0000 		lds r19,(event_ctr)+1
 284 012c 2130      		cpi r18,1
 285 012e 3105      		cpc r19,__zero_reg__
 286 0130 01F4      		brne .L20
 287               	.LM55:
 288 0132 8091 7800 		lds r24,120
 289 0136 9091 7900 		lds r25,121
 290 013a 9295      		swap r25
 291 013c 990F      		lsl r25
 292 013e 990F      		lsl r25
 293 0140 907C      		andi r25,lo8(-64)
 294 0142 8695      		lsr r24
 295 0144 8695      		lsr r24
 296 0146 982B      		or r25,r24
 297 0148 9093 0000 		sts _adc,r25
 298               	.LM56:
 299 014c 8091 C000 		lds r24,192
 300 0150 85FF      		sbrs r24,5
 301 0152 00C0      		rjmp .L21
 302               	.LM57:
 303 0154 9093 C600 		sts 198,r25
 304               	.L21:
 305               	.LM58:
 306 0158 8091 7A00 		lds r24,122
 307 015c 8064      		ori r24,lo8(64)
 308 015e 8093 7A00 		sts 122,r24
 309 0162 00C0      		rjmp .L22
 310               	.L20:
 311               	.LM59:
 312 0164 2115      		cp r18,__zero_reg__
 313 0166 3105      		cpc r19,__zero_reg__
 314 0168 01F4      		brne .L22
 315               	.LM60:
 316 016a 8091 0000 		lds r24,x16
 317 016e 9091 0000 		lds r25,(x16)+1
 318 0172 00C0      		rjmp .L27
 319               	.L22:
 320               	.LM61:
 321 0174 8091 0000 		lds r24,t1
 322 0178 90E0      		ldi r25,lo8(0)
 323 017a 2817      		cp r18,r24
 324 017c 3907      		cpc r19,r25
 325 017e 01F0      		breq .L28
 326               	.L24:
 327               	.LM62:
 328 0180 8091 0000 		lds r24,dT
 329 0184 90E0      		ldi r25,lo8(0)
 330 0186 2817      		cp r18,r24
 331 0188 3907      		cpc r19,r25
 332 018a 01F4      		brne .L25
 333               	.LM63:
 334 018c 8091 0000 		lds r24,y16
 335 0190 9091 0000 		lds r25,(y16)+1
 336 0194 00C0      		rjmp .L27
 337               	.L25:
 338               	.LM64:
 339 0196 8091 0000 		lds r24,dTt2
 340 019a 90E0      		ldi r25,lo8(0)
 341 019c 2817      		cp r18,r24
 342 019e 3907      		cpc r19,r25
 343 01a0 01F4      		brne .L23
 344               	.L28:
 345               	.LM65:
 346 01a2 80E0      		ldi r24,lo8(0)
 347 01a4 90E0      		ldi r25,hi8(0)
 348               	.L27:
 349 01a6 0E94 0000 		call OneSend
 350               	.LM66:
 351 01aa 5A98      		cbi 43-32,2
 352               	.LM67:
 353 01ac 5A9A      		sbi 43-32,2
 354               	.L23:
 355               	.LM68:
 356 01ae 1092 0000 		sts (ctr)+1,__zero_reg__
 357 01b2 1092 0000 		sts ctr,__zero_reg__
 358               	.LM69:
 359 01b6 8091 0000 		lds r24,event_ctr
 360 01ba 9091 0000 		lds r25,(event_ctr)+1
 361 01be 0196      		adiw r24,1
 362 01c0 9093 0000 		sts (event_ctr)+1,r25
 363 01c4 8093 0000 		sts event_ctr,r24
 364               	.LM70:
 365 01c8 2091 0000 		lds r18,ADC_cnt
 366 01cc 3091 0000 		lds r19,(ADC_cnt)+1
 367 01d0 2F5F      		subi r18,lo8(-(1))
 368 01d2 3F4F      		sbci r19,hi8(-(1))
 369 01d4 3093 0000 		sts (ADC_cnt)+1,r19
 370 01d8 2093 0000 		sts ADC_cnt,r18
 371               	.LM71:
 372 01dc 2091 0000 		lds r18,T
 373 01e0 30E0      		ldi r19,lo8(0)
 374 01e2 2817      		cp r18,r24
 375 01e4 3907      		cpc r19,r25
 376 01e6 04F4      		brge .L19
 377               	.LM72:
 378 01e8 1092 0000 		sts (event_ctr)+1,__zero_reg__
 379 01ec 1092 0000 		sts event_ctr,__zero_reg__
 380               	.L19:
 381               	.LM73:
 382 01f0 8091 0000 		lds r24,ctr
 383 01f4 9091 0000 		lds r25,(ctr)+1
 384 01f8 0196      		adiw r24,1
 385 01fa 9093 0000 		sts (ctr)+1,r25
 386 01fe 8093 0000 		sts ctr,r24
 387               	/* epilogue start */
 388               	.LM74:
 389 0202 FF91      		pop r31
 390 0204 EF91      		pop r30
 391 0206 BF91      		pop r27
 392 0208 AF91      		pop r26
 393 020a 9F91      		pop r25
 394 020c 8F91      		pop r24
 395 020e 7F91      		pop r23
 396 0210 6F91      		pop r22
 397 0212 5F91      		pop r21
 398 0214 4F91      		pop r20
 399 0216 3F91      		pop r19
 400 0218 2F91      		pop r18
 401 021a 0F90      		pop r0
 402 021c 0FBE      		out __SREG__,r0
 403 021e 0F90      		pop r0
 404 0220 1F90      		pop __zero_reg__
 405 0222 1895      		reti
 406               	.LFE13:
 408               	.global	__vector_18
 410               	__vector_18:
 411               	.LFB14:
 412               	.LM75:
 413 0224 1F92      		push __zero_reg__
 414 0226 0F92      		push r0
 415 0228 0FB6      		in r0,__SREG__
 416 022a 0F92      		push r0
 417 022c 1124      		clr __zero_reg__
 418 022e 2F93      		push r18
 419 0230 6F93      		push r22
 420 0232 7F93      		push r23
 421 0234 8F93      		push r24
 422 0236 9F93      		push r25
 423               	/* prologue: Signal */
 424               	/* frame size = 0 */
 425               	.LM76:
 426 0238 2091 0000 		lds r18,ptr
 427 023c 2230      		cpi r18,lo8(2)
 428 023e 01F0      		breq .L33
 429 0240 2330      		cpi r18,lo8(3)
 430 0242 00F4      		brsh .L37
 431 0244 2223      		tst r18
 432 0246 01F0      		breq .L31
 433 0248 2130      		cpi r18,lo8(1)
 434 024a 01F4      		brne .L30
 435 024c 00C0      		rjmp .L39
 436               	.L37:
 437 024e 2430      		cpi r18,lo8(4)
 438 0250 01F0      		breq .L35
 439 0252 2430      		cpi r18,lo8(4)
 440 0254 00F0      		brlo .L34
 441 0256 2530      		cpi r18,lo8(5)
 442 0258 01F4      		brne .L30
 443 025a 00C0      		rjmp .L36
 444               	.L31:
 445               	.LM77:
 446 025c 8091 C600 		lds r24,198
 447 0260 90E0      		ldi r25,lo8(0)
 448 0262 74E0      		ldi r23,4
 449 0264 880F      	1:	lsl r24
 450 0266 991F      		rol r25
 451 0268 7A95      		dec r23
 452 026a 01F4      		brne 1b
 453 026c 9093 0000 		sts (x16)+1,r25
 454 0270 8093 0000 		sts x16,r24
 455 0274 00C0      		rjmp .L30
 456               	.L39:
 457               	.LM78:
 458 0276 8091 C600 		lds r24,198
 459 027a 90E0      		ldi r25,lo8(0)
 460 027c 64E0      		ldi r22,4
 461 027e 880F      	1:	lsl r24
 462 0280 991F      		rol r25
 463 0282 6A95      		dec r22
 464 0284 01F4      		brne 1b
 465 0286 9093 0000 		sts (y16)+1,r25
 466 028a 8093 0000 		sts y16,r24
 467 028e 00C0      		rjmp .L30
 468               	.L33:
 469               	.LM79:
 470 0290 8091 C600 		lds r24,198
 471 0294 8093 0000 		sts t1,r24
 472 0298 00C0      		rjmp .L30
 473               	.L34:
 474               	.LM80:
 475 029a 8091 C600 		lds r24,198
 476 029e 8093 0000 		sts t2,r24
 477 02a2 00C0      		rjmp .L30
 478               	.L35:
 479               	.LM81:
 480 02a4 8091 C600 		lds r24,198
 481 02a8 8093 0000 		sts dT,r24
 482               	.L36:
 483               	.LM82:
 484 02ac 8091 C600 		lds r24,198
 485 02b0 8093 0000 		sts T,r24
 486               	.L30:
 487               	.LM83:
 488 02b4 8091 0000 		lds r24,t2
 489 02b8 9091 0000 		lds r25,dT
 490 02bc 890F      		add r24,r25
 491 02be 8093 0000 		sts dTt2,r24
 492               	.LM84:
 493 02c2 822F      		mov r24,r18
 494 02c4 8F5F      		subi r24,lo8(-(1))
 495 02c6 66E0      		ldi r22,lo8(6)
 496 02c8 0E94 0000 		call __udivmodqi4
 497 02cc 9093 0000 		sts ptr,r25
 498               	/* epilogue start */
 499               	.LM85:
 500 02d0 9F91      		pop r25
 501 02d2 8F91      		pop r24
 502 02d4 7F91      		pop r23
 503 02d6 6F91      		pop r22
 504 02d8 2F91      		pop r18
 505 02da 0F90      		pop r0
 506 02dc 0FBE      		out __SREG__,r0
 507 02de 0F90      		pop r0
 508 02e0 1F90      		pop __zero_reg__
 509 02e2 1895      		reti
 510               	.LFE14:
 512               	.global	x16
 513               	.global	x16
 514               		.section .bss
 517               	x16:
 518 0000 0000      		.skip 2,0
 519               	.global	y16
 520               	.global	y16
 523               	y16:
 524 0002 0000      		.skip 2,0
 525               	.global	ptr
 526               	.global	ptr
 529               	ptr:
 530 0004 00        		.skip 1,0
 531               	.global	time_step
 532               		.data
 535               	time_step:
 536 0000 0400      		.word	4
 537               	.global	eventN
 540               	eventN:
 541 0002 6400      		.word	100
 542               		.comm t1,1,1
 543               		.comm t2,1,1
 544               		.comm dTt2,1,1
 545               		.comm dT,1,1
 546               		.comm T,1,1
 547               		.comm send8,1,1
 548               		.comm c,1,1
 549               		.comm _adc,1,1
 550               		.comm ctr,2,1
 551               		.comm event_ctr,2,1
 552               		.comm ADC_cnt,2,1
 641               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\chibi\AppData\Local\Temp/cc8hJqul.s:2      *ABS*:0000003f __SREG__
C:\Users\chibi\AppData\Local\Temp/cc8hJqul.s:3      *ABS*:0000003e __SP_H__
C:\Users\chibi\AppData\Local\Temp/cc8hJqul.s:4      *ABS*:0000003d __SP_L__
C:\Users\chibi\AppData\Local\Temp/cc8hJqul.s:5      *ABS*:00000034 __CCP__
C:\Users\chibi\AppData\Local\Temp/cc8hJqul.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\chibi\AppData\Local\Temp/cc8hJqul.s:7      *ABS*:00000001 __zero_reg__
C:\Users\chibi\AppData\Local\Temp/cc8hJqul.s:18     .text:00000000 ADC_Init
C:\Users\chibi\AppData\Local\Temp/cc8hJqul.s:42     .text:00000016 timer_init
C:\Users\chibi\AppData\Local\Temp/cc8hJqul.s:67     .text:0000002e uart_init
C:\Users\chibi\AppData\Local\Temp/cc8hJqul.s:92     .text:00000044 SPI_MasterInit
C:\Users\chibi\AppData\Local\Temp/cc8hJqul.s:110    .text:0000004e SPI_WriteByte
C:\Users\chibi\AppData\Local\Temp/cc8hJqul.s:130    .text:00000058 OneSend
                            *COM*:00000001 send8
C:\Users\chibi\AppData\Local\Temp/cc8hJqul.s:170    .text:00000086 main
C:\Users\chibi\AppData\Local\Temp/cc8hJqul.s:250    .text:000000ea __vector_9
                            *COM*:00000002 ctr
C:\Users\chibi\AppData\Local\Temp/cc8hJqul.s:535    .data:00000000 time_step
                            *COM*:00000002 event_ctr
                            *COM*:00000001 _adc
C:\Users\chibi\AppData\Local\Temp/cc8hJqul.s:517    .bss:00000000 x16
                            *COM*:00000001 t1
                            *COM*:00000001 dT
C:\Users\chibi\AppData\Local\Temp/cc8hJqul.s:523    .bss:00000002 y16
                            *COM*:00000001 dTt2
                            *COM*:00000002 ADC_cnt
                            *COM*:00000001 T
C:\Users\chibi\AppData\Local\Temp/cc8hJqul.s:410    .text:00000224 __vector_18
C:\Users\chibi\AppData\Local\Temp/cc8hJqul.s:529    .bss:00000004 ptr
                            *COM*:00000001 t2
C:\Users\chibi\AppData\Local\Temp/cc8hJqul.s:540    .data:00000002 eventN
                            *COM*:00000001 c

UNDEFINED SYMBOLS
__udivmodqi4
__do_copy_data
__do_clear_bss
