   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 166 008a 5B9A      		sbi 43-32,3
 167               	/* epilogue start */
 168               	.LM34:
 169 008c 1F91      		pop r17
 170 008e 0F91      		pop r16
 171               	.LVL6:
 172 0090 0895      		ret
 173               	.LFE10:
 175               	.global	main
 177               	main:
 178               	.LFB12:
 179               	.LM35:
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LM36:
 183               	/* #APP */
 184               	 ;  113 "main.c" 1
 185 0092 7894      		sei
 186               	 ;  0 "" 2
 187               	/* #NOAPP */
 188               	.LBB10:
 189               	.LBB11:
 190               	.LM37:
 191 0094 8CE2      		ldi r24,lo8(44)
 192 0096 84B9      		out 36-32,r24
 193               	.LM38:
 194 0098 8AE5      		ldi r24,lo8(90)
 195 009a 8CBD      		out 76-32,r24
 196               	.LBE11:
 197               	.LBE10:
 198               	.LBB12:
 199               	.LBB13:
 200               	.LM39:
 201 009c 1092 B000 		sts 176,__zero_reg__
 202               	.LM40:
 203 00a0 1092 B100 		sts 177,__zero_reg__
 204               	.LM41:
 205 00a4 8091 B100 		lds r24,177
 206 00a8 8260      		ori r24,lo8(2)
 207 00aa 8093 B100 		sts 177,r24
 208               	.LM42:
 209 00ae 81E0      		ldi r24,lo8(1)
 210 00b0 8093 7000 		sts 112,r24
 211               	.LBE13:
 212               	.LBE12:
 213               	.LM43:
 214 00b4 8CE0      		ldi r24,lo8(12)
 215 00b6 8AB9      		out 42-32,r24
 216               	.LBB14:
 217               	.LBB15:
 218               	.LM44:
 219 00b8 1092 C500 		sts 197,__zero_reg__
 220               	.LM45:
 221 00bc 83E3      		ldi r24,lo8(51)
 222 00be 8093 C400 		sts 196,r24
 223               	.LM46:
 224 00c2 88E9      		ldi r24,lo8(-104)
 225 00c4 8093 C100 		sts 193,r24
 226               	.LM47:
 227 00c8 8EE0      		ldi r24,lo8(14)
 228 00ca 8093 C200 		sts 194,r24
 229               	.LBE15:
 230               	.LBE14:
 231               	.LBB16:
 232               	.LBB17:
 233               	.LM48:
 234 00ce 8091 7A00 		lds r24,122
 235 00d2 8368      		ori r24,lo8(-125)
 236 00d4 8093 7A00 		sts 122,r24
 237               	.LM49:
 238 00d8 8091 7C00 		lds r24,124
 239 00dc 8064      		ori r24,lo8(64)
 240 00de 8093 7C00 		sts 124,r24
 241               	.LBE17:
 242               	.LBE16:
 243               	.LM50:
 244 00e2 8091 7A00 		lds r24,122
 245 00e6 8064      		ori r24,lo8(64)
 246 00e8 8093 7A00 		sts 122,r24
 247               	.LM51:
 248 00ec 8091 7800 		lds r24,120
 249               	.LM52:
 250 00f0 8091 7800 		lds r24,120
 251               	.L16:
 252 00f4 00C0      		rjmp .L16
 253               	.LFE12:
 255               	.global	__vector_9
 257               	__vector_9:
 258               	.LFB13:
 259               	.LM53:
 260 00f6 1F92      		push __zero_reg__
 261 00f8 0F92      		push r0
 262 00fa 0FB6      		in r0,__SREG__
 263 00fc 0F92      		push r0
 264 00fe 1124      		clr __zero_reg__
 265 0100 2F93      		push r18
 266 0102 3F93      		push r19
 267 0104 4F93      		push r20
 268 0106 5F93      		push r21
 269 0108 6F93      		push r22
 270 010a 7F93      		push r23
 271 010c 8F93      		push r24
 272 010e 9F93      		push r25
 273 0110 AF93      		push r26
 274 0112 BF93      		push r27
 275 0114 EF93      		push r30
 276 0116 FF93      		push r31
 277               	/* prologue: Signal */
 278               	/* frame size = 0 */
 279               	.LM54:
 280 0118 2091 0000 		lds r18,ctr
 281 011c 3091 0000 		lds r19,(ctr)+1
 282 0120 8091 0000 		lds r24,time_step
 283 0124 9091 0000 		lds r25,(time_step)+1
 284 0128 8217      		cp r24,r18
 285 012a 9307      		cpc r25,r19
 286 012c 04F0      		brlt .+2
 287 012e 00C0      		rjmp .L19
 288               	.LM55:
 289 0130 8091 0000 		lds r24,VAC_mode
 290 0134 8823      		tst r24
 291 0136 01F0      		breq .+2
 292 0138 00C0      		rjmp .L20
 293               	.LM56:
 294 013a 4091 0000 		lds r20,event_ctr
 295 013e 5091 0000 		lds r21,(event_ctr)+1
 296 0142 4130      		cpi r20,1
 297 0144 5105      		cpc r21,__zero_reg__
 298 0146 01F4      		brne .L21
 299               	.LM57:
 300 0148 81E0      		ldi r24,lo8(1)
 301 014a 8093 0000 		sts ADC_on,r24
 302               	.LM58:
 303 014e 9091 7800 		lds r25,120
 304 0152 8091 7900 		lds r24,121
 305 0156 8295      		swap r24
 306 0158 880F      		lsl r24
 307 015a 880F      		lsl r24
 308 015c 807C      		andi r24,lo8(-64)
 309 015e 9695      		lsr r25
 310 0160 9695      		lsr r25
 311 0162 892B      		or r24,r25
 312 0164 8093 0000 		sts _adc,r24
 313               	.LM59:
 314 0168 8091 7A00 		lds r24,122
 315 016c 8064      		ori r24,lo8(64)
 316 016e 8093 7A00 		sts 122,r24
 317 0172 00C0      		rjmp .L22
 318               	.L21:
 319               	.LM60:
 320 0174 8091 0000 		lds r24,ADC_on
 321 0178 8823      		tst r24
 322 017a 01F0      		breq .L23
 323               	.LM61:
 324 017c 8091 0000 		lds r24,accum_cnt
 325 0180 8F5F      		subi r24,lo8(-(1))
 326 0182 8093 0000 		sts accum_cnt,r24
 327               	.LM62:
 328 0186 2091 0000 		lds r18,_adc
 329 018a 8091 0000 		lds r24,accum
 330 018e 9091 0000 		lds r25,(accum)+1
 331 0192 820F      		add r24,r18
 332 0194 911D      		adc r25,__zero_reg__
 333 0196 9093 0000 		sts (accum)+1,r25
 334 019a 8093 0000 		sts accum,r24
 335               	.L23:
 336               	.LM63:
 337 019e 4115      		cp r20,__zero_reg__
 338 01a0 5105      		cpc r21,__zero_reg__
 339 01a2 01F4      		brne .L22
 340               	.LM64:
 341 01a4 8091 0000 		lds r24,x16
 342 01a8 9091 0000 		lds r25,(x16)+1
 343 01ac 00C0      		rjmp .L35
 344               	.L22:
 345               	.LM65:
 346 01ae 8091 0000 		lds r24,t1
 347 01b2 90E0      		ldi r25,lo8(0)
 348 01b4 4817      		cp r20,r24
 349 01b6 5907      		cpc r21,r25
 350 01b8 01F4      		brne .L25
 351               	.L36:
 352               	.LM66:
 353 01ba 80E0      		ldi r24,lo8(0)
 354 01bc 90E0      		ldi r25,hi8(0)
 355               	.L35:
 356 01be 0E94 0000 		call setDAC
 357               	.LM67:
 358 01c2 5A98      		cbi 43-32,2
 359               	.LM68:
 360 01c4 5A9A      		sbi 43-32,2
 361 01c6 00C0      		rjmp .L24
 362               	.L25:
 363               	.LM69:
 364 01c8 8091 0000 		lds r24,dT
 365 01cc 90E0      		ldi r25,lo8(0)
 366 01ce 4817      		cp r20,r24
 367 01d0 5907      		cpc r21,r25
 368 01d2 01F4      		brne .L26
 369               	.LM70:
 370 01d4 8091 0000 		lds r24,y16
 371 01d8 9091 0000 		lds r25,(y16)+1
 372 01dc 00C0      		rjmp .L35
 373               	.L26:
 374               	.LM71:
 375 01de 8091 0000 		lds r24,dTt2
 376 01e2 90E0      		ldi r25,lo8(0)
 377 01e4 4817      		cp r20,r24
 378 01e6 5907      		cpc r21,r25
 379 01e8 01F0      		breq .+2
 380 01ea 00C0      		rjmp .L24
 381               	.LM72:
 382 01ec 8091 C000 		lds r24,192
 383 01f0 85FF      		sbrs r24,5
 384 01f2 00C0      		rjmp .L27
 385               	.LM73:
 386 01f4 8091 0000 		lds r24,_adc
 387 01f8 8093 C600 		sts 198,r24
 388               	.L27:
 389               	.LM74:
 390 01fc 1092 0000 		sts (accum)+1,__zero_reg__
 391 0200 1092 0000 		sts accum,__zero_reg__
 392               	.LM75:
 393 0204 1092 0000 		sts ADC_on,__zero_reg__
 394               	.LM76:
 395 0208 1092 0000 		sts accum_cnt,__zero_reg__
 396 020c 00C0      		rjmp .L36
 397               	.L20:
 398               	.LBB18:
 399               	.LM77:
 400 020e 8091 0000 		lds r24,i.1335
 401 0212 9091 0000 		lds r25,(i.1335)+1
 402 0216 0196      		adiw r24,1
 403 0218 9093 0000 		sts (i.1335)+1,r25
 404 021c 8093 0000 		sts i.1335,r24
 405               	.LM78:
 406 0220 8091 0000 		lds r24,UDP_cnt
 407 0224 8130      		cpi r24,lo8(1)
 408 0226 01F0      		breq .L30
 409 0228 8130      		cpi r24,lo8(1)
 410 022a 00F0      		brlo .L29
 411 022c 8230      		cpi r24,lo8(2)
 412 022e 01F4      		brne .L28
 413 0230 00C0      		rjmp .L37
 414               	.L29:
 415               	.LM79:
 416 0232 8FEF      		ldi r24,lo8(-1)
 417 0234 8093 C600 		sts 198,r24
 418               	.LM80:
 419 0238 8091 7A00 		lds r24,122
 420 023c 8064      		ori r24,lo8(64)
 421 023e 8093 7A00 		sts 122,r24
 422 0242 00C0      		rjmp .L28
 423               	.L30:
 424               	.LM81:
 425 0244 8091 0000 		lds r24,_adc
 426 0248 00C0      		rjmp .L34
 427               	.L37:
 428               	.LM82:
 429 024a 8091 0000 		lds r24,VAC16
 430 024e 9091 0000 		lds r25,(VAC16)+1
 431 0252 24E0      		ldi r18,4
 432 0254 9595      	1:	asr r25
 433 0256 8795      		ror r24
 434 0258 2A95      		dec r18
 435 025a 01F4      		brne 1b
 436               	.L34:
 437 025c 8093 C600 		sts 198,r24
 438               	.L28:
 439               	.LM83:
 440 0260 9091 7800 		lds r25,120
 441 0264 8091 7900 		lds r24,121
 442 0268 8295      		swap r24
 443 026a 880F      		lsl r24
 444 026c 880F      		lsl r24
 445 026e 807C      		andi r24,lo8(-64)
 446 0270 9695      		lsr r25
 447 0272 9695      		lsr r25
 448 0274 892B      		or r24,r25
 449 0276 8093 0000 		sts _adc,r24
 450               	.LM84:
 451 027a 8091 0000 		lds r24,VAC16
 452 027e 9091 0000 		lds r25,(VAC16)+1
 453 0282 0E94 0000 		call setDAC
 454               	.LM85:
 455 0286 5A98      		cbi 43-32,2
 456               	.LM86:
 457 0288 5A9A      		sbi 43-32,2
 458               	.LM87:
 459 028a 8091 0000 		lds r24,VAC16
 460 028e 9091 0000 		lds r25,(VAC16)+1
 461 0292 4096      		adiw r24,16
 462 0294 9093 0000 		sts (VAC16)+1,r25
 463 0298 8093 0000 		sts VAC16,r24
 464               	.LM88:
 465 029c 2091 0000 		lds r18,y16
 466 02a0 3091 0000 		lds r19,(y16)+1
 467 02a4 2817      		cp r18,r24
 468 02a6 3907      		cpc r19,r25
 469 02a8 04F4      		brge .L32
 470               	.LM89:
 471 02aa 8091 0000 		lds r24,x16
 472 02ae 9091 0000 		lds r25,(x16)+1
 473 02b2 9095      		com r25
 474 02b4 8195      		neg r24
 475 02b6 9F4F      		sbci r25,lo8(-1)
 476 02b8 9093 0000 		sts (VAC16)+1,r25
 477 02bc 8093 0000 		sts VAC16,r24
 478               	.L32:
 479               	.LM90:
 480 02c0 8091 0000 		lds r24,UDP_cnt
 481 02c4 8F5F      		subi r24,lo8(-(1))
 482 02c6 63E0      		ldi r22,lo8(3)
 483 02c8 0E94 0000 		call __udivmodqi4
 484 02cc 9093 0000 		sts UDP_cnt,r25
 485               	.L24:
 486               	.LBE18:
 487               	.LM91:
 488 02d0 1092 0000 		sts (ctr)+1,__zero_reg__
 489 02d4 1092 0000 		sts ctr,__zero_reg__
 490               	.LM92:
 491 02d8 8091 0000 		lds r24,event_ctr
 492 02dc 9091 0000 		lds r25,(event_ctr)+1
 493 02e0 0196      		adiw r24,1
 494 02e2 9093 0000 		sts (event_ctr)+1,r25
 495 02e6 8093 0000 		sts event_ctr,r24
 496               	.LM93:
 497 02ea 2091 0000 		lds r18,ADC_cnt
 498 02ee 3091 0000 		lds r19,(ADC_cnt)+1
 499 02f2 2F5F      		subi r18,lo8(-(1))
 500 02f4 3F4F      		sbci r19,hi8(-(1))
 501 02f6 3093 0000 		sts (ADC_cnt)+1,r19
 502 02fa 2093 0000 		sts ADC_cnt,r18
 503               	.LM94:
 504 02fe 2091 0000 		lds r18,T
 505 0302 30E0      		ldi r19,lo8(0)
 506 0304 2817      		cp r18,r24
 507 0306 3907      		cpc r19,r25
 508 0308 04F4      		brge .L19
 509               	.LM95:
 510 030a 1092 0000 		sts (event_ctr)+1,__zero_reg__
 511 030e 1092 0000 		sts event_ctr,__zero_reg__
 512               	.L19:
 513               	.LM96:
 514 0312 8091 0000 		lds r24,ctr
 515 0316 9091 0000 		lds r25,(ctr)+1
 516 031a 0196      		adiw r24,1
 517 031c 9093 0000 		sts (ctr)+1,r25
 518 0320 8093 0000 		sts ctr,r24
 519               	/* epilogue start */
 520               	.LM97:
 521 0324 FF91      		pop r31
 522 0326 EF91      		pop r30
 523 0328 BF91      		pop r27
 524 032a AF91      		pop r26
 525 032c 9F91      		pop r25
 526 032e 8F91      		pop r24
 527 0330 7F91      		pop r23
 528 0332 6F91      		pop r22
 529 0334 5F91      		pop r21
 530 0336 4F91      		pop r20
 531 0338 3F91      		pop r19
 532 033a 2F91      		pop r18
 533 033c 0F90      		pop r0
 534 033e 0FBE      		out __SREG__,r0
 535 0340 0F90      		pop r0
 536 0342 1F90      		pop __zero_reg__
 537 0344 1895      		reti
 538               	.LFE13:
 540               	.global	__vector_18
 542               	__vector_18:
 543               	.LFB14:
 544               	.LM98:
 545 0346 1F92      		push __zero_reg__
 546 0348 0F92      		push r0
 547 034a 0FB6      		in r0,__SREG__
 548 034c 0F92      		push r0
 549 034e 1124      		clr __zero_reg__
 550 0350 8F93      		push r24
 551 0352 9F93      		push r25
 552               	/* prologue: Signal */
 553               	/* frame size = 0 */
 554               	.LM99:
 555 0354 8091 0000 		lds r24,ptr
 556 0358 8330      		cpi r24,lo8(3)
 557 035a 01F4      		brne .+2
 558 035c 00C0      		rjmp .L43
 559 035e 8430      		cpi r24,lo8(4)
 560 0360 00F4      		brsh .L48
 561 0362 8130      		cpi r24,lo8(1)
 562 0364 01F0      		breq .L41
 563 0366 8230      		cpi r24,lo8(2)
 564 0368 00F4      		brsh .L42
 565 036a 00C0      		rjmp .L54
 566               	.L48:
 567 036c 8530      		cpi r24,lo8(5)
 568 036e 01F4      		brne .+2
 569 0370 00C0      		rjmp .L45
 570 0372 8530      		cpi r24,lo8(5)
 571 0374 00F4      		brsh .+2
 572 0376 00C0      		rjmp .L44
 573 0378 8630      		cpi r24,lo8(6)
 574 037a 01F4      		brne .+2
 575 037c 00C0      		rjmp .L46
 576 037e 8730      		cpi r24,lo8(7)
 577 0380 01F0      		breq .+2
 578 0382 00C0      		rjmp .L39
 579 0384 00C0      		rjmp .L55
 580               	.L54:
 581               	.LM100:
 582 0386 8091 C600 		lds r24,198
 583 038a 8F3F      		cpi r24,lo8(-1)
 584 038c 01F0      		breq .L49
 585               	.LM101:
 586 038e 1092 0000 		sts sync,__zero_reg__
 587               	.LM102:
 588 0392 83E0      		ldi r24,lo8(3)
 589 0394 8093 0000 		sts ptr,r24
 590 0398 00C0      		rjmp .L39
 591               	.L49:
 592               	.LM103:
 593 039a 81E0      		ldi r24,lo8(1)
 594 039c 8093 0000 		sts sync,r24
 595 03a0 00C0      		rjmp .L39
 596               	.L41:
 597               	.LM104:
 598 03a2 8091 C600 		lds r24,198
 599 03a6 8093 0000 		sts VAC_mode,r24
 600               	.LM105:
 601 03aa 8823      		tst r24
 602 03ac 01F0      		breq .L50
 603               	.LM106:
 604 03ae 87E0      		ldi r24,lo8(7)
 605 03b0 90E0      		ldi r25,hi8(7)
 606 03b2 00C0      		rjmp .L53
 607               	.L50:
 608               	.LM107:
 609 03b4 84E0      		ldi r24,lo8(4)
 610 03b6 90E0      		ldi r25,hi8(4)
 611               	.L53:
 612 03b8 9093 0000 		sts (time_step)+1,r25
 613 03bc 8093 0000 		sts time_step,r24
 614 03c0 00C0      		rjmp .L39
 615               	.L42:
 616               	.LM108:
 617 03c2 8091 C600 		lds r24,198
 618 03c6 90E0      		ldi r25,lo8(0)
 619 03c8 8295      		swap r24
 620 03ca 9295      		swap r25
 621 03cc 907F      		andi r25,0xf0
 622 03ce 9827      		eor r25,r24
 623 03d0 807F      		andi r24,0xf0
 624 03d2 9827      		eor r25,r24
 625 03d4 9093 0000 		sts (x16)+1,r25
 626 03d8 8093 0000 		sts x16,r24
 627 03dc 00C0      		rjmp .L39
 628               	.L43:
 629               	.LM109:
 630 03de 8091 C600 		lds r24,198
 631 03e2 90E0      		ldi r25,lo8(0)
 632 03e4 8295      		swap r24
 633 03e6 9295      		swap r25
 634 03e8 907F      		andi r25,0xf0
 635 03ea 9827      		eor r25,r24
 636 03ec 807F      		andi r24,0xf0
 637 03ee 9827      		eor r25,r24
 638 03f0 9093 0000 		sts (y16)+1,r25
 639 03f4 8093 0000 		sts y16,r24
 640 03f8 00C0      		rjmp .L39
 641               	.L44:
 642               	.LM110:
 643 03fa 8091 C600 		lds r24,198
 644 03fe 8093 0000 		sts t1,r24
 645 0402 00C0      		rjmp .L39
 646               	.L45:
 647               	.LM111:
 648 0404 8091 C600 		lds r24,198
 649 0408 8093 0000 		sts t2,r24
 650 040c 00C0      		rjmp .L39
 651               	.L46:
 652               	.LM112:
 653 040e 8091 C600 		lds r24,198
 654 0412 8093 0000 		sts dT,r24
 655 0416 00C0      		rjmp .L39
 656               	.L55:
 657               	.LM113:
 658 0418 8091 C600 		lds r24,198
 659 041c 8093 0000 		sts T,r24
 660               	.L39:
 661               	.LM114:
 662 0420 8091 0000 		lds r24,t2
 663 0424 9091 0000 		lds r25,dT
 664 0428 890F      		add r24,r25
 665 042a 8093 0000 		sts dTt2,r24
 666               	.LM115:
 667 042e 8091 0000 		lds r24,ptr
 668 0432 8F5F      		subi r24,lo8(-(1))
 669 0434 8770      		andi r24,lo8(7)
 670 0436 8093 0000 		sts ptr,r24
 671               	/* epilogue start */
 672               	.LM116:
 673 043a 9F91      		pop r25
 674 043c 8F91      		pop r24
 675 043e 0F90      		pop r0
 676 0440 0FBE      		out __SREG__,r0
 677 0442 0F90      		pop r0
 678 0444 1F90      		pop __zero_reg__
 679 0446 1895      		reti
 680               	.LFE14:
 682               	.global	VAC16
 683               	.global	VAC16
 684               		.section .bss
 687               	VAC16:
 688 0000 0000      		.skip 2,0
 689               	.global	x16
 690               	.global	x16
 693               	x16:
 694 0002 0000      		.skip 2,0
 695               	.global	y16
 696               	.global	y16
 699               	y16:
 700 0004 0000      		.skip 2,0
 701               	.global	sync
 702               	.global	sync
 705               	sync:
 706 0006 00        		.skip 1,0
 707               	.global	t1
 708               		.data
 711               	t1:
 712 0000 02        		.byte	2
 713               	.global	t2
 716               	t2:
 717 0001 02        		.byte	2
 718               	.global	dTt2
 721               	dTt2:
 722 0002 0A        		.byte	10
 723               	.global	ptr
 724               	.global	ptr
 725               		.section .bss
 728               	ptr:
 729 0007 00        		.skip 1,0
 730               	.global	VAC_mode
 731               	.global	VAC_mode
 734               	VAC_mode:
 735 0008 00        		.skip 1,0
 736               	.global	time_step
 737               		.data
 740               	time_step:
 741 0003 0300      		.word	3
 742               	.global	eventN
 745               	eventN:
 746 0005 6400      		.word	100
 747               		.lcomm i.1335,2
 748               		.comm dT,1,1
 749               		.comm T,1,1
 750               		.comm send8,1,1
 751               		.comm UDP_cnt,1,1
 752               		.comm c,1,1
 753               		.comm ADC_on,1,1
 754               		.comm _adc,1,1
 755               		.comm ctr,2,1
 756               		.comm accum,2,1
 757               		.comm event_ctr,2,1
 758               		.comm ADC_cnt,2,1
 759               		.comm accum_cnt,1,1
 848               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:2      *ABS*:0000003f __SREG__
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:3      *ABS*:0000003e __SP_H__
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:4      *ABS*:0000003d __SP_L__
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:5      *ABS*:00000034 __CCP__
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:18     .text:00000000 ADC_Init
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:42     .text:00000016 timer_init
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:67     .text:0000002e uart_init
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:92     .text:00000044 SPI_MasterInit
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:110    .text:0000004e SPI_WriteByte
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:130    .text:00000058 setDAC
                            *COM*:00000001 send8
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:177    .text:00000092 main
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:257    .text:000000f6 __vector_9
                            *COM*:00000002 ctr
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:740    .data:00000003 time_step
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:734    .bss:00000008 VAC_mode
                            *COM*:00000002 event_ctr
                            *COM*:00000001 ADC_on
                            *COM*:00000001 _adc
                            *COM*:00000001 accum_cnt
                            *COM*:00000002 accum
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:693    .bss:00000002 x16
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:711    .data:00000000 t1
                            *COM*:00000001 dT
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:699    .bss:00000004 y16
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:721    .data:00000002 dTt2
                             .bss:00000009 i.1335
                            *COM*:00000001 UDP_cnt
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:687    .bss:00000000 VAC16
                            *COM*:00000002 ADC_cnt
                            *COM*:00000001 T
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:542    .text:00000346 __vector_18
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:728    .bss:00000007 ptr
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:705    .bss:00000006 sync
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:716    .data:00000001 t2
C:\Users\chibi\AppData\Local\Temp/ccoOFrxh.s:745    .data:00000005 eventN
                            *COM*:00000001 c

UNDEFINED SYMBOLS
__udivmodqi4
__do_copy_data
__do_clear_bss
