   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 175               	.LM43:
 176 0074 0DB4      		in __tmp_reg__,77-32
 177 0076 07FE      		sbrs __tmp_reg__,7
 178 0078 00C0      		rjmp .L14
 179               	/* epilogue start */
 180               	.LM44:
 181 007a 0895      		ret
 182               	.LFE14:
 184               	.global	resetDAC
 186               	resetDAC:
 187               	.LFB11:
 188               	.LM45:
 189               	.LVL4:
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	.LM46:
 193 007c 5B98      		cbi 43-32,3
 194               	.LM47:
 195 007e E82F      		mov r30,r24
 196 0080 FF27      		clr r31
 197 0082 E7FD      		sbrc r30,7
 198 0084 F095      		com r31
 199               	.LVL5:
 200 0086 E050      		subi r30,lo8(-(chan_addrs))
 201 0088 F040      		sbci r31,hi8(-(chan_addrs))
 202               	.LVL6:
 203 008a 8081      		ld r24,Z
 204 008c 8860      		ori r24,lo8(8)
 205 008e 90E0      		ldi r25,lo8(0)
 206 0090 0E94 0000 		call SPI_WriteByte
 207               	.LVL7:
 208               	.LM48:
 209 0094 80E0      		ldi r24,lo8(0)
 210 0096 90E0      		ldi r25,hi8(0)
 211 0098 0E94 0000 		call SPI_WriteByte
 212               	.LM49:
 213 009c 5B9A      		sbi 43-32,3
 214               	/* epilogue start */
 215               	.LM50:
 216 009e 0895      		ret
 217               	.LFE11:
 219               	.global	setDAC
 221               	setDAC:
 222               	.LFB10:
 223               	.LM51:
 224               	.LVL8:
 225 00a0 0F93      		push r16
 226 00a2 1F93      		push r17
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229 00a4 E62F      		mov r30,r22
 230               	.LM52:
 231 00a6 0027      		clr r16
 232 00a8 1127      		clr r17
 233 00aa 081B      		sub r16,r24
 234 00ac 190B      		sbc r17,r25
 235               	.LVL9:
 236               	.LM53:
 237 00ae 0050      		subi r16,lo8(-(2048))
 238 00b0 184F      		sbci r17,hi8(-(2048))
 239               	.LM54:
 240 00b2 5B98      		cbi 43-32,3
 241               	.LM55:
 242 00b4 812F      		mov r24,r17
 243 00b6 9927      		clr r25
 244 00b8 87FD      		sbrc r24,7
 245 00ba 9A95      		dec r25
 246 00bc 8F70      		andi r24,lo8(15)
 247 00be FF27      		clr r31
 248 00c0 E7FD      		sbrc r30,7
 249 00c2 F095      		com r31
 250               	.LVL10:
 251 00c4 E050      		subi r30,lo8(-(chan_addrs))
 252 00c6 F040      		sbci r31,hi8(-(chan_addrs))
 253               	.LVL11:
 254 00c8 2081      		ld r18,Z
 255 00ca 822B      		or r24,r18
 256 00cc 8093 0000 		sts send8,r24
 257               	.LM56:
 258 00d0 90E0      		ldi r25,lo8(0)
 259 00d2 0E94 0000 		call SPI_WriteByte
 260               	.LVL12:
 261               	.LM57:
 262 00d6 0093 0000 		sts send8,r16
 263               	.LM58:
 264 00da 802F      		mov r24,r16
 265 00dc 90E0      		ldi r25,lo8(0)
 266 00de 0E94 0000 		call SPI_WriteByte
 267               	.LM59:
 268 00e2 5B9A      		sbi 43-32,3
 269               	/* epilogue start */
 270               	.LM60:
 271 00e4 1F91      		pop r17
 272 00e6 0F91      		pop r16
 273               	.LVL13:
 274 00e8 0895      		ret
 275               	.LFE10:
 277               	.global	set_reverser
 279               	set_reverser:
 280               	.LFB15:
 281               	.LM61:
 282               	.LVL14:
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	/* epilogue start */
 286               	.LM62:
 287 00ea 0895      		ret
 288               	.LFE15:
 290               	.global	main
 292               	main:
 293               	.LFB16:
 294               	.LM63:
 295 00ec 1F93      		push r17
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298               	.LM64:
 299 00ee E0E0      		ldi r30,lo8(chan_addrs)
 300 00f0 F0E0      		ldi r31,hi8(chan_addrs)
 301               	.L24:
 302               	.LBB12:
 303               	.LM65:
 304 00f2 8081      		ld r24,Z
 305 00f4 8295      		swap r24
 306 00f6 807F      		andi r24,lo8(-16)
 307 00f8 8193      		st Z+,r24
 308               	.LM66:
 309 00fa 80E0      		ldi r24,hi8(chan_addrs+8)
 310 00fc E030      		cpi r30,lo8(chan_addrs+8)
 311 00fe F807      		cpc r31,r24
 312 0100 01F4      		brne .L24
 313               	.LBE12:
 314               	.LM67:
 315 0102 88B1      		in r24,40-32
 316 0104 88B9      		out 40-32,r24
 317               	.LM68:
 318 0106 8EE1      		ldi r24,lo8(30)
 319 0108 87B9      		out 39-32,r24
 320               	.LM69:
 321 010a 8EEF      		ldi r24,lo8(-2)
 322 010c 8AB9      		out 42-32,r24
 323               	.LM70:
 324 010e 8FE1      		ldi r24,lo8(31)
 325 0110 84B9      		out 36-32,r24
 326               	.LM71:
 327               	/* #APP */
 328               	 ;  256 "main.c" 1
 329 0112 7894      		sei
 330               	 ;  0 "" 2
 331               	/* #NOAPP */
 332               	.LBB13:
 333               	.LBB14:
 334               	.LM72:
 335 0114 8CE2      		ldi r24,lo8(44)
 336 0116 84B9      		out 36-32,r24
 337               	.LM73:
 338 0118 88E5      		ldi r24,lo8(88)
 339 011a 8CBD      		out 76-32,r24
 340               	.LBE14:
 341               	.LBE13:
 342               	.LBB15:
 343               	.LBB16:
 344               	.LM74:
 345 011c 1092 B000 		sts 176,__zero_reg__
 346               	.LM75:
 347 0120 1092 B100 		sts 177,__zero_reg__
 348               	.LM76:
 349 0124 8091 B100 		lds r24,177
 350 0128 8260      		ori r24,lo8(2)
 351 012a 8093 B100 		sts 177,r24
 352               	.LM77:
 353 012e 81E0      		ldi r24,lo8(1)
 354 0130 8093 7000 		sts 112,r24
 355               	.LBE16:
 356               	.LBE15:
 357               	.LBB17:
 358               	.LBB18:
 359               	.LM78:
 360 0134 1092 C500 		sts 197,__zero_reg__
 361               	.LM79:
 362 0138 83E3      		ldi r24,lo8(51)
 363 013a 8093 C400 		sts 196,r24
 364               	.LM80:
 365 013e 88E9      		ldi r24,lo8(-104)
 366 0140 8093 C100 		sts 193,r24
 367               	.LM81:
 368 0144 8EE0      		ldi r24,lo8(14)
 369 0146 8093 C200 		sts 194,r24
 370               	.LBE18:
 371               	.LBE17:
 372               	.LBB19:
 373               	.LBB20:
 374               	.LM82:
 375 014a 8091 7A00 		lds r24,122
 376 014e 8368      		ori r24,lo8(-125)
 377 0150 8093 7A00 		sts 122,r24
 378               	.LM83:
 379 0154 8091 7C00 		lds r24,124
 380 0158 8064      		ori r24,lo8(64)
 381 015a 8093 7C00 		sts 124,r24
 382               	.LBE20:
 383               	.LBE19:
 384               	.LM84:
 385 015e 8091 7A00 		lds r24,122
 386 0162 8064      		ori r24,lo8(64)
 387 0164 8093 7A00 		sts 122,r24
 388               	.LM85:
 389 0168 8091 7800 		lds r24,120
 390               	.LM86:
 391 016c 8091 7800 		lds r24,120
 392 0170 10E0      		ldi r17,lo8(0)
 393               	.L25:
 394               	.LBB21:
 395               	.LM87:
 396 0172 80E0      		ldi r24,lo8(0)
 397 0174 90E0      		ldi r25,hi8(0)
 398 0176 612F      		mov r22,r17
 399 0178 0E94 0000 		call setDAC
 400 017c 1F5F      		subi r17,lo8(-(1))
 401               	.LM88:
 402 017e 1830      		cpi r17,lo8(8)
 403 0180 01F4      		brne .L25
 404               	.LBE21:
 405               	.LM89:
 406 0182 5A98      		cbi 43-32,2
 407               	.LM90:
 408 0184 5A9A      		sbi 43-32,2
 409               	.LM91:
 410 0186 0E94 0000 		call separMult
 411               	.L26:
 412 018a 00C0      		rjmp .L26
 413               	.LFE16:
 415               	.global	__vector_9
 417               	__vector_9:
 418               	.LFB17:
 419               	.LM92:
 420 018c 1F92      		push __zero_reg__
 421 018e 0F92      		push r0
 422 0190 0FB6      		in r0,__SREG__
 423 0192 0F92      		push r0
 424 0194 1124      		clr __zero_reg__
 425 0196 2F93      		push r18
 426 0198 3F93      		push r19
 427 019a 4F93      		push r20
 428 019c 5F93      		push r21
 429 019e 6F93      		push r22
 430 01a0 7F93      		push r23
 431 01a2 8F93      		push r24
 432 01a4 9F93      		push r25
 433 01a6 AF93      		push r26
 434 01a8 BF93      		push r27
 435 01aa EF93      		push r30
 436 01ac FF93      		push r31
 437               	/* prologue: Signal */
 438               	/* frame size = 0 */
 439               	.LM93:
 440 01ae 2091 0000 		lds r18,ctr
 441 01b2 3091 0000 		lds r19,(ctr)+1
 442 01b6 8091 0000 		lds r24,time_step
 443 01ba 9091 0000 		lds r25,(time_step)+1
 444 01be 8217      		cp r24,r18
 445 01c0 9307      		cpc r25,r19
 446 01c2 04F0      		brlt .+2
 447 01c4 00C0      		rjmp .L31
 448               	.LM94:
 449 01c6 6091 0000 		lds r22,MD
 450 01ca 6623      		tst r22
 451 01cc 01F0      		breq .+2
 452 01ce 00C0      		rjmp .L32
 453               	.LM95:
 454 01d0 2091 0000 		lds r18,event_cnt
 455 01d4 3091 0000 		lds r19,(event_cnt)+1
 456 01d8 2130      		cpi r18,1
 457 01da 3105      		cpc r19,__zero_reg__
 458 01dc 01F4      		brne .L33
 459               	.LM96:
 460 01de 9091 7800 		lds r25,120
 461 01e2 9093 0000 		sts ADCL_,r25
 462               	.LM97:
 463 01e6 8091 7900 		lds r24,121
 464 01ea 8093 0000 		sts ADCH_,r24
 465               	.LM98:
 466 01ee 9093 C600 		sts 198,r25
 467 01f2 00C0      		rjmp .L34
 468               	.L33:
 469               	.LM99:
 470 01f4 2230      		cpi r18,2
 471 01f6 3105      		cpc r19,__zero_reg__
 472 01f8 01F4      		brne .L35
 473               	.LM100:
 474 01fa 8091 0000 		lds r24,ADCH_
 475 01fe 8093 C600 		sts 198,r24
 476 0202 00C0      		rjmp .L34
 477               	.L35:
 478               	.LM101:
 479 0204 2115      		cp r18,__zero_reg__
 480 0206 3105      		cpc r19,__zero_reg__
 481 0208 01F4      		brne .L34
 482               	.LM102:
 483 020a 8FEF      		ldi r24,lo8(-1)
 484 020c 8093 C600 		sts 198,r24
 485               	.LM103:
 486 0210 8091 0000 		lds r24,x16
 487 0214 9091 0000 		lds r25,(x16)+1
 488 0218 6091 0000 		lds r22,chan
 489 021c 0E94 0000 		call setDAC
 490               	.LM104:
 491 0220 8091 0000 		lds r24,x16
 492 0224 9091 0000 		lds r25,(x16)+1
 493 0228 00C0      		rjmp .L92
 494               	.L34:
 495               	.LM105:
 496 022a 8091 0000 		lds r24,t1
 497 022e 90E0      		ldi r25,lo8(0)
 498 0230 2817      		cp r18,r24
 499 0232 3907      		cpc r19,r25
 500 0234 01F4      		brne .+2
 501 0236 00C0      		rjmp .L103
 502               	.L37:
 503               	.LM106:
 504 0238 8091 0000 		lds r24,dT
 505 023c 90E0      		ldi r25,lo8(0)
 506 023e 2817      		cp r18,r24
 507 0240 3907      		cpc r19,r25
 508 0242 01F4      		brne .+2
 509 0244 00C0      		rjmp .L102
 510               	.L38:
 511               	.LM107:
 512 0246 0196      		adiw r24,1
 513 0248 2817      		cp r18,r24
 514 024a 3907      		cpc r19,r25
 515 024c 01F4      		brne .+2
 516 024e 00C0      		rjmp .L98
 517               	.L39:
 518               	.LM108:
 519 0250 8091 0000 		lds r24,dTt2
 520 0254 90E0      		ldi r25,lo8(0)
 521 0256 2817      		cp r18,r24
 522 0258 3907      		cpc r19,r25
 523 025a 01F0      		breq .+2
 524 025c 00C0      		rjmp .L36
 525               	.LM109:
 526 025e 8091 C000 		lds r24,192
 527 0262 85FF      		sbrs r24,5
 528 0264 00C0      		rjmp .L40
 529               	.LM110:
 530 0266 8091 0000 		lds r24,_adc
 531 026a 8093 C600 		sts 198,r24
 532               	.L40:
 533               	.LM111:
 534 026e 1092 0000 		sts (accum)+1,__zero_reg__
 535 0272 1092 0000 		sts accum,__zero_reg__
 536               	.LM112:
 537 0276 1092 0000 		sts ADC_on,__zero_reg__
 538               	.LM113:
 539 027a 1092 0000 		sts accum_cnt,__zero_reg__
 540               	.LM114:
 541 027e 80E0      		ldi r24,lo8(0)
 542 0280 90E0      		ldi r25,hi8(0)
 543 0282 6091 0000 		lds r22,chan
 544               	.L104:
 545 0286 0E94 0000 		call setDAC
 546               	.L105:
 547               	.LM115:
 548 028a 80E0      		ldi r24,lo8(0)
 549 028c 90E0      		ldi r25,hi8(0)
 550               	.L92:
 551 028e 62E0      		ldi r22,lo8(2)
 552               	.L93:
 553 0290 0E94 0000 		call setDAC
 554               	.LM116:
 555 0294 5A98      		cbi 43-32,2
 556               	.LM117:
 557 0296 5A9A      		sbi 43-32,2
 558 0298 00C0      		rjmp .L36
 559               	.L32:
 560               	.LM118:
 561 029a 6130      		cpi r22,lo8(1)
 562 029c 01F0      		breq .+2
 563 029e 00C0      		rjmp .L41
 564               	.LBB22:
 565               	.LM119:
 566 02a0 8091 0000 		lds r24,i.1488
 567 02a4 9091 0000 		lds r25,(i.1488)+1
 568 02a8 0196      		adiw r24,1
 569 02aa 9093 0000 		sts (i.1488)+1,r25
 570 02ae 8093 0000 		sts i.1488,r24
 571               	.LM120:
 572 02b2 8091 0000 		lds r24,UDP_cnt
 573 02b6 8130      		cpi r24,lo8(1)
 574 02b8 01F0      		breq .L44
 575 02ba 8130      		cpi r24,lo8(1)
 576 02bc 00F0      		brlo .L43
 577 02be 8230      		cpi r24,lo8(2)
 578 02c0 01F0      		breq .L45
 579 02c2 8330      		cpi r24,lo8(3)
 580 02c4 01F0      		breq .+2
 581 02c6 00C0      		rjmp .L42
 582 02c8 00C0      		rjmp .L106
 583               	.L43:
 584               	.LM121:
 585 02ca 8091 7A00 		lds r24,122
 586 02ce 8064      		ori r24,lo8(64)
 587 02d0 8093 7A00 		sts 122,r24
 588               	.LM122:
 589 02d4 8FEF      		ldi r24,lo8(-1)
 590 02d6 00C0      		rjmp .L91
 591               	.L44:
 592               	.LM123:
 593 02d8 8091 0000 		lds r24,ADCL_
 594 02dc 8093 0000 		sts ADCL__,r24
 595               	.LM124:
 596 02e0 8091 0000 		lds r24,ADCH_
 597 02e4 8093 0000 		sts ADCH__,r24
 598               	.LM125:
 599 02e8 9091 7800 		lds r25,120
 600 02ec 9093 0000 		sts ADCL_,r25
 601               	.LM126:
 602 02f0 8091 7900 		lds r24,121
 603 02f4 8093 0000 		sts ADCH_,r24
 604               	.LM127:
 605 02f8 9093 C600 		sts 198,r25
 606 02fc 00C0      		rjmp .L42
 607               	.L45:
 608               	.LM128:
 609 02fe 8091 0000 		lds r24,ADCH_
 610               	.L91:
 611 0302 8093 C600 		sts 198,r24
 612 0306 00C0      		rjmp .L42
 613               	.L106:
 614               	.LM129:
 615 0308 2091 0000 		lds r18,VAC16
 616 030c 3091 0000 		lds r19,(VAC16)+1
 617 0310 3093 0000 		sts (VAC16_H)+1,r19
 618 0314 2093 0000 		sts VAC16_H,r18
 619               	.LM130:
 620 0318 8091 0000 		lds r24,pos_phase
 621 031c 8823      		tst r24
 622 031e 01F0      		breq .L47
 623               	.LM131:
 624 0320 205E      		subi r18,lo8(-(32))
 625 0322 3F4F      		sbci r19,hi8(-(32))
 626 0324 3093 0000 		sts (VAC16)+1,r19
 627 0328 2093 0000 		sts VAC16,r18
 628               	.LM132:
 629 032c 8091 0000 		lds r24,y16
 630 0330 9091 0000 		lds r25,(y16)+1
 631 0334 2817      		cp r18,r24
 632 0336 3907      		cpc r19,r25
 633 0338 04F0      		brlt .L48
 634               	.LM133:
 635 033a 1092 0000 		sts pos_phase,__zero_reg__
 636 033e 00C0      		rjmp .L48
 637               	.L47:
 638               	.LM134:
 639 0340 C901      		movw r24,r18
 640 0342 8097      		sbiw r24,32
 641 0344 9093 0000 		sts (VAC16)+1,r25
 642 0348 8093 0000 		sts VAC16,r24
 643               	.LM135:
 644 034c 21E0      		ldi r18,lo8(1)
 645 034e 30E0      		ldi r19,hi8(1)
 646 0350 4091 0000 		lds r20,x16
 647 0354 5091 0000 		lds r21,(x16)+1
 648 0358 241B      		sub r18,r20
 649 035a 350B      		sbc r19,r21
 650 035c 8217      		cp r24,r18
 651 035e 9307      		cpc r25,r19
 652 0360 04F4      		brge .L48
 653               	.LM136:
 654 0362 6093 0000 		sts pos_phase,r22
 655               	.L48:
 656               	.LM137:
 657 0366 8091 0000 		lds r24,VAC16
 658 036a 9091 0000 		lds r25,(VAC16)+1
 659 036e 9C01      		movw r18,r24
 660 0370 74E0      		ldi r23,4
 661 0372 3595      	1:	asr r19
 662 0374 2795      		ror r18
 663 0376 7A95      		dec r23
 664 0378 01F4      		brne 1b
 665 037a 2093 C600 		sts 198,r18
 666               	.LM138:
 667 037e 6091 0000 		lds r22,chan
 668 0382 0E94 0000 		call setDAC
 669               	.LM139:
 670 0386 5A98      		cbi 43-32,2
 671               	.LM140:
 672 0388 5A9A      		sbi 43-32,2
 673               	.L42:
 674               	.LM141:
 675 038a 8091 0000 		lds r24,UDP_cnt
 676 038e 8F5F      		subi r24,lo8(-(1))
 677 0390 8370      		andi r24,lo8(3)
 678 0392 8093 0000 		sts UDP_cnt,r24
 679 0396 00C0      		rjmp .L36
 680               	.L41:
 681               	.LBE22:
 682               	.LM142:
 683 0398 6230      		cpi r22,lo8(2)
 684 039a 01F0      		breq .+2
 685 039c 00C0      		rjmp .L49
 686               	.LBB23:
 687               	.LM143:
 688 039e 80E1      		ldi r24,lo8(16)
 689 03a0 8093 0000 		sts T,r24
 690               	.LM144:
 691 03a4 4091 0000 		lds r20,event_cnt
 692 03a8 5091 0000 		lds r21,(event_cnt)+1
 693 03ac 4130      		cpi r20,1
 694 03ae 5105      		cpc r21,__zero_reg__
 695 03b0 01F4      		brne .L50
 696               	.LM145:
 697 03b2 8091 0000 		lds r24,PROGRAM_done
 698 03b6 8093 C600 		sts 198,r24
 699 03ba 00C0      		rjmp .L51
 700               	.L50:
 701               	.LM146:
 702 03bc 4230      		cpi r20,2
 703 03be 5105      		cpc r21,__zero_reg__
 704 03c0 01F4      		brne .L52
 705               	.LM147:
 706 03c2 9091 7800 		lds r25,120
 707 03c6 9093 0000 		sts ADCL_,r25
 708               	.LM148:
 709 03ca 8091 7900 		lds r24,121
 710 03ce 8093 0000 		sts ADCH_,r24
 711               	.LM149:
 712 03d2 9093 C600 		sts 198,r25
 713 03d6 00C0      		rjmp .L53
 714               	.L52:
 715               	.LM150:
 716 03d8 4330      		cpi r20,3
 717 03da 5105      		cpc r21,__zero_reg__
 718 03dc 01F4      		brne .L54
 719               	.LM151:
 720 03de 8091 0000 		lds r24,ADCH_
 721 03e2 8093 C600 		sts 198,r24
 722               	.LM152:
 723 03e6 382F      		mov r19,r24
 724 03e8 20E0      		ldi r18,lo8(0)
 725 03ea 8091 0000 		lds r24,ADCL_
 726 03ee 90E0      		ldi r25,lo8(0)
 727 03f0 822B      		or r24,r18
 728 03f2 932B      		or r25,r19
 729 03f4 9093 0000 		sts (_adc)+1,r25
 730 03f8 8093 0000 		sts _adc,r24
 731               	.LM153:
 732 03fc 20E0      		ldi r18,lo8(512)
 733 03fe 32E0      		ldi r19,hi8(512)
 734 0400 281B      		sub r18,r24
 735 0402 390B      		sbc r19,r25
 736 0404 3093 0000 		sts (adc_h.1494)+1,r19
 737 0408 2093 0000 		sts adc_h.1494,r18
 738               	.LM154:
 739 040c 8091 0000 		lds r24,t1
 740 0410 90E0      		ldi r25,lo8(0)
 741 0412 2817      		cp r18,r24
 742 0414 3907      		cpc r19,r25
 743 0416 01F0      		breq .+2
 744 0418 00C0      		rjmp .L51
 745               	.LM155:
 746 041a 81E0      		ldi r24,lo8(1)
 747 041c 8093 0000 		sts PROGRAM_done,r24
 748               	.LM156:
 749 0420 1092 0000 		sts (prog_val)+1,__zero_reg__
 750 0424 1092 0000 		sts prog_val,__zero_reg__
 751 0428 00C0      		rjmp .L55
 752               	.L54:
 753               	.LM157:
 754 042a 4115      		cp r20,__zero_reg__
 755 042c 5105      		cpc r21,__zero_reg__
 756 042e 01F4      		brne .L51
 757               	.LM158:
 758 0430 8FEF      		ldi r24,lo8(-1)
 759 0432 8093 C600 		sts 198,r24
 760               	.LM159:
 761 0436 2091 0000 		lds r18,prog_val
 762 043a 3091 0000 		lds r19,(prog_val)+1
 763 043e 205E      		subi r18,lo8(-(32))
 764 0440 3F4F      		sbci r19,hi8(-(32))
 765 0442 3093 0000 		sts (prog_val)+1,r19
 766 0446 2093 0000 		sts prog_val,r18
 767               	.LM160:
 768 044a 4091 0000 		lds r20,x16
 769 044e 5091 0000 		lds r21,(x16)+1
 770 0452 80E2      		ldi r24,lo8(32)
 771 0454 90E0      		ldi r25,hi8(32)
 772 0456 841B      		sub r24,r20
 773 0458 950B      		sbc r25,r21
 774 045a 2817      		cp r18,r24
 775 045c 3907      		cpc r19,r25
 776 045e 01F4      		brne .L56
 777               	.LM161:
 778 0460 1092 0000 		sts (prog_val)+1,__zero_reg__
 779 0464 1092 0000 		sts prog_val,__zero_reg__
 780 0468 00C0      		rjmp .L57
 781               	.L56:
 782               	.LM162:
 783 046a 8091 0000 		lds r24,t2
 784 046e 90E0      		ldi r25,lo8(0)
 785 0470 64E0      		ldi r22,4
 786 0472 880F      	1:	lsl r24
 787 0474 991F      		rol r25
 788 0476 6A95      		dec r22
 789 0478 01F4      		brne 1b
 790 047a 8217      		cp r24,r18
 791 047c 9307      		cpc r25,r19
 792 047e 04F4      		brge .L57
 793               	.LM163:
 794 0480 8827      		clr r24
 795 0482 9927      		clr r25
 796 0484 841B      		sub r24,r20
 797 0486 950B      		sbc r25,r21
 798 0488 9093 0000 		sts (prog_val)+1,r25
 799 048c 8093 0000 		sts prog_val,r24
 800               	.L57:
 801               	.LM164:
 802 0490 8091 0000 		lds r24,PROGRAM_done
 803 0494 8823      		tst r24
 804 0496 01F0      		breq .L58
 805               	.LM165:
 806 0498 1092 0000 		sts (prog_val)+1,__zero_reg__
 807 049c 1092 0000 		sts prog_val,__zero_reg__
 808               	.L58:
 809               	.LM166:
 810 04a0 8091 0000 		lds r24,prog_val
 811 04a4 9091 0000 		lds r25,(prog_val)+1
 812 04a8 00C0      		rjmp .L99
 813               	.L51:
 814               	.LM167:
 815 04aa 4730      		cpi r20,7
 816 04ac 5105      		cpc r21,__zero_reg__
 817 04ae 01F0      		breq .L103
 818               	.L53:
 819               	.LM168:
 820 04b0 4930      		cpi r20,9
 821 04b2 5105      		cpc r21,__zero_reg__
 822 04b4 01F4      		brne .L55
 823               	.L102:
 824               	.LM169:
 825 04b6 8091 0000 		lds r24,y16
 826 04ba 9091 0000 		lds r25,(y16)+1
 827 04be 00C0      		rjmp .L99
 828               	.L55:
 829               	.LM170:
 830 04c0 4A30      		cpi r20,10
 831 04c2 5105      		cpc r21,__zero_reg__
 832 04c4 01F4      		brne .+2
 833 04c6 00C0      		rjmp .L98
 834               	.L59:
 835               	.LM171:
 836 04c8 4E30      		cpi r20,14
 837 04ca 5105      		cpc r21,__zero_reg__
 838 04cc 01F0      		breq .+2
 839 04ce 00C0      		rjmp .L36
 840               	.LM172:
 841 04d0 1092 0000 		sts (accum)+1,__zero_reg__
 842 04d4 1092 0000 		sts accum,__zero_reg__
 843               	.LM173:
 844 04d8 1092 0000 		sts ADC_on,__zero_reg__
 845               	.LM174:
 846 04dc 1092 0000 		sts accum_cnt,__zero_reg__
 847               	.L103:
 848               	.LM175:
 849 04e0 80E0      		ldi r24,lo8(0)
 850 04e2 90E0      		ldi r25,hi8(0)
 851               	.L99:
 852 04e4 6091 0000 		lds r22,chan
