   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 175               	.LM43:
 176 0074 0DB4      		in __tmp_reg__,77-32
 177 0076 07FE      		sbrs __tmp_reg__,7
 178 0078 00C0      		rjmp .L14
 179               	/* epilogue start */
 180               	.LM44:
 181 007a 0895      		ret
 182               	.LFE14:
 184               	.global	prepareResetDAC
 186               	prepareResetDAC:
 187               	.LFB11:
 188               	.LM45:
 189               	.LVL4:
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	.LM46:
 193 007c 5B98      		cbi 43-32,3
 194               	.LM47:
 195 007e E82F      		mov r30,r24
 196 0080 FF27      		clr r31
 197 0082 E7FD      		sbrc r30,7
 198 0084 F095      		com r31
 199               	.LVL5:
 200 0086 E050      		subi r30,lo8(-(chan_addrs))
 201 0088 F040      		sbci r31,hi8(-(chan_addrs))
 202               	.LVL6:
 203 008a 8081      		ld r24,Z
 204 008c 8860      		ori r24,lo8(8)
 205 008e 90E0      		ldi r25,lo8(0)
 206 0090 0E94 0000 		call SPI_WriteByte
 207               	.LVL7:
 208               	.LM48:
 209 0094 80E0      		ldi r24,lo8(0)
 210 0096 90E0      		ldi r25,hi8(0)
 211 0098 0E94 0000 		call SPI_WriteByte
 212               	.LM49:
 213 009c 5B9A      		sbi 43-32,3
 214               	/* epilogue start */
 215               	.LM50:
 216 009e 0895      		ret
 217               	.LFE11:
 219               	.global	prepareSetDAC
 221               	prepareSetDAC:
 222               	.LFB10:
 223               	.LM51:
 224               	.LVL8:
 225 00a0 0F93      		push r16
 226 00a2 1F93      		push r17
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229 00a4 E62F      		mov r30,r22
 230               	.LM52:
 231 00a6 0027      		clr r16
 232 00a8 1127      		clr r17
 233 00aa 081B      		sub r16,r24
 234 00ac 190B      		sbc r17,r25
 235               	.LVL9:
 236               	.LM53:
 237 00ae 0050      		subi r16,lo8(-(2048))
 238 00b0 184F      		sbci r17,hi8(-(2048))
 239               	.LM54:
 240 00b2 5B98      		cbi 43-32,3
 241               	.LM55:
 242 00b4 812F      		mov r24,r17
 243 00b6 9927      		clr r25
 244 00b8 87FD      		sbrc r24,7
 245 00ba 9A95      		dec r25
 246 00bc 8F70      		andi r24,lo8(15)
 247 00be FF27      		clr r31
 248 00c0 E7FD      		sbrc r30,7
 249 00c2 F095      		com r31
 250               	.LVL10:
 251 00c4 E050      		subi r30,lo8(-(chan_addrs))
 252 00c6 F040      		sbci r31,hi8(-(chan_addrs))
 253               	.LVL11:
 254 00c8 2081      		ld r18,Z
 255 00ca 822B      		or r24,r18
 256 00cc 8093 0000 		sts send8,r24
 257               	.LM56:
 258 00d0 90E0      		ldi r25,lo8(0)
 259 00d2 0E94 0000 		call SPI_WriteByte
 260               	.LVL12:
 261               	.LM57:
 262 00d6 0093 0000 		sts send8,r16
 263               	.LM58:
 264 00da 802F      		mov r24,r16
 265 00dc 90E0      		ldi r25,lo8(0)
 266 00de 0E94 0000 		call SPI_WriteByte
 267               	.LM59:
 268 00e2 5B9A      		sbi 43-32,3
 269               	/* epilogue start */
 270               	.LM60:
 271 00e4 1F91      		pop r17
 272 00e6 0F91      		pop r16
 273               	.LVL13:
 274 00e8 0895      		ret
 275               	.LFE10:
 277               	.global	set_reverser
 279               	set_reverser:
 280               	.LFB15:
 281               	.LM61:
 282               	.LVL14:
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	/* epilogue start */
 286               	.LM62:
 287 00ea 0895      		ret
 288               	.LFE15:
 290               	.global	setDAC
 292               	setDAC:
 293               	.LFB16:
 294               	.LM63:
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297               	.LM64:
 298 00ec 5A98      		cbi 43-32,2
 299               	.LM65:
 300 00ee 5A9A      		sbi 43-32,2
 301               	/* epilogue start */
 302               	.LM66:
 303 00f0 0895      		ret
 304               	.LFE16:
 306               	.global	main
 308               	main:
 309               	.LFB17:
 310               	.LM67:
 311 00f2 1F93      		push r17
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314               	.LM68:
 315 00f4 8091 0000 		lds r24,STAT_CYCLE
 316 00f8 9091 0000 		lds r25,STAT_N
 317 00fc 899F      		mul r24,r25
 318 00fe 802D      		mov r24,r0
 319 0100 1124      		clr r1
 320 0102 8093 0000 		sts BIG_STAT_N,r24
 321 0106 E0E0      		ldi r30,lo8(chan_addrs)
 322 0108 F0E0      		ldi r31,hi8(chan_addrs)
 323               	.L26:
 324               	.LBB70:
 325               	.LM69:
 326 010a 8081      		ld r24,Z
 327 010c 8295      		swap r24
 328 010e 807F      		andi r24,lo8(-16)
 329 0110 8193      		st Z+,r24
 330               	.LM70:
 331 0112 80E0      		ldi r24,hi8(chan_addrs+8)
 332 0114 E030      		cpi r30,lo8(chan_addrs+8)
 333 0116 F807      		cpc r31,r24
 334 0118 01F4      		brne .L26
 335               	.LBE70:
 336               	.LM71:
 337 011a 88B1      		in r24,40-32
 338 011c 88B9      		out 40-32,r24
 339               	.LM72:
 340 011e 8EE1      		ldi r24,lo8(30)
 341 0120 87B9      		out 39-32,r24
 342               	.LM73:
 343 0122 8EEF      		ldi r24,lo8(-2)
 344 0124 8AB9      		out 42-32,r24
 345               	.LM74:
 346 0126 8FE1      		ldi r24,lo8(31)
 347 0128 84B9      		out 36-32,r24
 348               	.LM75:
 349               	/* #APP */
 350               	 ;  278 "main.c" 1
 351 012a 7894      		sei
 352               	 ;  0 "" 2
 353               	/* #NOAPP */
 354               	.LBB71:
 355               	.LBB72:
 356               	.LM76:
 357 012c 8CE2      		ldi r24,lo8(44)
 358 012e 84B9      		out 36-32,r24
 359               	.LM77:
 360 0130 88E5      		ldi r24,lo8(88)
 361 0132 8CBD      		out 76-32,r24
 362               	.LBE72:
 363               	.LBE71:
 364               	.LBB73:
 365               	.LBB74:
 366               	.LM78:
 367 0134 1092 B000 		sts 176,__zero_reg__
 368               	.LM79:
 369 0138 1092 B100 		sts 177,__zero_reg__
 370               	.LM80:
 371 013c 8091 B100 		lds r24,177
 372 0140 8260      		ori r24,lo8(2)
 373 0142 8093 B100 		sts 177,r24
 374               	.LM81:
 375 0146 81E0      		ldi r24,lo8(1)
 376 0148 8093 7000 		sts 112,r24
 377               	.LBE74:
 378               	.LBE73:
 379               	.LBB75:
 380               	.LBB76:
 381               	.LM82:
 382 014c 1092 C500 		sts 197,__zero_reg__
 383               	.LM83:
 384 0150 83E3      		ldi r24,lo8(51)
 385 0152 8093 C400 		sts 196,r24
 386               	.LM84:
 387 0156 88E9      		ldi r24,lo8(-104)
 388 0158 8093 C100 		sts 193,r24
 389               	.LM85:
 390 015c 8EE0      		ldi r24,lo8(14)
 391 015e 8093 C200 		sts 194,r24
 392               	.LBE76:
 393               	.LBE75:
 394               	.LBB77:
 395               	.LBB78:
 396               	.LM86:
 397 0162 8091 7A00 		lds r24,122
 398 0166 8368      		ori r24,lo8(-125)
 399 0168 8093 7A00 		sts 122,r24
 400               	.LM87:
 401 016c 8091 7C00 		lds r24,124
 402 0170 8064      		ori r24,lo8(64)
 403 0172 8093 7C00 		sts 124,r24
 404               	.LBE78:
 405               	.LBE77:
 406               	.LM88:
 407 0176 8091 7A00 		lds r24,122
 408 017a 8064      		ori r24,lo8(64)
 409 017c 8093 7A00 		sts 122,r24
 410               	.LM89:
 411 0180 8091 7800 		lds r24,120
 412               	.LM90:
 413 0184 8091 7800 		lds r24,120
 414 0188 10E0      		ldi r17,lo8(0)
 415               	.L27:
 416               	.LBB79:
 417               	.LM91:
 418 018a 80E0      		ldi r24,lo8(0)
 419 018c 90E0      		ldi r25,hi8(0)
 420 018e 612F      		mov r22,r17
 421 0190 0E94 0000 		call prepareSetDAC
 422 0194 1F5F      		subi r17,lo8(-(1))
 423               	.LM92:
 424 0196 1830      		cpi r17,lo8(8)
 425 0198 01F4      		brne .L27
 426               	.LBE79:
 427               	.LBB80:
 428               	.LBB81:
 429               	.LM93:
 430 019a 5A98      		cbi 43-32,2
 431               	.LM94:
 432 019c 5A9A      		sbi 43-32,2
 433               	.LBE81:
 434               	.LBE80:
 435               	.LM95:
 436 019e 0E94 0000 		call separMult
 437               	.L28:
 438 01a2 00C0      		rjmp .L28
 439               	.LFE17:
 441               	.global	__vector_9
 443               	__vector_9:
 444               	.LFB18:
 445               	.LM96:
 446 01a4 1F92      		push __zero_reg__
 447 01a6 0F92      		push r0
 448 01a8 0FB6      		in r0,__SREG__
 449 01aa 0F92      		push r0
 450 01ac 1124      		clr __zero_reg__
 451 01ae 2F93      		push r18
 452 01b0 3F93      		push r19
 453 01b2 4F93      		push r20
 454 01b4 5F93      		push r21
 455 01b6 6F93      		push r22
 456 01b8 7F93      		push r23
 457 01ba 8F93      		push r24
 458 01bc 9F93      		push r25
 459 01be AF93      		push r26
 460 01c0 BF93      		push r27
 461 01c2 EF93      		push r30
 462 01c4 FF93      		push r31
 463               	/* prologue: Signal */
 464               	/* frame size = 0 */
 465               	.LM97:
 466 01c6 2091 0000 		lds r18,ctr
 467 01ca 3091 0000 		lds r19,(ctr)+1
 468 01ce 8091 0000 		lds r24,time_step
 469 01d2 9091 0000 		lds r25,(time_step)+1
 470 01d6 8217      		cp r24,r18
 471 01d8 9307      		cpc r25,r19
 472 01da 04F0      		brlt .+2
 473 01dc 00C0      		rjmp .L33
 474               	.LM98:
 475 01de 6091 0000 		lds r22,MD
 476 01e2 6623      		tst r22
 477 01e4 01F0      		breq .+2
 478 01e6 00C0      		rjmp .L34
 479               	.LM99:
 480 01e8 2091 0000 		lds r18,event_cnt
 481 01ec 3091 0000 		lds r19,(event_cnt)+1
 482 01f0 2130      		cpi r18,1
 483 01f2 3105      		cpc r19,__zero_reg__
 484 01f4 01F4      		brne .L35
 485               	.LM100:
 486 01f6 9091 7800 		lds r25,120
 487 01fa 9093 0000 		sts ADCL_,r25
 488               	.LM101:
 489 01fe 8091 7900 		lds r24,121
 490 0202 8093 0000 		sts ADCH_,r24
 491               	.LM102:
 492 0206 9093 C600 		sts 198,r25
 493 020a 00C0      		rjmp .L36
 494               	.L35:
 495               	.LM103:
 496 020c 2230      		cpi r18,2
 497 020e 3105      		cpc r19,__zero_reg__
 498 0210 01F4      		brne .L37
 499               	.LM104:
 500 0212 8091 0000 		lds r24,ADCH_
 501 0216 8093 C600 		sts 198,r24
 502 021a 00C0      		rjmp .L36
 503               	.L37:
 504               	.LM105:
 505 021c 2115      		cp r18,__zero_reg__
 506 021e 3105      		cpc r19,__zero_reg__
 507 0220 01F4      		brne .L36
 508               	.LM106:
 509 0222 8FEF      		ldi r24,lo8(-1)
 510 0224 00C0      		rjmp .L116
 511               	.L36:
 512               	.LM107:
 513 0226 8091 0000 		lds r24,t1
 514 022a 90E0      		ldi r25,lo8(0)
 515 022c 2817      		cp r18,r24
 516 022e 3907      		cpc r19,r25
 517 0230 01F4      		brne .+2
 518 0232 00C0      		rjmp .L38
 519               	.LM108:
 520 0234 8091 0000 		lds r24,dT
 521 0238 90E0      		ldi r25,lo8(0)
 522 023a 2817      		cp r18,r24
 523 023c 3907      		cpc r19,r25
 524 023e 01F4      		brne .+2
 525 0240 00C0      		rjmp .L38
 526               	.LM109:
 527 0242 0196      		adiw r24,1
 528 0244 2817      		cp r18,r24
 529 0246 3907      		cpc r19,r25
 530 0248 01F4      		brne .+2
 531 024a 00C0      		rjmp .L109
 532               	.L39:
 533               	.LM110:
 534 024c 8091 0000 		lds r24,dTt2
 535 0250 90E0      		ldi r25,lo8(0)
 536 0252 2817      		cp r18,r24
 537 0254 3907      		cpc r19,r25
 538 0256 01F0      		breq .+2
 539 0258 00C0      		rjmp .L38
 540               	.LM111:
 541 025a 8091 C000 		lds r24,192
 542 025e 85FF      		sbrs r24,5
 543 0260 00C0      		rjmp .L40
 544               	.LM112:
 545 0262 8091 0000 		lds r24,_adc
 546 0266 8093 C600 		sts 198,r24
 547               	.L40:
 548               	.LM113:
 549 026a 1092 0000 		sts (accum)+1,__zero_reg__
 550 026e 1092 0000 		sts accum,__zero_reg__
 551               	.LM114:
 552 0272 1092 0000 		sts ADC_on,__zero_reg__
 553               	.LM115:
 554 0276 1092 0000 		sts accum_cnt,__zero_reg__
 555 027a 00C0      		rjmp .L38
 556               	.L34:
 557               	.LM116:
 558 027c 6130      		cpi r22,lo8(1)
 559 027e 01F0      		breq .+2
 560 0280 00C0      		rjmp .L41
 561               	.LBB82:
 562               	.LM117:
 563 0282 8091 0000 		lds r24,i.1506
 564 0286 9091 0000 		lds r25,(i.1506)+1
 565 028a 0196      		adiw r24,1
 566 028c 9093 0000 		sts (i.1506)+1,r25
 567 0290 8093 0000 		sts i.1506,r24
 568               	.LM118:
 569 0294 8091 0000 		lds r24,UDP_cnt
 570 0298 8230      		cpi r24,lo8(2)
 571 029a 01F0      		breq .L45
 572 029c 8330      		cpi r24,lo8(3)
 573 029e 00F4      		brsh .L48
 574 02a0 8823      		tst r24
 575 02a2 01F0      		breq .L43
 576 02a4 8130      		cpi r24,lo8(1)
 577 02a6 01F0      		breq .+2
 578 02a8 00C0      		rjmp .L42
 579 02aa 00C0      		rjmp .L117
 580               	.L48:
 581 02ac 8330      		cpi r24,lo8(3)
 582 02ae 01F0      		breq .L46
 583 02b0 8430      		cpi r24,lo8(4)
 584 02b2 01F0      		breq .+2
 585 02b4 00C0      		rjmp .L42
 586 02b6 00C0      		rjmp .L47
 587               	.L43:
 588               	.LM119:
 589 02b8 8091 7A00 		lds r24,122
 590 02bc 8064      		ori r24,lo8(64)
 591 02be 8093 7A00 		sts 122,r24
 592               	.LM120:
 593 02c2 8FEF      		ldi r24,lo8(-1)
 594 02c4 00C0      		rjmp .L102
 595               	.L117:
 596               	.LM121:
 597 02c6 8091 0000 		lds r24,ADCL_
 598 02ca 8093 0000 		sts ADCL__,r24
 599               	.LM122:
 600 02ce 8091 0000 		lds r24,ADCH_
 601 02d2 8093 0000 		sts ADCH__,r24
 602               	.LM123:
 603 02d6 9091 7800 		lds r25,120
 604 02da 9093 0000 		sts ADCL_,r25
 605               	.LM124:
 606 02de 8091 7900 		lds r24,121
 607 02e2 8093 0000 		sts ADCH_,r24
 608               	.LM125:
 609 02e6 9093 C600 		sts 198,r25
 610 02ea 00C0      		rjmp .L42
 611               	.L45:
 612               	.LM126:
 613 02ec 8091 0000 		lds r24,ADCH_
 614               	.L102:
 615 02f0 8093 C600 		sts 198,r24
 616 02f4 00C0      		rjmp .L42
 617               	.L46:
 618               	.LM127:
 619 02f6 2091 0000 		lds r18,VAC16
 620 02fa 3091 0000 		lds r19,(VAC16)+1
 621 02fe 3093 0000 		sts (VAC16_H)+1,r19
 622 0302 2093 0000 		sts VAC16_H,r18
 623               	.LM128:
 624 0306 8091 0000 		lds r24,pos_phase
 625 030a 8823      		tst r24
 626 030c 01F0      		breq .L49
 627               	.LM129:
 628 030e 205E      		subi r18,lo8(-(32))
 629 0310 3F4F      		sbci r19,hi8(-(32))
 630 0312 3093 0000 		sts (VAC16)+1,r19
 631 0316 2093 0000 		sts VAC16,r18
 632               	.LM130:
 633 031a 8091 0000 		lds r24,ref16
 634 031e 9091 0000 		lds r25,(ref16)+1
 635 0322 2817      		cp r18,r24
 636 0324 3907      		cpc r19,r25
 637 0326 04F0      		brlt .L50
 638               	.LM131:
 639 0328 1092 0000 		sts pos_phase,__zero_reg__
 640 032c 00C0      		rjmp .L50
 641               	.L49:
 642               	.LM132:
 643 032e C901      		movw r24,r18
 644 0330 8097      		sbiw r24,32
 645 0332 9093 0000 		sts (VAC16)+1,r25
 646 0336 8093 0000 		sts VAC16,r24
 647               	.LM133:
 648 033a 21E0      		ldi r18,lo8(1)
 649 033c 30E0      		ldi r19,hi8(1)
 650 033e 4091 0000 		lds r20,x16
 651 0342 5091 0000 		lds r21,(x16)+1
 652 0346 241B      		sub r18,r20
 653 0348 350B      		sbc r19,r21
 654 034a 8217      		cp r24,r18
 655 034c 9307      		cpc r25,r19
 656 034e 04F4      		brge .L50
 657               	.LM134:
 658 0350 6093 0000 		sts pos_phase,r22
 659               	.L50:
 660               	.LM135:
 661 0354 8091 0000 		lds r24,VAC16
 662 0358 9091 0000 		lds r25,(VAC16)+1
 663 035c 9C01      		movw r18,r24
 664 035e B4E0      		ldi r27,4
 665 0360 3595      	1:	asr r19
 666 0362 2795      		ror r18
 667 0364 BA95      		dec r27
 668 0366 01F4      		brne 1b
 669 0368 2093 C600 		sts 198,r18
 670               	.LM136:
 671 036c 6091 0000 		lds r22,chan
 672 0370 0E94 0000 		call prepareSetDAC
 673               	.LBB83:
 674               	.LBB84:
 675               	.LM137:
 676 0374 5A98      		cbi 43-32,2
 677               	.LM138:
 678 0376 5A9A      		sbi 43-32,2
 679               	.L47:
 680               	.LBE84:
 681               	.LBE83:
 682               	.LM139:
 683 0378 1092 C600 		sts 198,__zero_reg__
 684               	.L42:
 685               	.LM140:
 686 037c 8091 0000 		lds r24,UDP_cnt
 687 0380 8F5F      		subi r24,lo8(-(1))
 688 0382 65E0      		ldi r22,lo8(5)
 689 0384 0E94 0000 		call __udivmodqi4
 690 0388 9093 0000 		sts UDP_cnt,r25
 691 038c 00C0      		rjmp .L38
 692               	.L41:
 693               	.LBE82:
 694               	.LM141:
 695 038e 6230      		cpi r22,lo8(2)
 696 0390 01F0      		breq .+2
 697 0392 00C0      		rjmp .L51
 698               	.LBB85:
 699               	.LM142:
 700 0394 80E1      		ldi r24,lo8(16)
 701 0396 8093 0000 		sts T,r24
 702               	.LM143:
 703 039a 4091 0000 		lds r20,event_cnt
 704 039e 5091 0000 		lds r21,(event_cnt)+1
 705 03a2 4130      		cpi r20,1
 706 03a4 5105      		cpc r21,__zero_reg__
 707 03a6 01F4      		brne .L52
 708               	.LM144:
 709 03a8 8091 0000 		lds r24,PROGRAM_done
 710 03ac 8093 C600 		sts 198,r24
 711 03b0 00C0      		rjmp .L53
 712               	.L52:
 713               	.LM145:
 714 03b2 4230      		cpi r20,2
 715 03b4 5105      		cpc r21,__zero_reg__
 716 03b6 01F4      		brne .L54
 717               	.LM146:
 718 03b8 9091 7800 		lds r25,120
 719 03bc 9093 0000 		sts ADCL_,r25
 720               	.LM147:
 721 03c0 8091 7900 		lds r24,121
 722 03c4 8093 0000 		sts ADCH_,r24
 723               	.LM148:
 724 03c8 9093 C600 		sts 198,r25
 725 03cc 00C0      		rjmp .L55
 726               	.L54:
 727               	.LM149:
 728 03ce 4330      		cpi r20,3
 729 03d0 5105      		cpc r21,__zero_reg__
 730 03d2 01F4      		brne .L56
 731               	.LM150:
 732 03d4 8091 0000 		lds r24,ADCH_
 733 03d8 8093 C600 		sts 198,r24
 734               	.LM151:
 735 03dc 382F      		mov r19,r24
 736 03de 20E0      		ldi r18,lo8(0)
 737 03e0 8091 0000 		lds r24,ADCL_
 738 03e4 90E0      		ldi r25,lo8(0)
 739 03e6 822B      		or r24,r18
 740 03e8 932B      		or r25,r19
 741 03ea 9093 0000 		sts (_adc)+1,r25
 742 03ee 8093 0000 		sts _adc,r24
 743               	.LM152:
 744 03f2 20E0      		ldi r18,lo8(512)
 745 03f4 32E0      		ldi r19,hi8(512)
 746 03f6 281B      		sub r18,r24
 747 03f8 390B      		sbc r19,r25
 748 03fa 3093 0000 		sts (adc_h.1513)+1,r19
 749 03fe 2093 0000 		sts adc_h.1513,r18
 750               	.LM153:
 751 0402 8091 0000 		lds r24,t1
 752 0406 90E0      		ldi r25,lo8(0)
 753 0408 2817      		cp r18,r24
 754 040a 3907      		cpc r19,r25
 755 040c 01F0      		breq .+2
 756 040e 00C0      		rjmp .L53
 757               	.LM154:
 758 0410 81E0      		ldi r24,lo8(1)
 759 0412 8093 0000 		sts PROGRAM_done,r24
 760               	.LM155:
 761 0416 1092 0000 		sts (prog_val)+1,__zero_reg__
 762 041a 1092 0000 		sts prog_val,__zero_reg__
 763 041e 00C0      		rjmp .L57
 764               	.L56:
 765               	.LM156:
 766 0420 4115      		cp r20,__zero_reg__
 767 0422 5105      		cpc r21,__zero_reg__
 768 0424 01F4      		brne .L53
 769               	.LM157:
 770 0426 8FEF      		ldi r24,lo8(-1)
 771 0428 8093 C600 		sts 198,r24
 772               	.LM158:
 773 042c 2091 0000 		lds r18,prog_val
 774 0430 3091 0000 		lds r19,(prog_val)+1
 775 0434 205E      		subi r18,lo8(-(32))
 776 0436 3F4F      		sbci r19,hi8(-(32))
 777 0438 3093 0000 		sts (prog_val)+1,r19
 778 043c 2093 0000 		sts prog_val,r18
 779               	.LM159:
 780 0440 4091 0000 		lds r20,x16
 781 0444 5091 0000 		lds r21,(x16)+1
 782 0448 80E2      		ldi r24,lo8(32)
 783 044a 90E0      		ldi r25,hi8(32)
 784 044c 841B      		sub r24,r20
 785 044e 950B      		sbc r25,r21
 786 0450 2817      		cp r18,r24
 787 0452 3907      		cpc r19,r25
 788 0454 01F4      		brne .L58
 789               	.LM160:
 790 0456 1092 0000 		sts (prog_val)+1,__zero_reg__
 791 045a 1092 0000 		sts prog_val,__zero_reg__
 792 045e 00C0      		rjmp .L59
 793               	.L58:
 794               	.LM161:
 795 0460 8091 0000 		lds r24,t2
 796 0464 90E0      		ldi r25,lo8(0)
 797 0466 A4E0      		ldi r26,4
 798 0468 880F      	1:	lsl r24
 799 046a 991F      		rol r25
 800 046c AA95      		dec r26
 801 046e 01F4      		brne 1b
 802 0470 8217      		cp r24,r18
 803 0472 9307      		cpc r25,r19
 804 0474 04F4      		brge .L59
 805               	.LM162:
 806 0476 8827      		clr r24
 807 0478 9927      		clr r25
 808 047a 841B      		sub r24,r20
 809 047c 950B      		sbc r25,r21
 810 047e 9093 0000 		sts (prog_val)+1,r25
 811 0482 8093 0000 		sts prog_val,r24
 812               	.L59:
 813               	.LM163:
 814 0486 8091 0000 		lds r24,PROGRAM_done
 815 048a 8823      		tst r24
 816 048c 01F0      		breq .L60
 817               	.LM164:
 818 048e 1092 0000 		sts (prog_val)+1,__zero_reg__
 819 0492 1092 0000 		sts prog_val,__zero_reg__
 820               	.L60:
 821               	.LM165:
 822 0496 8091 0000 		lds r24,prog_val
 823 049a 9091 0000 		lds r25,(prog_val)+1
 824 049e 00C0      		rjmp .L110
 825               	.L53:
 826               	.LM166:
 827 04a0 4730      		cpi r20,7
 828 04a2 5105      		cpc r21,__zero_reg__
 829 04a4 01F4      		brne .+2
 830 04a6 00C0      		rjmp .L113
 831               	.L55:
 832               	.LM167:
 833 04a8 4930      		cpi r20,9
 834 04aa 5105      		cpc r21,__zero_reg__
 835 04ac 01F4      		brne .L57
 836               	.LM168:
 837 04ae 8091 0000 		lds r24,ref16
 838 04b2 9091 0000 		lds r25,(ref16)+1
 839 04b6 00C0      		rjmp .L110
 840               	.L57:
 841               	.LM169:
 842 04b8 4A30      		cpi r20,10
 843 04ba 5105      		cpc r21,__zero_reg__
 844 04bc 01F4      		brne .+2
 845 04be 00C0      		rjmp .L109
 846               	.L61:
 847               	.LM170:
 848 04c0 4E30      		cpi r20,14
 849 04c2 5105      		cpc r21,__zero_reg__
 850 04c4 01F0      		breq .+2
 851 04c6 00C0      		rjmp .L38
 852               	.LM171:
 853 04c8 1092 0000 		sts (accum)+1,__zero_reg__
 854 04cc 1092 0000 		sts accum,__zero_reg__
 855               	.LM172:
 856 04d0 1092 0000 		sts ADC_on,__zero_reg__
 857               	.LM173:
