   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 164               	.global	ADC_Init
 166               	ADC_Init:
 167               	.LFB12:
 168               	.LM30:
 169               	/* prologue: function */
 170               	/* frame size = 0 */
 171               	.LM31:
 172 0092 EAE7      		ldi r30,lo8(122)
 173 0094 F0E0      		ldi r31,hi8(122)
 174 0096 8081      		ld r24,Z
 175 0098 8368      		ori r24,lo8(-125)
 176 009a 8083      		st Z,r24
 177               	.LM32:
 178 009c ECE7      		ldi r30,lo8(124)
 179 009e F0E0      		ldi r31,hi8(124)
 180 00a0 8081      		ld r24,Z
 181 00a2 8064      		ori r24,lo8(64)
 182 00a4 8083      		st Z,r24
 183               	/* epilogue start */
 184               	.LM33:
 185 00a6 0895      		ret
 186               	.LFE12:
 188               	.global	timer_init
 190               	timer_init:
 191               	.LFB13:
 192               	.LM34:
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195               	.LM35:
 196 00a8 1092 B000 		sts 176,__zero_reg__
 197               	.LM36:
 198 00ac E1EB      		ldi r30,lo8(177)
 199 00ae F0E0      		ldi r31,hi8(177)
 200 00b0 1082      		st Z,__zero_reg__
 201               	.LM37:
 202 00b2 8081      		ld r24,Z
 203 00b4 8260      		ori r24,lo8(2)
 204 00b6 8083      		st Z,r24
 205               	.LM38:
 206 00b8 81E0      		ldi r24,lo8(1)
 207 00ba 8093 7000 		sts 112,r24
 208               	/* epilogue start */
 209               	.LM39:
 210 00be 0895      		ret
 211               	.LFE13:
 213               	.global	uart_init
 215               	uart_init:
 216               	.LFB14:
 217               	.LM40:
 218               	.LVL1:
 219               	/* prologue: function */
 220               	/* frame size = 0 */
 221               	.LM41:
 222 00c0 9093 C500 		sts 197,r25
 223               	.LVL2:
 224               	.LM42:
 225 00c4 8093 C400 		sts 196,r24
 226               	.LM43:
 227 00c8 88E9      		ldi r24,lo8(-104)
 228               	.LVL3:
 229 00ca 8093 C100 		sts 193,r24
 230               	.LM44:
 231 00ce 8EE0      		ldi r24,lo8(14)
 232 00d0 8093 C200 		sts 194,r24
 233               	/* epilogue start */
 234               	.LM45:
 235 00d4 0895      		ret
 236               	.LFE14:
 238               	.global	SPI_MasterInit
 240               	SPI_MasterInit:
 241               	.LFB15:
 242               	.LM46:
 243               	/* prologue: function */
 244               	/* frame size = 0 */
 245               	.LM47:
 246 00d6 84B1      		in r24,36-32
 247 00d8 8C62      		ori r24,lo8(44)
 248 00da 84B9      		out 36-32,r24
 249               	.LM48:
 250 00dc 88E5      		ldi r24,lo8(88)
 251 00de 8CBD      		out 76-32,r24
 252               	/* epilogue start */
 253               	.LM49:
 254 00e0 0895      		ret
 255               	.LFE15:
 257               	.global	SPI_WriteByte
 259               	SPI_WriteByte:
 260               	.LFB17:
 261               	.LM50:
 262               	.LVL4:
 263               	/* prologue: function */
 264               	/* frame size = 0 */
 265               	.LM51:
 266 00e2 8EBD      		out 78-32,r24
 267               	.L20:
 268               	.LM52:
 269 00e4 0DB4      		in __tmp_reg__,77-32
 270 00e6 07FE      		sbrs __tmp_reg__,7
 271 00e8 00C0      		rjmp .L20
 272               	/* epilogue start */
 273               	.LM53:
 274 00ea 0895      		ret
 275               	.LFE17:
 277               	.global	prepareResetDAC
 279               	prepareResetDAC:
 280               	.LFB16:
 281               	.LM54:
 282               	.LVL5:
 283 00ec EF92      		push r14
 284 00ee FF92      		push r15
 285 00f0 0F93      		push r16
 286 00f2 1F93      		push r17
 287               	/* prologue: function */
 288               	/* frame size = 0 */
 289               	.LM55:
 290 00f4 282F      		mov r18,r24
 291 00f6 2595      		asr r18
 292 00f8 2595      		asr r18
 293 00fa 2595      		asr r18
 294 00fc 3327      		clr r19
 295 00fe 27FD      		sbrc r18,7
 296 0100 3095      		com r19
 297 0102 8901      		movw r16,r18
 298 0104 000F      		lsl r16
 299 0106 111F      		rol r17
 300 0108 020F      		add r16,r18
 301 010a 131F      		adc r17,r19
 302 010c 0050      		subi r16,lo8(-(SYNC_PINS))
 303 010e 1040      		sbci r17,hi8(-(SYNC_PINS))
 304 0110 D801      		movw r26,r16
 305 0112 ED91      		ld r30,X+
 306 0114 FC91      		ld r31,X
 307 0116 1197      		sbiw r26,1
 308               	.LBB77:
 309               	.LBB78:
 310               	.LM56:
 311 0118 91E0      		ldi r25,lo8(1)
 312 011a E92E      		mov r14,r25
 313 011c F12C      		mov r15,__zero_reg__
 314 011e 9701      		movw r18,r14
 315 0120 1296      		adiw r26,2
 316 0122 0C90      		ld r0,X
 317 0124 00C0      		rjmp 2f
 318 0126 220F      	1:	lsl r18
 319 0128 331F      		rol r19
 320 012a 0A94      	2:	dec r0
 321 012c 02F4      		brpl 1b
 322 012e 2095      		com r18
 323 0130 9081      		ld r25,Z
 324 0132 9223      		and r25,r18
 325 0134 9083      		st Z,r25
 326               	.LBE78:
 327               	.LBE77:
 328               	.LM57:
 329 0136 68E0      		ldi r22,lo8(8)
 330 0138 0E94 0000 		call __divmodqi4
 331               	.LVL6:
 332 013c E92F      		mov r30,r25
 333 013e FF27      		clr r31
 334 0140 E7FD      		sbrc r30,7
 335 0142 F095      		com r31
 336 0144 E050      		subi r30,lo8(-(chan_addrs))
 337 0146 F040      		sbci r31,hi8(-(chan_addrs))
 338 0148 8081      		ld r24,Z
 339 014a 8860      		ori r24,lo8(8)
 340 014c 90E0      		ldi r25,lo8(0)
 341 014e 0E94 0000 		call SPI_WriteByte
 342               	.LM58:
 343 0152 80E0      		ldi r24,lo8(0)
 344 0154 90E0      		ldi r25,hi8(0)
 345 0156 0E94 0000 		call SPI_WriteByte
 346               	.LM59:
 347 015a D801      		movw r26,r16
 348 015c ED91      		ld r30,X+
 349 015e FC91      		ld r31,X
 350 0160 1197      		sbiw r26,1
 351               	.LBB79:
 352               	.LBB80:
 353               	.LM60:
 354 0162 1296      		adiw r26,2
 355 0164 0C90      		ld r0,X
 356 0166 00C0      		rjmp 2f
 357 0168 EE0C      	1:	lsl r14
 358 016a FF1C      		rol r15
 359 016c 0A94      	2:	dec r0
 360 016e 02F4      		brpl 1b
 361 0170 8081      		ld r24,Z
 362 0172 8E29      		or r24,r14
 363 0174 8083      		st Z,r24
 364               	/* epilogue start */
 365               	.LBE80:
 366               	.LBE79:
 367               	.LM61:
 368 0176 1F91      		pop r17
 369 0178 0F91      		pop r16
 370 017a FF90      		pop r15
 371 017c EF90      		pop r14
 372 017e 0895      		ret
 373               	.LFE16:
 375               	.global	prepareSetDAC
 377               	prepareSetDAC:
 378               	.LFB11:
 379               	.LM62:
 380               	.LVL7:
 381 0180 CF92      		push r12
 382 0182 DF92      		push r13
 383 0184 EF92      		push r14
 384 0186 FF92      		push r15
 385 0188 0F93      		push r16
 386 018a 1F93      		push r17
 387 018c CF93      		push r28
 388 018e DF93      		push r29
 389               	/* prologue: function */
 390               	/* frame size = 0 */
 391 0190 E62F      		mov r30,r22
 392               	.LM63:
 393 0192 EE24      		clr r14
 394 0194 FF24      		clr r15
 395 0196 E81A      		sub r14,r24
 396 0198 F90A      		sbc r15,r25
 397               	.LVL8:
 398               	.LM64:
 399 019a 80E0      		ldi r24,lo8(2048)
 400 019c 98E0      		ldi r25,hi8(2048)
 401 019e E80E      		add r14,r24
 402 01a0 F91E      		adc r15,r25
 403               	.LM65:
 404 01a2 862F      		mov r24,r22
 405 01a4 8695      		lsr r24
 406 01a6 8695      		lsr r24
 407 01a8 8695      		lsr r24
 408 01aa 90E0      		ldi r25,lo8(0)
 409 01ac 8C01      		movw r16,r24
 410 01ae 000F      		lsl r16
 411 01b0 111F      		rol r17
 412 01b2 080F      		add r16,r24
 413 01b4 191F      		adc r17,r25
 414 01b6 0050      		subi r16,lo8(-(SYNC_PINS))
 415 01b8 1040      		sbci r17,hi8(-(SYNC_PINS))
 416 01ba E801      		movw r28,r16
 417 01bc A881      		ld r26,Y
 418 01be B981      		ldd r27,Y+1
 419               	.LBB81:
 420               	.LBB82:
 421               	.LM66:
 422 01c0 61E0      		ldi r22,lo8(1)
 423 01c2 C62E      		mov r12,r22
 424 01c4 D12C      		mov r13,__zero_reg__
 425               	.LVL9:
 426 01c6 C601      		movw r24,r12
 427 01c8 0A80      		ldd r0,Y+2
 428 01ca 00C0      		rjmp 2f
 429 01cc 880F      	1:	lsl r24
 430 01ce 991F      		rol r25
 431 01d0 0A94      	2:	dec r0
 432 01d2 02F4      		brpl 1b
 433 01d4 8095      		com r24
 434 01d6 2C91      		ld r18,X
 435 01d8 2823      		and r18,r24
 436 01da 2C93      		st X,r18
 437               	.LBE82:
 438               	.LBE81:
 439               	.LM67:
 440 01dc 8F2D      		mov r24,r15
 441 01de 9927      		clr r25
 442 01e0 87FD      		sbrc r24,7
 443 01e2 9A95      		dec r25
 444 01e4 8F70      		andi r24,lo8(15)
 445 01e6 F0E0      		ldi r31,lo8(0)
 446               	.LVL10:
 447 01e8 E770      		andi r30,lo8(7)
 448 01ea F070      		andi r31,hi8(7)
 449               	.LVL11:
 450 01ec E050      		subi r30,lo8(-(chan_addrs))
 451 01ee F040      		sbci r31,hi8(-(chan_addrs))
 452               	.LVL12:
 453 01f0 2081      		ld r18,Z
 454 01f2 822B      		or r24,r18
 455 01f4 90E0      		ldi r25,lo8(0)
 456 01f6 0E94 0000 		call SPI_WriteByte
 457               	.LVL13:
 458               	.LM68:
 459 01fa E092 0000 		sts send8.1422,r14
 460               	.LM69:
 461 01fe 8E2D      		mov r24,r14
 462 0200 90E0      		ldi r25,lo8(0)
 463 0202 0E94 0000 		call SPI_WriteByte
 464               	.LM70:
 465 0206 E881      		ld r30,Y
 466 0208 F981      		ldd r31,Y+1
 467               	.LBB83:
 468               	.LBB84:
 469               	.LM71:
 470 020a 0A80      		ldd r0,Y+2
 471 020c 00C0      		rjmp 2f
 472 020e CC0C      	1:	lsl r12
 473 0210 DD1C      		rol r13
 474 0212 0A94      	2:	dec r0
 475 0214 02F4      		brpl 1b
 476 0216 8081      		ld r24,Z
 477 0218 8C29      		or r24,r12
 478 021a 8083      		st Z,r24
 479               	/* epilogue start */
 480               	.LBE84:
 481               	.LBE83:
 482               	.LM72:
 483 021c DF91      		pop r29
 484 021e CF91      		pop r28
 485 0220 1F91      		pop r17
 486 0222 0F91      		pop r16
 487 0224 FF90      		pop r15
 488 0226 EF90      		pop r14
 489               	.LVL14:
 490 0228 DF90      		pop r13
 491 022a CF90      		pop r12
 492 022c 0895      		ret
 493               	.LFE11:
 495               	.global	setDAC
 497               	setDAC:
 498               	.LFB18:
 499               	.LM73:
 500               	/* prologue: function */
 501               	/* frame size = 0 */
 502               	.LM74:
 503 022e 5A98      		cbi 43-32,2
 504               	.LM75:
 505 0230 5A9A      		sbi 43-32,2
 506               	/* epilogue start */
 507               	.LM76:
 508 0232 0895      		ret
 509               	.LFE18:
 511               	.global	main
 513               	main:
 514               	.LFB19:
 515               	.LM77:
 516 0234 1F93      		push r17
 517               	/* prologue: function */
 518               	/* frame size = 0 */
 519               	.LM78:
 520 0236 8091 0000 		lds r24,STAT_CYCLE
 521 023a 9091 0000 		lds r25,STAT_N
 522 023e 899F      		mul r24,r25
 523 0240 802D      		mov r24,r0
 524 0242 1124      		clr r1
 525 0244 8093 0000 		sts BIG_STAT_N,r24
 526 0248 E0E0      		ldi r30,lo8(chan_addrs)
 527 024a F0E0      		ldi r31,hi8(chan_addrs)
 528               	.L30:
 529               	.LBB85:
 530               	.LM79:
 531 024c 8081      		ld r24,Z
 532 024e 8295      		swap r24
 533 0250 807F      		andi r24,lo8(-16)
 534 0252 8193      		st Z+,r24
 535               	.LM80:
 536 0254 80E0      		ldi r24,hi8(chan_addrs+8)
 537 0256 E030      		cpi r30,lo8(chan_addrs+8)
 538 0258 F807      		cpc r31,r24
 539 025a 01F4      		brne .L30
 540               	.LBE85:
 541               	.LM81:
 542 025c 8EE1      		ldi r24,lo8(30)
 543 025e 87B9      		out 39-32,r24
 544               	.LM82:
 545 0260 8FEF      		ldi r24,lo8(-1)
 546 0262 8AB9      		out 42-32,r24
 547               	.LM83:
 548 0264 8FE1      		ldi r24,lo8(31)
 549 0266 84B9      		out 36-32,r24
 550               	.LM84:
 551               	/* #APP */
 552               	 ;  175 "main.c" 1
 553 0268 7894      		sei
 554               	 ;  0 "" 2
 555               	/* #NOAPP */
 556               	.LBB86:
 557               	.LBB87:
 558               	.LM85:
 559 026a 84B1      		in r24,36-32
 560 026c 8C62      		ori r24,lo8(44)
 561 026e 84B9      		out 36-32,r24
 562               	.LM86:
 563 0270 88E5      		ldi r24,lo8(88)
 564 0272 8CBD      		out 76-32,r24
 565               	.LBE87:
 566               	.LBE86:
 567               	.LBB88:
 568               	.LBB89:
 569               	.LM87:
 570 0274 1092 B000 		sts 176,__zero_reg__
 571               	.LM88:
 572 0278 1092 B100 		sts 177,__zero_reg__
 573               	.LM89:
 574 027c 8091 B100 		lds r24,177
 575 0280 8260      		ori r24,lo8(2)
 576 0282 8093 B100 		sts 177,r24
 577               	.LM90:
 578 0286 81E0      		ldi r24,lo8(1)
 579 0288 8093 7000 		sts 112,r24
 580               	.LBE89:
 581               	.LBE88:
 582               	.LBB90:
 583               	.LBB91:
 584               	.LM91:
 585 028c 1092 C500 		sts 197,__zero_reg__
 586               	.LM92:
 587 0290 83E3      		ldi r24,lo8(51)
 588 0292 8093 C400 		sts 196,r24
 589               	.LM93:
 590 0296 88E9      		ldi r24,lo8(-104)
 591 0298 8093 C100 		sts 193,r24
 592               	.LM94:
 593 029c 8EE0      		ldi r24,lo8(14)
 594 029e 8093 C200 		sts 194,r24
 595               	.LBE91:
 596               	.LBE90:
 597               	.LBB92:
 598               	.LBB93:
 599               	.LM95:
 600 02a2 8091 7A00 		lds r24,122
 601 02a6 8368      		ori r24,lo8(-125)
 602 02a8 8093 7A00 		sts 122,r24
 603               	.LM96:
 604 02ac 8091 7C00 		lds r24,124
 605 02b0 8064      		ori r24,lo8(64)
 606 02b2 8093 7C00 		sts 124,r24
 607               	.LBE93:
 608               	.LBE92:
 609               	.LM97:
 610 02b6 8091 7A00 		lds r24,122
 611 02ba 8064      		ori r24,lo8(64)
 612 02bc 8093 7A00 		sts 122,r24
 613               	.LM98:
 614 02c0 8091 7800 		lds r24,120
 615               	.LM99:
 616 02c4 8091 7800 		lds r24,120
 617 02c8 10E0      		ldi r17,lo8(0)
 618               	.L31:
 619               	.LBB94:
 620               	.LM100:
 621 02ca 80E0      		ldi r24,lo8(0)
 622 02cc 90E0      		ldi r25,hi8(0)
 623 02ce 612F      		mov r22,r17
 624 02d0 0E94 0000 		call prepareSetDAC
 625 02d4 1F5F      		subi r17,lo8(-(1))
 626               	.LM101:
 627 02d6 1034      		cpi r17,lo8(64)
 628 02d8 01F4      		brne .L31
 629               	.LBE94:
 630               	.LBB95:
 631               	.LBB96:
 632               	.LM102:
 633 02da 5A98      		cbi 43-32,2
 634               	.LM103:
 635 02dc 5A9A      		sbi 43-32,2
 636               	.L32:
 637 02de 00C0      		rjmp .L32
 638               	.LBE96:
 639               	.LBE95:
 640               	.LFE19:
 642               	.global	__vector_9
 644               	__vector_9:
 645               	.LFB20:
 646               	.LM104:
 647 02e0 1F92      		push __zero_reg__
 648 02e2 0F92      		push r0
 649 02e4 0FB6      		in r0,__SREG__
 650 02e6 0F92      		push r0
 651 02e8 1124      		clr __zero_reg__
 652 02ea 2F93      		push r18
 653 02ec 3F93      		push r19
 654 02ee 4F93      		push r20
 655 02f0 5F93      		push r21
 656 02f2 6F93      		push r22
 657 02f4 7F93      		push r23
 658 02f6 8F93      		push r24
 659 02f8 9F93      		push r25
 660 02fa AF93      		push r26
 661 02fc BF93      		push r27
 662 02fe EF93      		push r30
 663 0300 FF93      		push r31
 664               	/* prologue: Signal */
 665               	/* frame size = 0 */
 666               	.LM105:
 667 0302 2091 0000 		lds r18,ctr
 668 0306 3091 0000 		lds r19,(ctr)+1
 669 030a 8091 0000 		lds r24,time_step
 670 030e 9091 0000 		lds r25,(time_step)+1
 671 0312 8217      		cp r24,r18
 672 0314 9307      		cpc r25,r19
 673 0316 04F0      		brlt .+2
 674 0318 00C0      		rjmp .L37
 675               	.LM106:
 676 031a 6091 0000 		lds r22,MD
 677 031e 6623      		tst r22
 678 0320 01F0      		breq .+2
 679 0322 00C0      		rjmp .L38
 680               	.LM107:
 681 0324 2091 0000 		lds r18,event_cnt
 682 0328 3091 0000 		lds r19,(event_cnt)+1
 683 032c 2130      		cpi r18,1
 684 032e 3105      		cpc r19,__zero_reg__
 685 0330 01F4      		brne .L39
 686               	.LM108:
 687 0332 9091 7800 		lds r25,120
 688 0336 9093 0000 		sts ADCL_,r25
 689               	.LM109:
 690 033a 8091 7900 		lds r24,121
 691 033e 8093 0000 		sts ADCH_,r24
 692               	.LM110:
 693 0342 9093 C600 		sts 198,r25
 694 0346 00C0      		rjmp .L40
 695               	.L39:
 696               	.LM111:
 697 0348 2230      		cpi r18,2
 698 034a 3105      		cpc r19,__zero_reg__
 699 034c 01F4      		brne .L41
 700               	.LM112:
 701 034e 8091 0000 		lds r24,ADCH_
 702 0352 8093 C600 		sts 198,r24
 703 0356 00C0      		rjmp .L40
 704               	.L41:
 705               	.LM113:
 706 0358 2115      		cp r18,__zero_reg__
 707 035a 3105      		cpc r19,__zero_reg__
 708 035c 01F4      		brne .L40
 709               	.LM114:
 710 035e 8FEF      		ldi r24,lo8(-1)
 711 0360 00C0      		rjmp .L120
 712               	.L40:
 713               	.LM115:
 714 0362 8091 0000 		lds r24,t1
 715 0366 90E0      		ldi r25,lo8(0)
 716 0368 2817      		cp r18,r24
 717 036a 3907      		cpc r19,r25
 718 036c 01F4      		brne .+2
 719 036e 00C0      		rjmp .L42
 720               	.LM116:
 721 0370 8091 0000 		lds r24,dT
 722 0374 90E0      		ldi r25,lo8(0)
 723 0376 2817      		cp r18,r24
 724 0378 3907      		cpc r19,r25
 725 037a 01F4      		brne .+2
 726 037c 00C0      		rjmp .L42
 727               	.LM117:
 728 037e 0196      		adiw r24,1
 729 0380 2817      		cp r18,r24
 730 0382 3907      		cpc r19,r25
 731 0384 01F4      		brne .+2
 732 0386 00C0      		rjmp .L113
 733               	.L43:
 734               	.LM118:
 735 0388 8091 0000 		lds r24,dTt2
 736 038c 90E0      		ldi r25,lo8(0)
 737 038e 2817      		cp r18,r24
 738 0390 3907      		cpc r19,r25
 739 0392 01F0      		breq .+2
 740 0394 00C0      		rjmp .L42
 741               	.LM119:
 742 0396 8091 C000 		lds r24,192
 743 039a 85FF      		sbrs r24,5
 744 039c 00C0      		rjmp .L42
 745               	.LM120:
 746 039e 8091 0000 		lds r24,_adc
 747 03a2 00C0      		rjmp .L107
 748               	.L38:
 749               	.LM121:
 750 03a4 6730      		cpi r22,lo8(7)
 751 03a6 01F4      		brne .+2
 752 03a8 00C0      		rjmp .L42
 753               	.LM122:
 754 03aa 6130      		cpi r22,lo8(1)
 755 03ac 01F0      		breq .+2
 756 03ae 00C0      		rjmp .L44
 757               	.LM123:
 758 03b0 8091 0000 		lds r24,UDP_cnt
 759 03b4 8230      		cpi r24,lo8(2)
 760 03b6 01F0      		breq .L48
 761 03b8 8330      		cpi r24,lo8(3)
 762 03ba 00F4      		brsh .L51
 763 03bc 8823      		tst r24
 764 03be 01F0      		breq .L46
 765 03c0 8130      		cpi r24,lo8(1)
 766 03c2 01F0      		breq .+2
 767 03c4 00C0      		rjmp .L45
 768 03c6 00C0      		rjmp .L121
 769               	.L51:
 770 03c8 8330      		cpi r24,lo8(3)
 771 03ca 01F0      		breq .L49
 772 03cc 8430      		cpi r24,lo8(4)
 773 03ce 01F0      		breq .+2
 774 03d0 00C0      		rjmp .L45
 775 03d2 00C0      		rjmp .L50
 776               	.L46:
 777               	.LM124:
 778 03d4 8091 7A00 		lds r24,122
 779 03d8 8064      		ori r24,lo8(64)
 780 03da 8093 7A00 		sts 122,r24
 781               	.LM125:
 782 03de 8FEF      		ldi r24,lo8(-1)
 783 03e0 00C0      		rjmp .L105
 784               	.L121:
 785               	.LM126:
 786 03e2 8091 0000 		lds r24,ADCL_
 787 03e6 8093 0000 		sts ADCL__,r24
 788               	.LM127:
 789 03ea 8091 0000 		lds r24,ADCH_
 790 03ee 8093 0000 		sts ADCH__,r24
 791               	.LM128:
 792 03f2 9091 7800 		lds r25,120
 793 03f6 9093 0000 		sts ADCL_,r25
 794               	.LM129:
 795 03fa 8091 7900 		lds r24,121
 796 03fe 8093 0000 		sts ADCH_,r24
 797               	.LM130:
 798 0402 9093 C600 		sts 198,r25
 799 0406 00C0      		rjmp .L45
 800               	.L48:
 801               	.LM131:
 802 0408 8091 0000 		lds r24,ADCH_
 803               	.L105:
 804 040c 8093 C600 		sts 198,r24
 805 0410 00C0      		rjmp .L45
 806               	.L49:
 807               	.LM132:
 808 0412 2091 0000 		lds r18,voltage16
 809 0416 3091 0000 		lds r19,(voltage16)+1
 810 041a 3093 0000 		sts (voltage16_h)+1,r19
 811 041e 2093 0000 		sts voltage16_h,r18
 812               	.LM133:
 813 0422 8091 0000 		lds r24,pos_phase
 814 0426 8823      		tst r24
 815 0428 01F0      		breq .L52
 816               	.LM134:
 817 042a 205E      		subi r18,lo8(-(32))
 818 042c 3F4F      		sbci r19,hi8(-(32))
 819 042e 3093 0000 		sts (voltage16)+1,r19
 820 0432 2093 0000 		sts voltage16,r18
 821               	.LM135:
 822 0436 8091 0000 		lds r24,ref16
 823 043a 9091 0000 		lds r25,(ref16)+1
 824 043e 2817      		cp r18,r24
 825 0440 3907      		cpc r19,r25
 826 0442 04F0      		brlt .L53
 827               	.LM136:
 828 0444 1092 0000 		sts pos_phase,__zero_reg__
 829 0448 00C0      		rjmp .L53
 830               	.L52:
 831               	.LM137:
 832 044a C901      		movw r24,r18
 833 044c 8097      		sbiw r24,32
 834 044e 9093 0000 		sts (voltage16)+1,r25
 835 0452 8093 0000 		sts voltage16,r24
 836               	.LM138:
 837 0456 21E0      		ldi r18,lo8(1)
 838 0458 30E0      		ldi r19,hi8(1)
 839 045a 4091 0000 		lds r20,x16
 840 045e 5091 0000 		lds r21,(x16)+1
 841 0462 241B      		sub r18,r20
 842 0464 350B      		sbc r19,r21
 843 0466 8217      		cp r24,r18
 844 0468 9307      		cpc r25,r19
 845 046a 04F4      		brge .L53
 846               	.LM139:
 847 046c 6093 0000 		sts pos_phase,r22
 848               	.L53:
 849               	.LM140:
 850 0470 8091 0000 		lds r24,voltage16
 851 0474 9091 0000 		lds r25,(voltage16)+1
 852 0478 9C01      		movw r18,r24
 853 047a E4E0      		ldi r30,4
 854 047c 3595      	1:	asr r19
 855 047e 2795      		ror r18
 856 0480 EA95      		dec r30
 857 0482 01F4      		brne 1b
 858 0484 2093 C600 		sts 198,r18
 859               	.LM141:
 860 0488 6091 0000 		lds r22,chan
 861 048c 0E94 0000 		call prepareSetDAC
 862               	.LBB97:
 863               	.LBB98:
 864               	.LM142:
 865 0490 5A98      		cbi 43-32,2
 866               	.LM143:
 867 0492 5A9A      		sbi 43-32,2
 868               	.L50:
 869               	.LBE98:
 870               	.LBE97:
 871               	.LM144:
 872 0494 1092 C600 		sts 198,__zero_reg__
 873               	.L45:
 874               	.LM145:
 875 0498 8091 0000 		lds r24,UDP_cnt
 876 049c 8F5F      		subi r24,lo8(-(1))
 877 049e 65E0      		ldi r22,lo8(5)
