   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 174               	.L14:
 175               	.LM43:
 176 0074 0DB4      		in __tmp_reg__,77-32
 177 0076 07FE      		sbrs __tmp_reg__,7
 178 0078 00C0      		rjmp .L14
 179               	/* epilogue start */
 180               	.LM44:
 181 007a 0895      		ret
 182               	.LFE13:
 184               	.global	setDAC
 186               	setDAC:
 187               	.LFB10:
 188               	.LM45:
 189               	.LVL4:
 190 007c 0F93      		push r16
 191 007e 1F93      		push r17
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194 0080 E62F      		mov r30,r22
 195               	.LM46:
 196 0082 0027      		clr r16
 197 0084 1127      		clr r17
 198 0086 081B      		sub r16,r24
 199 0088 190B      		sbc r17,r25
 200               	.LVL5:
 201               	.LM47:
 202 008a 0050      		subi r16,lo8(-(2048))
 203 008c 184F      		sbci r17,hi8(-(2048))
 204               	.LM48:
 205 008e 5B98      		cbi 43-32,3
 206               	.LM49:
 207 0090 FF27      		clr r31
 208 0092 E7FD      		sbrc r30,7
 209 0094 F095      		com r31
 210               	.LVL6:
 211 0096 E050      		subi r30,lo8(-(chan_addrs))
 212 0098 F040      		sbci r31,hi8(-(chan_addrs))
 213               	.LVL7:
 214 009a 8081      		ld r24,Z
 215 009c 8295      		swap r24
 216 009e 807F      		andi r24,lo8(-16)
 217 00a0 212F      		mov r18,r17
 218 00a2 3327      		clr r19
 219 00a4 27FD      		sbrc r18,7
 220 00a6 3A95      		dec r19
 221 00a8 2F70      		andi r18,lo8(15)
 222 00aa 822B      		or r24,r18
 223 00ac 8093 0000 		sts send8,r24
 224               	.LM50:
 225 00b0 90E0      		ldi r25,lo8(0)
 226 00b2 0E94 0000 		call SPI_WriteByte
 227               	.LVL8:
 228               	.LM51:
 229 00b6 0093 0000 		sts send8,r16
 230               	.LM52:
 231 00ba 802F      		mov r24,r16
 232 00bc 90E0      		ldi r25,lo8(0)
 233 00be 0E94 0000 		call SPI_WriteByte
 234               	.LM53:
 235 00c2 5B9A      		sbi 43-32,3
 236               	/* epilogue start */
 237               	.LM54:
 238 00c4 1F91      		pop r17
 239 00c6 0F91      		pop r16
 240               	.LVL9:
 241 00c8 0895      		ret
 242               	.LFE10:
 244               	.global	set_reverser
 246               	set_reverser:
 247               	.LFB14:
 248               	.LM55:
 249               	.LVL10:
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252               	/* epilogue start */
 253               	.LM56:
 254 00ca 0895      		ret
 255               	.LFE14:
 257               	.global	main
 259               	main:
 260               	.LFB15:
 261               	.LM57:
 262 00cc 1F93      		push r17
 263               	/* prologue: function */
 264               	/* frame size = 0 */
 265               	.LM58:
 266 00ce 88B1      		in r24,40-32
 267 00d0 88B9      		out 40-32,r24
 268               	.LM59:
 269 00d2 8EE1      		ldi r24,lo8(30)
 270 00d4 87B9      		out 39-32,r24
 271               	.LM60:
 272 00d6 8EEF      		ldi r24,lo8(-2)
 273 00d8 8AB9      		out 42-32,r24
 274               	.LM61:
 275 00da 8FE1      		ldi r24,lo8(31)
 276 00dc 84B9      		out 36-32,r24
 277               	.LM62:
 278               	/* #APP */
 279               	 ;  232 "main.c" 1
 280 00de 7894      		sei
 281               	 ;  0 "" 2
 282               	/* #NOAPP */
 283               	.LBB15:
 284               	.LBB16:
 285               	.LM63:
 286 00e0 8CE2      		ldi r24,lo8(44)
 287 00e2 84B9      		out 36-32,r24
 288               	.LM64:
 289 00e4 8AE5      		ldi r24,lo8(90)
 290 00e6 8CBD      		out 76-32,r24
 291               	.LBE16:
 292               	.LBE15:
 293               	.LBB17:
 294               	.LBB18:
 295               	.LM65:
 296 00e8 1092 B000 		sts 176,__zero_reg__
 297               	.LM66:
 298 00ec 1092 B100 		sts 177,__zero_reg__
 299               	.LM67:
 300 00f0 8091 B100 		lds r24,177
 301 00f4 8260      		ori r24,lo8(2)
 302 00f6 8093 B100 		sts 177,r24
 303               	.LM68:
 304 00fa 81E0      		ldi r24,lo8(1)
 305 00fc 8093 7000 		sts 112,r24
 306               	.LBE18:
 307               	.LBE17:
 308               	.LBB19:
 309               	.LBB20:
 310               	.LM69:
 311 0100 1092 C500 		sts 197,__zero_reg__
 312               	.LM70:
 313 0104 83E3      		ldi r24,lo8(51)
 314 0106 8093 C400 		sts 196,r24
 315               	.LM71:
 316 010a 88E9      		ldi r24,lo8(-104)
 317 010c 8093 C100 		sts 193,r24
 318               	.LM72:
 319 0110 8EE0      		ldi r24,lo8(14)
 320 0112 8093 C200 		sts 194,r24
 321               	.LBE20:
 322               	.LBE19:
 323               	.LBB21:
 324               	.LBB22:
 325               	.LM73:
 326 0116 8091 7A00 		lds r24,122
 327 011a 8368      		ori r24,lo8(-125)
 328 011c 8093 7A00 		sts 122,r24
 329               	.LM74:
 330 0120 8091 7C00 		lds r24,124
 331 0124 8064      		ori r24,lo8(64)
 332 0126 8093 7C00 		sts 124,r24
 333               	.LBE22:
 334               	.LBE21:
 335               	.LM75:
 336 012a 8091 7A00 		lds r24,122
 337 012e 8064      		ori r24,lo8(64)
 338 0130 8093 7A00 		sts 122,r24
 339               	.LM76:
 340 0134 8091 7800 		lds r24,120
 341               	.LM77:
 342 0138 8091 7800 		lds r24,120
 343 013c 10E0      		ldi r17,lo8(0)
 344               	.L22:
 345               	.LBB23:
 346               	.LM78:
 347 013e 80E0      		ldi r24,lo8(0)
 348 0140 90E0      		ldi r25,hi8(0)
 349 0142 612F      		mov r22,r17
 350 0144 0E94 0000 		call setDAC
 351 0148 1F5F      		subi r17,lo8(-(1))
 352               	.LM79:
 353 014a 1830      		cpi r17,lo8(8)
 354 014c 01F4      		brne .L22
 355               	.LBE23:
 356               	.LM80:
 357 014e 5A98      		cbi 43-32,2
 358               	.LM81:
 359 0150 5A9A      		sbi 43-32,2
 360               	.LM82:
 361 0152 0E94 0000 		call separMult
 362               	.L23:
 363 0156 00C0      		rjmp .L23
 364               	.LFE15:
 366               	.global	__vector_9
 368               	__vector_9:
 369               	.LFB16:
 370               	.LM83:
 371 0158 1F92      		push __zero_reg__
 372 015a 0F92      		push r0
 373 015c 0FB6      		in r0,__SREG__
 374 015e 0F92      		push r0
 375 0160 1124      		clr __zero_reg__
 376 0162 2F93      		push r18
 377 0164 3F93      		push r19
 378 0166 4F93      		push r20
 379 0168 5F93      		push r21
 380 016a 6F93      		push r22
 381 016c 7F93      		push r23
 382 016e 8F93      		push r24
 383 0170 9F93      		push r25
 384 0172 AF93      		push r26
 385 0174 BF93      		push r27
 386 0176 EF93      		push r30
 387 0178 FF93      		push r31
 388               	/* prologue: Signal */
 389               	/* frame size = 0 */
 390               	.LM84:
 391 017a 2091 0000 		lds r18,ctr
 392 017e 3091 0000 		lds r19,(ctr)+1
 393 0182 8091 0000 		lds r24,time_step
 394 0186 9091 0000 		lds r25,(time_step)+1
 395 018a 8217      		cp r24,r18
 396 018c 9307      		cpc r25,r19
 397 018e 04F0      		brlt .+2
 398 0190 00C0      		rjmp .L27
 399               	.LM85:
 400 0192 6091 0000 		lds r22,MD
 401 0196 6623      		tst r22
 402 0198 01F0      		breq .+2
 403 019a 00C0      		rjmp .L28
 404               	.LM86:
 405 019c 2091 0000 		lds r18,event_ctr
 406 01a0 3091 0000 		lds r19,(event_ctr)+1
 407 01a4 2130      		cpi r18,1
 408 01a6 3105      		cpc r19,__zero_reg__
 409 01a8 01F4      		brne .L29
 410               	.LM87:
 411 01aa 9091 7800 		lds r25,120
 412 01ae 9093 0000 		sts ADCL_,r25
 413               	.LM88:
 414 01b2 8091 7900 		lds r24,121
 415 01b6 8093 0000 		sts ADCH_,r24
 416               	.LM89:
 417 01ba 9093 C600 		sts 198,r25
 418 01be 00C0      		rjmp .L30
 419               	.L29:
 420               	.LM90:
 421 01c0 2230      		cpi r18,2
 422 01c2 3105      		cpc r19,__zero_reg__
 423 01c4 01F4      		brne .L31
 424               	.LM91:
 425 01c6 8091 0000 		lds r24,ADCH_
 426 01ca 8093 C600 		sts 198,r24
 427 01ce 00C0      		rjmp .L30
 428               	.L31:
 429               	.LM92:
 430 01d0 2115      		cp r18,__zero_reg__
 431 01d2 3105      		cpc r19,__zero_reg__
 432 01d4 01F4      		brne .L30
 433               	.LM93:
 434 01d6 8FEF      		ldi r24,lo8(-1)
 435 01d8 8093 C600 		sts 198,r24
 436               	.LM94:
 437 01dc 8091 0000 		lds r24,x16
 438 01e0 9091 0000 		lds r25,(x16)+1
 439 01e4 6091 0000 		lds r22,chan
 440 01e8 0E94 0000 		call setDAC
 441               	.LM95:
 442 01ec 8091 0000 		lds r24,x16
 443 01f0 9091 0000 		lds r25,(x16)+1
 444 01f4 00C0      		rjmp .L59
 445               	.L30:
 446               	.LM96:
 447 01f6 8091 0000 		lds r24,t1
 448 01fa 90E0      		ldi r25,lo8(0)
 449 01fc 2817      		cp r18,r24
 450 01fe 3907      		cpc r19,r25
 451 0200 01F4      		brne .+2
 452 0202 00C0      		rjmp .L61
 453               	.L33:
 454               	.LM97:
 455 0204 8091 0000 		lds r24,dT
 456 0208 90E0      		ldi r25,lo8(0)
 457 020a 2817      		cp r18,r24
 458 020c 3907      		cpc r19,r25
 459 020e 01F4      		brne .+2
 460 0210 00C0      		rjmp .L62
 461               	.L34:
 462               	.LM98:
 463 0212 0196      		adiw r24,1
 464 0214 2817      		cp r18,r24
 465 0216 3907      		cpc r19,r25
 466 0218 01F4      		brne .+2
 467 021a 00C0      		rjmp .L58
 468               	.L35:
 469               	.LM99:
 470 021c 8091 0000 		lds r24,dTt2
 471 0220 90E0      		ldi r25,lo8(0)
 472 0222 2817      		cp r18,r24
 473 0224 3907      		cpc r19,r25
 474 0226 01F0      		breq .+2
 475 0228 00C0      		rjmp .L32
 476               	.LM100:
 477 022a 8091 C000 		lds r24,192
 478 022e 85FF      		sbrs r24,5
 479 0230 00C0      		rjmp .L36
 480               	.LM101:
 481 0232 8091 0000 		lds r24,_adc
 482 0236 8093 C600 		sts 198,r24
 483               	.L36:
 484               	.LM102:
 485 023a 1092 0000 		sts (accum)+1,__zero_reg__
 486 023e 1092 0000 		sts accum,__zero_reg__
 487               	.LM103:
 488 0242 1092 0000 		sts ADC_on,__zero_reg__
 489               	.LM104:
 490 0246 1092 0000 		sts accum_cnt,__zero_reg__
 491               	.LM105:
 492 024a 80E0      		ldi r24,lo8(0)
 493 024c 90E0      		ldi r25,hi8(0)
 494 024e 6091 0000 		lds r22,chan
 495 0252 0E94 0000 		call setDAC
 496               	.LM106:
 497 0256 80E0      		ldi r24,lo8(0)
 498 0258 90E0      		ldi r25,hi8(0)
 499               	.L59:
 500 025a 62E0      		ldi r22,lo8(2)
 501 025c 00C0      		rjmp .L57
 502               	.L28:
 503               	.LM107:
 504 025e 6130      		cpi r22,lo8(1)
 505 0260 01F0      		breq .+2
 506 0262 00C0      		rjmp .L37
 507               	.LBB24:
 508               	.LM108:
 509 0264 8091 0000 		lds r24,i.1469
 510 0268 9091 0000 		lds r25,(i.1469)+1
 511 026c 0196      		adiw r24,1
 512 026e 9093 0000 		sts (i.1469)+1,r25
 513 0272 8093 0000 		sts i.1469,r24
 514               	.LM109:
 515 0276 8091 0000 		lds r24,UDP_cnt
 516 027a 8130      		cpi r24,lo8(1)
 517 027c 01F0      		breq .L40
 518 027e 8130      		cpi r24,lo8(1)
 519 0280 00F0      		brlo .L39
 520 0282 8230      		cpi r24,lo8(2)
 521 0284 01F0      		breq .L41
 522 0286 8330      		cpi r24,lo8(3)
 523 0288 01F0      		breq .+2
 524 028a 00C0      		rjmp .L38
 525 028c 00C0      		rjmp .L63
 526               	.L39:
 527               	.LM110:
 528 028e 8091 7A00 		lds r24,122
 529 0292 8064      		ori r24,lo8(64)
 530 0294 8093 7A00 		sts 122,r24
 531               	.LM111:
 532 0298 8FEF      		ldi r24,lo8(-1)
 533 029a 00C0      		rjmp .L56
 534               	.L40:
 535               	.LM112:
 536 029c 8091 0000 		lds r24,ADCL_
 537 02a0 8093 0000 		sts ADCL__,r24
 538               	.LM113:
 539 02a4 8091 0000 		lds r24,ADCH_
 540 02a8 8093 0000 		sts ADCH__,r24
 541               	.LM114:
 542 02ac 9091 7800 		lds r25,120
 543 02b0 9093 0000 		sts ADCL_,r25
 544               	.LM115:
 545 02b4 8091 7900 		lds r24,121
 546 02b8 8093 0000 		sts ADCH_,r24
 547               	.LM116:
 548 02bc 9093 C600 		sts 198,r25
 549 02c0 00C0      		rjmp .L38
 550               	.L41:
 551               	.LM117:
 552 02c2 8091 0000 		lds r24,ADCH_
 553               	.L56:
 554 02c6 8093 C600 		sts 198,r24
 555 02ca 00C0      		rjmp .L38
 556               	.L63:
 557               	.LM118:
 558 02cc 2091 0000 		lds r18,VAC16
 559 02d0 3091 0000 		lds r19,(VAC16)+1
 560 02d4 3093 0000 		sts (VAC16_H)+1,r19
 561 02d8 2093 0000 		sts VAC16_H,r18
 562               	.LM119:
 563 02dc 8091 0000 		lds r24,pos_phase
 564 02e0 8823      		tst r24
 565 02e2 01F0      		breq .L43
 566               	.LM120:
 567 02e4 205E      		subi r18,lo8(-(32))
 568 02e6 3F4F      		sbci r19,hi8(-(32))
 569 02e8 3093 0000 		sts (VAC16)+1,r19
 570 02ec 2093 0000 		sts VAC16,r18
 571               	.LM121:
 572 02f0 8091 0000 		lds r24,y16
 573 02f4 9091 0000 		lds r25,(y16)+1
 574 02f8 2817      		cp r18,r24
 575 02fa 3907      		cpc r19,r25
 576 02fc 04F0      		brlt .L44
 577               	.LM122:
 578 02fe 1092 0000 		sts pos_phase,__zero_reg__
 579 0302 00C0      		rjmp .L44
 580               	.L43:
 581               	.LM123:
 582 0304 C901      		movw r24,r18
 583 0306 8097      		sbiw r24,32
 584 0308 9093 0000 		sts (VAC16)+1,r25
 585 030c 8093 0000 		sts VAC16,r24
 586               	.LM124:
 587 0310 21E0      		ldi r18,lo8(1)
 588 0312 30E0      		ldi r19,hi8(1)
 589 0314 4091 0000 		lds r20,x16
 590 0318 5091 0000 		lds r21,(x16)+1
 591 031c 241B      		sub r18,r20
 592 031e 350B      		sbc r19,r21
 593 0320 8217      		cp r24,r18
 594 0322 9307      		cpc r25,r19
 595 0324 04F4      		brge .L44
 596               	.LM125:
 597 0326 6093 0000 		sts pos_phase,r22
 598               	.L44:
 599               	.LM126:
 600 032a 8091 0000 		lds r24,VAC16
 601 032e 9091 0000 		lds r25,(VAC16)+1
 602 0332 9C01      		movw r18,r24
 603 0334 74E0      		ldi r23,4
 604 0336 3595      	1:	asr r19
 605 0338 2795      		ror r18
 606 033a 7A95      		dec r23
 607 033c 01F4      		brne 1b
 608 033e 2093 C600 		sts 198,r18
 609               	.LM127:
 610 0342 6091 0000 		lds r22,chan
 611 0346 0E94 0000 		call setDAC
 612               	.LM128:
 613 034a 5A98      		cbi 43-32,2
 614               	.LM129:
 615 034c 5A9A      		sbi 43-32,2
 616               	.L38:
 617               	.LM130:
 618 034e 8091 0000 		lds r24,UDP_cnt
 619 0352 8F5F      		subi r24,lo8(-(1))
 620 0354 8370      		andi r24,lo8(3)
 621 0356 8093 0000 		sts UDP_cnt,r24
 622 035a 00C0      		rjmp .L32
 623               	.L37:
 624               	.LBE24:
 625               	.LM131:
 626 035c 6230      		cpi r22,lo8(2)
 627 035e 01F0      		breq .+2
 628 0360 00C0      		rjmp .L32
 629               	.LBB25:
 630               	.LM132:
 631 0362 80E1      		ldi r24,lo8(16)
 632 0364 8093 0000 		sts T,r24
 633               	.LM133:
 634 0368 4091 0000 		lds r20,event_ctr
 635 036c 5091 0000 		lds r21,(event_ctr)+1
 636 0370 4130      		cpi r20,1
 637 0372 5105      		cpc r21,__zero_reg__
 638 0374 01F4      		brne .L45
 639               	.LM134:
 640 0376 8091 0000 		lds r24,PROGRAM_done
 641 037a 8093 C600 		sts 198,r24
 642 037e 00C0      		rjmp .L46
 643               	.L45:
 644               	.LM135:
 645 0380 4230      		cpi r20,2
 646 0382 5105      		cpc r21,__zero_reg__
 647 0384 01F4      		brne .L47
 648               	.LM136:
 649 0386 9091 7800 		lds r25,120
 650 038a 9093 0000 		sts ADCL_,r25
 651               	.LM137:
 652 038e 8091 7900 		lds r24,121
 653 0392 8093 0000 		sts ADCH_,r24
 654               	.LM138:
 655 0396 9093 C600 		sts 198,r25
 656 039a 00C0      		rjmp .L48
 657               	.L47:
 658               	.LM139:
 659 039c 4330      		cpi r20,3
 660 039e 5105      		cpc r21,__zero_reg__
 661 03a0 01F4      		brne .L49
 662               	.LM140:
 663 03a2 8091 0000 		lds r24,ADCH_
 664 03a6 8093 C600 		sts 198,r24
 665               	.LM141:
 666 03aa 382F      		mov r19,r24
 667 03ac 20E0      		ldi r18,lo8(0)
 668 03ae 8091 0000 		lds r24,ADCL_
 669 03b2 90E0      		ldi r25,lo8(0)
 670 03b4 822B      		or r24,r18
 671 03b6 932B      		or r25,r19
 672 03b8 9093 0000 		sts (_adc)+1,r25
 673 03bc 8093 0000 		sts _adc,r24
 674               	.LM142:
 675 03c0 20E0      		ldi r18,lo8(512)
 676 03c2 32E0      		ldi r19,hi8(512)
 677 03c4 281B      		sub r18,r24
 678 03c6 390B      		sbc r19,r25
 679 03c8 3093 0000 		sts (adc_h.1475)+1,r19
 680 03cc 2093 0000 		sts adc_h.1475,r18
 681               	.LM143:
 682 03d0 8091 0000 		lds r24,t1
 683 03d4 90E0      		ldi r25,lo8(0)
 684 03d6 2817      		cp r18,r24
 685 03d8 3907      		cpc r19,r25
 686 03da 01F0      		breq .+2
 687 03dc 00C0      		rjmp .L46
 688               	.LM144:
 689 03de 81E0      		ldi r24,lo8(1)
 690 03e0 8093 0000 		sts PROGRAM_done,r24
 691               	.LM145:
 692 03e4 1092 0000 		sts (prog_val)+1,__zero_reg__
 693 03e8 1092 0000 		sts prog_val,__zero_reg__
 694 03ec 00C0      		rjmp .L50
 695               	.L49:
 696               	.LM146:
 697 03ee 4115      		cp r20,__zero_reg__
 698 03f0 5105      		cpc r21,__zero_reg__
 699 03f2 01F4      		brne .L46
 700               	.LM147:
 701 03f4 8FEF      		ldi r24,lo8(-1)
 702 03f6 8093 C600 		sts 198,r24
 703               	.LM148:
 704 03fa 2091 0000 		lds r18,prog_val
 705 03fe 3091 0000 		lds r19,(prog_val)+1
 706 0402 205E      		subi r18,lo8(-(32))
 707 0404 3F4F      		sbci r19,hi8(-(32))
 708 0406 3093 0000 		sts (prog_val)+1,r19
 709 040a 2093 0000 		sts prog_val,r18
 710               	.LM149:
 711 040e 4091 0000 		lds r20,x16
 712 0412 5091 0000 		lds r21,(x16)+1
 713 0416 80E2      		ldi r24,lo8(32)
 714 0418 90E0      		ldi r25,hi8(32)
 715 041a 841B      		sub r24,r20
 716 041c 950B      		sbc r25,r21
 717 041e 2817      		cp r18,r24
 718 0420 3907      		cpc r19,r25
 719 0422 01F4      		brne .L51
 720               	.LM150:
 721 0424 1092 0000 		sts (prog_val)+1,__zero_reg__
 722 0428 1092 0000 		sts prog_val,__zero_reg__
 723 042c 00C0      		rjmp .L52
 724               	.L51:
 725               	.LM151:
 726 042e 8091 0000 		lds r24,t2
 727 0432 90E0      		ldi r25,lo8(0)
 728 0434 64E0      		ldi r22,4
 729 0436 880F      	1:	lsl r24
 730 0438 991F      		rol r25
 731 043a 6A95      		dec r22
 732 043c 01F4      		brne 1b
 733 043e 8217      		cp r24,r18
 734 0440 9307      		cpc r25,r19
 735 0442 04F4      		brge .L52
 736               	.LM152:
 737 0444 8827      		clr r24
 738 0446 9927      		clr r25
 739 0448 841B      		sub r24,r20
 740 044a 950B      		sbc r25,r21
 741 044c 9093 0000 		sts (prog_val)+1,r25
 742 0450 8093 0000 		sts prog_val,r24
 743               	.L52:
 744               	.LM153:
 745 0454 8091 0000 		lds r24,PROGRAM_done
 746 0458 8823      		tst r24
 747 045a 01F0      		breq .L53
 748               	.LM154:
 749 045c 1092 0000 		sts (prog_val)+1,__zero_reg__
 750 0460 1092 0000 		sts prog_val,__zero_reg__
 751               	.L53:
 752               	.LM155:
 753 0464 8091 0000 		lds r24,prog_val
 754 0468 9091 0000 		lds r25,(prog_val)+1
 755 046c 00C0      		rjmp .L60
 756               	.L46:
 757               	.LM156:
 758 046e 4730      		cpi r20,7
 759 0470 5105      		cpc r21,__zero_reg__
 760 0472 01F0      		breq .L61
 761               	.L48:
 762               	.LM157:
 763 0474 4930      		cpi r20,9
 764 0476 5105      		cpc r21,__zero_reg__
 765 0478 01F4      		brne .L50
 766               	.L62:
 767               	.LM158:
 768 047a 8091 0000 		lds r24,y16
 769 047e 9091 0000 		lds r25,(y16)+1
 770 0482 00C0      		rjmp .L60
 771               	.L50:
 772               	.LM159:
 773 0484 4A30      		cpi r20,10
 774 0486 5105      		cpc r21,__zero_reg__
 775 0488 01F4      		brne .L54
 776               	.L58:
 777               	.LM160:
 778 048a 8091 7A00 		lds r24,122
 779 048e 8064      		ori r24,lo8(64)
 780 0490 8093 7A00 		sts 122,r24
 781 0494 00C0      		rjmp .L32
 782               	.L54:
 783               	.LM161:
 784 0496 4E30      		cpi r20,14
 785 0498 5105      		cpc r21,__zero_reg__
 786 049a 01F4      		brne .L32
 787               	.LM162:
 788 049c 1092 0000 		sts (accum)+1,__zero_reg__
 789 04a0 1092 0000 		sts accum,__zero_reg__
 790               	.LM163:
 791 04a4 1092 0000 		sts ADC_on,__zero_reg__
 792               	.LM164:
 793 04a8 1092 0000 		sts accum_cnt,__zero_reg__
 794               	.L61:
 795               	.LM165:
 796 04ac 80E0      		ldi r24,lo8(0)
 797 04ae 90E0      		ldi r25,hi8(0)
 798               	.L60:
 799 04b0 6091 0000 		lds r22,chan
 800               	.L57:
 801 04b4 0E94 0000 		call setDAC
 802               	.LM166:
 803 04b8 5A98      		cbi 43-32,2
 804               	.LM167:
 805 04ba 5A9A      		sbi 43-32,2
 806               	.L32:
 807               	.LBE25:
 808               	.LM168:
 809 04bc 1092 0000 		sts (ctr)+1,__zero_reg__
 810 04c0 1092 0000 		sts ctr,__zero_reg__
 811               	.LM169:
 812 04c4 2091 0000 		lds r18,event_ctr
 813 04c8 3091 0000 		lds r19,(event_ctr)+1
 814 04cc 2F5F      		subi r18,lo8(-(1))
 815 04ce 3F4F      		sbci r19,hi8(-(1))
 816 04d0 3093 0000 		sts (event_ctr)+1,r19
 817 04d4 2093 0000 		sts event_ctr,r18
 818               	.LM170:
 819 04d8 8091 0000 		lds r24,T
 820 04dc 90E0      		ldi r25,lo8(0)
 821 04de 8217      		cp r24,r18
 822 04e0 9307      		cpc r25,r19
 823 04e2 04F4      		brge .L27
 824               	.LM171:
 825 04e4 1092 0000 		sts (event_ctr)+1,__zero_reg__
 826 04e8 1092 0000 		sts event_ctr,__zero_reg__
 827               	.L27:
 828               	.LM172:
 829 04ec 8091 0000 		lds r24,ctr
 830 04f0 9091 0000 		lds r25,(ctr)+1
 831 04f4 0196      		adiw r24,1
 832 04f6 9093 0000 		sts (ctr)+1,r25
 833 04fa 8093 0000 		sts ctr,r24
 834               	/* epilogue start */
 835               	.LM173:
 836 04fe FF91      		pop r31
 837 0500 EF91      		pop r30
 838 0502 BF91      		pop r27
 839 0504 AF91      		pop r26
 840 0506 9F91      		pop r25
 841 0508 8F91      		pop r24
 842 050a 7F91      		pop r23
 843 050c 6F91      		pop r22
 844 050e 5F91      		pop r21
