   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 175               	.LM43:
 176 0074 0DB4      		in __tmp_reg__,77-32
 177 0076 07FE      		sbrs __tmp_reg__,7
 178 0078 00C0      		rjmp .L14
 179               	/* epilogue start */
 180               	.LM44:
 181 007a 0895      		ret
 182               	.LFE14:
 184               	.global	prepareResetDAC
 186               	prepareResetDAC:
 187               	.LFB11:
 188               	.LM45:
 189               	.LVL4:
 190 007c 0F93      		push r16
 191 007e 1F93      		push r17
 192 0080 CF93      		push r28
 193 0082 DF93      		push r29
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196 0084 E82F      		mov r30,r24
 197               	.LM46:
 198 0086 2BB1      		in r18,43-32
 199 0088 8595      		asr r24
 200 008a 8595      		asr r24
 201 008c 8595      		asr r24
 202               	.LVL5:
 203 008e C82F      		mov r28,r24
 204 0090 DD27      		clr r29
 205 0092 C7FD      		sbrc r28,7
 206 0094 D095      		com r29
 207 0096 C050      		subi r28,lo8(-(SYNC_PINS))
 208 0098 D040      		sbci r29,hi8(-(SYNC_PINS))
 209 009a 01E0      		ldi r16,lo8(1)
 210 009c 10E0      		ldi r17,hi8(1)
 211 009e C801      		movw r24,r16
 212 00a0 0880      		ld r0,Y
 213 00a2 00C0      		rjmp 2f
 214 00a4 880F      	1:	lsl r24
 215 00a6 991F      		rol r25
 216 00a8 0A94      	2:	dec r0
 217 00aa 02F4      		brpl 1b
 218 00ac 8095      		com r24
 219 00ae 8223      		and r24,r18
 220 00b0 8BB9      		out 43-32,r24
 221               	.LM47:
 222 00b2 FF27      		clr r31
 223 00b4 E7FD      		sbrc r30,7
 224 00b6 F095      		com r31
 225               	.LVL6:
 226 00b8 E050      		subi r30,lo8(-(chan_addrs))
 227 00ba F040      		sbci r31,hi8(-(chan_addrs))
 228               	.LVL7:
 229 00bc 8081      		ld r24,Z
 230 00be 8860      		ori r24,lo8(8)
 231 00c0 90E0      		ldi r25,lo8(0)
 232 00c2 0E94 0000 		call SPI_WriteByte
 233               	.LVL8:
 234               	.LM48:
 235 00c6 80E0      		ldi r24,lo8(0)
 236 00c8 90E0      		ldi r25,hi8(0)
 237 00ca 0E94 0000 		call SPI_WriteByte
 238               	.LM49:
 239 00ce 8BB1      		in r24,43-32
 240 00d0 0880      		ld r0,Y
 241 00d2 00C0      		rjmp 2f
 242 00d4 000F      	1:	lsl r16
 243 00d6 111F      		rol r17
 244 00d8 0A94      	2:	dec r0
 245 00da 02F4      		brpl 1b
 246 00dc 802B      		or r24,r16
 247 00de 8BB9      		out 43-32,r24
 248               	/* epilogue start */
 249               	.LM50:
 250 00e0 DF91      		pop r29
 251 00e2 CF91      		pop r28
 252 00e4 1F91      		pop r17
 253 00e6 0F91      		pop r16
 254 00e8 0895      		ret
 255               	.LFE11:
 257               	.global	prepareSetDAC
 259               	prepareSetDAC:
 260               	.LFB10:
 261               	.LM51:
 262               	.LVL9:
 263 00ea EF92      		push r14
 264 00ec FF92      		push r15
 265 00ee 0F93      		push r16
 266 00f0 1F93      		push r17
 267 00f2 CF93      		push r28
 268 00f4 DF93      		push r29
 269               	/* prologue: function */
 270               	/* frame size = 0 */
 271 00f6 E62F      		mov r30,r22
 272               	.LM52:
 273 00f8 0027      		clr r16
 274 00fa 1127      		clr r17
 275 00fc 081B      		sub r16,r24
 276 00fe 190B      		sbc r17,r25
 277               	.LVL10:
 278               	.LM53:
 279 0100 0050      		subi r16,lo8(-(2048))
 280 0102 184F      		sbci r17,hi8(-(2048))
 281               	.LM54:
 282 0104 2BB1      		in r18,43-32
 283 0106 862F      		mov r24,r22
 284 0108 8595      		asr r24
 285 010a 8595      		asr r24
 286 010c 8595      		asr r24
 287 010e C82F      		mov r28,r24
 288 0110 DD27      		clr r29
 289 0112 C7FD      		sbrc r28,7
 290 0114 D095      		com r29
 291 0116 C050      		subi r28,lo8(-(SYNC_PINS))
 292 0118 D040      		sbci r29,hi8(-(SYNC_PINS))
 293 011a 91E0      		ldi r25,lo8(1)
 294 011c E92E      		mov r14,r25
 295 011e F12C      		mov r15,__zero_reg__
 296 0120 C701      		movw r24,r14
 297 0122 0880      		ld r0,Y
 298 0124 00C0      		rjmp 2f
 299 0126 880F      	1:	lsl r24
 300 0128 991F      		rol r25
 301 012a 0A94      	2:	dec r0
 302 012c 02F4      		brpl 1b
 303 012e 8095      		com r24
 304 0130 8223      		and r24,r18
 305 0132 8BB9      		out 43-32,r24
 306               	.LM55:
 307 0134 812F      		mov r24,r17
 308 0136 9927      		clr r25
 309 0138 87FD      		sbrc r24,7
 310 013a 9A95      		dec r25
 311 013c 8F70      		andi r24,lo8(15)
 312 013e FF27      		clr r31
 313 0140 E7FD      		sbrc r30,7
 314 0142 F095      		com r31
 315               	.LVL11:
 316 0144 E050      		subi r30,lo8(-(chan_addrs))
 317 0146 F040      		sbci r31,hi8(-(chan_addrs))
 318               	.LVL12:
 319 0148 2081      		ld r18,Z
 320 014a 822B      		or r24,r18
 321 014c 8093 0000 		sts send8,r24
 322               	.LM56:
 323 0150 90E0      		ldi r25,lo8(0)
 324 0152 0E94 0000 		call SPI_WriteByte
 325               	.LVL13:
 326               	.LM57:
 327 0156 0093 0000 		sts send8,r16
 328               	.LM58:
 329 015a 802F      		mov r24,r16
 330 015c 90E0      		ldi r25,lo8(0)
 331 015e 0E94 0000 		call SPI_WriteByte
 332               	.LM59:
 333 0162 8BB1      		in r24,43-32
 334 0164 0880      		ld r0,Y
 335 0166 00C0      		rjmp 2f
 336 0168 EE0C      	1:	lsl r14
 337 016a FF1C      		rol r15
 338 016c 0A94      	2:	dec r0
 339 016e 02F4      		brpl 1b
 340 0170 8E29      		or r24,r14
 341 0172 8BB9      		out 43-32,r24
 342               	/* epilogue start */
 343               	.LM60:
 344 0174 DF91      		pop r29
 345 0176 CF91      		pop r28
 346 0178 1F91      		pop r17
 347 017a 0F91      		pop r16
 348               	.LVL14:
 349 017c FF90      		pop r15
 350 017e EF90      		pop r14
 351 0180 0895      		ret
 352               	.LFE10:
 354               	.global	set_reverser
 356               	set_reverser:
 357               	.LFB15:
 358               	.LM61:
 359               	.LVL15:
 360               	/* prologue: function */
 361               	/* frame size = 0 */
 362               	/* epilogue start */
 363               	.LM62:
 364 0182 0895      		ret
 365               	.LFE15:
 367               	.global	setDAC
 369               	setDAC:
 370               	.LFB16:
 371               	.LM63:
 372               	/* prologue: function */
 373               	/* frame size = 0 */
 374               	.LM64:
 375 0184 5A98      		cbi 43-32,2
 376               	.LM65:
 377 0186 5A9A      		sbi 43-32,2
 378               	/* epilogue start */
 379               	.LM66:
 380 0188 0895      		ret
 381               	.LFE16:
 383               	.global	main
 385               	main:
 386               	.LFB17:
 387               	.LM67:
 388 018a 1F93      		push r17
 389               	/* prologue: function */
 390               	/* frame size = 0 */
 391               	.LM68:
 392 018c 8091 0000 		lds r24,STAT_CYCLE
 393 0190 9091 0000 		lds r25,STAT_N
 394 0194 899F      		mul r24,r25
 395 0196 802D      		mov r24,r0
 396 0198 1124      		clr r1
 397 019a 8093 0000 		sts BIG_STAT_N,r24
 398 019e E0E0      		ldi r30,lo8(chan_addrs)
 399 01a0 F0E0      		ldi r31,hi8(chan_addrs)
 400               	.L26:
 401               	.LBB70:
 402               	.LM69:
 403 01a2 8081      		ld r24,Z
 404 01a4 8295      		swap r24
 405 01a6 807F      		andi r24,lo8(-16)
 406 01a8 8193      		st Z+,r24
 407               	.LM70:
 408 01aa 80E0      		ldi r24,hi8(chan_addrs+8)
 409 01ac E030      		cpi r30,lo8(chan_addrs+8)
 410 01ae F807      		cpc r31,r24
 411 01b0 01F4      		brne .L26
 412               	.LBE70:
 413               	.LM71:
 414 01b2 88B1      		in r24,40-32
 415 01b4 88B9      		out 40-32,r24
 416               	.LM72:
 417 01b6 8EE1      		ldi r24,lo8(30)
 418 01b8 87B9      		out 39-32,r24
 419               	.LM73:
 420 01ba 8EEF      		ldi r24,lo8(-2)
 421 01bc 8AB9      		out 42-32,r24
 422               	.LM74:
 423 01be 8FE1      		ldi r24,lo8(31)
 424 01c0 84B9      		out 36-32,r24
 425               	.LM75:
 426               	/* #APP */
 427               	 ;  276 "main.c" 1
 428 01c2 7894      		sei
 429               	 ;  0 "" 2
 430               	/* #NOAPP */
 431               	.LBB71:
 432               	.LBB72:
 433               	.LM76:
 434 01c4 8CE2      		ldi r24,lo8(44)
 435 01c6 84B9      		out 36-32,r24
 436               	.LM77:
 437 01c8 88E5      		ldi r24,lo8(88)
 438 01ca 8CBD      		out 76-32,r24
 439               	.LBE72:
 440               	.LBE71:
 441               	.LBB73:
 442               	.LBB74:
 443               	.LM78:
 444 01cc 1092 B000 		sts 176,__zero_reg__
 445               	.LM79:
 446 01d0 1092 B100 		sts 177,__zero_reg__
 447               	.LM80:
 448 01d4 8091 B100 		lds r24,177
 449 01d8 8260      		ori r24,lo8(2)
 450 01da 8093 B100 		sts 177,r24
 451               	.LM81:
 452 01de 81E0      		ldi r24,lo8(1)
 453 01e0 8093 7000 		sts 112,r24
 454               	.LBE74:
 455               	.LBE73:
 456               	.LBB75:
 457               	.LBB76:
 458               	.LM82:
 459 01e4 1092 C500 		sts 197,__zero_reg__
 460               	.LM83:
 461 01e8 83E3      		ldi r24,lo8(51)
 462 01ea 8093 C400 		sts 196,r24
 463               	.LM84:
 464 01ee 88E9      		ldi r24,lo8(-104)
 465 01f0 8093 C100 		sts 193,r24
 466               	.LM85:
 467 01f4 8EE0      		ldi r24,lo8(14)
 468 01f6 8093 C200 		sts 194,r24
 469               	.LBE76:
 470               	.LBE75:
 471               	.LBB77:
 472               	.LBB78:
 473               	.LM86:
 474 01fa 8091 7A00 		lds r24,122
 475 01fe 8368      		ori r24,lo8(-125)
 476 0200 8093 7A00 		sts 122,r24
 477               	.LM87:
 478 0204 8091 7C00 		lds r24,124
 479 0208 8064      		ori r24,lo8(64)
 480 020a 8093 7C00 		sts 124,r24
 481               	.LBE78:
 482               	.LBE77:
 483               	.LM88:
 484 020e 8091 7A00 		lds r24,122
 485 0212 8064      		ori r24,lo8(64)
 486 0214 8093 7A00 		sts 122,r24
 487               	.LM89:
 488 0218 8091 7800 		lds r24,120
 489               	.LM90:
 490 021c 8091 7800 		lds r24,120
 491 0220 10E0      		ldi r17,lo8(0)
 492               	.L27:
 493               	.LBB79:
 494               	.LM91:
 495 0222 80E0      		ldi r24,lo8(0)
 496 0224 90E0      		ldi r25,hi8(0)
 497 0226 612F      		mov r22,r17
 498 0228 0E94 0000 		call prepareSetDAC
 499 022c 1F5F      		subi r17,lo8(-(1))
 500               	.LM92:
 501 022e 1830      		cpi r17,lo8(8)
 502 0230 01F4      		brne .L27
 503               	.LBE79:
 504               	.LBB80:
 505               	.LBB81:
 506               	.LM93:
 507 0232 5A98      		cbi 43-32,2
 508               	.LM94:
 509 0234 5A9A      		sbi 43-32,2
 510               	.LBE81:
 511               	.LBE80:
 512               	.LM95:
 513 0236 0E94 0000 		call separMult
 514               	.L28:
 515 023a 00C0      		rjmp .L28
 516               	.LFE17:
 518               	.global	__vector_9
 520               	__vector_9:
 521               	.LFB18:
 522               	.LM96:
 523 023c 1F92      		push __zero_reg__
 524 023e 0F92      		push r0
 525 0240 0FB6      		in r0,__SREG__
 526 0242 0F92      		push r0
 527 0244 1124      		clr __zero_reg__
 528 0246 2F93      		push r18
 529 0248 3F93      		push r19
 530 024a 4F93      		push r20
 531 024c 5F93      		push r21
 532 024e 6F93      		push r22
 533 0250 7F93      		push r23
 534 0252 8F93      		push r24
 535 0254 9F93      		push r25
 536 0256 AF93      		push r26
 537 0258 BF93      		push r27
 538 025a EF93      		push r30
 539 025c FF93      		push r31
 540               	/* prologue: Signal */
 541               	/* frame size = 0 */
 542               	.LM97:
 543 025e 2091 0000 		lds r18,ctr
 544 0262 3091 0000 		lds r19,(ctr)+1
 545 0266 8091 0000 		lds r24,time_step
 546 026a 9091 0000 		lds r25,(time_step)+1
 547 026e 8217      		cp r24,r18
 548 0270 9307      		cpc r25,r19
 549 0272 04F0      		brlt .+2
 550 0274 00C0      		rjmp .L33
 551               	.LM98:
 552 0276 6091 0000 		lds r22,MD
 553 027a 6623      		tst r22
 554 027c 01F0      		breq .+2
 555 027e 00C0      		rjmp .L34
 556               	.LM99:
 557 0280 2091 0000 		lds r18,event_cnt
 558 0284 3091 0000 		lds r19,(event_cnt)+1
 559 0288 2130      		cpi r18,1
 560 028a 3105      		cpc r19,__zero_reg__
 561 028c 01F4      		brne .L35
 562               	.LM100:
 563 028e 9091 7800 		lds r25,120
 564 0292 9093 0000 		sts ADCL_,r25
 565               	.LM101:
 566 0296 8091 7900 		lds r24,121
 567 029a 8093 0000 		sts ADCH_,r24
 568               	.LM102:
 569 029e 9093 C600 		sts 198,r25
 570 02a2 00C0      		rjmp .L36
 571               	.L35:
 572               	.LM103:
 573 02a4 2230      		cpi r18,2
 574 02a6 3105      		cpc r19,__zero_reg__
 575 02a8 01F4      		brne .L37
 576               	.LM104:
 577 02aa 8091 0000 		lds r24,ADCH_
 578 02ae 8093 C600 		sts 198,r24
 579 02b2 00C0      		rjmp .L36
 580               	.L37:
 581               	.LM105:
 582 02b4 2115      		cp r18,__zero_reg__
 583 02b6 3105      		cpc r19,__zero_reg__
 584 02b8 01F4      		brne .L36
 585               	.LM106:
 586 02ba 8FEF      		ldi r24,lo8(-1)
 587 02bc 00C0      		rjmp .L115
 588               	.L36:
 589               	.LM107:
 590 02be 8091 0000 		lds r24,t1
 591 02c2 90E0      		ldi r25,lo8(0)
 592 02c4 2817      		cp r18,r24
 593 02c6 3907      		cpc r19,r25
 594 02c8 01F4      		brne .+2
 595 02ca 00C0      		rjmp .L38
 596               	.LM108:
 597 02cc 8091 0000 		lds r24,dT
 598 02d0 90E0      		ldi r25,lo8(0)
 599 02d2 2817      		cp r18,r24
 600 02d4 3907      		cpc r19,r25
 601 02d6 01F4      		brne .+2
 602 02d8 00C0      		rjmp .L38
 603               	.LM109:
 604 02da 0196      		adiw r24,1
 605 02dc 2817      		cp r18,r24
 606 02de 3907      		cpc r19,r25
 607 02e0 01F4      		brne .+2
 608 02e2 00C0      		rjmp .L110
 609               	.L39:
 610               	.LM110:
 611 02e4 8091 0000 		lds r24,dTt2
 612 02e8 90E0      		ldi r25,lo8(0)
 613 02ea 2817      		cp r18,r24
 614 02ec 3907      		cpc r19,r25
 615 02ee 01F0      		breq .+2
 616 02f0 00C0      		rjmp .L38
 617               	.LM111:
 618 02f2 8091 C000 		lds r24,192
 619 02f6 85FF      		sbrs r24,5
 620 02f8 00C0      		rjmp .L40
 621               	.LM112:
 622 02fa 8091 0000 		lds r24,_adc
 623 02fe 8093 C600 		sts 198,r24
 624               	.L40:
 625               	.LM113:
 626 0302 1092 0000 		sts (accum)+1,__zero_reg__
 627 0306 1092 0000 		sts accum,__zero_reg__
 628               	.LM114:
 629 030a 1092 0000 		sts ADC_on,__zero_reg__
 630               	.LM115:
 631 030e 1092 0000 		sts accum_cnt,__zero_reg__
 632 0312 00C0      		rjmp .L38
 633               	.L34:
 634               	.LM116:
 635 0314 6130      		cpi r22,lo8(1)
 636 0316 01F0      		breq .+2
 637 0318 00C0      		rjmp .L41
 638               	.LBB82:
 639               	.LM117:
 640 031a 8091 0000 		lds r24,i.1529
 641 031e 9091 0000 		lds r25,(i.1529)+1
 642 0322 0196      		adiw r24,1
 643 0324 9093 0000 		sts (i.1529)+1,r25
 644 0328 8093 0000 		sts i.1529,r24
 645               	.LM118:
 646 032c 8091 0000 		lds r24,UDP_cnt
 647 0330 8230      		cpi r24,lo8(2)
 648 0332 01F0      		breq .L45
 649 0334 8330      		cpi r24,lo8(3)
 650 0336 00F4      		brsh .L48
 651 0338 8823      		tst r24
 652 033a 01F0      		breq .L43
 653 033c 8130      		cpi r24,lo8(1)
 654 033e 01F0      		breq .+2
 655 0340 00C0      		rjmp .L42
 656 0342 00C0      		rjmp .L116
 657               	.L48:
 658 0344 8330      		cpi r24,lo8(3)
 659 0346 01F0      		breq .L46
 660 0348 8430      		cpi r24,lo8(4)
 661 034a 01F0      		breq .+2
 662 034c 00C0      		rjmp .L42
 663 034e 00C0      		rjmp .L47
 664               	.L43:
 665               	.LM119:
 666 0350 8091 7A00 		lds r24,122
 667 0354 8064      		ori r24,lo8(64)
 668 0356 8093 7A00 		sts 122,r24
 669               	.LM120:
 670 035a 8FEF      		ldi r24,lo8(-1)
 671 035c 00C0      		rjmp .L102
 672               	.L116:
 673               	.LM121:
 674 035e 8091 0000 		lds r24,ADCL_
 675 0362 8093 0000 		sts ADCL__,r24
 676               	.LM122:
 677 0366 8091 0000 		lds r24,ADCH_
 678 036a 8093 0000 		sts ADCH__,r24
 679               	.LM123:
 680 036e 9091 7800 		lds r25,120
 681 0372 9093 0000 		sts ADCL_,r25
 682               	.LM124:
 683 0376 8091 7900 		lds r24,121
 684 037a 8093 0000 		sts ADCH_,r24
 685               	.LM125:
 686 037e 9093 C600 		sts 198,r25
 687 0382 00C0      		rjmp .L42
 688               	.L45:
 689               	.LM126:
 690 0384 8091 0000 		lds r24,ADCH_
 691               	.L102:
 692 0388 8093 C600 		sts 198,r24
 693 038c 00C0      		rjmp .L42
 694               	.L46:
 695               	.LM127:
 696 038e 2091 0000 		lds r18,VAC16
 697 0392 3091 0000 		lds r19,(VAC16)+1
 698 0396 3093 0000 		sts (VAC16_H)+1,r19
 699 039a 2093 0000 		sts VAC16_H,r18
 700               	.LM128:
 701 039e 8091 0000 		lds r24,pos_phase
 702 03a2 8823      		tst r24
 703 03a4 01F0      		breq .L49
 704               	.LM129:
 705 03a6 205E      		subi r18,lo8(-(32))
 706 03a8 3F4F      		sbci r19,hi8(-(32))
 707 03aa 3093 0000 		sts (VAC16)+1,r19
 708 03ae 2093 0000 		sts VAC16,r18
 709               	.LM130:
 710 03b2 8091 0000 		lds r24,ref16
 711 03b6 9091 0000 		lds r25,(ref16)+1
 712 03ba 2817      		cp r18,r24
 713 03bc 3907      		cpc r19,r25
 714 03be 04F0      		brlt .L50
 715               	.LM131:
 716 03c0 1092 0000 		sts pos_phase,__zero_reg__
 717 03c4 00C0      		rjmp .L50
 718               	.L49:
 719               	.LM132:
 720 03c6 C901      		movw r24,r18
 721 03c8 8097      		sbiw r24,32
 722 03ca 9093 0000 		sts (VAC16)+1,r25
 723 03ce 8093 0000 		sts VAC16,r24
 724               	.LM133:
 725 03d2 21E0      		ldi r18,lo8(1)
 726 03d4 30E0      		ldi r19,hi8(1)
 727 03d6 4091 0000 		lds r20,x16
 728 03da 5091 0000 		lds r21,(x16)+1
 729 03de 241B      		sub r18,r20
 730 03e0 350B      		sbc r19,r21
 731 03e2 8217      		cp r24,r18
 732 03e4 9307      		cpc r25,r19
 733 03e6 04F4      		brge .L50
 734               	.LM134:
 735 03e8 6093 0000 		sts pos_phase,r22
 736               	.L50:
 737               	.LM135:
 738 03ec 8091 0000 		lds r24,VAC16
 739 03f0 9091 0000 		lds r25,(VAC16)+1
 740 03f4 9C01      		movw r18,r24
 741 03f6 B4E0      		ldi r27,4
 742 03f8 3595      	1:	asr r19
 743 03fa 2795      		ror r18
 744 03fc BA95      		dec r27
 745 03fe 01F4      		brne 1b
 746 0400 2093 C600 		sts 198,r18
 747               	.LM136:
 748 0404 6091 0000 		lds r22,chan
 749 0408 0E94 0000 		call prepareSetDAC
 750               	.LBB83:
 751               	.LBB84:
 752               	.LM137:
 753 040c 5A98      		cbi 43-32,2
 754               	.LM138:
 755 040e 5A9A      		sbi 43-32,2
 756               	.L47:
 757               	.LBE84:
 758               	.LBE83:
 759               	.LM139:
 760 0410 1092 C600 		sts 198,__zero_reg__
 761               	.L42:
 762               	.LM140:
 763 0414 8091 0000 		lds r24,UDP_cnt
 764 0418 8F5F      		subi r24,lo8(-(1))
 765 041a 65E0      		ldi r22,lo8(5)
 766 041c 0E94 0000 		call __udivmodqi4
 767 0420 9093 0000 		sts UDP_cnt,r25
 768 0424 00C0      		rjmp .L38
 769               	.L41:
 770               	.LBE82:
 771               	.LM141:
 772 0426 6230      		cpi r22,lo8(2)
 773 0428 01F0      		breq .+2
 774 042a 00C0      		rjmp .L51
 775               	.LBB85:
 776               	.LM142:
 777 042c 80E1      		ldi r24,lo8(16)
 778 042e 8093 0000 		sts T,r24
 779               	.LM143:
 780 0432 4091 0000 		lds r20,event_cnt
 781 0436 5091 0000 		lds r21,(event_cnt)+1
 782 043a 4130      		cpi r20,1
 783 043c 5105      		cpc r21,__zero_reg__
 784 043e 01F4      		brne .L52
 785               	.LM144:
 786 0440 8091 0000 		lds r24,PROGRAM_done
 787 0444 8093 C600 		sts 198,r24
 788 0448 00C0      		rjmp .L53
 789               	.L52:
 790               	.LM145:
 791 044a 4230      		cpi r20,2
 792 044c 5105      		cpc r21,__zero_reg__
 793 044e 01F4      		brne .L54
 794               	.LM146:
 795 0450 9091 7800 		lds r25,120
 796 0454 9093 0000 		sts ADCL_,r25
 797               	.LM147:
 798 0458 8091 7900 		lds r24,121
 799 045c 8093 0000 		sts ADCH_,r24
 800               	.LM148:
 801 0460 9093 C600 		sts 198,r25
 802 0464 00C0      		rjmp .L55
 803               	.L54:
 804               	.LM149:
 805 0466 4330      		cpi r20,3
 806 0468 5105      		cpc r21,__zero_reg__
 807 046a 01F4      		brne .L56
 808               	.LM150:
 809 046c 8091 0000 		lds r24,ADCH_
 810 0470 8093 C600 		sts 198,r24
 811               	.LM151:
 812 0474 382F      		mov r19,r24
 813 0476 20E0      		ldi r18,lo8(0)
 814 0478 8091 0000 		lds r24,ADCL_
 815 047c 90E0      		ldi r25,lo8(0)
 816 047e 822B      		or r24,r18
 817 0480 932B      		or r25,r19
 818 0482 9093 0000 		sts (_adc)+1,r25
 819 0486 8093 0000 		sts _adc,r24
 820               	.LM152:
 821 048a 20E0      		ldi r18,lo8(512)
 822 048c 32E0      		ldi r19,hi8(512)
 823 048e 281B      		sub r18,r24
 824 0490 390B      		sbc r19,r25
 825 0492 3093 0000 		sts (adc_h.1536)+1,r19
 826 0496 2093 0000 		sts adc_h.1536,r18
 827               	.LM153:
 828 049a 8091 0000 		lds r24,t1
 829 049e 90E0      		ldi r25,lo8(0)
 830 04a0 2817      		cp r18,r24
 831 04a2 3907      		cpc r19,r25
 832 04a4 01F0      		breq .+2
 833 04a6 00C0      		rjmp .L53
 834               	.LM154:
 835 04a8 81E0      		ldi r24,lo8(1)
 836 04aa 8093 0000 		sts PROGRAM_done,r24
 837               	.LM155:
 838 04ae 1092 0000 		sts (prog_val)+1,__zero_reg__
 839 04b2 1092 0000 		sts prog_val,__zero_reg__
 840 04b6 00C0      		rjmp .L57
 841               	.L56:
 842               	.LM156:
 843 04b8 4115      		cp r20,__zero_reg__
 844 04ba 5105      		cpc r21,__zero_reg__
 845 04bc 01F4      		brne .L53
 846               	.LM157:
 847 04be 8FEF      		ldi r24,lo8(-1)
 848 04c0 8093 C600 		sts 198,r24
 849               	.LM158:
 850 04c4 2091 0000 		lds r18,prog_val
 851 04c8 3091 0000 		lds r19,(prog_val)+1
 852 04cc 205E      		subi r18,lo8(-(32))
 853 04ce 3F4F      		sbci r19,hi8(-(32))
 854 04d0 3093 0000 		sts (prog_val)+1,r19
 855 04d4 2093 0000 		sts prog_val,r18
 856               	.LM159:
