   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 166 0086 822B      		or r24,r18
 167 0088 8093 0000 		sts send8,r24
 168               	.LM30:
 169 008c 90E0      		ldi r25,lo8(0)
 170 008e 0E94 0000 		call SPI_WriteByte
 171               	.LVL8:
 172               	.LM31:
 173 0092 0093 0000 		sts send8,r16
 174               	.LM32:
 175 0096 802F      		mov r24,r16
 176 0098 90E0      		ldi r25,lo8(0)
 177 009a 0E94 0000 		call SPI_WriteByte
 178               	.LM33:
 179 009e 5B9A      		sbi 43-32,3
 180               	/* epilogue start */
 181               	.LM34:
 182 00a0 1F91      		pop r17
 183 00a2 0F91      		pop r16
 184               	.LVL9:
 185 00a4 0895      		ret
 186               	.LFE10:
 188               	.global	set_reverser
 190               	set_reverser:
 191               	.LFB12:
 192               	.LM35:
 193               	.LVL10:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	/* epilogue start */
 197               	.LM36:
 198 00a6 0895      		ret
 199               	.LFE12:
 201               	.global	main
 203               	main:
 204               	.LFB13:
 205               	.LM37:
 206 00a8 1F93      		push r17
 207               	/* prologue: function */
 208               	/* frame size = 0 */
 209               	.LM38:
 210 00aa 88B1      		in r24,40-32
 211 00ac 88B9      		out 40-32,r24
 212               	.LM39:
 213 00ae 8EE1      		ldi r24,lo8(30)
 214 00b0 87B9      		out 39-32,r24
 215               	.LM40:
 216 00b2 8EEF      		ldi r24,lo8(-2)
 217 00b4 8AB9      		out 42-32,r24
 218               	.LM41:
 219 00b6 5D9A      		sbi 43-32,5
 220               	.LM42:
 221 00b8 8FE1      		ldi r24,lo8(31)
 222 00ba 84B9      		out 36-32,r24
 223               	.LM43:
 224               	/* #APP */
 225               	 ;  200 "main.c" 1
 226 00bc 7894      		sei
 227               	 ;  0 "" 2
 228               	/* #NOAPP */
 229               	.LBB15:
 230               	.LBB16:
 231               	.LM44:
 232 00be 8CE2      		ldi r24,lo8(44)
 233 00c0 84B9      		out 36-32,r24
 234               	.LM45:
 235 00c2 8AE5      		ldi r24,lo8(90)
 236 00c4 8CBD      		out 76-32,r24
 237               	.LBE16:
 238               	.LBE15:
 239               	.LBB17:
 240               	.LBB18:
 241               	.LM46:
 242 00c6 1092 B000 		sts 176,__zero_reg__
 243               	.LM47:
 244 00ca 1092 B100 		sts 177,__zero_reg__
 245               	.LM48:
 246 00ce 8091 B100 		lds r24,177
 247 00d2 8260      		ori r24,lo8(2)
 248 00d4 8093 B100 		sts 177,r24
 249               	.LM49:
 250 00d8 81E0      		ldi r24,lo8(1)
 251 00da 8093 7000 		sts 112,r24
 252               	.LBE18:
 253               	.LBE17:
 254               	.LBB19:
 255               	.LBB20:
 256               	.LM50:
 257 00de 1092 C500 		sts 197,__zero_reg__
 258               	.LM51:
 259 00e2 83E3      		ldi r24,lo8(51)
 260 00e4 8093 C400 		sts 196,r24
 261               	.LM52:
 262 00e8 88E9      		ldi r24,lo8(-104)
 263 00ea 8093 C100 		sts 193,r24
 264               	.LM53:
 265 00ee 8EE0      		ldi r24,lo8(14)
 266 00f0 8093 C200 		sts 194,r24
 267               	.LBE20:
 268               	.LBE19:
 269               	.LBB21:
 270               	.LBB22:
 271               	.LM54:
 272 00f4 8091 7A00 		lds r24,122
 273 00f8 8368      		ori r24,lo8(-125)
 274 00fa 8093 7A00 		sts 122,r24
 275               	.LM55:
 276 00fe 8091 7C00 		lds r24,124
 277 0102 8064      		ori r24,lo8(64)
 278 0104 8093 7C00 		sts 124,r24
 279               	.LBE22:
 280               	.LBE21:
 281               	.LM56:
 282 0108 8091 7A00 		lds r24,122
 283 010c 8064      		ori r24,lo8(64)
 284 010e 8093 7A00 		sts 122,r24
 285               	.LM57:
 286 0112 8091 7800 		lds r24,120
 287               	.LM58:
 288 0116 8091 7800 		lds r24,120
 289 011a 10E0      		ldi r17,lo8(0)
 290               	.L18:
 291               	.LBB23:
 292               	.LM59:
 293 011c 80E0      		ldi r24,lo8(0)
 294 011e 90E0      		ldi r25,hi8(0)
 295 0120 612F      		mov r22,r17
 296 0122 0E94 0000 		call setDAC
 297 0126 1F5F      		subi r17,lo8(-(1))
 298               	.LM60:
 299 0128 1830      		cpi r17,lo8(8)
 300 012a 01F4      		brne .L18
 301               	.LBE23:
 302               	.LM61:
 303 012c 5A98      		cbi 43-32,2
 304               	.LM62:
 305 012e 5A9A      		sbi 43-32,2
 306               	.L19:
 307 0130 00C0      		rjmp .L19
 308               	.LFE13:
 310               	.global	__vector_9
 312               	__vector_9:
 313               	.LFB14:
 314               	.LM63:
 315 0132 1F92      		push __zero_reg__
 316 0134 0F92      		push r0
 317 0136 0FB6      		in r0,__SREG__
 318 0138 0F92      		push r0
 319 013a 1124      		clr __zero_reg__
 320 013c 2F93      		push r18
 321 013e 3F93      		push r19
 322 0140 4F93      		push r20
 323 0142 5F93      		push r21
 324 0144 6F93      		push r22
 325 0146 7F93      		push r23
 326 0148 8F93      		push r24
 327 014a 9F93      		push r25
 328 014c AF93      		push r26
 329 014e BF93      		push r27
 330 0150 EF93      		push r30
 331 0152 FF93      		push r31
 332               	/* prologue: Signal */
 333               	/* frame size = 0 */
 334               	.LM64:
 335 0154 2091 0000 		lds r18,ctr
 336 0158 3091 0000 		lds r19,(ctr)+1
 337 015c 8091 0000 		lds r24,time_step
 338 0160 9091 0000 		lds r25,(time_step)+1
 339 0164 8217      		cp r24,r18
 340 0166 9307      		cpc r25,r19
 341 0168 04F0      		brlt .+2
 342 016a 00C0      		rjmp .L23
 343               	.LM65:
 344 016c 6091 0000 		lds r22,MD
 345 0170 6623      		tst r22
 346 0172 01F0      		breq .+2
 347 0174 00C0      		rjmp .L24
 348               	.LM66:
 349 0176 2091 0000 		lds r18,event_ctr
 350 017a 3091 0000 		lds r19,(event_ctr)+1
 351 017e 2130      		cpi r18,1
 352 0180 3105      		cpc r19,__zero_reg__
 353 0182 01F4      		brne .L25
 354               	.LM67:
 355 0184 9091 7800 		lds r25,120
 356 0188 9093 0000 		sts ADCL_,r25
 357               	.LM68:
 358 018c 8091 7900 		lds r24,121
 359 0190 8093 0000 		sts ADCH_,r24
 360               	.LM69:
 361 0194 9093 C600 		sts 198,r25
 362 0198 00C0      		rjmp .L26
 363               	.L25:
 364               	.LM70:
 365 019a 2230      		cpi r18,2
 366 019c 3105      		cpc r19,__zero_reg__
 367 019e 01F4      		brne .L27
 368               	.LM71:
 369 01a0 8091 0000 		lds r24,ADCH_
 370 01a4 8093 C600 		sts 198,r24
 371 01a8 00C0      		rjmp .L26
 372               	.L27:
 373               	.LM72:
 374 01aa 2115      		cp r18,__zero_reg__
 375 01ac 3105      		cpc r19,__zero_reg__
 376 01ae 01F4      		brne .L26
 377               	.LM73:
 378 01b0 8FEF      		ldi r24,lo8(-1)
 379 01b2 8093 C600 		sts 198,r24
 380               	.LM74:
 381 01b6 8091 0000 		lds r24,x16
 382 01ba 9091 0000 		lds r25,(x16)+1
 383 01be 6091 0000 		lds r22,chan
 384 01c2 0E94 0000 		call setDAC
 385               	.LM75:
 386 01c6 8091 0000 		lds r24,x16
 387 01ca 9091 0000 		lds r25,(x16)+1
 388 01ce 00C0      		rjmp .L55
 389               	.L26:
 390               	.LM76:
 391 01d0 8091 0000 		lds r24,t1
 392 01d4 90E0      		ldi r25,lo8(0)
 393 01d6 2817      		cp r18,r24
 394 01d8 3907      		cpc r19,r25
 395 01da 01F4      		brne .+2
 396 01dc 00C0      		rjmp .L57
 397               	.L29:
 398               	.LM77:
 399 01de 8091 0000 		lds r24,dT
 400 01e2 90E0      		ldi r25,lo8(0)
 401 01e4 2817      		cp r18,r24
 402 01e6 3907      		cpc r19,r25
 403 01e8 01F4      		brne .+2
 404 01ea 00C0      		rjmp .L58
 405               	.L30:
 406               	.LM78:
 407 01ec 0196      		adiw r24,1
 408 01ee 2817      		cp r18,r24
 409 01f0 3907      		cpc r19,r25
 410 01f2 01F4      		brne .+2
 411 01f4 00C0      		rjmp .L54
 412               	.L31:
 413               	.LM79:
 414 01f6 8091 0000 		lds r24,dTt2
 415 01fa 90E0      		ldi r25,lo8(0)
 416 01fc 2817      		cp r18,r24
 417 01fe 3907      		cpc r19,r25
 418 0200 01F0      		breq .+2
 419 0202 00C0      		rjmp .L28
 420               	.LM80:
 421 0204 8091 C000 		lds r24,192
 422 0208 85FF      		sbrs r24,5
 423 020a 00C0      		rjmp .L32
 424               	.LM81:
 425 020c 8091 0000 		lds r24,_adc
 426 0210 8093 C600 		sts 198,r24
 427               	.L32:
 428               	.LM82:
 429 0214 1092 0000 		sts (accum)+1,__zero_reg__
 430 0218 1092 0000 		sts accum,__zero_reg__
 431               	.LM83:
 432 021c 1092 0000 		sts ADC_on,__zero_reg__
 433               	.LM84:
 434 0220 1092 0000 		sts accum_cnt,__zero_reg__
 435               	.LM85:
 436 0224 80E0      		ldi r24,lo8(0)
 437 0226 90E0      		ldi r25,hi8(0)
 438 0228 6091 0000 		lds r22,chan
 439 022c 0E94 0000 		call setDAC
 440               	.LM86:
 441 0230 80E0      		ldi r24,lo8(0)
 442 0232 90E0      		ldi r25,hi8(0)
 443               	.L55:
 444 0234 62E0      		ldi r22,lo8(2)
 445 0236 00C0      		rjmp .L53
 446               	.L24:
 447               	.LM87:
 448 0238 6130      		cpi r22,lo8(1)
 449 023a 01F0      		breq .+2
 450 023c 00C0      		rjmp .L33
 451               	.LBB24:
 452               	.LM88:
 453 023e 8091 0000 		lds r24,i.1428
 454 0242 9091 0000 		lds r25,(i.1428)+1
 455 0246 0196      		adiw r24,1
 456 0248 9093 0000 		sts (i.1428)+1,r25
 457 024c 8093 0000 		sts i.1428,r24
 458               	.LM89:
 459 0250 8091 0000 		lds r24,UDP_cnt
 460 0254 8130      		cpi r24,lo8(1)
 461 0256 01F0      		breq .L36
 462 0258 8130      		cpi r24,lo8(1)
 463 025a 00F0      		brlo .L35
 464 025c 8230      		cpi r24,lo8(2)
 465 025e 01F0      		breq .L37
 466 0260 8330      		cpi r24,lo8(3)
 467 0262 01F0      		breq .+2
 468 0264 00C0      		rjmp .L34
 469 0266 00C0      		rjmp .L59
 470               	.L35:
 471               	.LM90:
 472 0268 8091 7A00 		lds r24,122
 473 026c 8064      		ori r24,lo8(64)
 474 026e 8093 7A00 		sts 122,r24
 475               	.LM91:
 476 0272 8FEF      		ldi r24,lo8(-1)
 477 0274 00C0      		rjmp .L52
 478               	.L36:
 479               	.LM92:
 480 0276 8091 0000 		lds r24,ADCL_
 481 027a 8093 0000 		sts ADCL__,r24
 482               	.LM93:
 483 027e 8091 0000 		lds r24,ADCH_
 484 0282 8093 0000 		sts ADCH__,r24
 485               	.LM94:
 486 0286 9091 7800 		lds r25,120
 487 028a 9093 0000 		sts ADCL_,r25
 488               	.LM95:
 489 028e 8091 7900 		lds r24,121
 490 0292 8093 0000 		sts ADCH_,r24
 491               	.LM96:
 492 0296 9093 C600 		sts 198,r25
 493 029a 00C0      		rjmp .L34
 494               	.L37:
 495               	.LM97:
 496 029c 8091 0000 		lds r24,ADCH_
 497               	.L52:
 498 02a0 8093 C600 		sts 198,r24
 499 02a4 00C0      		rjmp .L34
 500               	.L59:
 501               	.LM98:
 502 02a6 2091 0000 		lds r18,VAC16
 503 02aa 3091 0000 		lds r19,(VAC16)+1
 504 02ae 3093 0000 		sts (VAC16_H)+1,r19
 505 02b2 2093 0000 		sts VAC16_H,r18
 506               	.LM99:
 507 02b6 8091 0000 		lds r24,pos_phase
 508 02ba 8823      		tst r24
 509 02bc 01F0      		breq .L39
 510               	.LM100:
 511 02be 205E      		subi r18,lo8(-(32))
 512 02c0 3F4F      		sbci r19,hi8(-(32))
 513 02c2 3093 0000 		sts (VAC16)+1,r19
 514 02c6 2093 0000 		sts VAC16,r18
 515               	.LM101:
 516 02ca 8091 0000 		lds r24,y16
 517 02ce 9091 0000 		lds r25,(y16)+1
 518 02d2 2817      		cp r18,r24
 519 02d4 3907      		cpc r19,r25
 520 02d6 04F0      		brlt .L40
 521               	.LM102:
 522 02d8 1092 0000 		sts pos_phase,__zero_reg__
 523 02dc 00C0      		rjmp .L40
 524               	.L39:
 525               	.LM103:
 526 02de C901      		movw r24,r18
 527 02e0 8097      		sbiw r24,32
 528 02e2 9093 0000 		sts (VAC16)+1,r25
 529 02e6 8093 0000 		sts VAC16,r24
 530               	.LM104:
 531 02ea 21E0      		ldi r18,lo8(1)
 532 02ec 30E0      		ldi r19,hi8(1)
 533 02ee 4091 0000 		lds r20,x16
 534 02f2 5091 0000 		lds r21,(x16)+1
 535 02f6 241B      		sub r18,r20
 536 02f8 350B      		sbc r19,r21
 537 02fa 8217      		cp r24,r18
 538 02fc 9307      		cpc r25,r19
 539 02fe 04F4      		brge .L40
 540               	.LM105:
 541 0300 6093 0000 		sts pos_phase,r22
 542               	.L40:
 543               	.LM106:
 544 0304 8091 0000 		lds r24,VAC16
 545 0308 9091 0000 		lds r25,(VAC16)+1
 546 030c 9C01      		movw r18,r24
 547 030e 74E0      		ldi r23,4
 548 0310 3595      	1:	asr r19
 549 0312 2795      		ror r18
 550 0314 7A95      		dec r23
 551 0316 01F4      		brne 1b
 552 0318 2093 C600 		sts 198,r18
 553               	.LM107:
 554 031c 6091 0000 		lds r22,chan
 555 0320 0E94 0000 		call setDAC
 556               	.LM108:
 557 0324 5A98      		cbi 43-32,2
 558               	.LM109:
 559 0326 5A9A      		sbi 43-32,2
 560               	.L34:
 561               	.LM110:
 562 0328 8091 0000 		lds r24,UDP_cnt
 563 032c 8F5F      		subi r24,lo8(-(1))
 564 032e 8370      		andi r24,lo8(3)
 565 0330 8093 0000 		sts UDP_cnt,r24
 566 0334 00C0      		rjmp .L28
 567               	.L33:
 568               	.LBE24:
 569               	.LM111:
 570 0336 6230      		cpi r22,lo8(2)
 571 0338 01F0      		breq .+2
 572 033a 00C0      		rjmp .L28
 573               	.LBB25:
 574               	.LM112:
 575 033c 80E1      		ldi r24,lo8(16)
 576 033e 8093 0000 		sts T,r24
 577               	.LM113:
 578 0342 4091 0000 		lds r20,event_ctr
 579 0346 5091 0000 		lds r21,(event_ctr)+1
 580 034a 4130      		cpi r20,1
 581 034c 5105      		cpc r21,__zero_reg__
 582 034e 01F4      		brne .L41
 583               	.LM114:
 584 0350 8091 0000 		lds r24,PROGRAM_done
 585 0354 8093 C600 		sts 198,r24
 586 0358 00C0      		rjmp .L42
 587               	.L41:
 588               	.LM115:
 589 035a 4230      		cpi r20,2
 590 035c 5105      		cpc r21,__zero_reg__
 591 035e 01F4      		brne .L43
 592               	.LM116:
 593 0360 9091 7800 		lds r25,120
 594 0364 9093 0000 		sts ADCL_,r25
 595               	.LM117:
 596 0368 8091 7900 		lds r24,121
 597 036c 8093 0000 		sts ADCH_,r24
 598               	.LM118:
 599 0370 9093 C600 		sts 198,r25
 600 0374 00C0      		rjmp .L44
 601               	.L43:
 602               	.LM119:
 603 0376 4330      		cpi r20,3
 604 0378 5105      		cpc r21,__zero_reg__
 605 037a 01F4      		brne .L45
 606               	.LM120:
 607 037c 8091 0000 		lds r24,ADCH_
 608 0380 8093 C600 		sts 198,r24
 609               	.LM121:
 610 0384 382F      		mov r19,r24
 611 0386 20E0      		ldi r18,lo8(0)
 612 0388 8091 0000 		lds r24,ADCL_
 613 038c 90E0      		ldi r25,lo8(0)
 614 038e 822B      		or r24,r18
 615 0390 932B      		or r25,r19
 616 0392 9093 0000 		sts (_adc)+1,r25
 617 0396 8093 0000 		sts _adc,r24
 618               	.LM122:
 619 039a 20E0      		ldi r18,lo8(512)
 620 039c 32E0      		ldi r19,hi8(512)
 621 039e 281B      		sub r18,r24
 622 03a0 390B      		sbc r19,r25
 623 03a2 3093 0000 		sts (adc_h.1434)+1,r19
 624 03a6 2093 0000 		sts adc_h.1434,r18
 625               	.LM123:
 626 03aa 8091 0000 		lds r24,t1
 627 03ae 90E0      		ldi r25,lo8(0)
 628 03b0 2817      		cp r18,r24
 629 03b2 3907      		cpc r19,r25
 630 03b4 01F0      		breq .+2
 631 03b6 00C0      		rjmp .L42
 632               	.LM124:
 633 03b8 81E0      		ldi r24,lo8(1)
 634 03ba 8093 0000 		sts PROGRAM_done,r24
 635               	.LM125:
 636 03be 1092 0000 		sts (prog_val)+1,__zero_reg__
 637 03c2 1092 0000 		sts prog_val,__zero_reg__
 638 03c6 00C0      		rjmp .L46
 639               	.L45:
 640               	.LM126:
 641 03c8 4115      		cp r20,__zero_reg__
 642 03ca 5105      		cpc r21,__zero_reg__
 643 03cc 01F4      		brne .L42
 644               	.LM127:
 645 03ce 8FEF      		ldi r24,lo8(-1)
 646 03d0 8093 C600 		sts 198,r24
 647               	.LM128:
 648 03d4 2091 0000 		lds r18,prog_val
 649 03d8 3091 0000 		lds r19,(prog_val)+1
 650 03dc 205E      		subi r18,lo8(-(32))
 651 03de 3F4F      		sbci r19,hi8(-(32))
 652 03e0 3093 0000 		sts (prog_val)+1,r19
 653 03e4 2093 0000 		sts prog_val,r18
 654               	.LM129:
 655 03e8 4091 0000 		lds r20,x16
 656 03ec 5091 0000 		lds r21,(x16)+1
 657 03f0 80E2      		ldi r24,lo8(32)
 658 03f2 90E0      		ldi r25,hi8(32)
 659 03f4 841B      		sub r24,r20
 660 03f6 950B      		sbc r25,r21
 661 03f8 2817      		cp r18,r24
 662 03fa 3907      		cpc r19,r25
 663 03fc 01F4      		brne .L47
 664               	.LM130:
 665 03fe 1092 0000 		sts (prog_val)+1,__zero_reg__
 666 0402 1092 0000 		sts prog_val,__zero_reg__
 667 0406 00C0      		rjmp .L48
 668               	.L47:
 669               	.LM131:
 670 0408 8091 0000 		lds r24,t2
 671 040c 90E0      		ldi r25,lo8(0)
 672 040e 64E0      		ldi r22,4
 673 0410 880F      	1:	lsl r24
 674 0412 991F      		rol r25
 675 0414 6A95      		dec r22
 676 0416 01F4      		brne 1b
 677 0418 8217      		cp r24,r18
 678 041a 9307      		cpc r25,r19
 679 041c 04F4      		brge .L48
 680               	.LM132:
 681 041e 8827      		clr r24
 682 0420 9927      		clr r25
 683 0422 841B      		sub r24,r20
 684 0424 950B      		sbc r25,r21
 685 0426 9093 0000 		sts (prog_val)+1,r25
 686 042a 8093 0000 		sts prog_val,r24
 687               	.L48:
 688               	.LM133:
 689 042e 8091 0000 		lds r24,PROGRAM_done
 690 0432 8823      		tst r24
 691 0434 01F0      		breq .L49
 692               	.LM134:
 693 0436 1092 0000 		sts (prog_val)+1,__zero_reg__
 694 043a 1092 0000 		sts prog_val,__zero_reg__
 695               	.L49:
 696               	.LM135:
 697 043e 8091 0000 		lds r24,prog_val
 698 0442 9091 0000 		lds r25,(prog_val)+1
 699 0446 00C0      		rjmp .L56
 700               	.L42:
 701               	.LM136:
 702 0448 4730      		cpi r20,7
 703 044a 5105      		cpc r21,__zero_reg__
 704 044c 01F0      		breq .L57
 705               	.L44:
 706               	.LM137:
 707 044e 4930      		cpi r20,9
 708 0450 5105      		cpc r21,__zero_reg__
 709 0452 01F4      		brne .L46
 710               	.L58:
 711               	.LM138:
 712 0454 8091 0000 		lds r24,y16
 713 0458 9091 0000 		lds r25,(y16)+1
 714 045c 00C0      		rjmp .L56
 715               	.L46:
 716               	.LM139:
 717 045e 4A30      		cpi r20,10
 718 0460 5105      		cpc r21,__zero_reg__
 719 0462 01F4      		brne .L50
 720               	.L54:
 721               	.LM140:
 722 0464 8091 7A00 		lds r24,122
 723 0468 8064      		ori r24,lo8(64)
 724 046a 8093 7A00 		sts 122,r24
 725 046e 00C0      		rjmp .L28
 726               	.L50:
 727               	.LM141:
 728 0470 4E30      		cpi r20,14
 729 0472 5105      		cpc r21,__zero_reg__
 730 0474 01F4      		brne .L28
 731               	.LM142:
 732 0476 1092 0000 		sts (accum)+1,__zero_reg__
 733 047a 1092 0000 		sts accum,__zero_reg__
 734               	.LM143:
 735 047e 1092 0000 		sts ADC_on,__zero_reg__
 736               	.LM144:
 737 0482 1092 0000 		sts accum_cnt,__zero_reg__
 738               	.L57:
 739               	.LM145:
 740 0486 80E0      		ldi r24,lo8(0)
 741 0488 90E0      		ldi r25,hi8(0)
 742               	.L56:
 743 048a 6091 0000 		lds r22,chan
 744               	.L53:
 745 048e 0E94 0000 		call setDAC
 746               	.LM146:
 747 0492 5A98      		cbi 43-32,2
 748               	.LM147:
 749 0494 5A9A      		sbi 43-32,2
 750               	.L28:
 751               	.LBE25:
 752               	.LM148:
 753 0496 1092 0000 		sts (ctr)+1,__zero_reg__
 754 049a 1092 0000 		sts ctr,__zero_reg__
 755               	.LM149:
 756 049e 2091 0000 		lds r18,event_ctr
 757 04a2 3091 0000 		lds r19,(event_ctr)+1
 758 04a6 2F5F      		subi r18,lo8(-(1))
 759 04a8 3F4F      		sbci r19,hi8(-(1))
 760 04aa 3093 0000 		sts (event_ctr)+1,r19
 761 04ae 2093 0000 		sts event_ctr,r18
 762               	.LM150:
 763 04b2 8091 0000 		lds r24,T
 764 04b6 90E0      		ldi r25,lo8(0)
 765 04b8 8217      		cp r24,r18
 766 04ba 9307      		cpc r25,r19
 767 04bc 04F4      		brge .L23
 768               	.LM151:
 769 04be 1092 0000 		sts (event_ctr)+1,__zero_reg__
 770 04c2 1092 0000 		sts event_ctr,__zero_reg__
 771               	.L23:
 772               	.LM152:
 773 04c6 8091 0000 		lds r24,ctr
 774 04ca 9091 0000 		lds r25,(ctr)+1
 775 04ce 0196      		adiw r24,1
 776 04d0 9093 0000 		sts (ctr)+1,r25
 777 04d4 8093 0000 		sts ctr,r24
 778               	/* epilogue start */
 779               	.LM153:
 780 04d8 FF91      		pop r31
 781 04da EF91      		pop r30
 782 04dc BF91      		pop r27
 783 04de AF91      		pop r26
 784 04e0 9F91      		pop r25
 785 04e2 8F91      		pop r24
 786 04e4 7F91      		pop r23
 787 04e6 6F91      		pop r22
 788 04e8 5F91      		pop r21
 789 04ea 4F91      		pop r20
 790 04ec 3F91      		pop r19
 791 04ee 2F91      		pop r18
 792 04f0 0F90      		pop r0
 793 04f2 0FBE      		out __SREG__,r0
 794 04f4 0F90      		pop r0
 795 04f6 1F90      		pop __zero_reg__
 796 04f8 1895      		reti
 797               	.LFE14:
 799               	.global	__vector_18
 801               	__vector_18:
 802               	.LFB15:
 803               	.LM154:
 804 04fa 1F92      		push __zero_reg__
 805 04fc 0F92      		push r0
 806 04fe 0FB6      		in r0,__SREG__
 807 0500 0F92      		push r0
 808 0502 1124      		clr __zero_reg__
 809 0504 2F93      		push r18
 810 0506 6F93      		push r22
 811 0508 7F93      		push r23
 812 050a 8F93      		push r24
 813 050c 9F93      		push r25
 814 050e EF93      		push r30
 815 0510 FF93      		push r31
 816               	/* prologue: Signal */
 817               	/* frame size = 0 */
 818               	.LM155:
 819 0512 8091 0000 		lds r24,ptr
 820 0516 8430      		cpi r24,lo8(4)
 821 0518 01F4      		brne .+2
 822 051a 00C0      		rjmp .L66
 823 051c 8530      		cpi r24,lo8(5)
 824 051e 00F4      		brsh .L72
 825 0520 8130      		cpi r24,lo8(1)
 826 0522 01F0      		breq .L63
 827 0524 8130      		cpi r24,lo8(1)
 828 0526 00F0      		brlo .L62
 829 0528 8230      		cpi r24,lo8(2)
 830 052a 01F4      		brne .+2
 831 052c 00C0      		rjmp .L64
 832 052e 8330      		cpi r24,lo8(3)
 833 0530 01F0      		breq .+2
