   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 175 0074 0DB4      		in __tmp_reg__,77-32
 176 0076 07FE      		sbrs __tmp_reg__,7
 177 0078 00C0      		rjmp .L14
 178               	/* epilogue start */
 179               	.LM43:
 180 007a 0895      		ret
 181               	.LFE14:
 183               	.global	prepareResetDAC
 185               	prepareResetDAC:
 186               	.LFB11:
 187               	.LM44:
 188               	.LVL4:
 189 007c 0F93      		push r16
 190 007e 1F93      		push r17
 191 0080 CF93      		push r28
 192 0082 DF93      		push r29
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195               	.LM45:
 196 0084 9BB1      		in r25,43-32
 197 0086 282F      		mov r18,r24
 198 0088 2595      		asr r18
 199 008a 2595      		asr r18
 200 008c 2595      		asr r18
 201 008e C22F      		mov r28,r18
 202 0090 DD27      		clr r29
 203 0092 C7FD      		sbrc r28,7
 204 0094 D095      		com r29
 205 0096 C050      		subi r28,lo8(-(SYNC_PINS))
 206 0098 D040      		sbci r29,hi8(-(SYNC_PINS))
 207 009a 01E0      		ldi r16,lo8(1)
 208 009c 10E0      		ldi r17,hi8(1)
 209 009e 9801      		movw r18,r16
 210 00a0 0880      		ld r0,Y
 211 00a2 00C0      		rjmp 2f
 212 00a4 220F      	1:	lsl r18
 213 00a6 331F      		rol r19
 214 00a8 0A94      	2:	dec r0
 215 00aa 02F4      		brpl 1b
 216 00ac 2095      		com r18
 217 00ae 2923      		and r18,r25
 218 00b0 2BB9      		out 43-32,r18
 219               	.LM46:
 220 00b2 68E0      		ldi r22,lo8(8)
 221 00b4 0E94 0000 		call __divmodqi4
 222               	.LVL5:
 223 00b8 E92F      		mov r30,r25
 224 00ba FF27      		clr r31
 225 00bc E7FD      		sbrc r30,7
 226 00be F095      		com r31
 227 00c0 E050      		subi r30,lo8(-(chan_addrs))
 228 00c2 F040      		sbci r31,hi8(-(chan_addrs))
 229 00c4 8081      		ld r24,Z
 230 00c6 8860      		ori r24,lo8(8)
 231 00c8 90E0      		ldi r25,lo8(0)
 232 00ca 0E94 0000 		call SPI_WriteByte
 233               	.LM47:
 234 00ce 80E0      		ldi r24,lo8(0)
 235 00d0 90E0      		ldi r25,hi8(0)
 236 00d2 0E94 0000 		call SPI_WriteByte
 237               	.LM48:
 238 00d6 8BB1      		in r24,43-32
 239 00d8 0880      		ld r0,Y
 240 00da 00C0      		rjmp 2f
 241 00dc 000F      	1:	lsl r16
 242 00de 111F      		rol r17
 243 00e0 0A94      	2:	dec r0
 244 00e2 02F4      		brpl 1b
 245 00e4 802B      		or r24,r16
 246 00e6 8BB9      		out 43-32,r24
 247               	/* epilogue start */
 248               	.LM49:
 249 00e8 DF91      		pop r29
 250 00ea CF91      		pop r28
 251 00ec 1F91      		pop r17
 252 00ee 0F91      		pop r16
 253 00f0 0895      		ret
 254               	.LFE11:
 256               	.global	prepareSetDAC
 258               	prepareSetDAC:
 259               	.LFB10:
 260               	.LM50:
 261               	.LVL6:
 262 00f2 CF92      		push r12
 263 00f4 DF92      		push r13
 264 00f6 EF92      		push r14
 265 00f8 FF92      		push r15
 266 00fa 0F93      		push r16
 267 00fc 1F93      		push r17
 268 00fe CF93      		push r28
 269 0100 DF93      		push r29
 270               	/* prologue: function */
 271               	/* frame size = 0 */
 272 0102 E62F      		mov r30,r22
 273               	.LM51:
 274 0104 0027      		clr r16
 275 0106 1127      		clr r17
 276 0108 081B      		sub r16,r24
 277 010a 190B      		sbc r17,r25
 278               	.LVL7:
 279               	.LM52:
 280 010c 0050      		subi r16,lo8(-(2048))
 281 010e 184F      		sbci r17,hi8(-(2048))
 282               	.LM53:
 283 0110 C62E      		mov r12,r22
 284 0112 C694      		lsr r12
 285 0114 C694      		lsr r12
 286 0116 C694      		lsr r12
 287 0118 8C2D      		mov r24,r12
 288 011a 90E0      		ldi r25,lo8(0)
 289 011c 6C01      		movw r12,r24
 290 011e CC0C      		lsl r12
 291 0120 DD1C      		rol r13
 292 0122 20E0      		ldi r18,lo8(REGS_OUT)
 293 0124 30E0      		ldi r19,hi8(REGS_OUT)
 294 0126 C20E      		add r12,r18
 295 0128 D31E      		adc r13,r19
 296 012a E601      		movw r28,r12
 297 012c A881      		ld r26,Y
 298 012e B981      		ldd r27,Y+1
 299 0130 EC01      		movw r28,r24
 300 0132 C050      		subi r28,lo8(-(SYNC_PINS))
 301 0134 D040      		sbci r29,hi8(-(SYNC_PINS))
 302 0136 91E0      		ldi r25,lo8(1)
 303 0138 E92E      		mov r14,r25
 304 013a F12C      		mov r15,__zero_reg__
 305 013c C701      		movw r24,r14
 306 013e 0880      		ld r0,Y
 307 0140 00C0      		rjmp 2f
 308 0142 880F      	1:	lsl r24
 309 0144 991F      		rol r25
 310 0146 0A94      	2:	dec r0
 311 0148 02F4      		brpl 1b
 312 014a 8095      		com r24
 313 014c 2C91      		ld r18,X
 314 014e 2823      		and r18,r24
 315 0150 2C93      		st X,r18
 316               	.LM54:
 317 0152 812F      		mov r24,r17
 318 0154 9927      		clr r25
 319 0156 87FD      		sbrc r24,7
 320 0158 9A95      		dec r25
 321 015a 8F70      		andi r24,lo8(15)
 322 015c F0E0      		ldi r31,lo8(0)
 323               	.LVL8:
 324 015e E770      		andi r30,lo8(7)
 325 0160 F070      		andi r31,hi8(7)
 326               	.LVL9:
 327 0162 E050      		subi r30,lo8(-(chan_addrs))
 328 0164 F040      		sbci r31,hi8(-(chan_addrs))
 329               	.LVL10:
 330 0166 2081      		ld r18,Z
 331 0168 822B      		or r24,r18
 332 016a 8093 0000 		sts send8,r24
 333               	.LM55:
 334 016e 90E0      		ldi r25,lo8(0)
 335 0170 0E94 0000 		call SPI_WriteByte
 336               	.LVL11:
 337               	.LM56:
 338 0174 0093 0000 		sts send8,r16
 339               	.LM57:
 340 0178 802F      		mov r24,r16
 341 017a 90E0      		ldi r25,lo8(0)
 342 017c 0E94 0000 		call SPI_WriteByte
 343               	.LM58:
 344 0180 D601      		movw r26,r12
 345 0182 ED91      		ld r30,X+
 346 0184 FC91      		ld r31,X
 347 0186 0880      		ld r0,Y
 348 0188 00C0      		rjmp 2f
 349 018a EE0C      	1:	lsl r14
 350 018c FF1C      		rol r15
 351 018e 0A94      	2:	dec r0
 352 0190 02F4      		brpl 1b
 353 0192 8081      		ld r24,Z
 354 0194 8E29      		or r24,r14
 355 0196 8083      		st Z,r24
 356               	/* epilogue start */
 357               	.LM59:
 358 0198 DF91      		pop r29
 359 019a CF91      		pop r28
 360 019c 1F91      		pop r17
 361 019e 0F91      		pop r16
 362               	.LVL12:
 363 01a0 FF90      		pop r15
 364 01a2 EF90      		pop r14
 365 01a4 DF90      		pop r13
 366 01a6 CF90      		pop r12
 367 01a8 0895      		ret
 368               	.LFE10:
 370               	.global	set_reverser
 372               	set_reverser:
 373               	.LFB15:
 374               	.LM60:
 375               	.LVL13:
 376               	/* prologue: function */
 377               	/* frame size = 0 */
 378               	/* epilogue start */
 379               	.LM61:
 380 01aa 0895      		ret
 381               	.LFE15:
 383               	.global	setDAC
 385               	setDAC:
 386               	.LFB16:
 387               	.LM62:
 388               	/* prologue: function */
 389               	/* frame size = 0 */
 390               	.LM63:
 391 01ac 5A98      		cbi 43-32,2
 392               	.LM64:
 393 01ae 5A9A      		sbi 43-32,2
 394               	/* epilogue start */
 395               	.LM65:
 396 01b0 0895      		ret
 397               	.LFE16:
 399               	.global	main
 401               	main:
 402               	.LFB17:
 403               	.LM66:
 404 01b2 1F93      		push r17
 405               	/* prologue: function */
 406               	/* frame size = 0 */
 407               	.LM67:
 408 01b4 8091 0000 		lds r24,STAT_CYCLE
 409 01b8 9091 0000 		lds r25,STAT_N
 410 01bc 899F      		mul r24,r25
 411 01be 802D      		mov r24,r0
 412 01c0 1124      		clr r1
 413 01c2 8093 0000 		sts BIG_STAT_N,r24
 414 01c6 E0E0      		ldi r30,lo8(chan_addrs)
 415 01c8 F0E0      		ldi r31,hi8(chan_addrs)
 416               	.L26:
 417               	.LBB70:
 418               	.LM68:
 419 01ca 8081      		ld r24,Z
 420 01cc 8295      		swap r24
 421 01ce 807F      		andi r24,lo8(-16)
 422 01d0 8193      		st Z+,r24
 423               	.LM69:
 424 01d2 80E0      		ldi r24,hi8(chan_addrs+8)
 425 01d4 E030      		cpi r30,lo8(chan_addrs+8)
 426 01d6 F807      		cpc r31,r24
 427 01d8 01F4      		brne .L26
 428               	.LBE70:
 429               	.LM70:
 430 01da 8EE1      		ldi r24,lo8(30)
 431 01dc 87B9      		out 39-32,r24
 432               	.LM71:
 433 01de 8FEF      		ldi r24,lo8(-1)
 434 01e0 8AB9      		out 42-32,r24
 435               	.LM72:
 436 01e2 8FE1      		ldi r24,lo8(31)
 437 01e4 84B9      		out 36-32,r24
 438               	.LM73:
 439               	/* #APP */
 440               	 ;  280 "main.c" 1
 441 01e6 7894      		sei
 442               	 ;  0 "" 2
 443               	/* #NOAPP */
 444               	.LBB71:
 445               	.LBB72:
 446               	.LM74:
 447 01e8 84B1      		in r24,36-32
 448 01ea 8C62      		ori r24,lo8(44)
 449 01ec 84B9      		out 36-32,r24
 450               	.LM75:
 451 01ee 88E5      		ldi r24,lo8(88)
 452 01f0 8CBD      		out 76-32,r24
 453               	.LBE72:
 454               	.LBE71:
 455               	.LBB73:
 456               	.LBB74:
 457               	.LM76:
 458 01f2 1092 B000 		sts 176,__zero_reg__
 459               	.LM77:
 460 01f6 1092 B100 		sts 177,__zero_reg__
 461               	.LM78:
 462 01fa 8091 B100 		lds r24,177
 463 01fe 8260      		ori r24,lo8(2)
 464 0200 8093 B100 		sts 177,r24
 465               	.LM79:
 466 0204 81E0      		ldi r24,lo8(1)
 467 0206 8093 7000 		sts 112,r24
 468               	.LBE74:
 469               	.LBE73:
 470               	.LBB75:
 471               	.LBB76:
 472               	.LM80:
 473 020a 1092 C500 		sts 197,__zero_reg__
 474               	.LM81:
 475 020e 83E3      		ldi r24,lo8(51)
 476 0210 8093 C400 		sts 196,r24
 477               	.LM82:
 478 0214 88E9      		ldi r24,lo8(-104)
 479 0216 8093 C100 		sts 193,r24
 480               	.LM83:
 481 021a 8EE0      		ldi r24,lo8(14)
 482 021c 8093 C200 		sts 194,r24
 483               	.LBE76:
 484               	.LBE75:
 485               	.LBB77:
 486               	.LBB78:
 487               	.LM84:
 488 0220 8091 7A00 		lds r24,122
 489 0224 8368      		ori r24,lo8(-125)
 490 0226 8093 7A00 		sts 122,r24
 491               	.LM85:
 492 022a 8091 7C00 		lds r24,124
 493 022e 8064      		ori r24,lo8(64)
 494 0230 8093 7C00 		sts 124,r24
 495               	.LBE78:
 496               	.LBE77:
 497               	.LM86:
 498 0234 8091 7A00 		lds r24,122
 499 0238 8064      		ori r24,lo8(64)
 500 023a 8093 7A00 		sts 122,r24
 501               	.LM87:
 502 023e 8091 7800 		lds r24,120
 503               	.LM88:
 504 0242 8091 7800 		lds r24,120
 505 0246 10E0      		ldi r17,lo8(0)
 506               	.L27:
 507               	.LBB79:
 508               	.LM89:
 509 0248 80E0      		ldi r24,lo8(0)
 510 024a 90E0      		ldi r25,hi8(0)
 511 024c 612F      		mov r22,r17
 512 024e 0E94 0000 		call prepareSetDAC
 513 0252 1F5F      		subi r17,lo8(-(1))
 514               	.LM90:
 515 0254 1034      		cpi r17,lo8(64)
 516 0256 01F4      		brne .L27
 517               	.LBE79:
 518               	.LBB80:
 519               	.LBB81:
 520               	.LM91:
 521 0258 5A98      		cbi 43-32,2
 522               	.LM92:
 523 025a 5A9A      		sbi 43-32,2
 524               	.L28:
 525 025c 00C0      		rjmp .L28
 526               	.LBE81:
 527               	.LBE80:
 528               	.LFE17:
 530               	.global	__vector_9
 532               	__vector_9:
 533               	.LFB18:
 534               	.LM93:
 535 025e 1F92      		push __zero_reg__
 536 0260 0F92      		push r0
 537 0262 0FB6      		in r0,__SREG__
 538 0264 0F92      		push r0
 539 0266 1124      		clr __zero_reg__
 540 0268 2F93      		push r18
 541 026a 3F93      		push r19
 542 026c 4F93      		push r20
 543 026e 5F93      		push r21
 544 0270 6F93      		push r22
 545 0272 7F93      		push r23
 546 0274 8F93      		push r24
 547 0276 9F93      		push r25
 548 0278 AF93      		push r26
 549 027a BF93      		push r27
 550 027c EF93      		push r30
 551 027e FF93      		push r31
 552               	/* prologue: Signal */
 553               	/* frame size = 0 */
 554               	.LM94:
 555 0280 2091 0000 		lds r18,ctr
 556 0284 3091 0000 		lds r19,(ctr)+1
 557 0288 8091 0000 		lds r24,time_step
 558 028c 9091 0000 		lds r25,(time_step)+1
 559 0290 8217      		cp r24,r18
 560 0292 9307      		cpc r25,r19
 561 0294 04F0      		brlt .+2
 562 0296 00C0      		rjmp .L33
 563               	.LM95:
 564 0298 6091 0000 		lds r22,MD
 565 029c 6623      		tst r22
 566 029e 01F0      		breq .+2
 567 02a0 00C0      		rjmp .L34
 568               	.LM96:
 569 02a2 2091 0000 		lds r18,event_cnt
 570 02a6 3091 0000 		lds r19,(event_cnt)+1
 571 02aa 2130      		cpi r18,1
 572 02ac 3105      		cpc r19,__zero_reg__
 573 02ae 01F4      		brne .L35
 574               	.LM97:
 575 02b0 9091 7800 		lds r25,120
 576 02b4 9093 0000 		sts ADCL_,r25
 577               	.LM98:
 578 02b8 8091 7900 		lds r24,121
 579 02bc 8093 0000 		sts ADCH_,r24
 580               	.LM99:
 581 02c0 9093 C600 		sts 198,r25
 582 02c4 00C0      		rjmp .L36
 583               	.L35:
 584               	.LM100:
 585 02c6 2230      		cpi r18,2
 586 02c8 3105      		cpc r19,__zero_reg__
 587 02ca 01F4      		brne .L37
 588               	.LM101:
 589 02cc 8091 0000 		lds r24,ADCH_
 590 02d0 8093 C600 		sts 198,r24
 591 02d4 00C0      		rjmp .L36
 592               	.L37:
 593               	.LM102:
 594 02d6 2115      		cp r18,__zero_reg__
 595 02d8 3105      		cpc r19,__zero_reg__
 596 02da 01F4      		brne .L36
 597               	.LM103:
 598 02dc 8FEF      		ldi r24,lo8(-1)
 599 02de 00C0      		rjmp .L116
 600               	.L36:
 601               	.LM104:
 602 02e0 8091 0000 		lds r24,t1
 603 02e4 90E0      		ldi r25,lo8(0)
 604 02e6 2817      		cp r18,r24
 605 02e8 3907      		cpc r19,r25
 606 02ea 01F4      		brne .+2
 607 02ec 00C0      		rjmp .L38
 608               	.LM105:
 609 02ee 8091 0000 		lds r24,dT
 610 02f2 90E0      		ldi r25,lo8(0)
 611 02f4 2817      		cp r18,r24
 612 02f6 3907      		cpc r19,r25
 613 02f8 01F4      		brne .+2
 614 02fa 00C0      		rjmp .L38
 615               	.LM106:
 616 02fc 0196      		adiw r24,1
 617 02fe 2817      		cp r18,r24
 618 0300 3907      		cpc r19,r25
 619 0302 01F4      		brne .+2
 620 0304 00C0      		rjmp .L109
 621               	.L39:
 622               	.LM107:
 623 0306 8091 0000 		lds r24,dTt2
 624 030a 90E0      		ldi r25,lo8(0)
 625 030c 2817      		cp r18,r24
 626 030e 3907      		cpc r19,r25
 627 0310 01F0      		breq .+2
 628 0312 00C0      		rjmp .L38
 629               	.LM108:
 630 0314 8091 C000 		lds r24,192
 631 0318 85FF      		sbrs r24,5
 632 031a 00C0      		rjmp .L38
 633               	.LM109:
 634 031c 8091 0000 		lds r24,_adc
 635 0320 00C0      		rjmp .L103
 636               	.L34:
 637               	.LM110:
 638 0322 6130      		cpi r22,lo8(1)
 639 0324 01F0      		breq .+2
 640 0326 00C0      		rjmp .L40
 641               	.LBB82:
 642               	.LM111:
 643 0328 8091 0000 		lds r24,i.1525
 644 032c 9091 0000 		lds r25,(i.1525)+1
 645 0330 0196      		adiw r24,1
 646 0332 9093 0000 		sts (i.1525)+1,r25
 647 0336 8093 0000 		sts i.1525,r24
 648               	.LM112:
 649 033a 8091 0000 		lds r24,UDP_cnt
 650 033e 8230      		cpi r24,lo8(2)
 651 0340 01F0      		breq .L44
 652 0342 8330      		cpi r24,lo8(3)
 653 0344 00F4      		brsh .L47
 654 0346 8823      		tst r24
 655 0348 01F0      		breq .L42
 656 034a 8130      		cpi r24,lo8(1)
 657 034c 01F0      		breq .+2
 658 034e 00C0      		rjmp .L41
 659 0350 00C0      		rjmp .L117
 660               	.L47:
 661 0352 8330      		cpi r24,lo8(3)
 662 0354 01F0      		breq .L45
 663 0356 8430      		cpi r24,lo8(4)
 664 0358 01F0      		breq .+2
 665 035a 00C0      		rjmp .L41
 666 035c 00C0      		rjmp .L46
 667               	.L42:
 668               	.LM113:
 669 035e 8091 7A00 		lds r24,122
 670 0362 8064      		ori r24,lo8(64)
 671 0364 8093 7A00 		sts 122,r24
 672               	.LM114:
 673 0368 8FEF      		ldi r24,lo8(-1)
 674 036a 00C0      		rjmp .L101
 675               	.L117:
 676               	.LM115:
 677 036c 8091 0000 		lds r24,ADCL_
 678 0370 8093 0000 		sts ADCL__,r24
 679               	.LM116:
 680 0374 8091 0000 		lds r24,ADCH_
 681 0378 8093 0000 		sts ADCH__,r24
 682               	.LM117:
 683 037c 9091 7800 		lds r25,120
 684 0380 9093 0000 		sts ADCL_,r25
 685               	.LM118:
 686 0384 8091 7900 		lds r24,121
 687 0388 8093 0000 		sts ADCH_,r24
 688               	.LM119:
 689 038c 9093 C600 		sts 198,r25
 690 0390 00C0      		rjmp .L41
 691               	.L44:
 692               	.LM120:
 693 0392 8091 0000 		lds r24,ADCH_
 694               	.L101:
 695 0396 8093 C600 		sts 198,r24
 696 039a 00C0      		rjmp .L41
 697               	.L45:
 698               	.LM121:
 699 039c 2091 0000 		lds r18,VAC16
 700 03a0 3091 0000 		lds r19,(VAC16)+1
 701 03a4 3093 0000 		sts (VAC16_H)+1,r19
 702 03a8 2093 0000 		sts VAC16_H,r18
 703               	.LM122:
 704 03ac 8091 0000 		lds r24,pos_phase
 705 03b0 8823      		tst r24
 706 03b2 01F0      		breq .L48
 707               	.LM123:
 708 03b4 205E      		subi r18,lo8(-(32))
 709 03b6 3F4F      		sbci r19,hi8(-(32))
 710 03b8 3093 0000 		sts (VAC16)+1,r19
 711 03bc 2093 0000 		sts VAC16,r18
 712               	.LM124:
 713 03c0 8091 0000 		lds r24,ref16
 714 03c4 9091 0000 		lds r25,(ref16)+1
 715 03c8 2817      		cp r18,r24
 716 03ca 3907      		cpc r19,r25
 717 03cc 04F0      		brlt .L49
 718               	.LM125:
 719 03ce 1092 0000 		sts pos_phase,__zero_reg__
 720 03d2 00C0      		rjmp .L49
 721               	.L48:
 722               	.LM126:
 723 03d4 C901      		movw r24,r18
 724 03d6 8097      		sbiw r24,32
 725 03d8 9093 0000 		sts (VAC16)+1,r25
 726 03dc 8093 0000 		sts VAC16,r24
 727               	.LM127:
 728 03e0 21E0      		ldi r18,lo8(1)
 729 03e2 30E0      		ldi r19,hi8(1)
 730 03e4 4091 0000 		lds r20,x16
 731 03e8 5091 0000 		lds r21,(x16)+1
 732 03ec 241B      		sub r18,r20
 733 03ee 350B      		sbc r19,r21
 734 03f0 8217      		cp r24,r18
 735 03f2 9307      		cpc r25,r19
 736 03f4 04F4      		brge .L49
 737               	.LM128:
 738 03f6 6093 0000 		sts pos_phase,r22
 739               	.L49:
 740               	.LM129:
 741 03fa 8091 0000 		lds r24,VAC16
 742 03fe 9091 0000 		lds r25,(VAC16)+1
 743 0402 9C01      		movw r18,r24
 744 0404 B4E0      		ldi r27,4
 745 0406 3595      	1:	asr r19
 746 0408 2795      		ror r18
 747 040a BA95      		dec r27
 748 040c 01F4      		brne 1b
 749 040e 2093 C600 		sts 198,r18
 750               	.LM130:
 751 0412 6091 0000 		lds r22,chan
 752 0416 0E94 0000 		call prepareSetDAC
 753               	.LBB83:
 754               	.LBB84:
 755               	.LM131:
 756 041a 5A98      		cbi 43-32,2
 757               	.LM132:
 758 041c 5A9A      		sbi 43-32,2
 759               	.L46:
 760               	.LBE84:
 761               	.LBE83:
 762               	.LM133:
 763 041e 1092 C600 		sts 198,__zero_reg__
 764               	.L41:
 765               	.LM134:
 766 0422 8091 0000 		lds r24,UDP_cnt
 767 0426 8F5F      		subi r24,lo8(-(1))
 768 0428 65E0      		ldi r22,lo8(5)
 769 042a 0E94 0000 		call __udivmodqi4
 770 042e 9093 0000 		sts UDP_cnt,r25
 771 0432 00C0      		rjmp .L38
 772               	.L40:
 773               	.LBE82:
 774               	.LM135:
 775 0434 6230      		cpi r22,lo8(2)
 776 0436 01F0      		breq .+2
 777 0438 00C0      		rjmp .L50
 778               	.LBB85:
 779               	.LM136:
 780 043a 80E1      		ldi r24,lo8(16)
 781 043c 8093 0000 		sts T,r24
 782               	.LM137:
 783 0440 8091 0000 		lds r24,event_cnt
 784 0444 9091 0000 		lds r25,(event_cnt)+1
 785 0448 0097      		sbiw r24,0
 786 044a 01F4      		brne .L51
 787               	.LM138:
 788 044c 8FEF      		ldi r24,lo8(-1)
 789 044e 8093 C600 		sts 198,r24
 790 0452 00C0      		rjmp .L104
 791               	.L51:
 792               	.LM139:
 793 0454 8130      		cpi r24,1
 794 0456 9105      		cpc r25,__zero_reg__
 795 0458 01F4      		brne .L52
 796               	.LM140:
 797 045a 8091 0000 		lds r24,PROGRAM_done
 798 045e 00C0      		rjmp .L103
 799               	.L52:
 800               	.LM141:
 801 0460 8230      		cpi r24,2
 802 0462 9105      		cpc r25,__zero_reg__
 803 0464 01F4      		brne .+2
 804 0466 00C0      		rjmp .L108
 805               	.L53:
 806               	.LM142:
 807 0468 8330      		cpi r24,3
 808 046a 9105      		cpc r25,__zero_reg__
 809 046c 01F4      		brne .L54
 810               	.LM143:
 811 046e 8091 0000 		lds r24,ADCH_
 812 0472 8093 C600 		sts 198,r24
 813               	.LM144:
 814 0476 382F      		mov r19,r24
 815 0478 20E0      		ldi r18,lo8(0)
 816 047a 8091 0000 		lds r24,ADCL_
 817 047e 90E0      		ldi r25,lo8(0)
 818 0480 822B      		or r24,r18
 819 0482 932B      		or r25,r19
 820 0484 9093 0000 		sts (_adc)+1,r25
 821 0488 8093 0000 		sts _adc,r24
 822               	.LM145:
 823 048c 20E0      		ldi r18,lo8(512)
 824 048e 32E0      		ldi r19,hi8(512)
 825 0490 281B      		sub r18,r24
 826 0492 390B      		sbc r19,r25
 827 0494 3093 0000 		sts (adc_h.1532)+1,r19
 828 0498 2093 0000 		sts adc_h.1532,r18
 829               	.LM146:
 830 049c 8091 0000 		lds r24,t1
 831 04a0 90E0      		ldi r25,lo8(0)
 832 04a2 2817      		cp r18,r24
 833 04a4 3907      		cpc r19,r25
 834 04a6 00F4      		brsh .L55
 835               	.LM147:
 836 04a8 8091 0000 		lds r24,x16
 837 04ac 9091 0000 		lds r25,(x16)+1
 838 04b0 9095      		com r25
 839 04b2 8195      		neg r24
 840 04b4 9F4F      		sbci r25,lo8(-1)
 841 04b6 9093 0000 		sts (proging_val)+1,r25
 842 04ba 8093 0000 		sts proging_val,r24
 843 04be 00C0      		rjmp .L38
 844               	.L55:
 845               	.LM148:
 846 04c0 0196      		adiw r24,1
 847 04c2 2817      		cp r18,r24
 848 04c4 3907      		cpc r19,r25
 849 04c6 00F0      		brlo .+2
 850 04c8 00C0      		rjmp .L38
 851               	.LM149:
 852 04ca 81E0      		ldi r24,lo8(1)
 853 04cc 8093 0000 		sts PROGRAM_done,r24
 854               	.LM150:
 855 04d0 1092 0000 		sts (proging_val)+1,__zero_reg__
