   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 166 0086 822B      		or r24,r18
 167 0088 8093 0000 		sts send8,r24
 168               	.LM30:
 169 008c 90E0      		ldi r25,lo8(0)
 170 008e 0E94 0000 		call SPI_WriteByte
 171               	.LVL8:
 172               	.LM31:
 173 0092 0093 0000 		sts send8,r16
 174               	.LM32:
 175 0096 802F      		mov r24,r16
 176 0098 90E0      		ldi r25,lo8(0)
 177 009a 0E94 0000 		call SPI_WriteByte
 178               	.LM33:
 179 009e 5B9A      		sbi 43-32,3
 180               	/* epilogue start */
 181               	.LM34:
 182 00a0 1F91      		pop r17
 183 00a2 0F91      		pop r16
 184               	.LVL9:
 185 00a4 0895      		ret
 186               	.LFE10:
 188               	.global	set_reverser
 190               	set_reverser:
 191               	.LFB12:
 192               	.LM35:
 193               	.LVL10:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM36:
 197 00a6 8330      		cpi r24,lo8(3)
 198 00a8 01F0      		breq .L20
 199 00aa 8430      		cpi r24,lo8(4)
 200 00ac 00F4      		brsh .L25
 201 00ae 8130      		cpi r24,lo8(1)
 202 00b0 01F0      		breq .L18
 203 00b2 8230      		cpi r24,lo8(2)
 204 00b4 00F4      		brsh .L19
 205 00b6 00C0      		rjmp .L36
 206               	.L25:
 207 00b8 8530      		cpi r24,lo8(5)
 208 00ba 01F0      		breq .L22
 209 00bc 8530      		cpi r24,lo8(5)
 210 00be 00F0      		brlo .L21
 211 00c0 8630      		cpi r24,lo8(6)
 212 00c2 01F0      		breq .L23
 213 00c4 8730      		cpi r24,lo8(7)
 214 00c6 01F4      		brne .L34
 215 00c8 00C0      		rjmp .L37
 216               	.L36:
 217               	.LM37:
 218 00ca 6623      		tst r22
 219 00cc 01F0      		breq .L26
 220               	.LM38:
 221 00ce 5D9A      		sbi 43-32,5
 222 00d0 0895      		ret
 223               	.L26:
 224               	.LM39:
 225 00d2 5D98      		cbi 43-32,5
 226 00d4 0895      		ret
 227               	.L18:
 228               	.LM40:
 229 00d6 6623      		tst r22
 230 00d8 01F0      		breq .L27
 231               	.LM41:
 232 00da 5E9A      		sbi 43-32,6
 233 00dc 0895      		ret
 234               	.L27:
 235               	.LM42:
 236 00de 5E98      		cbi 43-32,6
 237 00e0 0895      		ret
 238               	.L19:
 239               	.LM43:
 240 00e2 6623      		tst r22
 241 00e4 01F0      		breq .L28
 242               	.LM44:
 243 00e6 5F9A      		sbi 43-32,7
 244 00e8 0895      		ret
 245               	.L28:
 246               	.LM45:
 247 00ea 5F98      		cbi 43-32,7
 248 00ec 0895      		ret
 249               	.L20:
 250               	.LM46:
 251 00ee 6623      		tst r22
 252 00f0 01F0      		breq .L29
 253               	.LM47:
 254 00f2 289A      		sbi 37-32,0
 255 00f4 0895      		ret
 256               	.L29:
 257               	.LM48:
 258 00f6 2898      		cbi 37-32,0
 259 00f8 0895      		ret
 260               	.L21:
 261               	.LM49:
 262 00fa 6623      		tst r22
 263 00fc 01F0      		breq .L30
 264               	.LM50:
 265 00fe 299A      		sbi 37-32,1
 266 0100 0895      		ret
 267               	.L30:
 268               	.LM51:
 269 0102 2998      		cbi 37-32,1
 270 0104 0895      		ret
 271               	.L22:
 272               	.LM52:
 273 0106 6623      		tst r22
 274 0108 01F0      		breq .L31
 275               	.LM53:
 276 010a 2A9A      		sbi 37-32,2
 277 010c 0895      		ret
 278               	.L31:
 279               	.LM54:
 280 010e 2A98      		cbi 37-32,2
 281 0110 0895      		ret
 282               	.L23:
 283               	.LM55:
 284 0112 6623      		tst r22
 285 0114 01F0      		breq .L32
 286               	.LM56:
 287 0116 429A      		sbi 40-32,2
 288 0118 0895      		ret
 289               	.L32:
 290               	.LM57:
 291 011a 4298      		cbi 40-32,2
 292 011c 0895      		ret
 293               	.L37:
 294               	.LM58:
 295 011e 6623      		tst r22
 296 0120 01F0      		breq .L33
 297               	.LM59:
 298 0122 2C9A      		sbi 37-32,4
 299 0124 0895      		ret
 300               	.L33:
 301               	.LM60:
 302 0126 2C98      		cbi 37-32,4
 303               	.L34:
 304 0128 0895      		ret
 305               	.LFE12:
 307               	.global	main
 309               	main:
 310               	.LFB13:
 311               	.LM61:
 312 012a 1F93      		push r17
 313               	/* prologue: function */
 314               	/* frame size = 0 */
 315               	.LM62:
 316 012c 8EE1      		ldi r24,lo8(30)
 317 012e 87B9      		out 39-32,r24
 318               	.LM63:
 319 0130 8CEF      		ldi r24,lo8(-4)
 320 0132 8AB9      		out 42-32,r24
 321               	.LM64:
 322 0134 8FE1      		ldi r24,lo8(31)
 323 0136 84B9      		out 36-32,r24
 324               	.LM65:
 325               	/* #APP */
 326               	 ;  193 "main.c" 1
 327 0138 7894      		sei
 328               	 ;  0 "" 2
 329               	/* #NOAPP */
 330               	.LBB11:
 331               	.LBB12:
 332               	.LM66:
 333 013a 8CE2      		ldi r24,lo8(44)
 334 013c 84B9      		out 36-32,r24
 335               	.LM67:
 336 013e 8AE5      		ldi r24,lo8(90)
 337 0140 8CBD      		out 76-32,r24
 338               	.LBE12:
 339               	.LBE11:
 340               	.LBB13:
 341               	.LBB14:
 342               	.LM68:
 343 0142 1092 B000 		sts 176,__zero_reg__
 344               	.LM69:
 345 0146 1092 B100 		sts 177,__zero_reg__
 346               	.LM70:
 347 014a 8091 B100 		lds r24,177
 348 014e 8260      		ori r24,lo8(2)
 349 0150 8093 B100 		sts 177,r24
 350               	.LM71:
 351 0154 81E0      		ldi r24,lo8(1)
 352 0156 8093 7000 		sts 112,r24
 353               	.LBE14:
 354               	.LBE13:
 355               	.LBB15:
 356               	.LBB16:
 357               	.LM72:
 358 015a 1092 C500 		sts 197,__zero_reg__
 359               	.LM73:
 360 015e 83E3      		ldi r24,lo8(51)
 361 0160 8093 C400 		sts 196,r24
 362               	.LM74:
 363 0164 88E9      		ldi r24,lo8(-104)
 364 0166 8093 C100 		sts 193,r24
 365               	.LM75:
 366 016a 8EE0      		ldi r24,lo8(14)
 367 016c 8093 C200 		sts 194,r24
 368               	.LBE16:
 369               	.LBE15:
 370               	.LBB17:
 371               	.LBB18:
 372               	.LM76:
 373 0170 8091 7A00 		lds r24,122
 374 0174 8368      		ori r24,lo8(-125)
 375 0176 8093 7A00 		sts 122,r24
 376               	.LM77:
 377 017a 8091 7C00 		lds r24,124
 378 017e 8064      		ori r24,lo8(64)
 379 0180 8093 7C00 		sts 124,r24
 380               	.LBE18:
 381               	.LBE17:
 382               	.LM78:
 383 0184 8091 7A00 		lds r24,122
 384 0188 8064      		ori r24,lo8(64)
 385 018a 8093 7A00 		sts 122,r24
 386               	.LM79:
 387 018e 8091 7800 		lds r24,120
 388               	.LM80:
 389 0192 8091 7800 		lds r24,120
 390 0196 10E0      		ldi r17,lo8(0)
 391               	.L39:
 392               	.LBB19:
 393               	.LM81:
 394 0198 80E0      		ldi r24,lo8(0)
 395 019a 90E0      		ldi r25,hi8(0)
 396 019c 612F      		mov r22,r17
 397 019e 0E94 0000 		call setDAC
 398 01a2 1F5F      		subi r17,lo8(-(1))
 399               	.LM82:
 400 01a4 1830      		cpi r17,lo8(8)
 401 01a6 01F4      		brne .L39
 402               	.LBE19:
 403               	.LM83:
 404 01a8 5A98      		cbi 43-32,2
 405               	.LM84:
 406 01aa 5A9A      		sbi 43-32,2
 407               	.L40:
 408 01ac 00C0      		rjmp .L40
 409               	.LFE13:
 411               	.global	__vector_9
 413               	__vector_9:
 414               	.LFB14:
 415               	.LM85:
 416 01ae 1F92      		push __zero_reg__
 417 01b0 0F92      		push r0
 418 01b2 0FB6      		in r0,__SREG__
 419 01b4 0F92      		push r0
 420 01b6 1124      		clr __zero_reg__
 421 01b8 2F93      		push r18
 422 01ba 3F93      		push r19
 423 01bc 4F93      		push r20
 424 01be 5F93      		push r21
 425 01c0 6F93      		push r22
 426 01c2 7F93      		push r23
 427 01c4 8F93      		push r24
 428 01c6 9F93      		push r25
 429 01c8 AF93      		push r26
 430 01ca BF93      		push r27
 431 01cc EF93      		push r30
 432 01ce FF93      		push r31
 433               	/* prologue: Signal */
 434               	/* frame size = 0 */
 435               	.LM86:
 436 01d0 2091 0000 		lds r18,ctr
 437 01d4 3091 0000 		lds r19,(ctr)+1
 438 01d8 8091 0000 		lds r24,time_step
 439 01dc 9091 0000 		lds r25,(time_step)+1
 440 01e0 8217      		cp r24,r18
 441 01e2 9307      		cpc r25,r19
 442 01e4 04F0      		brlt .+2
 443 01e6 00C0      		rjmp .L44
 444               	.LM87:
 445 01e8 6091 0000 		lds r22,MD
 446 01ec 6623      		tst r22
 447 01ee 01F0      		breq .+2
 448 01f0 00C0      		rjmp .L45
 449               	.LM88:
 450 01f2 2091 0000 		lds r18,event_ctr
 451 01f6 3091 0000 		lds r19,(event_ctr)+1
 452 01fa 2130      		cpi r18,1
 453 01fc 3105      		cpc r19,__zero_reg__
 454 01fe 01F4      		brne .L46
 455               	.LM89:
 456 0200 9091 7800 		lds r25,120
 457 0204 9093 0000 		sts ADCL_,r25
 458               	.LM90:
 459 0208 8091 7900 		lds r24,121
 460 020c 8093 0000 		sts ADCH_,r24
 461               	.LM91:
 462 0210 9093 C600 		sts 198,r25
 463 0214 00C0      		rjmp .L47
 464               	.L46:
 465               	.LM92:
 466 0216 2230      		cpi r18,2
 467 0218 3105      		cpc r19,__zero_reg__
 468 021a 01F4      		brne .L48
 469               	.LM93:
 470 021c 8091 0000 		lds r24,ADCH_
 471 0220 8093 C600 		sts 198,r24
 472 0224 00C0      		rjmp .L47
 473               	.L48:
 474               	.LM94:
 475 0226 2115      		cp r18,__zero_reg__
 476 0228 3105      		cpc r19,__zero_reg__
 477 022a 01F4      		brne .L47
 478               	.LM95:
 479 022c 8FEF      		ldi r24,lo8(-1)
 480 022e 8093 C600 		sts 198,r24
 481               	.LM96:
 482 0232 8091 0000 		lds r24,x16
 483 0236 9091 0000 		lds r25,(x16)+1
 484 023a 00C0      		rjmp .L74
 485               	.L47:
 486               	.LM97:
 487 023c 8091 0000 		lds r24,t1
 488 0240 90E0      		ldi r25,lo8(0)
 489 0242 2817      		cp r18,r24
 490 0244 3907      		cpc r19,r25
 491 0246 01F4      		brne .+2
 492 0248 00C0      		rjmp .L78
 493               	.L50:
 494               	.LM98:
 495 024a 8091 0000 		lds r24,dT
 496 024e 90E0      		ldi r25,lo8(0)
 497 0250 2817      		cp r18,r24
 498 0252 3907      		cpc r19,r25
 499 0254 01F4      		brne .+2
 500 0256 00C0      		rjmp .L77
 501               	.L51:
 502               	.LM99:
 503 0258 0196      		adiw r24,1
 504 025a 2817      		cp r18,r24
 505 025c 3907      		cpc r19,r25
 506 025e 01F4      		brne .+2
 507 0260 00C0      		rjmp .L75
 508               	.L52:
 509               	.LM100:
 510 0262 8091 0000 		lds r24,dTt2
 511 0266 90E0      		ldi r25,lo8(0)
 512 0268 2817      		cp r18,r24
 513 026a 3907      		cpc r19,r25
 514 026c 01F0      		breq .+2
 515 026e 00C0      		rjmp .L49
 516               	.LM101:
 517 0270 8091 C000 		lds r24,192
 518 0274 85FF      		sbrs r24,5
 519 0276 00C0      		rjmp .L76
 520               	.LM102:
 521 0278 8091 0000 		lds r24,_adc
 522 027c 8093 C600 		sts 198,r24
 523 0280 00C0      		rjmp .L76
 524               	.L45:
 525               	.LM103:
 526 0282 6130      		cpi r22,lo8(1)
 527 0284 01F0      		breq .+2
 528 0286 00C0      		rjmp .L54
 529               	.LBB20:
 530               	.LM104:
 531 0288 8091 0000 		lds r24,i.1423
 532 028c 9091 0000 		lds r25,(i.1423)+1
 533 0290 0196      		adiw r24,1
 534 0292 9093 0000 		sts (i.1423)+1,r25
 535 0296 8093 0000 		sts i.1423,r24
 536               	.LM105:
 537 029a 8091 0000 		lds r24,UDP_cnt
 538 029e 8130      		cpi r24,lo8(1)
 539 02a0 01F0      		breq .L57
 540 02a2 8130      		cpi r24,lo8(1)
 541 02a4 00F0      		brlo .L56
 542 02a6 8230      		cpi r24,lo8(2)
 543 02a8 01F0      		breq .L58
 544 02aa 8330      		cpi r24,lo8(3)
 545 02ac 01F0      		breq .+2
 546 02ae 00C0      		rjmp .L55
 547 02b0 00C0      		rjmp .L79
 548               	.L56:
 549               	.LM106:
 550 02b2 8091 7A00 		lds r24,122
 551 02b6 8064      		ori r24,lo8(64)
 552 02b8 8093 7A00 		sts 122,r24
 553               	.LM107:
 554 02bc 8FEF      		ldi r24,lo8(-1)
 555 02be 00C0      		rjmp .L73
 556               	.L57:
 557               	.LM108:
 558 02c0 8091 0000 		lds r24,ADCL_
 559 02c4 8093 0000 		sts ADCL__,r24
 560               	.LM109:
 561 02c8 8091 0000 		lds r24,ADCH_
 562 02cc 8093 0000 		sts ADCH__,r24
 563               	.LM110:
 564 02d0 9091 7800 		lds r25,120
 565 02d4 9093 0000 		sts ADCL_,r25
 566               	.LM111:
 567 02d8 8091 7900 		lds r24,121
 568 02dc 8093 0000 		sts ADCH_,r24
 569               	.LM112:
 570 02e0 9093 C600 		sts 198,r25
 571 02e4 00C0      		rjmp .L55
 572               	.L58:
 573               	.LM113:
 574 02e6 8091 0000 		lds r24,ADCH_
 575               	.L73:
 576 02ea 8093 C600 		sts 198,r24
 577 02ee 00C0      		rjmp .L55
 578               	.L79:
 579               	.LM114:
 580 02f0 2091 0000 		lds r18,VAC16
 581 02f4 3091 0000 		lds r19,(VAC16)+1
 582 02f8 3093 0000 		sts (VAC16_H)+1,r19
 583 02fc 2093 0000 		sts VAC16_H,r18
 584               	.LM115:
 585 0300 8091 0000 		lds r24,pos_phase
 586 0304 8823      		tst r24
 587 0306 01F0      		breq .L60
 588               	.LM116:
 589 0308 205E      		subi r18,lo8(-(32))
 590 030a 3F4F      		sbci r19,hi8(-(32))
 591 030c 3093 0000 		sts (VAC16)+1,r19
 592 0310 2093 0000 		sts VAC16,r18
 593               	.LM117:
 594 0314 8091 0000 		lds r24,y16
 595 0318 9091 0000 		lds r25,(y16)+1
 596 031c 2817      		cp r18,r24
 597 031e 3907      		cpc r19,r25
 598 0320 04F0      		brlt .L61
 599               	.LM118:
 600 0322 1092 0000 		sts pos_phase,__zero_reg__
 601 0326 00C0      		rjmp .L61
 602               	.L60:
 603               	.LM119:
 604 0328 C901      		movw r24,r18
 605 032a 8097      		sbiw r24,32
 606 032c 9093 0000 		sts (VAC16)+1,r25
 607 0330 8093 0000 		sts VAC16,r24
 608               	.LM120:
 609 0334 21E0      		ldi r18,lo8(1)
 610 0336 30E0      		ldi r19,hi8(1)
 611 0338 4091 0000 		lds r20,x16
 612 033c 5091 0000 		lds r21,(x16)+1
 613 0340 241B      		sub r18,r20
 614 0342 350B      		sbc r19,r21
 615 0344 8217      		cp r24,r18
 616 0346 9307      		cpc r25,r19
 617 0348 04F4      		brge .L61
 618               	.LM121:
 619 034a 6093 0000 		sts pos_phase,r22
 620               	.L61:
 621               	.LM122:
 622 034e 8091 0000 		lds r24,VAC16
 623 0352 9091 0000 		lds r25,(VAC16)+1
 624 0356 9C01      		movw r18,r24
 625 0358 74E0      		ldi r23,4
 626 035a 3595      	1:	asr r19
 627 035c 2795      		ror r18
 628 035e 7A95      		dec r23
 629 0360 01F4      		brne 1b
 630 0362 2093 C600 		sts 198,r18
 631               	.LM123:
 632 0366 6091 0000 		lds r22,chan
 633 036a 0E94 0000 		call setDAC
 634               	.LM124:
 635 036e 5A98      		cbi 43-32,2
 636               	.LM125:
 637 0370 5A9A      		sbi 43-32,2
 638               	.L55:
 639               	.LM126:
 640 0372 8091 0000 		lds r24,UDP_cnt
 641 0376 8F5F      		subi r24,lo8(-(1))
 642 0378 8370      		andi r24,lo8(3)
 643 037a 8093 0000 		sts UDP_cnt,r24
 644 037e 00C0      		rjmp .L49
 645               	.L54:
 646               	.LBE20:
 647               	.LM127:
 648 0380 6230      		cpi r22,lo8(2)
 649 0382 01F0      		breq .+2
 650 0384 00C0      		rjmp .L49
 651               	.LBB21:
 652               	.LM128:
 653 0386 80E1      		ldi r24,lo8(16)
 654 0388 8093 0000 		sts T,r24
 655               	.LM129:
 656 038c 4091 0000 		lds r20,event_ctr
 657 0390 5091 0000 		lds r21,(event_ctr)+1
 658 0394 4130      		cpi r20,1
 659 0396 5105      		cpc r21,__zero_reg__
 660 0398 01F4      		brne .L62
 661               	.LM130:
 662 039a 8091 0000 		lds r24,PROGRAM_done
 663 039e 8093 C600 		sts 198,r24
 664 03a2 00C0      		rjmp .L63
 665               	.L62:
 666               	.LM131:
 667 03a4 4230      		cpi r20,2
 668 03a6 5105      		cpc r21,__zero_reg__
 669 03a8 01F4      		brne .L64
 670               	.LM132:
 671 03aa 9091 7800 		lds r25,120
 672 03ae 9093 0000 		sts ADCL_,r25
 673               	.LM133:
 674 03b2 8091 7900 		lds r24,121
 675 03b6 8093 0000 		sts ADCH_,r24
 676               	.LM134:
 677 03ba 9093 C600 		sts 198,r25
 678 03be 00C0      		rjmp .L65
 679               	.L64:
 680               	.LM135:
 681 03c0 4330      		cpi r20,3
 682 03c2 5105      		cpc r21,__zero_reg__
 683 03c4 01F4      		brne .L66
 684               	.LM136:
 685 03c6 8091 0000 		lds r24,ADCH_
 686 03ca 8093 C600 		sts 198,r24
 687               	.LM137:
 688 03ce 382F      		mov r19,r24
 689 03d0 20E0      		ldi r18,lo8(0)
 690 03d2 8091 0000 		lds r24,ADCL_
 691 03d6 90E0      		ldi r25,lo8(0)
 692 03d8 822B      		or r24,r18
 693 03da 932B      		or r25,r19
 694 03dc 9093 0000 		sts (_adc)+1,r25
 695 03e0 8093 0000 		sts _adc,r24
 696               	.LM138:
 697 03e4 20E0      		ldi r18,lo8(512)
 698 03e6 32E0      		ldi r19,hi8(512)
 699 03e8 281B      		sub r18,r24
 700 03ea 390B      		sbc r19,r25
 701 03ec 3093 0000 		sts (adc_h.1429)+1,r19
 702 03f0 2093 0000 		sts adc_h.1429,r18
 703               	.LM139:
 704 03f4 8091 0000 		lds r24,t1
 705 03f8 90E0      		ldi r25,lo8(0)
 706 03fa 2817      		cp r18,r24
 707 03fc 3907      		cpc r19,r25
 708 03fe 01F0      		breq .+2
 709 0400 00C0      		rjmp .L63
 710               	.LM140:
 711 0402 81E0      		ldi r24,lo8(1)
 712 0404 8093 0000 		sts PROGRAM_done,r24
 713               	.LM141:
 714 0408 1092 0000 		sts (prog_val)+1,__zero_reg__
 715 040c 1092 0000 		sts prog_val,__zero_reg__
 716 0410 00C0      		rjmp .L67
 717               	.L66:
 718               	.LM142:
 719 0412 4115      		cp r20,__zero_reg__
 720 0414 5105      		cpc r21,__zero_reg__
 721 0416 01F4      		brne .L63
 722               	.LM143:
 723 0418 8FEF      		ldi r24,lo8(-1)
 724 041a 8093 C600 		sts 198,r24
 725               	.LM144:
 726 041e 2091 0000 		lds r18,prog_val
 727 0422 3091 0000 		lds r19,(prog_val)+1
 728 0426 205E      		subi r18,lo8(-(32))
 729 0428 3F4F      		sbci r19,hi8(-(32))
 730 042a 3093 0000 		sts (prog_val)+1,r19
 731 042e 2093 0000 		sts prog_val,r18
 732               	.LM145:
 733 0432 4091 0000 		lds r20,x16
 734 0436 5091 0000 		lds r21,(x16)+1
 735 043a 80E2      		ldi r24,lo8(32)
 736 043c 90E0      		ldi r25,hi8(32)
 737 043e 841B      		sub r24,r20
 738 0440 950B      		sbc r25,r21
 739 0442 2817      		cp r18,r24
 740 0444 3907      		cpc r19,r25
 741 0446 01F4      		brne .L68
 742               	.LM146:
 743 0448 1092 0000 		sts (prog_val)+1,__zero_reg__
 744 044c 1092 0000 		sts prog_val,__zero_reg__
 745 0450 00C0      		rjmp .L69
 746               	.L68:
 747               	.LM147:
 748 0452 8091 0000 		lds r24,t2
 749 0456 90E0      		ldi r25,lo8(0)
 750 0458 64E0      		ldi r22,4
 751 045a 880F      	1:	lsl r24
 752 045c 991F      		rol r25
 753 045e 6A95      		dec r22
 754 0460 01F4      		brne 1b
 755 0462 8217      		cp r24,r18
 756 0464 9307      		cpc r25,r19
 757 0466 04F4      		brge .L69
 758               	.LM148:
 759 0468 8827      		clr r24
 760 046a 9927      		clr r25
 761 046c 841B      		sub r24,r20
 762 046e 950B      		sbc r25,r21
 763 0470 9093 0000 		sts (prog_val)+1,r25
 764 0474 8093 0000 		sts prog_val,r24
 765               	.L69:
 766               	.LM149:
 767 0478 8091 0000 		lds r24,PROGRAM_done
 768 047c 8823      		tst r24
 769 047e 01F0      		breq .L70
 770               	.LM150:
 771 0480 1092 0000 		sts (prog_val)+1,__zero_reg__
 772 0484 1092 0000 		sts prog_val,__zero_reg__
 773               	.L70:
 774               	.LM151:
 775 0488 8091 0000 		lds r24,prog_val
 776 048c 9091 0000 		lds r25,(prog_val)+1
 777 0490 00C0      		rjmp .L74
 778               	.L63:
 779               	.LM152:
 780 0492 4730      		cpi r20,7
 781 0494 5105      		cpc r21,__zero_reg__
 782 0496 01F0      		breq .L78
 783               	.L65:
 784               	.LM153:
 785 0498 4930      		cpi r20,9
 786 049a 5105      		cpc r21,__zero_reg__
 787 049c 01F4      		brne .L67
 788               	.L77:
 789               	.LM154:
 790 049e 8091 0000 		lds r24,y16
 791 04a2 9091 0000 		lds r25,(y16)+1
 792 04a6 00C0      		rjmp .L74
 793               	.L67:
 794               	.LM155:
 795 04a8 4A30      		cpi r20,10
 796 04aa 5105      		cpc r21,__zero_reg__
 797 04ac 01F4      		brne .L71
 798               	.L75:
 799               	.LM156:
 800 04ae 8091 7A00 		lds r24,122
 801 04b2 8064      		ori r24,lo8(64)
 802 04b4 8093 7A00 		sts 122,r24
 803 04b8 00C0      		rjmp .L49
 804               	.L71:
 805               	.LM157:
 806 04ba 4E30      		cpi r20,14
 807 04bc 5105      		cpc r21,__zero_reg__
 808 04be 01F4      		brne .L49
 809               	.L76:
 810               	.LM158:
 811 04c0 1092 0000 		sts (accum)+1,__zero_reg__
 812 04c4 1092 0000 		sts accum,__zero_reg__
 813               	.LM159:
 814 04c8 1092 0000 		sts ADC_on,__zero_reg__
 815               	.LM160:
 816 04cc 1092 0000 		sts accum_cnt,__zero_reg__
 817               	.L78:
 818               	.LM161:
 819 04d0 80E0      		ldi r24,lo8(0)
 820 04d2 90E0      		ldi r25,hi8(0)
 821               	.L74:
 822 04d4 6091 0000 		lds r22,chan
 823 04d8 0E94 0000 		call setDAC
 824               	.LM162:
 825 04dc 5A98      		cbi 43-32,2
 826               	.LM163:
 827 04de 5A9A      		sbi 43-32,2
 828               	.L49:
 829               	.LBE21:
 830               	.LM164:
 831 04e0 1092 0000 		sts (ctr)+1,__zero_reg__
 832 04e4 1092 0000 		sts ctr,__zero_reg__
 833               	.LM165:
 834 04e8 2091 0000 		lds r18,event_ctr
 835 04ec 3091 0000 		lds r19,(event_ctr)+1
 836 04f0 2F5F      		subi r18,lo8(-(1))
 837 04f2 3F4F      		sbci r19,hi8(-(1))
 838 04f4 3093 0000 		sts (event_ctr)+1,r19
 839 04f8 2093 0000 		sts event_ctr,r18
 840               	.LM166:
 841 04fc 8091 0000 		lds r24,T
 842 0500 90E0      		ldi r25,lo8(0)
 843 0502 8217      		cp r24,r18
 844 0504 9307      		cpc r25,r19
 845 0506 04F4      		brge .L44
 846               	.LM167:
 847 0508 1092 0000 		sts (event_ctr)+1,__zero_reg__
 848 050c 1092 0000 		sts event_ctr,__zero_reg__
 849               	.L44:
