   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 167 008c 8093 C200 		sts 194,r24
 168               	.LBE37:
 169               	.LBE36:
 170               	.LBB38:
 171               	.LBB39:
 172               	.LBB40:
 173               	.LBB41:
 174               	.LM33:
 175 0090 C0E9      		ldi r28,lo8(400)
 176 0092 D1E0      		ldi r29,hi8(400)
 177               	.LVL7:
 178               	.L37:
 179               	.LBE41:
 180               	.LBE40:
 181               	.LBE39:
 182               	.LBE38:
 183               	.LM34:
 184 0094 8091 0000 		lds r24,x16
 185 0098 9091 0000 		lds r25,(x16)+1
 186               	.LVL8:
 187 009c 0E94 0000 		call OneSend
 188               	.LVL9:
 189               	.LM35:
 190 00a0 5998      		cbi 43-32,1
 191               	.LM36:
 192 00a2 599A      		sbi 43-32,1
 193               	.LM37:
 194 00a4 6091 0000 		lds r22,t1
 195 00a8 70E0      		ldi r23,lo8(0)
 196 00aa 80E0      		ldi r24,lo8(0)
 197 00ac 90E0      		ldi r25,hi8(0)
 198 00ae 0E94 0000 		call __floatunsisf
 199 00b2 5B01      		movw r10,r22
 200 00b4 6C01      		movw r12,r24
 201               	.LBB47:
 202               	.LBB46:
 203               	.LM38:
 204 00b6 20E0      		ldi r18,lo8(0x457a0000)
 205 00b8 30E0      		ldi r19,hi8(0x457a0000)
 206 00ba 4AE7      		ldi r20,hlo8(0x457a0000)
 207 00bc 55E4      		ldi r21,hhi8(0x457a0000)
 208 00be 0E94 0000 		call __mulsf3
 209 00c2 7B01      		movw r14,r22
 210 00c4 8C01      		movw r16,r24
 211               	.LM39:
 212 00c6 20E0      		ldi r18,lo8(0x3f800000)
 213 00c8 30E0      		ldi r19,hi8(0x3f800000)
 214 00ca 40E8      		ldi r20,hlo8(0x3f800000)
 215 00cc 5FE3      		ldi r21,hhi8(0x3f800000)
 216 00ce 0E94 0000 		call __ltsf2
 217 00d2 8823      		tst r24
 218 00d4 04F4      		brge .L46
 219 00d6 61E0      		ldi r22,lo8(1)
 220 00d8 70E0      		ldi r23,hi8(1)
 221               	.LVL10:
 222 00da 00C0      		rjmp .L14
 223               	.LVL11:
 224               	.L46:
 225               	.LM40:
 226 00dc C801      		movw r24,r16
 227 00de B701      		movw r22,r14
 228 00e0 20E0      		ldi r18,lo8(0x477fff00)
 229 00e2 3FEF      		ldi r19,hi8(0x477fff00)
 230 00e4 4FE7      		ldi r20,hlo8(0x477fff00)
 231 00e6 57E4      		ldi r21,hhi8(0x477fff00)
 232 00e8 0E94 0000 		call __gtsf2
 233 00ec 1816      		cp __zero_reg__,r24
 234 00ee 04F4      		brge .L47
 235               	.LM41:
 236 00f0 C601      		movw r24,r12
 237 00f2 B501      		movw r22,r10
 238 00f4 20E0      		ldi r18,lo8(0x41200000)
 239 00f6 30E0      		ldi r19,hi8(0x41200000)
 240 00f8 40E2      		ldi r20,hlo8(0x41200000)
 241 00fa 51E4      		ldi r21,hhi8(0x41200000)
 242 00fc 0E94 0000 		call __mulsf3
 243 0100 0E94 0000 		call __fixunssfsi
 244 0104 00C0      		rjmp .L17
 245               	.LVL12:
 246               	.L18:
 247               	.LBB43:
 248               	.LBB42:
 249               	.LM42:
 250 0106 CE01      		movw r24,r28
 251               	/* #APP */
 252               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 253 0108 0197      		1: sbiw r24,1
 254 010a 01F4      		brne 1b
 255               	 ;  0 "" 2
 256               	/* #NOAPP */
 257               	.LBE42:
 258               	.LBE43:
 259               	.LM43:
 260 010c 6150      		subi r22,lo8(-(-1))
 261 010e 7040      		sbci r23,hi8(-(-1))
 262               	.L17:
 263               	.LM44:
 264 0110 6115      		cp r22,__zero_reg__
 265 0112 7105      		cpc r23,__zero_reg__
 266 0114 01F4      		brne .L18
 267 0116 00C0      		rjmp .L19
 268               	.LVL13:
 269               	.L47:
 270               	.LM45:
 271 0118 C801      		movw r24,r16
 272 011a B701      		movw r22,r14
 273 011c 0E94 0000 		call __fixunssfsi
 274               	.LVL14:
 275               	.L14:
 276               	.LBB44:
 277               	.LBB45:
 278               	.LM46:
 279 0120 CB01      		movw r24,r22
 280               	.LVL15:
 281               	/* #APP */
 282               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 283 0122 0197      		1: sbiw r24,1
 284 0124 01F4      		brne 1b
 285               	 ;  0 "" 2
 286               	.LVL16:
 287               	/* #NOAPP */
 288               	.L19:
 289               	.LBE45:
 290               	.LBE44:
 291               	.LBE46:
 292               	.LBE47:
 293               	.LM47:
 294 0126 80E0      		ldi r24,lo8(0)
 295 0128 90E0      		ldi r25,hi8(0)
 296               	.LVL17:
 297 012a 0E94 0000 		call OneSend
 298               	.LVL18:
 299               	.LM48:
 300 012e 5998      		cbi 43-32,1
 301               	.LM49:
 302 0130 599A      		sbi 43-32,1
 303               	.LM50:
 304 0132 6091 0000 		lds r22,T
 305 0136 70E0      		ldi r23,lo8(0)
 306 0138 80E0      		ldi r24,lo8(0)
 307 013a 90E0      		ldi r25,hi8(0)
 308 013c 0E94 0000 		call __floatunsisf
 309 0140 5B01      		movw r10,r22
 310 0142 6C01      		movw r12,r24
 311               	.LBB48:
 312               	.LBB49:
 313               	.LM51:
 314 0144 20E0      		ldi r18,lo8(0x457a0000)
 315 0146 30E0      		ldi r19,hi8(0x457a0000)
 316 0148 4AE7      		ldi r20,hlo8(0x457a0000)
 317 014a 55E4      		ldi r21,hhi8(0x457a0000)
 318 014c 0E94 0000 		call __mulsf3
 319 0150 7B01      		movw r14,r22
 320 0152 8C01      		movw r16,r24
 321               	.LM52:
 322 0154 20E0      		ldi r18,lo8(0x3f800000)
 323 0156 30E0      		ldi r19,hi8(0x3f800000)
 324 0158 40E8      		ldi r20,hlo8(0x3f800000)
 325 015a 5FE3      		ldi r21,hhi8(0x3f800000)
 326 015c 0E94 0000 		call __ltsf2
 327 0160 8823      		tst r24
 328 0162 04F4      		brge .L48
 329 0164 61E0      		ldi r22,lo8(1)
 330 0166 70E0      		ldi r23,hi8(1)
 331               	.LVL19:
 332 0168 00C0      		rjmp .L22
 333               	.LVL20:
 334               	.L48:
 335               	.LM53:
 336 016a C801      		movw r24,r16
 337 016c B701      		movw r22,r14
 338 016e 20E0      		ldi r18,lo8(0x477fff00)
 339 0170 3FEF      		ldi r19,hi8(0x477fff00)
 340 0172 4FE7      		ldi r20,hlo8(0x477fff00)
 341 0174 57E4      		ldi r21,hhi8(0x477fff00)
 342 0176 0E94 0000 		call __gtsf2
 343 017a 1816      		cp __zero_reg__,r24
 344 017c 04F4      		brge .L49
 345               	.LM54:
 346 017e C601      		movw r24,r12
 347 0180 B501      		movw r22,r10
 348 0182 20E0      		ldi r18,lo8(0x41200000)
 349 0184 30E0      		ldi r19,hi8(0x41200000)
 350 0186 40E2      		ldi r20,hlo8(0x41200000)
 351 0188 51E4      		ldi r21,hhi8(0x41200000)
 352 018a 0E94 0000 		call __mulsf3
 353 018e 0E94 0000 		call __fixunssfsi
 354 0192 00C0      		rjmp .L25
 355               	.LVL21:
 356               	.L26:
 357               	.LBB50:
 358               	.LBB51:
 359               	.LM55:
 360 0194 CE01      		movw r24,r28
 361               	/* #APP */
 362               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 363 0196 0197      		1: sbiw r24,1
 364 0198 01F4      		brne 1b
 365               	 ;  0 "" 2
 366               	/* #NOAPP */
 367               	.LBE51:
 368               	.LBE50:
 369               	.LM56:
 370 019a 6150      		subi r22,lo8(-(-1))
 371 019c 7040      		sbci r23,hi8(-(-1))
 372               	.L25:
 373               	.LM57:
 374 019e 6115      		cp r22,__zero_reg__
 375 01a0 7105      		cpc r23,__zero_reg__
 376 01a2 01F4      		brne .L26
 377 01a4 00C0      		rjmp .L27
 378               	.LVL22:
 379               	.L49:
 380               	.LM58:
 381 01a6 C801      		movw r24,r16
 382 01a8 B701      		movw r22,r14
 383 01aa 0E94 0000 		call __fixunssfsi
 384               	.LVL23:
 385               	.L22:
 386               	.LBB52:
 387               	.LBB53:
 388               	.LM59:
 389 01ae CB01      		movw r24,r22
 390               	.LVL24:
 391               	/* #APP */
 392               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 393 01b0 0197      		1: sbiw r24,1
 394 01b2 01F4      		brne 1b
 395               	 ;  0 "" 2
 396               	.LVL25:
 397               	/* #NOAPP */
 398               	.L27:
 399               	.LBE53:
 400               	.LBE52:
 401               	.LBE49:
 402               	.LBE48:
 403               	.LM60:
 404 01b4 8091 0000 		lds r24,y16
 405 01b8 9091 0000 		lds r25,(y16)+1
 406               	.LVL26:
 407 01bc 0E94 0000 		call OneSend
 408               	.LVL27:
 409               	.LM61:
 410 01c0 5998      		cbi 43-32,1
 411               	.LM62:
 412 01c2 599A      		sbi 43-32,1
 413               	.LM63:
 414 01c4 6091 0000 		lds r22,t2
 415 01c8 70E0      		ldi r23,lo8(0)
 416 01ca 80E0      		ldi r24,lo8(0)
 417 01cc 90E0      		ldi r25,hi8(0)
 418 01ce 0E94 0000 		call __floatunsisf
 419 01d2 5B01      		movw r10,r22
 420 01d4 6C01      		movw r12,r24
 421               	.LBB54:
 422               	.LBB55:
 423               	.LM64:
 424 01d6 20E0      		ldi r18,lo8(0x457a0000)
 425 01d8 30E0      		ldi r19,hi8(0x457a0000)
 426 01da 4AE7      		ldi r20,hlo8(0x457a0000)
 427 01dc 55E4      		ldi r21,hhi8(0x457a0000)
 428 01de 0E94 0000 		call __mulsf3
 429 01e2 7B01      		movw r14,r22
 430 01e4 8C01      		movw r16,r24
 431               	.LM65:
 432 01e6 20E0      		ldi r18,lo8(0x3f800000)
 433 01e8 30E0      		ldi r19,hi8(0x3f800000)
 434 01ea 40E8      		ldi r20,hlo8(0x3f800000)
 435 01ec 5FE3      		ldi r21,hhi8(0x3f800000)
 436 01ee 0E94 0000 		call __ltsf2
 437 01f2 8823      		tst r24
 438 01f4 04F4      		brge .L50
 439 01f6 61E0      		ldi r22,lo8(1)
 440 01f8 70E0      		ldi r23,hi8(1)
 441               	.LVL28:
 442 01fa 00C0      		rjmp .L30
 443               	.LVL29:
 444               	.L50:
 445               	.LM66:
 446 01fc C801      		movw r24,r16
 447 01fe B701      		movw r22,r14
 448 0200 20E0      		ldi r18,lo8(0x477fff00)
 449 0202 3FEF      		ldi r19,hi8(0x477fff00)
 450 0204 4FE7      		ldi r20,hlo8(0x477fff00)
 451 0206 57E4      		ldi r21,hhi8(0x477fff00)
 452 0208 0E94 0000 		call __gtsf2
 453 020c 1816      		cp __zero_reg__,r24
 454 020e 04F4      		brge .L51
 455               	.LM67:
 456 0210 C601      		movw r24,r12
 457 0212 B501      		movw r22,r10
 458 0214 20E0      		ldi r18,lo8(0x41200000)
 459 0216 30E0      		ldi r19,hi8(0x41200000)
 460 0218 40E2      		ldi r20,hlo8(0x41200000)
 461 021a 51E4      		ldi r21,hhi8(0x41200000)
 462 021c 0E94 0000 		call __mulsf3
 463 0220 0E94 0000 		call __fixunssfsi
 464 0224 00C0      		rjmp .L33
 465               	.LVL30:
 466               	.L34:
 467               	.LBB56:
 468               	.LBB57:
 469               	.LM68:
 470 0226 CE01      		movw r24,r28
 471               	/* #APP */
 472               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 473 0228 0197      		1: sbiw r24,1
 474 022a 01F4      		brne 1b
 475               	 ;  0 "" 2
 476               	/* #NOAPP */
 477               	.LBE57:
 478               	.LBE56:
 479               	.LM69:
 480 022c 6150      		subi r22,lo8(-(-1))
 481 022e 7040      		sbci r23,hi8(-(-1))
 482               	.L33:
 483               	.LM70:
 484 0230 6115      		cp r22,__zero_reg__
 485 0232 7105      		cpc r23,__zero_reg__
 486 0234 01F4      		brne .L34
 487 0236 00C0      		rjmp .L35
 488               	.LVL31:
 489               	.L51:
 490               	.LM71:
 491 0238 C801      		movw r24,r16
 492 023a B701      		movw r22,r14
 493 023c 0E94 0000 		call __fixunssfsi
 494               	.LVL32:
 495               	.L30:
 496               	.LBB58:
 497               	.LBB59:
 498               	.LM72:
 499 0240 CB01      		movw r24,r22
 500               	.LVL33:
 501               	/* #APP */
 502               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 503 0242 0197      		1: sbiw r24,1
 504 0244 01F4      		brne 1b
 505               	 ;  0 "" 2
 506               	.LVL34:
 507               	/* #NOAPP */
 508               	.L35:
 509               	.LBE59:
 510               	.LBE58:
 511               	.LBE55:
 512               	.LBE54:
 513               	.LM73:
 514 0246 80E0      		ldi r24,lo8(0)
 515 0248 90E0      		ldi r25,hi8(0)
 516               	.LVL35:
 517 024a 0E94 0000 		call OneSend
 518               	.LVL36:
 519               	.LM74:
 520 024e 5998      		cbi 43-32,1
 521               	.LM75:
 522 0250 599A      		sbi 43-32,1
 523 0252 84EF      		ldi r24,lo8(500)
 524 0254 91E0      		ldi r25,hi8(500)
 525               	.LVL37:
 526               	.L36:
 527               	.LBB60:
 528               	.LBB61:
 529               	.LBB62:
 530               	.LBB63:
 531               	.LM76:
 532 0256 FE01      		movw r30,r28
 533               	.LVL38:
 534               	/* #APP */
 535               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 536 0258 3197      		1: sbiw r30,1
 537 025a 01F4      		brne 1b
 538               	 ;  0 "" 2
 539               	/* #NOAPP */
 540               	.LBE63:
 541               	.LBE62:
 542               	.LM77:
 543 025c 0197      		sbiw r24,1
 544               	.LM78:
 545 025e 01F4      		brne .L36
 546 0260 00C0      		rjmp .L37
 547               	.LBE61:
 548               	.LBE60:
 549               	.LFE10:
 551               	.global	__vector_18
 553               	__vector_18:
 554               	.LFB11:
 555               	.LM79:
 556 0262 1F92      		push __zero_reg__
 557 0264 0F92      		push r0
 558 0266 0FB6      		in r0,__SREG__
 559 0268 0F92      		push r0
 560 026a 1124      		clr __zero_reg__
 561 026c 2F93      		push r18
 562 026e 6F93      		push r22
 563 0270 7F93      		push r23
 564 0272 8F93      		push r24
 565 0274 9F93      		push r25
 566               	/* prologue: Signal */
 567               	/* frame size = 0 */
 568               	.LM80:
 569 0276 2091 0000 		lds r18,ptr
 570 027a 2230      		cpi r18,lo8(2)
 571 027c 01F0      		breq .L56
 572 027e 2330      		cpi r18,lo8(3)
 573 0280 00F4      		brsh .L59
 574 0282 2223      		tst r18
 575 0284 01F0      		breq .L54
 576 0286 2130      		cpi r18,lo8(1)
 577 0288 01F4      		brne .L53
 578 028a 00C0      		rjmp .L61
 579               	.L59:
 580 028c 2330      		cpi r18,lo8(3)
 581 028e 01F0      		breq .L57
 582 0290 2430      		cpi r18,lo8(4)
 583 0292 01F4      		brne .L53
 584 0294 00C0      		rjmp .L62
 585               	.L54:
 586               	.LM81:
 587 0296 8091 C600 		lds r24,198
 588 029a 90E0      		ldi r25,lo8(0)
 589 029c 74E0      		ldi r23,4
 590 029e 880F      	1:	lsl r24
 591 02a0 991F      		rol r25
 592 02a2 7A95      		dec r23
 593 02a4 01F4      		brne 1b
 594 02a6 9093 0000 		sts (x16)+1,r25
 595 02aa 8093 0000 		sts x16,r24
 596 02ae 00C0      		rjmp .L53
 597               	.L61:
 598               	.LM82:
 599 02b0 8091 C600 		lds r24,198
 600 02b4 90E0      		ldi r25,lo8(0)
 601 02b6 64E0      		ldi r22,4
 602 02b8 880F      	1:	lsl r24
 603 02ba 991F      		rol r25
 604 02bc 6A95      		dec r22
 605 02be 01F4      		brne 1b
 606 02c0 9093 0000 		sts (y16)+1,r25
 607 02c4 8093 0000 		sts y16,r24
 608 02c8 00C0      		rjmp .L53
 609               	.L56:
 610               	.LM83:
 611 02ca 8091 C600 		lds r24,198
 612 02ce 8093 0000 		sts t1,r24
 613 02d2 00C0      		rjmp .L53
 614               	.L57:
 615               	.LM84:
 616 02d4 8091 C600 		lds r24,198
 617 02d8 8093 0000 		sts t2,r24
 618 02dc 00C0      		rjmp .L53
 619               	.L62:
 620               	.LM85:
 621 02de 8091 C600 		lds r24,198
 622 02e2 8093 0000 		sts T,r24
 623               	.L53:
 624               	.LM86:
 625 02e6 822F      		mov r24,r18
 626 02e8 8F5F      		subi r24,lo8(-(1))
 627 02ea 65E0      		ldi r22,lo8(5)
 628 02ec 0E94 0000 		call __udivmodqi4
 629 02f0 9093 0000 		sts ptr,r25
 630               	/* epilogue start */
 631               	.LM87:
 632 02f4 9F91      		pop r25
 633 02f6 8F91      		pop r24
 634 02f8 7F91      		pop r23
 635 02fa 6F91      		pop r22
 636 02fc 2F91      		pop r18
 637 02fe 0F90      		pop r0
 638 0300 0FBE      		out __SREG__,r0
 639 0302 0F90      		pop r0
 640 0304 1F90      		pop __zero_reg__
 641 0306 1895      		reti
 642               	.LFE11:
 644               	.global	x16
 645               	.global	x16
 646               		.section .bss
 649               	x16:
 650 0000 0000      		.skip 2,0
 651               	.global	y16
 652               	.global	y16
 655               	y16:
 656 0002 0000      		.skip 2,0
 657               	.global	ptr
 658               	.global	ptr
 661               	ptr:
 662 0004 00        		.skip 1,0
 663               		.comm t1,1,1
 664               		.comm t2,1,1
 665               		.comm T,1,1
 666               		.comm send8,1,1
 667               		.comm c,1,1
 732               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\chibi\AppData\Local\Temp/ccHswZjW.s:2      *ABS*:0000003f __SREG__
C:\Users\chibi\AppData\Local\Temp/ccHswZjW.s:3      *ABS*:0000003e __SP_H__
C:\Users\chibi\AppData\Local\Temp/ccHswZjW.s:4      *ABS*:0000003d __SP_L__
C:\Users\chibi\AppData\Local\Temp/ccHswZjW.s:5      *ABS*:00000034 __CCP__
C:\Users\chibi\AppData\Local\Temp/ccHswZjW.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\chibi\AppData\Local\Temp/ccHswZjW.s:7      *ABS*:00000001 __zero_reg__
C:\Users\chibi\AppData\Local\Temp/ccHswZjW.s:18     .text:00000000 uart_init
C:\Users\chibi\AppData\Local\Temp/ccHswZjW.s:43     .text:00000016 SPI_MasterInit
C:\Users\chibi\AppData\Local\Temp/ccHswZjW.s:61     .text:00000020 SPI_WriteByte
C:\Users\chibi\AppData\Local\Temp/ccHswZjW.s:81     .text:0000002a OneSend
                            *COM*:00000001 send8
C:\Users\chibi\AppData\Local\Temp/ccHswZjW.s:121    .text:00000058 main
C:\Users\chibi\AppData\Local\Temp/ccHswZjW.s:649    .bss:00000000 x16
                            *COM*:00000001 t1
                            *COM*:00000001 T
C:\Users\chibi\AppData\Local\Temp/ccHswZjW.s:655    .bss:00000002 y16
                            *COM*:00000001 t2
C:\Users\chibi\AppData\Local\Temp/ccHswZjW.s:553    .text:00000262 __vector_18
C:\Users\chibi\AppData\Local\Temp/ccHswZjW.s:661    .bss:00000004 ptr
                            *COM*:00000001 c

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__udivmodqi4
__do_clear_bss
