   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 175               	.LM43:
 176 0074 0DB4      		in __tmp_reg__,77-32
 177 0076 07FE      		sbrs __tmp_reg__,7
 178 0078 00C0      		rjmp .L14
 179               	/* epilogue start */
 180               	.LM44:
 181 007a 0895      		ret
 182               	.LFE14:
 184               	.global	prepareResetDAC
 186               	prepareResetDAC:
 187               	.LFB11:
 188               	.LM45:
 189               	.LVL4:
 190 007c 0F93      		push r16
 191 007e 1F93      		push r17
 192 0080 CF93      		push r28
 193 0082 DF93      		push r29
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196 0084 E82F      		mov r30,r24
 197               	.LM46:
 198 0086 2BB1      		in r18,43-32
 199 0088 8595      		asr r24
 200 008a 8595      		asr r24
 201 008c 8595      		asr r24
 202               	.LVL5:
 203 008e C82F      		mov r28,r24
 204 0090 DD27      		clr r29
 205 0092 C7FD      		sbrc r28,7
 206 0094 D095      		com r29
 207 0096 C050      		subi r28,lo8(-(SYNC_PINS))
 208 0098 D040      		sbci r29,hi8(-(SYNC_PINS))
 209 009a 01E0      		ldi r16,lo8(1)
 210 009c 10E0      		ldi r17,hi8(1)
 211 009e C801      		movw r24,r16
 212 00a0 0880      		ld r0,Y
 213 00a2 00C0      		rjmp 2f
 214 00a4 880F      	1:	lsl r24
 215 00a6 991F      		rol r25
 216 00a8 0A94      	2:	dec r0
 217 00aa 02F4      		brpl 1b
 218 00ac 8095      		com r24
 219 00ae 8223      		and r24,r18
 220 00b0 8BB9      		out 43-32,r24
 221               	.LM47:
 222 00b2 FF27      		clr r31
 223 00b4 E7FD      		sbrc r30,7
 224 00b6 F095      		com r31
 225               	.LVL6:
 226 00b8 E050      		subi r30,lo8(-(chan_addrs))
 227 00ba F040      		sbci r31,hi8(-(chan_addrs))
 228               	.LVL7:
 229 00bc 8081      		ld r24,Z
 230 00be 8860      		ori r24,lo8(8)
 231 00c0 90E0      		ldi r25,lo8(0)
 232 00c2 0E94 0000 		call SPI_WriteByte
 233               	.LVL8:
 234               	.LM48:
 235 00c6 80E0      		ldi r24,lo8(0)
 236 00c8 90E0      		ldi r25,hi8(0)
 237 00ca 0E94 0000 		call SPI_WriteByte
 238               	.LM49:
 239 00ce 8BB1      		in r24,43-32
 240 00d0 0880      		ld r0,Y
 241 00d2 00C0      		rjmp 2f
 242 00d4 000F      	1:	lsl r16
 243 00d6 111F      		rol r17
 244 00d8 0A94      	2:	dec r0
 245 00da 02F4      		brpl 1b
 246 00dc 802B      		or r24,r16
 247 00de 8BB9      		out 43-32,r24
 248               	/* epilogue start */
 249               	.LM50:
 250 00e0 DF91      		pop r29
 251 00e2 CF91      		pop r28
 252 00e4 1F91      		pop r17
 253 00e6 0F91      		pop r16
 254 00e8 0895      		ret
 255               	.LFE11:
 257               	.global	prepareSetDAC
 259               	prepareSetDAC:
 260               	.LFB10:
 261               	.LM51:
 262               	.LVL9:
 263 00ea CF92      		push r12
 264 00ec DF92      		push r13
 265 00ee EF92      		push r14
 266 00f0 FF92      		push r15
 267 00f2 0F93      		push r16
 268 00f4 1F93      		push r17
 269               	/* prologue: function */
 270               	/* frame size = 0 */
 271               	.LM52:
 272 00f6 0027      		clr r16
 273 00f8 1127      		clr r17
 274 00fa 081B      		sub r16,r24
 275 00fc 190B      		sbc r17,r25
 276               	.LVL10:
 277               	.LM53:
 278 00fe 0050      		subi r16,lo8(-(2048))
 279 0100 184F      		sbci r17,hi8(-(2048))
 280               	.LM54:
 281 0102 2BB1      		in r18,43-32
 282 0104 862F      		mov r24,r22
 283 0106 8695      		lsr r24
 284 0108 8695      		lsr r24
 285 010a 8695      		lsr r24
 286 010c 30E0      		ldi r19,lo8(SYNC_PINS)
 287 010e C32E      		mov r12,r19
 288 0110 30E0      		ldi r19,hi8(SYNC_PINS)
 289 0112 D32E      		mov r13,r19
 290 0114 C80E      		add r12,r24
 291 0116 D11C      		adc r13,__zero_reg__
 292 0118 91E0      		ldi r25,lo8(1)
 293 011a E92E      		mov r14,r25
 294 011c F12C      		mov r15,__zero_reg__
 295 011e C701      		movw r24,r14
 296 0120 F601      		movw r30,r12
 297 0122 0080      		ld r0,Z
 298 0124 00C0      		rjmp 2f
 299 0126 880F      	1:	lsl r24
 300 0128 991F      		rol r25
 301 012a 0A94      	2:	dec r0
 302 012c 02F4      		brpl 1b
 303 012e 8095      		com r24
 304 0130 8223      		and r24,r18
 305 0132 8BB9      		out 43-32,r24
 306               	.LM55:
 307 0134 812F      		mov r24,r17
 308 0136 9927      		clr r25
 309 0138 87FD      		sbrc r24,7
 310 013a 9A95      		dec r25
 311 013c 8F70      		andi r24,lo8(15)
 312 013e E0E0      		ldi r30,lo8(chan_addrs)
 313 0140 F0E0      		ldi r31,hi8(chan_addrs)
 314 0142 E60F      		add r30,r22
 315 0144 F11D      		adc r31,__zero_reg__
 316 0146 2081      		ld r18,Z
 317 0148 822B      		or r24,r18
 318 014a 8093 0000 		sts send8,r24
 319               	.LM56:
 320 014e 90E0      		ldi r25,lo8(0)
 321 0150 0E94 0000 		call SPI_WriteByte
 322               	.LVL11:
 323               	.LM57:
 324 0154 0093 0000 		sts send8,r16
 325               	.LM58:
 326 0158 802F      		mov r24,r16
 327 015a 90E0      		ldi r25,lo8(0)
 328 015c 0E94 0000 		call SPI_WriteByte
 329               	.LM59:
 330 0160 8BB1      		in r24,43-32
 331 0162 F601      		movw r30,r12
 332 0164 0080      		ld r0,Z
 333 0166 00C0      		rjmp 2f
 334 0168 EE0C      	1:	lsl r14
 335 016a FF1C      		rol r15
 336 016c 0A94      	2:	dec r0
 337 016e 02F4      		brpl 1b
 338 0170 8E29      		or r24,r14
 339 0172 8BB9      		out 43-32,r24
 340               	/* epilogue start */
 341               	.LM60:
 342 0174 1F91      		pop r17
 343 0176 0F91      		pop r16
 344               	.LVL12:
 345 0178 FF90      		pop r15
 346 017a EF90      		pop r14
 347 017c DF90      		pop r13
 348 017e CF90      		pop r12
 349 0180 0895      		ret
 350               	.LFE10:
 352               	.global	set_reverser
 354               	set_reverser:
 355               	.LFB15:
 356               	.LM61:
 357               	.LVL13:
 358               	/* prologue: function */
 359               	/* frame size = 0 */
 360               	/* epilogue start */
 361               	.LM62:
 362 0182 0895      		ret
 363               	.LFE15:
 365               	.global	setDAC
 367               	setDAC:
 368               	.LFB16:
 369               	.LM63:
 370               	/* prologue: function */
 371               	/* frame size = 0 */
 372               	.LM64:
 373 0184 5A98      		cbi 43-32,2
 374               	.LM65:
 375 0186 5A9A      		sbi 43-32,2
 376               	/* epilogue start */
 377               	.LM66:
 378 0188 0895      		ret
 379               	.LFE16:
 381               	.global	main
 383               	main:
 384               	.LFB17:
 385               	.LM67:
 386 018a 1F93      		push r17
 387               	/* prologue: function */
 388               	/* frame size = 0 */
 389               	.LM68:
 390 018c 8091 0000 		lds r24,STAT_CYCLE
 391 0190 9091 0000 		lds r25,STAT_N
 392 0194 899F      		mul r24,r25
 393 0196 802D      		mov r24,r0
 394 0198 1124      		clr r1
 395 019a 8093 0000 		sts BIG_STAT_N,r24
 396 019e E0E0      		ldi r30,lo8(chan_addrs)
 397 01a0 F0E0      		ldi r31,hi8(chan_addrs)
 398               	.L26:
 399               	.LBB70:
 400               	.LM69:
 401 01a2 8081      		ld r24,Z
 402 01a4 8295      		swap r24
 403 01a6 807F      		andi r24,lo8(-16)
 404 01a8 8193      		st Z+,r24
 405               	.LM70:
 406 01aa 80E0      		ldi r24,hi8(chan_addrs+8)
 407 01ac E030      		cpi r30,lo8(chan_addrs+8)
 408 01ae F807      		cpc r31,r24
 409 01b0 01F4      		brne .L26
 410               	.LBE70:
 411               	.LM71:
 412 01b2 88B1      		in r24,40-32
 413 01b4 88B9      		out 40-32,r24
 414               	.LM72:
 415 01b6 8EE1      		ldi r24,lo8(30)
 416 01b8 87B9      		out 39-32,r24
 417               	.LM73:
 418 01ba 8EEF      		ldi r24,lo8(-2)
 419 01bc 8AB9      		out 42-32,r24
 420               	.LM74:
 421 01be 8FE1      		ldi r24,lo8(31)
 422 01c0 84B9      		out 36-32,r24
 423               	.LM75:
 424               	/* #APP */
 425               	 ;  276 "main.c" 1
 426 01c2 7894      		sei
 427               	 ;  0 "" 2
 428               	/* #NOAPP */
 429               	.LBB71:
 430               	.LBB72:
 431               	.LM76:
 432 01c4 8CE2      		ldi r24,lo8(44)
 433 01c6 84B9      		out 36-32,r24
 434               	.LM77:
 435 01c8 88E5      		ldi r24,lo8(88)
 436 01ca 8CBD      		out 76-32,r24
 437               	.LBE72:
 438               	.LBE71:
 439               	.LBB73:
 440               	.LBB74:
 441               	.LM78:
 442 01cc 1092 B000 		sts 176,__zero_reg__
 443               	.LM79:
 444 01d0 1092 B100 		sts 177,__zero_reg__
 445               	.LM80:
 446 01d4 8091 B100 		lds r24,177
 447 01d8 8260      		ori r24,lo8(2)
 448 01da 8093 B100 		sts 177,r24
 449               	.LM81:
 450 01de 81E0      		ldi r24,lo8(1)
 451 01e0 8093 7000 		sts 112,r24
 452               	.LBE74:
 453               	.LBE73:
 454               	.LBB75:
 455               	.LBB76:
 456               	.LM82:
 457 01e4 1092 C500 		sts 197,__zero_reg__
 458               	.LM83:
 459 01e8 83E3      		ldi r24,lo8(51)
 460 01ea 8093 C400 		sts 196,r24
 461               	.LM84:
 462 01ee 88E9      		ldi r24,lo8(-104)
 463 01f0 8093 C100 		sts 193,r24
 464               	.LM85:
 465 01f4 8EE0      		ldi r24,lo8(14)
 466 01f6 8093 C200 		sts 194,r24
 467               	.LBE76:
 468               	.LBE75:
 469               	.LBB77:
 470               	.LBB78:
 471               	.LM86:
 472 01fa 8091 7A00 		lds r24,122
 473 01fe 8368      		ori r24,lo8(-125)
 474 0200 8093 7A00 		sts 122,r24
 475               	.LM87:
 476 0204 8091 7C00 		lds r24,124
 477 0208 8064      		ori r24,lo8(64)
 478 020a 8093 7C00 		sts 124,r24
 479               	.LBE78:
 480               	.LBE77:
 481               	.LM88:
 482 020e 8091 7A00 		lds r24,122
 483 0212 8064      		ori r24,lo8(64)
 484 0214 8093 7A00 		sts 122,r24
 485               	.LM89:
 486 0218 8091 7800 		lds r24,120
 487               	.LM90:
 488 021c 8091 7800 		lds r24,120
 489 0220 10E0      		ldi r17,lo8(0)
 490               	.L27:
 491               	.LBB79:
 492               	.LM91:
 493 0222 80E0      		ldi r24,lo8(0)
 494 0224 90E0      		ldi r25,hi8(0)
 495 0226 612F      		mov r22,r17
 496 0228 0E94 0000 		call prepareSetDAC
 497 022c 1F5F      		subi r17,lo8(-(1))
 498               	.LM92:
 499 022e 1031      		cpi r17,lo8(16)
 500 0230 01F4      		brne .L27
 501               	.LBE79:
 502               	.LBB80:
 503               	.LBB81:
 504               	.LM93:
 505 0232 5A98      		cbi 43-32,2
 506               	.LM94:
 507 0234 5A9A      		sbi 43-32,2
 508               	.L28:
 509 0236 00C0      		rjmp .L28
 510               	.LBE81:
 511               	.LBE80:
 512               	.LFE17:
 514               	.global	__vector_9
 516               	__vector_9:
 517               	.LFB18:
 518               	.LM95:
 519 0238 1F92      		push __zero_reg__
 520 023a 0F92      		push r0
 521 023c 0FB6      		in r0,__SREG__
 522 023e 0F92      		push r0
 523 0240 1124      		clr __zero_reg__
 524 0242 2F93      		push r18
 525 0244 3F93      		push r19
 526 0246 4F93      		push r20
 527 0248 5F93      		push r21
 528 024a 6F93      		push r22
 529 024c 7F93      		push r23
 530 024e 8F93      		push r24
 531 0250 9F93      		push r25
 532 0252 AF93      		push r26
 533 0254 BF93      		push r27
 534 0256 EF93      		push r30
 535 0258 FF93      		push r31
 536               	/* prologue: Signal */
 537               	/* frame size = 0 */
 538               	.LM96:
 539 025a 2091 0000 		lds r18,ctr
 540 025e 3091 0000 		lds r19,(ctr)+1
 541 0262 8091 0000 		lds r24,time_step
 542 0266 9091 0000 		lds r25,(time_step)+1
 543 026a 8217      		cp r24,r18
 544 026c 9307      		cpc r25,r19
 545 026e 04F0      		brlt .+2
 546 0270 00C0      		rjmp .L33
 547               	.LM97:
 548 0272 6091 0000 		lds r22,MD
 549 0276 6623      		tst r22
 550 0278 01F0      		breq .+2
 551 027a 00C0      		rjmp .L34
 552               	.LM98:
 553 027c 2091 0000 		lds r18,event_cnt
 554 0280 3091 0000 		lds r19,(event_cnt)+1
 555 0284 2130      		cpi r18,1
 556 0286 3105      		cpc r19,__zero_reg__
 557 0288 01F4      		brne .L35
 558               	.LM99:
 559 028a 9091 7800 		lds r25,120
 560 028e 9093 0000 		sts ADCL_,r25
 561               	.LM100:
 562 0292 8091 7900 		lds r24,121
 563 0296 8093 0000 		sts ADCH_,r24
 564               	.LM101:
 565 029a 9093 C600 		sts 198,r25
 566 029e 00C0      		rjmp .L36
 567               	.L35:
 568               	.LM102:
 569 02a0 2230      		cpi r18,2
 570 02a2 3105      		cpc r19,__zero_reg__
 571 02a4 01F4      		brne .L37
 572               	.LM103:
 573 02a6 8091 0000 		lds r24,ADCH_
 574 02aa 8093 C600 		sts 198,r24
 575 02ae 00C0      		rjmp .L36
 576               	.L37:
 577               	.LM104:
 578 02b0 2115      		cp r18,__zero_reg__
 579 02b2 3105      		cpc r19,__zero_reg__
 580 02b4 01F4      		brne .L36
 581               	.LM105:
 582 02b6 8FEF      		ldi r24,lo8(-1)
 583 02b8 00C0      		rjmp .L115
 584               	.L36:
 585               	.LM106:
 586 02ba 8091 0000 		lds r24,t1
 587 02be 90E0      		ldi r25,lo8(0)
 588 02c0 2817      		cp r18,r24
 589 02c2 3907      		cpc r19,r25
 590 02c4 01F4      		brne .+2
 591 02c6 00C0      		rjmp .L38
 592               	.LM107:
 593 02c8 8091 0000 		lds r24,dT
 594 02cc 90E0      		ldi r25,lo8(0)
 595 02ce 2817      		cp r18,r24
 596 02d0 3907      		cpc r19,r25
 597 02d2 01F4      		brne .+2
 598 02d4 00C0      		rjmp .L38
 599               	.LM108:
 600 02d6 0196      		adiw r24,1
 601 02d8 2817      		cp r18,r24
 602 02da 3907      		cpc r19,r25
 603 02dc 01F4      		brne .+2
 604 02de 00C0      		rjmp .L110
 605               	.L39:
 606               	.LM109:
 607 02e0 8091 0000 		lds r24,dTt2
 608 02e4 90E0      		ldi r25,lo8(0)
 609 02e6 2817      		cp r18,r24
 610 02e8 3907      		cpc r19,r25
 611 02ea 01F0      		breq .+2
 612 02ec 00C0      		rjmp .L38
 613               	.LM110:
 614 02ee 8091 C000 		lds r24,192
 615 02f2 85FF      		sbrs r24,5
 616 02f4 00C0      		rjmp .L40
 617               	.LM111:
 618 02f6 8091 0000 		lds r24,_adc
 619 02fa 8093 C600 		sts 198,r24
 620               	.L40:
 621               	.LM112:
 622 02fe 1092 0000 		sts (accum)+1,__zero_reg__
 623 0302 1092 0000 		sts accum,__zero_reg__
 624               	.LM113:
 625 0306 1092 0000 		sts ADC_on,__zero_reg__
 626               	.LM114:
 627 030a 1092 0000 		sts accum_cnt,__zero_reg__
 628 030e 00C0      		rjmp .L38
 629               	.L34:
 630               	.LM115:
 631 0310 6130      		cpi r22,lo8(1)
 632 0312 01F0      		breq .+2
 633 0314 00C0      		rjmp .L41
 634               	.LBB82:
 635               	.LM116:
 636 0316 8091 0000 		lds r24,i.1529
 637 031a 9091 0000 		lds r25,(i.1529)+1
 638 031e 0196      		adiw r24,1
 639 0320 9093 0000 		sts (i.1529)+1,r25
 640 0324 8093 0000 		sts i.1529,r24
 641               	.LM117:
 642 0328 8091 0000 		lds r24,UDP_cnt
 643 032c 8230      		cpi r24,lo8(2)
 644 032e 01F0      		breq .L45
 645 0330 8330      		cpi r24,lo8(3)
 646 0332 00F4      		brsh .L48
 647 0334 8823      		tst r24
 648 0336 01F0      		breq .L43
 649 0338 8130      		cpi r24,lo8(1)
 650 033a 01F0      		breq .+2
 651 033c 00C0      		rjmp .L42
 652 033e 00C0      		rjmp .L116
 653               	.L48:
 654 0340 8330      		cpi r24,lo8(3)
 655 0342 01F0      		breq .L46
 656 0344 8430      		cpi r24,lo8(4)
 657 0346 01F0      		breq .+2
 658 0348 00C0      		rjmp .L42
 659 034a 00C0      		rjmp .L47
 660               	.L43:
 661               	.LM118:
 662 034c 8091 7A00 		lds r24,122
 663 0350 8064      		ori r24,lo8(64)
 664 0352 8093 7A00 		sts 122,r24
 665               	.LM119:
 666 0356 8FEF      		ldi r24,lo8(-1)
 667 0358 00C0      		rjmp .L102
 668               	.L116:
 669               	.LM120:
 670 035a 8091 0000 		lds r24,ADCL_
 671 035e 8093 0000 		sts ADCL__,r24
 672               	.LM121:
 673 0362 8091 0000 		lds r24,ADCH_
 674 0366 8093 0000 		sts ADCH__,r24
 675               	.LM122:
 676 036a 9091 7800 		lds r25,120
 677 036e 9093 0000 		sts ADCL_,r25
 678               	.LM123:
 679 0372 8091 7900 		lds r24,121
 680 0376 8093 0000 		sts ADCH_,r24
 681               	.LM124:
 682 037a 9093 C600 		sts 198,r25
 683 037e 00C0      		rjmp .L42
 684               	.L45:
 685               	.LM125:
 686 0380 8091 0000 		lds r24,ADCH_
 687               	.L102:
 688 0384 8093 C600 		sts 198,r24
 689 0388 00C0      		rjmp .L42
 690               	.L46:
 691               	.LM126:
 692 038a 2091 0000 		lds r18,VAC16
 693 038e 3091 0000 		lds r19,(VAC16)+1
 694 0392 3093 0000 		sts (VAC16_H)+1,r19
 695 0396 2093 0000 		sts VAC16_H,r18
 696               	.LM127:
 697 039a 8091 0000 		lds r24,pos_phase
 698 039e 8823      		tst r24
 699 03a0 01F0      		breq .L49
 700               	.LM128:
 701 03a2 205E      		subi r18,lo8(-(32))
 702 03a4 3F4F      		sbci r19,hi8(-(32))
 703 03a6 3093 0000 		sts (VAC16)+1,r19
 704 03aa 2093 0000 		sts VAC16,r18
 705               	.LM129:
 706 03ae 8091 0000 		lds r24,ref16
 707 03b2 9091 0000 		lds r25,(ref16)+1
 708 03b6 2817      		cp r18,r24
 709 03b8 3907      		cpc r19,r25
 710 03ba 04F0      		brlt .L50
 711               	.LM130:
 712 03bc 1092 0000 		sts pos_phase,__zero_reg__
 713 03c0 00C0      		rjmp .L50
 714               	.L49:
 715               	.LM131:
 716 03c2 C901      		movw r24,r18
 717 03c4 8097      		sbiw r24,32
 718 03c6 9093 0000 		sts (VAC16)+1,r25
 719 03ca 8093 0000 		sts VAC16,r24
 720               	.LM132:
 721 03ce 21E0      		ldi r18,lo8(1)
 722 03d0 30E0      		ldi r19,hi8(1)
 723 03d2 4091 0000 		lds r20,x16
 724 03d6 5091 0000 		lds r21,(x16)+1
 725 03da 241B      		sub r18,r20
 726 03dc 350B      		sbc r19,r21
 727 03de 8217      		cp r24,r18
 728 03e0 9307      		cpc r25,r19
 729 03e2 04F4      		brge .L50
 730               	.LM133:
 731 03e4 6093 0000 		sts pos_phase,r22
 732               	.L50:
 733               	.LM134:
 734 03e8 8091 0000 		lds r24,VAC16
 735 03ec 9091 0000 		lds r25,(VAC16)+1
 736 03f0 9C01      		movw r18,r24
 737 03f2 44E0      		ldi r20,4
 738 03f4 3595      	1:	asr r19
 739 03f6 2795      		ror r18
 740 03f8 4A95      		dec r20
 741 03fa 01F4      		brne 1b
 742 03fc 2093 C600 		sts 198,r18
 743               	.LM135:
 744 0400 6091 0000 		lds r22,chan
 745 0404 0E94 0000 		call prepareSetDAC
 746               	.LBB83:
 747               	.LBB84:
 748               	.LM136:
 749 0408 5A98      		cbi 43-32,2
 750               	.LM137:
 751 040a 5A9A      		sbi 43-32,2
 752               	.L47:
 753               	.LBE84:
 754               	.LBE83:
 755               	.LM138:
 756 040c 1092 C600 		sts 198,__zero_reg__
 757               	.L42:
 758               	.LM139:
 759 0410 8091 0000 		lds r24,UDP_cnt
 760 0414 8F5F      		subi r24,lo8(-(1))
 761 0416 65E0      		ldi r22,lo8(5)
 762 0418 0E94 0000 		call __udivmodqi4
 763 041c 9093 0000 		sts UDP_cnt,r25
 764 0420 00C0      		rjmp .L38
 765               	.L41:
 766               	.LBE82:
 767               	.LM140:
 768 0422 6230      		cpi r22,lo8(2)
 769 0424 01F0      		breq .+2
 770 0426 00C0      		rjmp .L51
 771               	.LBB85:
 772               	.LM141:
 773 0428 80E1      		ldi r24,lo8(16)
 774 042a 8093 0000 		sts T,r24
 775               	.LM142:
 776 042e 4091 0000 		lds r20,event_cnt
 777 0432 5091 0000 		lds r21,(event_cnt)+1
 778 0436 4130      		cpi r20,1
 779 0438 5105      		cpc r21,__zero_reg__
 780 043a 01F4      		brne .L52
 781               	.LM143:
 782 043c 8091 0000 		lds r24,PROGRAM_done
 783 0440 8093 C600 		sts 198,r24
 784 0444 00C0      		rjmp .L53
 785               	.L52:
 786               	.LM144:
 787 0446 4230      		cpi r20,2
 788 0448 5105      		cpc r21,__zero_reg__
 789 044a 01F4      		brne .L54
 790               	.LM145:
 791 044c 9091 7800 		lds r25,120
 792 0450 9093 0000 		sts ADCL_,r25
 793               	.LM146:
 794 0454 8091 7900 		lds r24,121
 795 0458 8093 0000 		sts ADCH_,r24
 796               	.LM147:
 797 045c 9093 C600 		sts 198,r25
 798 0460 00C0      		rjmp .L55
 799               	.L54:
 800               	.LM148:
 801 0462 4330      		cpi r20,3
 802 0464 5105      		cpc r21,__zero_reg__
 803 0466 01F4      		brne .L56
 804               	.LM149:
 805 0468 8091 0000 		lds r24,ADCH_
 806 046c 8093 C600 		sts 198,r24
 807               	.LM150:
 808 0470 382F      		mov r19,r24
 809 0472 20E0      		ldi r18,lo8(0)
 810 0474 8091 0000 		lds r24,ADCL_
 811 0478 90E0      		ldi r25,lo8(0)
 812 047a 822B      		or r24,r18
 813 047c 932B      		or r25,r19
 814 047e 9093 0000 		sts (_adc)+1,r25
 815 0482 8093 0000 		sts _adc,r24
 816               	.LM151:
 817 0486 20E0      		ldi r18,lo8(512)
 818 0488 32E0      		ldi r19,hi8(512)
 819 048a 281B      		sub r18,r24
 820 048c 390B      		sbc r19,r25
 821 048e 3093 0000 		sts (adc_h.1536)+1,r19
 822 0492 2093 0000 		sts adc_h.1536,r18
 823               	.LM152:
 824 0496 8091 0000 		lds r24,t1
 825 049a 90E0      		ldi r25,lo8(0)
 826 049c 2817      		cp r18,r24
 827 049e 3907      		cpc r19,r25
 828 04a0 01F0      		breq .+2
 829 04a2 00C0      		rjmp .L53
 830               	.LM153:
 831 04a4 81E0      		ldi r24,lo8(1)
 832 04a6 8093 0000 		sts PROGRAM_done,r24
 833               	.LM154:
 834 04aa 1092 0000 		sts (prog_val)+1,__zero_reg__
 835 04ae 1092 0000 		sts prog_val,__zero_reg__
 836 04b2 00C0      		rjmp .L57
 837               	.L56:
 838               	.LM155:
 839 04b4 4115      		cp r20,__zero_reg__
 840 04b6 5105      		cpc r21,__zero_reg__
 841 04b8 01F4      		brne .L53
 842               	.LM156:
 843 04ba 8FEF      		ldi r24,lo8(-1)
 844 04bc 8093 C600 		sts 198,r24
 845               	.LM157:
 846 04c0 2091 0000 		lds r18,prog_val
 847 04c4 3091 0000 		lds r19,(prog_val)+1
 848 04c8 205E      		subi r18,lo8(-(32))
 849 04ca 3F4F      		sbci r19,hi8(-(32))
 850 04cc 3093 0000 		sts (prog_val)+1,r19
 851 04d0 2093 0000 		sts prog_val,r18
 852               	.LM158:
 853 04d4 4091 0000 		lds r20,x16
