   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 147               	.LBB101:
 148               	.LBB102:
 149               	.LM15:
 150 00ba CA01      		movw r24,r20
 151 00bc 0090 0000 		lds r0,sep1_pin+2
 152 00c0 00C0      		rjmp 2f
 153 00c2 880F      	1:	lsl r24
 154 00c4 991F      		rol r25
 155 00c6 0A94      	2:	dec r0
 156 00c8 02F4      		brpl 1b
 157 00ca 8095      		com r24
 158 00cc 2081      		ld r18,Z
 159 00ce 2823      		and r18,r24
 160 00d0 2083      		st Z,r18
 161               	.LBE102:
 162               	.LBE101:
 163               	.LM16:
 164 00d2 4198      		cbi 40-32,1
 165               	.LM17:
 166 00d4 2A98      		cbi 37-32,2
 167               	.LM18:
 168 00d6 2998      		cbi 37-32,1
 169               	.LM19:
 170 00d8 E091 0000 		lds r30,sep4_pin
 171 00dc F091 0000 		lds r31,(sep4_pin)+1
 172               	.LBB103:
 173               	.LBB104:
 174               	.LM20:
 175 00e0 CA01      		movw r24,r20
 176 00e2 0090 0000 		lds r0,sep4_pin+2
 177 00e6 00C0      		rjmp 2f
 178 00e8 880F      	1:	lsl r24
 179 00ea 991F      		rol r25
 180 00ec 0A94      	2:	dec r0
 181 00ee 02F4      		brpl 1b
 182 00f0 8095      		com r24
 183 00f2 2081      		ld r18,Z
 184 00f4 2823      		and r18,r24
 185 00f6 2083      		st Z,r18
 186               	.LM21:
 187 00f8 E091 0000 		lds r30,resister_pin
 188 00fc F091 0000 		lds r31,(resister_pin)+1
 189               	.LBE104:
 190               	.LBE103:
 191               	.LBB105:
 192               	.LBB106:
 193               	.LM22:
 194 0100 0090 0000 		lds r0,resister_pin+2
 195 0104 00C0      		rjmp 2f
 196 0106 440F      	1:	lsl r20
 197 0108 551F      		rol r21
 198 010a 0A94      	2:	dec r0
 199 010c 02F4      		brpl 1b
 200 010e 8081      		ld r24,Z
 201 0110 842B      		or r24,r20
 202 0112 8083      		st Z,r24
 203               	/* epilogue start */
 204               	.LBE106:
 205               	.LBE105:
 206               	.LM23:
 207 0114 0895      		ret
 208               	.LFE8:
 210               	.global	usualMult
 212               	usualMult:
 213               	.LFB9:
 214               	.LM24:
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	.LM25:
 218 0116 2998      		cbi 37-32,1
 219               	.LM26:
 220 0118 2A98      		cbi 37-32,2
 221               	.LM27:
 222 011a 4198      		cbi 40-32,1
 223               	.LM28:
 224 011c E091 0000 		lds r30,resister_pin
 225 0120 F091 0000 		lds r31,(resister_pin)+1
 226               	.LBB107:
 227               	.LBB108:
 228               	.LM29:
 229 0124 21E0      		ldi r18,lo8(1)
 230 0126 30E0      		ldi r19,hi8(1)
 231 0128 A901      		movw r20,r18
 232 012a 0090 0000 		lds r0,resister_pin+2
 233 012e 00C0      		rjmp 2f
 234 0130 440F      	1:	lsl r20
 235 0132 551F      		rol r21
 236 0134 0A94      	2:	dec r0
 237 0136 02F4      		brpl 1b
 238 0138 8081      		ld r24,Z
 239 013a 842B      		or r24,r20
 240 013c 8083      		st Z,r24
 241               	.LM30:
 242 013e E091 0000 		lds r30,sep2_pin
 243 0142 F091 0000 		lds r31,(sep2_pin)+1
 244               	.LBE108:
 245               	.LBE107:
 246               	.LBB109:
 247               	.LBB110:
 248               	.LM31:
 249 0146 A901      		movw r20,r18
 250 0148 0090 0000 		lds r0,sep2_pin+2
 251 014c 00C0      		rjmp 2f
 252 014e 440F      	1:	lsl r20
 253 0150 551F      		rol r21
 254 0152 0A94      	2:	dec r0
 255 0154 02F4      		brpl 1b
 256 0156 8081      		ld r24,Z
 257 0158 842B      		or r24,r20
 258 015a 8083      		st Z,r24
 259               	.LM32:
 260 015c E091 0000 		lds r30,sep3_pin
 261 0160 F091 0000 		lds r31,(sep3_pin)+1
 262               	.LBE110:
 263               	.LBE109:
 264               	.LBB111:
 265               	.LBB112:
 266               	.LM33:
 267 0164 A901      		movw r20,r18
 268 0166 0090 0000 		lds r0,sep3_pin+2
 269 016a 00C0      		rjmp 2f
 270 016c 440F      	1:	lsl r20
 271 016e 551F      		rol r21
 272 0170 0A94      	2:	dec r0
 273 0172 02F4      		brpl 1b
 274 0174 8081      		ld r24,Z
 275 0176 842B      		or r24,r20
 276 0178 8083      		st Z,r24
 277               	.LM34:
 278 017a E091 0000 		lds r30,sep4_pin
 279 017e F091 0000 		lds r31,(sep4_pin)+1
 280               	.LBE112:
 281               	.LBE111:
 282               	.LBB113:
 283               	.LBB114:
 284               	.LM35:
 285 0182 A901      		movw r20,r18
 286 0184 0090 0000 		lds r0,sep4_pin+2
 287 0188 00C0      		rjmp 2f
 288 018a 440F      	1:	lsl r20
 289 018c 551F      		rol r21
 290 018e 0A94      	2:	dec r0
 291 0190 02F4      		brpl 1b
 292 0192 8081      		ld r24,Z
 293 0194 842B      		or r24,r20
 294 0196 8083      		st Z,r24
 295               	.LM36:
 296 0198 E091 0000 		lds r30,sep1_pin
 297 019c F091 0000 		lds r31,(sep1_pin)+1
 298               	.LBE114:
 299               	.LBE113:
 300               	.LBB115:
 301               	.LBB116:
 302               	.LM37:
 303 01a0 0090 0000 		lds r0,sep1_pin+2
 304 01a4 00C0      		rjmp 2f
 305 01a6 220F      	1:	lsl r18
 306 01a8 331F      		rol r19
 307 01aa 0A94      	2:	dec r0
 308 01ac 02F4      		brpl 1b
 309 01ae 8081      		ld r24,Z
 310 01b0 822B      		or r24,r18
 311 01b2 8083      		st Z,r24
 312               	/* epilogue start */
 313               	.LBE116:
 314               	.LBE115:
 315               	.LM38:
 316 01b4 0895      		ret
 317               	.LFE9:
 319               	.global	set_reverser
 321               	set_reverser:
 322               	.LFB10:
 323               	.LM39:
 324               	.LVL0:
 325               	/* prologue: function */
 326               	/* frame size = 0 */
 327               	/* epilogue start */
 328               	.LM40:
 329 01b6 0895      		ret
 330               	.LFE10:
 332               	.global	ADC_Init
 334               	ADC_Init:
 335               	.LFB12:
 336               	.LM41:
 337               	/* prologue: function */
 338               	/* frame size = 0 */
 339               	.LM42:
 340 01b8 EAE7      		ldi r30,lo8(122)
 341 01ba F0E0      		ldi r31,hi8(122)
 342 01bc 8081      		ld r24,Z
 343 01be 8368      		ori r24,lo8(-125)
 344 01c0 8083      		st Z,r24
 345               	.LM43:
 346 01c2 ECE7      		ldi r30,lo8(124)
 347 01c4 F0E0      		ldi r31,hi8(124)
 348 01c6 8081      		ld r24,Z
 349 01c8 8064      		ori r24,lo8(64)
 350 01ca 8083      		st Z,r24
 351               	/* epilogue start */
 352               	.LM44:
 353 01cc 0895      		ret
 354               	.LFE12:
 356               	.global	timer_init
 358               	timer_init:
 359               	.LFB13:
 360               	.LM45:
 361               	/* prologue: function */
 362               	/* frame size = 0 */
 363               	.LM46:
 364 01ce 1092 B000 		sts 176,__zero_reg__
 365               	.LM47:
 366 01d2 E1EB      		ldi r30,lo8(177)
 367 01d4 F0E0      		ldi r31,hi8(177)
 368 01d6 1082      		st Z,__zero_reg__
 369               	.LM48:
 370 01d8 8081      		ld r24,Z
 371 01da 8260      		ori r24,lo8(2)
 372 01dc 8083      		st Z,r24
 373               	.LM49:
 374 01de 81E0      		ldi r24,lo8(1)
 375 01e0 8093 7000 		sts 112,r24
 376               	/* epilogue start */
 377               	.LM50:
 378 01e4 0895      		ret
 379               	.LFE13:
 381               	.global	uart_init
 383               	uart_init:
 384               	.LFB14:
 385               	.LM51:
 386               	.LVL1:
 387               	/* prologue: function */
 388               	/* frame size = 0 */
 389               	.LM52:
 390 01e6 9093 C500 		sts 197,r25
 391               	.LVL2:
 392               	.LM53:
 393 01ea 8093 C400 		sts 196,r24
 394               	.LM54:
 395 01ee 88E9      		ldi r24,lo8(-104)
 396               	.LVL3:
 397 01f0 8093 C100 		sts 193,r24
 398               	.LM55:
 399 01f4 8EE0      		ldi r24,lo8(14)
 400 01f6 8093 C200 		sts 194,r24
 401               	/* epilogue start */
 402               	.LM56:
 403 01fa 0895      		ret
 404               	.LFE14:
 406               	.global	SPI_MasterInit
 408               	SPI_MasterInit:
 409               	.LFB15:
 410               	.LM57:
 411               	/* prologue: function */
 412               	/* frame size = 0 */
 413               	.LM58:
 414 01fc 84B1      		in r24,36-32
 415 01fe 8C62      		ori r24,lo8(44)
 416 0200 84B9      		out 36-32,r24
 417               	.LM59:
 418 0202 88E5      		ldi r24,lo8(88)
 419 0204 8CBD      		out 76-32,r24
 420               	/* epilogue start */
 421               	.LM60:
 422 0206 0895      		ret
 423               	.LFE15:
 425               	.global	SPI_WriteByte
 427               	SPI_WriteByte:
 428               	.LFB17:
 429               	.LM61:
 430               	.LVL4:
 431               	/* prologue: function */
 432               	/* frame size = 0 */
 433               	.LM62:
 434 0208 8EBD      		out 78-32,r24
 435               	.L20:
 436               	.LM63:
 437 020a 0DB4      		in __tmp_reg__,77-32
 438 020c 07FE      		sbrs __tmp_reg__,7
 439 020e 00C0      		rjmp .L20
 440               	/* epilogue start */
 441               	.LM64:
 442 0210 0895      		ret
 443               	.LFE17:
 445               	.global	prepareResetDAC
 447               	prepareResetDAC:
 448               	.LFB16:
 449               	.LM65:
 450               	.LVL5:
 451 0212 EF92      		push r14
 452 0214 FF92      		push r15
 453 0216 0F93      		push r16
 454 0218 1F93      		push r17
 455               	/* prologue: function */
 456               	/* frame size = 0 */
 457               	.LM66:
 458 021a 282F      		mov r18,r24
 459 021c 2595      		asr r18
 460 021e 2595      		asr r18
 461 0220 2595      		asr r18
 462 0222 3327      		clr r19
 463 0224 27FD      		sbrc r18,7
 464 0226 3095      		com r19
 465 0228 8901      		movw r16,r18
 466 022a 000F      		lsl r16
 467 022c 111F      		rol r17
 468 022e 020F      		add r16,r18
 469 0230 131F      		adc r17,r19
 470 0232 0050      		subi r16,lo8(-(SYNC_PINS))
 471 0234 1040      		sbci r17,hi8(-(SYNC_PINS))
 472 0236 D801      		movw r26,r16
 473 0238 ED91      		ld r30,X+
 474 023a FC91      		ld r31,X
 475 023c 1197      		sbiw r26,1
 476               	.LBB117:
 477               	.LBB118:
 478               	.LM67:
 479 023e 91E0      		ldi r25,lo8(1)
 480 0240 E92E      		mov r14,r25
 481 0242 F12C      		mov r15,__zero_reg__
 482 0244 9701      		movw r18,r14
 483 0246 1296      		adiw r26,2
 484 0248 0C90      		ld r0,X
 485 024a 00C0      		rjmp 2f
 486 024c 220F      	1:	lsl r18
 487 024e 331F      		rol r19
 488 0250 0A94      	2:	dec r0
 489 0252 02F4      		brpl 1b
 490 0254 2095      		com r18
 491 0256 9081      		ld r25,Z
 492 0258 9223      		and r25,r18
 493 025a 9083      		st Z,r25
 494               	.LBE118:
 495               	.LBE117:
 496               	.LM68:
 497 025c 68E0      		ldi r22,lo8(8)
 498 025e 0E94 0000 		call __divmodqi4
 499               	.LVL6:
 500 0262 E92F      		mov r30,r25
 501 0264 FF27      		clr r31
 502 0266 E7FD      		sbrc r30,7
 503 0268 F095      		com r31
 504 026a E050      		subi r30,lo8(-(chan_addrs))
 505 026c F040      		sbci r31,hi8(-(chan_addrs))
 506 026e 8081      		ld r24,Z
 507 0270 8860      		ori r24,lo8(8)
 508 0272 90E0      		ldi r25,lo8(0)
 509 0274 0E94 0000 		call SPI_WriteByte
 510               	.LM69:
 511 0278 80E0      		ldi r24,lo8(0)
 512 027a 90E0      		ldi r25,hi8(0)
 513 027c 0E94 0000 		call SPI_WriteByte
 514               	.LM70:
 515 0280 D801      		movw r26,r16
 516 0282 ED91      		ld r30,X+
 517 0284 FC91      		ld r31,X
 518 0286 1197      		sbiw r26,1
 519               	.LBB119:
 520               	.LBB120:
 521               	.LM71:
 522 0288 1296      		adiw r26,2
 523 028a 0C90      		ld r0,X
 524 028c 00C0      		rjmp 2f
 525 028e EE0C      	1:	lsl r14
 526 0290 FF1C      		rol r15
 527 0292 0A94      	2:	dec r0
 528 0294 02F4      		brpl 1b
 529 0296 8081      		ld r24,Z
 530 0298 8E29      		or r24,r14
 531 029a 8083      		st Z,r24
 532               	/* epilogue start */
 533               	.LBE120:
 534               	.LBE119:
 535               	.LM72:
 536 029c 1F91      		pop r17
 537 029e 0F91      		pop r16
 538 02a0 FF90      		pop r15
 539 02a2 EF90      		pop r14
 540 02a4 0895      		ret
 541               	.LFE16:
 543               	.global	prepareSetDAC
 545               	prepareSetDAC:
 546               	.LFB11:
 547               	.LM73:
 548               	.LVL7:
 549 02a6 CF92      		push r12
 550 02a8 DF92      		push r13
 551 02aa EF92      		push r14
 552 02ac FF92      		push r15
 553 02ae 0F93      		push r16
 554 02b0 1F93      		push r17
 555 02b2 CF93      		push r28
 556 02b4 DF93      		push r29
 557               	/* prologue: function */
 558               	/* frame size = 0 */
 559 02b6 E62F      		mov r30,r22
 560               	.LM74:
 561 02b8 EE24      		clr r14
 562 02ba FF24      		clr r15
 563 02bc E81A      		sub r14,r24
 564 02be F90A      		sbc r15,r25
 565               	.LVL8:
 566               	.LM75:
 567 02c0 80E0      		ldi r24,lo8(2048)
 568 02c2 98E0      		ldi r25,hi8(2048)
 569 02c4 E80E      		add r14,r24
 570 02c6 F91E      		adc r15,r25
 571               	.LM76:
 572 02c8 862F      		mov r24,r22
 573 02ca 8695      		lsr r24
 574 02cc 8695      		lsr r24
 575 02ce 8695      		lsr r24
 576 02d0 90E0      		ldi r25,lo8(0)
 577 02d2 8C01      		movw r16,r24
 578 02d4 000F      		lsl r16
 579 02d6 111F      		rol r17
 580 02d8 080F      		add r16,r24
 581 02da 191F      		adc r17,r25
 582 02dc 0050      		subi r16,lo8(-(SYNC_PINS))
 583 02de 1040      		sbci r17,hi8(-(SYNC_PINS))
 584 02e0 E801      		movw r28,r16
 585 02e2 A881      		ld r26,Y
 586 02e4 B981      		ldd r27,Y+1
 587               	.LBB121:
 588               	.LBB122:
 589               	.LM77:
 590 02e6 61E0      		ldi r22,lo8(1)
 591 02e8 C62E      		mov r12,r22
 592 02ea D12C      		mov r13,__zero_reg__
 593               	.LVL9:
 594 02ec C601      		movw r24,r12
 595 02ee 0A80      		ldd r0,Y+2
 596 02f0 00C0      		rjmp 2f
 597 02f2 880F      	1:	lsl r24
 598 02f4 991F      		rol r25
 599 02f6 0A94      	2:	dec r0
 600 02f8 02F4      		brpl 1b
 601 02fa 8095      		com r24
 602 02fc 2C91      		ld r18,X
 603 02fe 2823      		and r18,r24
 604 0300 2C93      		st X,r18
 605               	.LBE122:
 606               	.LBE121:
 607               	.LM78:
 608 0302 8F2D      		mov r24,r15
 609 0304 9927      		clr r25
 610 0306 87FD      		sbrc r24,7
 611 0308 9A95      		dec r25
 612 030a 8F70      		andi r24,lo8(15)
 613 030c F0E0      		ldi r31,lo8(0)
 614               	.LVL10:
 615 030e E770      		andi r30,lo8(7)
 616 0310 F070      		andi r31,hi8(7)
 617               	.LVL11:
 618 0312 E050      		subi r30,lo8(-(chan_addrs))
 619 0314 F040      		sbci r31,hi8(-(chan_addrs))
 620               	.LVL12:
 621 0316 2081      		ld r18,Z
 622 0318 822B      		or r24,r18
 623 031a 90E0      		ldi r25,lo8(0)
 624 031c 0E94 0000 		call SPI_WriteByte
 625               	.LVL13:
 626               	.LM79:
 627 0320 E092 0000 		sts send8.1410,r14
 628               	.LM80:
 629 0324 8E2D      		mov r24,r14
 630 0326 90E0      		ldi r25,lo8(0)
 631 0328 0E94 0000 		call SPI_WriteByte
 632               	.LM81:
 633 032c E881      		ld r30,Y
 634 032e F981      		ldd r31,Y+1
 635               	.LBB123:
 636               	.LBB124:
 637               	.LM82:
 638 0330 0A80      		ldd r0,Y+2
 639 0332 00C0      		rjmp 2f
 640 0334 CC0C      	1:	lsl r12
 641 0336 DD1C      		rol r13
 642 0338 0A94      	2:	dec r0
 643 033a 02F4      		brpl 1b
 644 033c 8081      		ld r24,Z
 645 033e 8C29      		or r24,r12
 646 0340 8083      		st Z,r24
 647               	/* epilogue start */
 648               	.LBE124:
 649               	.LBE123:
 650               	.LM83:
 651 0342 DF91      		pop r29
 652 0344 CF91      		pop r28
 653 0346 1F91      		pop r17
 654 0348 0F91      		pop r16
 655 034a FF90      		pop r15
 656 034c EF90      		pop r14
 657               	.LVL14:
 658 034e DF90      		pop r13
 659 0350 CF90      		pop r12
 660 0352 0895      		ret
 661               	.LFE11:
 663               	.global	setDAC
 665               	setDAC:
 666               	.LFB18:
 667               	.LM84:
 668               	/* prologue: function */
 669               	/* frame size = 0 */
 670               	.LM85:
 671 0354 5A98      		cbi 43-32,2
 672               	.LM86:
 673 0356 5A9A      		sbi 43-32,2
 674               	/* epilogue start */
 675               	.LM87:
 676 0358 0895      		ret
 677               	.LFE18:
 679               	.global	main
 681               	main:
 682               	.LFB19:
 683               	.LM88:
 684 035a 1F93      		push r17
 685               	/* prologue: function */
 686               	/* frame size = 0 */
 687               	.LM89:
 688 035c 8091 0000 		lds r24,STAT_CYCLE
 689 0360 9091 0000 		lds r25,STAT_N
 690 0364 899F      		mul r24,r25
 691 0366 802D      		mov r24,r0
 692 0368 1124      		clr r1
 693 036a 8093 0000 		sts BIG_STAT_N,r24
 694 036e E0E0      		ldi r30,lo8(chan_addrs)
 695 0370 F0E0      		ldi r31,hi8(chan_addrs)
 696 0372 90E0      		ldi r25,lo8(0)
 697               	.LVL15:
 698               	.L30:
 699               	.LBB125:
 700               	.LM90:
 701 0374 892F      		mov r24,r25
 702 0376 8295      		swap r24
 703 0378 807F      		andi r24,lo8(-16)
 704 037a 8193      		st Z+,r24
 705               	.LM91:
 706 037c 9F5F      		subi r25,lo8(-(1))
 707 037e 9830      		cpi r25,lo8(8)
 708 0380 01F4      		brne .L30
 709               	.LBE125:
 710               	.LM92:
 711 0382 8EE1      		ldi r24,lo8(30)
 712 0384 87B9      		out 39-32,r24
 713               	.LM93:
 714 0386 8FEF      		ldi r24,lo8(-1)
 715 0388 8AB9      		out 42-32,r24
 716               	.LM94:
 717 038a 8FE1      		ldi r24,lo8(31)
 718 038c 84B9      		out 36-32,r24
 719               	.LM95:
 720               	/* #APP */
 721               	 ;  178 "main.c" 1
 722 038e 7894      		sei
 723               	 ;  0 "" 2
 724               	/* #NOAPP */
 725               	.LBB126:
 726               	.LBB127:
 727               	.LM96:
 728 0390 84B1      		in r24,36-32
 729 0392 8C62      		ori r24,lo8(44)
 730 0394 84B9      		out 36-32,r24
 731               	.LM97:
 732 0396 88E5      		ldi r24,lo8(88)
 733 0398 8CBD      		out 76-32,r24
 734               	.LBE127:
 735               	.LBE126:
 736               	.LBB128:
 737               	.LBB129:
 738               	.LM98:
 739 039a 1092 B000 		sts 176,__zero_reg__
 740               	.LM99:
 741 039e 1092 B100 		sts 177,__zero_reg__
 742               	.LM100:
 743 03a2 8091 B100 		lds r24,177
 744 03a6 8260      		ori r24,lo8(2)
 745 03a8 8093 B100 		sts 177,r24
 746               	.LM101:
 747 03ac 81E0      		ldi r24,lo8(1)
 748 03ae 8093 7000 		sts 112,r24
 749               	.LBE129:
 750               	.LBE128:
 751               	.LBB130:
 752               	.LBB131:
 753               	.LM102:
 754 03b2 1092 C500 		sts 197,__zero_reg__
 755               	.LM103:
 756 03b6 83E3      		ldi r24,lo8(51)
 757 03b8 8093 C400 		sts 196,r24
 758               	.LM104:
 759 03bc 88E9      		ldi r24,lo8(-104)
 760 03be 8093 C100 		sts 193,r24
 761               	.LM105:
 762 03c2 8EE0      		ldi r24,lo8(14)
 763 03c4 8093 C200 		sts 194,r24
 764               	.LBE131:
 765               	.LBE130:
 766               	.LBB132:
 767               	.LBB133:
 768               	.LM106:
 769 03c8 8091 7A00 		lds r24,122
 770 03cc 8368      		ori r24,lo8(-125)
 771 03ce 8093 7A00 		sts 122,r24
 772               	.LM107:
 773 03d2 8091 7C00 		lds r24,124
 774 03d6 8064      		ori r24,lo8(64)
 775 03d8 8093 7C00 		sts 124,r24
 776               	.LBE133:
 777               	.LBE132:
 778               	.LM108:
 779 03dc 8091 7A00 		lds r24,122
 780 03e0 8064      		ori r24,lo8(64)
 781 03e2 8093 7A00 		sts 122,r24
 782               	.LM109:
 783 03e6 8091 7800 		lds r24,120
 784               	.LM110:
 785 03ea 8091 7800 		lds r24,120
 786 03ee 10E0      		ldi r17,lo8(0)
 787               	.L31:
 788               	.LBB134:
 789               	.LM111:
 790 03f0 80E0      		ldi r24,lo8(0)
 791 03f2 90E0      		ldi r25,hi8(0)
 792 03f4 612F      		mov r22,r17
 793 03f6 0E94 0000 		call prepareSetDAC
 794               	.LVL16:
 795 03fa 1F5F      		subi r17,lo8(-(1))
 796               	.LM112:
 797 03fc 1034      		cpi r17,lo8(64)
 798 03fe 01F4      		brne .L31
 799               	.LBE134:
 800               	.LBB135:
 801               	.LBB136:
 802               	.LM113:
 803 0400 5A98      		cbi 43-32,2
 804               	.LM114:
 805 0402 5A9A      		sbi 43-32,2
 806               	.L32:
 807 0404 00C0      		rjmp .L32
 808               	.LBE136:
 809               	.LBE135:
 810               	.LFE19:
 812               	.global	__vector_9
 814               	__vector_9:
 815               	.LFB20:
 816               	.LM115:
 817 0406 1F92      		push __zero_reg__
 818 0408 0F92      		push r0
 819 040a 0FB6      		in r0,__SREG__
 820 040c 0F92      		push r0
 821 040e 1124      		clr __zero_reg__
 822 0410 2F93      		push r18
 823 0412 3F93      		push r19
 824 0414 4F93      		push r20
 825 0416 5F93      		push r21
 826 0418 6F93      		push r22
 827 041a 7F93      		push r23
 828 041c 8F93      		push r24
 829 041e 9F93      		push r25
 830 0420 AF93      		push r26
 831 0422 BF93      		push r27
 832 0424 EF93      		push r30
 833 0426 FF93      		push r31
 834               	/* prologue: Signal */
 835               	/* frame size = 0 */
 836               	.LM116:
 837 0428 8091 0000 		lds r24,mode_active
 838 042c 8823      		tst r24
 839 042e 01F4      		brne .+2
 840 0430 00C0      		rjmp .L104
 841               	.LM117:
 842 0432 2091 0000 		lds r18,_ctr
 843 0436 3091 0000 		lds r19,(_ctr)+1
 844 043a 8091 0000 		lds r24,time_step
 845 043e 9091 0000 		lds r25,(time_step)+1
 846 0442 8217      		cp r24,r18
 847 0444 9307      		cpc r25,r19
 848 0446 04F0      		brlt .+2
 849 0448 00C0      		rjmp .L38
 850               	.LM118:
 851 044a 8091 0000 		lds r24,MD
 852 044e 8823      		tst r24
 853 0450 01F4      		brne .L39
 854               	.LM119:
 855 0452 8091 0000 		lds r24,event_cnt
 856 0456 9091 0000 		lds r25,(event_cnt)+1
 857 045a 0097      		sbiw r24,0
 858 045c 01F4      		brne .L40
 859               	.LM120:
 860 045e 8FEF      		ldi r24,lo8(-1)
 861 0460 8093 C600 		sts 198,r24
 862               	.LM121:
 863 0464 8091 0000 		lds r24,x16
 864 0468 9091 0000 		lds r25,(x16)+1
 865 046c 00C0      		rjmp .L123
 866               	.L40:
 867               	.LM122:
 868 046e 8130      		cpi r24,1
 869 0470 9105      		cpc r25,__zero_reg__
 870 0472 01F4      		brne .L42
 871               	.LM123:
 872 0474 8091 7A00 		lds r24,122
 873 0478 8064      		ori r24,lo8(64)
 874 047a 8093 7A00 		sts 122,r24
 875 047e 00C0      		rjmp .L115
 876               	.L42:
 877               	.LM124:
 878 0480 8230      		cpi r24,2
 879 0482 9105      		cpc r25,__zero_reg__
 880 0484 01F0      		breq .L115
 881               	.L43:
 882               	.LM125:
 883 0486 8330      		cpi r24,3
 884 0488 9105      		cpc r25,__zero_reg__
 885 048a 01F4      		brne .+2
