   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 175               	.LM43:
 176 0074 0DB4      		in __tmp_reg__,77-32
 177 0076 07FE      		sbrs __tmp_reg__,7
 178 0078 00C0      		rjmp .L14
 179               	/* epilogue start */
 180               	.LM44:
 181 007a 0895      		ret
 182               	.LFE14:
 184               	.global	resetDAC
 186               	resetDAC:
 187               	.LFB11:
 188               	.LM45:
 189               	.LVL4:
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	.LM46:
 193 007c 5B98      		cbi 43-32,3
 194               	.LM47:
 195 007e E82F      		mov r30,r24
 196 0080 FF27      		clr r31
 197 0082 E7FD      		sbrc r30,7
 198 0084 F095      		com r31
 199               	.LVL5:
 200 0086 E050      		subi r30,lo8(-(chan_addrs))
 201 0088 F040      		sbci r31,hi8(-(chan_addrs))
 202               	.LVL6:
 203 008a 8081      		ld r24,Z
 204 008c 8860      		ori r24,lo8(8)
 205 008e 90E0      		ldi r25,lo8(0)
 206 0090 0E94 0000 		call SPI_WriteByte
 207               	.LVL7:
 208               	.LM48:
 209 0094 80E0      		ldi r24,lo8(0)
 210 0096 90E0      		ldi r25,hi8(0)
 211 0098 0E94 0000 		call SPI_WriteByte
 212               	.LM49:
 213 009c 5B9A      		sbi 43-32,3
 214               	/* epilogue start */
 215               	.LM50:
 216 009e 0895      		ret
 217               	.LFE11:
 219               	.global	setDAC
 221               	setDAC:
 222               	.LFB10:
 223               	.LM51:
 224               	.LVL8:
 225 00a0 0F93      		push r16
 226 00a2 1F93      		push r17
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229 00a4 E62F      		mov r30,r22
 230               	.LM52:
 231 00a6 0027      		clr r16
 232 00a8 1127      		clr r17
 233 00aa 081B      		sub r16,r24
 234 00ac 190B      		sbc r17,r25
 235               	.LVL9:
 236               	.LM53:
 237 00ae 0050      		subi r16,lo8(-(2048))
 238 00b0 184F      		sbci r17,hi8(-(2048))
 239               	.LM54:
 240 00b2 5B98      		cbi 43-32,3
 241               	.LM55:
 242 00b4 812F      		mov r24,r17
 243 00b6 9927      		clr r25
 244 00b8 87FD      		sbrc r24,7
 245 00ba 9A95      		dec r25
 246 00bc 8F70      		andi r24,lo8(15)
 247 00be FF27      		clr r31
 248 00c0 E7FD      		sbrc r30,7
 249 00c2 F095      		com r31
 250               	.LVL10:
 251 00c4 E050      		subi r30,lo8(-(chan_addrs))
 252 00c6 F040      		sbci r31,hi8(-(chan_addrs))
 253               	.LVL11:
 254 00c8 2081      		ld r18,Z
 255 00ca 822B      		or r24,r18
 256 00cc 8093 0000 		sts send8,r24
 257               	.LM56:
 258 00d0 90E0      		ldi r25,lo8(0)
 259 00d2 0E94 0000 		call SPI_WriteByte
 260               	.LVL12:
 261               	.LM57:
 262 00d6 0093 0000 		sts send8,r16
 263               	.LM58:
 264 00da 802F      		mov r24,r16
 265 00dc 90E0      		ldi r25,lo8(0)
 266 00de 0E94 0000 		call SPI_WriteByte
 267               	.LM59:
 268 00e2 5B9A      		sbi 43-32,3
 269               	/* epilogue start */
 270               	.LM60:
 271 00e4 1F91      		pop r17
 272 00e6 0F91      		pop r16
 273               	.LVL13:
 274 00e8 0895      		ret
 275               	.LFE10:
 277               	.global	set_reverser
 279               	set_reverser:
 280               	.LFB15:
 281               	.LM61:
 282               	.LVL14:
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	/* epilogue start */
 286               	.LM62:
 287 00ea 0895      		ret
 288               	.LFE15:
 290               	.global	main
 292               	main:
 293               	.LFB16:
 294               	.LM63:
 295 00ec 1F93      		push r17
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298               	.LM64:
 299 00ee 8091 0000 		lds r24,STAT_CYCLE
 300 00f2 9091 0000 		lds r25,STAT_N
 301 00f6 899F      		mul r24,r25
 302 00f8 802D      		mov r24,r0
 303 00fa 1124      		clr r1
 304 00fc 8093 0000 		sts BIG_STAT_N,r24
 305 0100 E0E0      		ldi r30,lo8(chan_addrs)
 306 0102 F0E0      		ldi r31,hi8(chan_addrs)
 307               	.L24:
 308               	.LBB12:
 309               	.LM65:
 310 0104 8081      		ld r24,Z
 311 0106 8295      		swap r24
 312 0108 807F      		andi r24,lo8(-16)
 313 010a 8193      		st Z+,r24
 314               	.LM66:
 315 010c 80E0      		ldi r24,hi8(chan_addrs+8)
 316 010e E030      		cpi r30,lo8(chan_addrs+8)
 317 0110 F807      		cpc r31,r24
 318 0112 01F4      		brne .L24
 319               	.LBE12:
 320               	.LM67:
 321 0114 88B1      		in r24,40-32
 322 0116 88B9      		out 40-32,r24
 323               	.LM68:
 324 0118 8EE1      		ldi r24,lo8(30)
 325 011a 87B9      		out 39-32,r24
 326               	.LM69:
 327 011c 8EEF      		ldi r24,lo8(-2)
 328 011e 8AB9      		out 42-32,r24
 329               	.LM70:
 330 0120 8FE1      		ldi r24,lo8(31)
 331 0122 84B9      		out 36-32,r24
 332               	.LM71:
 333               	/* #APP */
 334               	 ;  264 "main.c" 1
 335 0124 7894      		sei
 336               	 ;  0 "" 2
 337               	/* #NOAPP */
 338               	.LBB13:
 339               	.LBB14:
 340               	.LM72:
 341 0126 8CE2      		ldi r24,lo8(44)
 342 0128 84B9      		out 36-32,r24
 343               	.LM73:
 344 012a 88E5      		ldi r24,lo8(88)
 345 012c 8CBD      		out 76-32,r24
 346               	.LBE14:
 347               	.LBE13:
 348               	.LBB15:
 349               	.LBB16:
 350               	.LM74:
 351 012e 1092 B000 		sts 176,__zero_reg__
 352               	.LM75:
 353 0132 1092 B100 		sts 177,__zero_reg__
 354               	.LM76:
 355 0136 8091 B100 		lds r24,177
 356 013a 8260      		ori r24,lo8(2)
 357 013c 8093 B100 		sts 177,r24
 358               	.LM77:
 359 0140 81E0      		ldi r24,lo8(1)
 360 0142 8093 7000 		sts 112,r24
 361               	.LBE16:
 362               	.LBE15:
 363               	.LBB17:
 364               	.LBB18:
 365               	.LM78:
 366 0146 1092 C500 		sts 197,__zero_reg__
 367               	.LM79:
 368 014a 83E3      		ldi r24,lo8(51)
 369 014c 8093 C400 		sts 196,r24
 370               	.LM80:
 371 0150 88E9      		ldi r24,lo8(-104)
 372 0152 8093 C100 		sts 193,r24
 373               	.LM81:
 374 0156 8EE0      		ldi r24,lo8(14)
 375 0158 8093 C200 		sts 194,r24
 376               	.LBE18:
 377               	.LBE17:
 378               	.LBB19:
 379               	.LBB20:
 380               	.LM82:
 381 015c 8091 7A00 		lds r24,122
 382 0160 8368      		ori r24,lo8(-125)
 383 0162 8093 7A00 		sts 122,r24
 384               	.LM83:
 385 0166 8091 7C00 		lds r24,124
 386 016a 8064      		ori r24,lo8(64)
 387 016c 8093 7C00 		sts 124,r24
 388               	.LBE20:
 389               	.LBE19:
 390               	.LM84:
 391 0170 8091 7A00 		lds r24,122
 392 0174 8064      		ori r24,lo8(64)
 393 0176 8093 7A00 		sts 122,r24
 394               	.LM85:
 395 017a 8091 7800 		lds r24,120
 396               	.LM86:
 397 017e 8091 7800 		lds r24,120
 398 0182 10E0      		ldi r17,lo8(0)
 399               	.L25:
 400               	.LBB21:
 401               	.LM87:
 402 0184 80E0      		ldi r24,lo8(0)
 403 0186 90E0      		ldi r25,hi8(0)
 404 0188 612F      		mov r22,r17
 405 018a 0E94 0000 		call setDAC
 406 018e 1F5F      		subi r17,lo8(-(1))
 407               	.LM88:
 408 0190 1830      		cpi r17,lo8(8)
 409 0192 01F4      		brne .L25
 410               	.LBE21:
 411               	.LM89:
 412 0194 5A98      		cbi 43-32,2
 413               	.LM90:
 414 0196 5A9A      		sbi 43-32,2
 415               	.LM91:
 416 0198 0E94 0000 		call separMult
 417               	.L26:
 418 019c 00C0      		rjmp .L26
 419               	.LFE16:
 421               	.global	__vector_9
 423               	__vector_9:
 424               	.LFB17:
 425               	.LM92:
 426 019e 1F92      		push __zero_reg__
 427 01a0 0F92      		push r0
 428 01a2 0FB6      		in r0,__SREG__
 429 01a4 0F92      		push r0
 430 01a6 1124      		clr __zero_reg__
 431 01a8 2F93      		push r18
 432 01aa 3F93      		push r19
 433 01ac 4F93      		push r20
 434 01ae 5F93      		push r21
 435 01b0 6F93      		push r22
 436 01b2 7F93      		push r23
 437 01b4 8F93      		push r24
 438 01b6 9F93      		push r25
 439 01b8 AF93      		push r26
 440 01ba BF93      		push r27
 441 01bc EF93      		push r30
 442 01be FF93      		push r31
 443               	/* prologue: Signal */
 444               	/* frame size = 0 */
 445               	.LM93:
 446 01c0 2091 0000 		lds r18,ctr
 447 01c4 3091 0000 		lds r19,(ctr)+1
 448 01c8 8091 0000 		lds r24,time_step
 449 01cc 9091 0000 		lds r25,(time_step)+1
 450 01d0 8217      		cp r24,r18
 451 01d2 9307      		cpc r25,r19
 452 01d4 04F0      		brlt .+2
 453 01d6 00C0      		rjmp .L31
 454               	.LM94:
 455 01d8 6091 0000 		lds r22,MD
 456 01dc 6623      		tst r22
 457 01de 01F0      		breq .+2
 458 01e0 00C0      		rjmp .L32
 459               	.LM95:
 460 01e2 2091 0000 		lds r18,event_cnt
 461 01e6 3091 0000 		lds r19,(event_cnt)+1
 462 01ea 2130      		cpi r18,1
 463 01ec 3105      		cpc r19,__zero_reg__
 464 01ee 01F4      		brne .L33
 465               	.LM96:
 466 01f0 9091 7800 		lds r25,120
 467 01f4 9093 0000 		sts ADCL_,r25
 468               	.LM97:
 469 01f8 8091 7900 		lds r24,121
 470 01fc 8093 0000 		sts ADCH_,r24
 471               	.LM98:
 472 0200 9093 C600 		sts 198,r25
 473 0204 00C0      		rjmp .L34
 474               	.L33:
 475               	.LM99:
 476 0206 2230      		cpi r18,2
 477 0208 3105      		cpc r19,__zero_reg__
 478 020a 01F4      		brne .L35
 479               	.LM100:
 480 020c 8091 0000 		lds r24,ADCH_
 481 0210 8093 C600 		sts 198,r24
 482 0214 00C0      		rjmp .L34
 483               	.L35:
 484               	.LM101:
 485 0216 2115      		cp r18,__zero_reg__
 486 0218 3105      		cpc r19,__zero_reg__
 487 021a 01F4      		brne .L34
 488               	.LM102:
 489 021c 8FEF      		ldi r24,lo8(-1)
 490 021e 8093 C600 		sts 198,r24
 491               	.LM103:
 492 0222 8091 0000 		lds r24,x16
 493 0226 9091 0000 		lds r25,(x16)+1
 494 022a 6091 0000 		lds r22,chan
 495 022e 0E94 0000 		call setDAC
 496               	.LM104:
 497 0232 8091 0000 		lds r24,x16
 498 0236 9091 0000 		lds r25,(x16)+1
 499 023a 00C0      		rjmp .L102
 500               	.L34:
 501               	.LM105:
 502 023c 8091 0000 		lds r24,t1
 503 0240 90E0      		ldi r25,lo8(0)
 504 0242 2817      		cp r18,r24
 505 0244 3907      		cpc r19,r25
 506 0246 01F4      		brne .+2
 507 0248 00C0      		rjmp .L112
 508               	.L37:
 509               	.LM106:
 510 024a 8091 0000 		lds r24,dT
 511 024e 90E0      		ldi r25,lo8(0)
 512 0250 2817      		cp r18,r24
 513 0252 3907      		cpc r19,r25
 514 0254 01F4      		brne .+2
 515 0256 00C0      		rjmp .L111
 516               	.L38:
 517               	.LM107:
 518 0258 0196      		adiw r24,1
 519 025a 2817      		cp r18,r24
 520 025c 3907      		cpc r19,r25
 521 025e 01F4      		brne .+2
 522 0260 00C0      		rjmp .L108
 523               	.L39:
 524               	.LM108:
 525 0262 8091 0000 		lds r24,dTt2
 526 0266 90E0      		ldi r25,lo8(0)
 527 0268 2817      		cp r18,r24
 528 026a 3907      		cpc r19,r25
 529 026c 01F0      		breq .+2
 530 026e 00C0      		rjmp .L36
 531               	.LM109:
 532 0270 8091 C000 		lds r24,192
 533 0274 85FF      		sbrs r24,5
 534 0276 00C0      		rjmp .L40
 535               	.LM110:
 536 0278 8091 0000 		lds r24,_adc
 537 027c 8093 C600 		sts 198,r24
 538               	.L40:
 539               	.LM111:
 540 0280 1092 0000 		sts (accum)+1,__zero_reg__
 541 0284 1092 0000 		sts accum,__zero_reg__
 542               	.LM112:
 543 0288 1092 0000 		sts ADC_on,__zero_reg__
 544               	.LM113:
 545 028c 1092 0000 		sts accum_cnt,__zero_reg__
 546               	.LM114:
 547 0290 80E0      		ldi r24,lo8(0)
 548 0292 90E0      		ldi r25,hi8(0)
 549 0294 6091 0000 		lds r22,chan
 550               	.L114:
 551 0298 0E94 0000 		call setDAC
 552               	.L115:
 553               	.LM115:
 554 029c 80E0      		ldi r24,lo8(0)
 555 029e 90E0      		ldi r25,hi8(0)
 556               	.L102:
 557 02a0 62E0      		ldi r22,lo8(2)
 558               	.L103:
 559 02a2 0E94 0000 		call setDAC
 560               	.LM116:
 561 02a6 5A98      		cbi 43-32,2
 562               	.LM117:
 563 02a8 5A9A      		sbi 43-32,2
 564 02aa 00C0      		rjmp .L36
 565               	.L32:
 566               	.LM118:
 567 02ac 6130      		cpi r22,lo8(1)
 568 02ae 01F0      		breq .+2
 569 02b0 00C0      		rjmp .L41
 570               	.LBB22:
 571               	.LM119:
 572 02b2 8091 0000 		lds r24,i.1497
 573 02b6 9091 0000 		lds r25,(i.1497)+1
 574 02ba 0196      		adiw r24,1
 575 02bc 9093 0000 		sts (i.1497)+1,r25
 576 02c0 8093 0000 		sts i.1497,r24
 577               	.LM120:
 578 02c4 8091 0000 		lds r24,UDP_cnt
 579 02c8 8130      		cpi r24,lo8(1)
 580 02ca 01F0      		breq .L44
 581 02cc 8130      		cpi r24,lo8(1)
 582 02ce 00F0      		brlo .L43
 583 02d0 8230      		cpi r24,lo8(2)
 584 02d2 01F0      		breq .L45
 585 02d4 8330      		cpi r24,lo8(3)
 586 02d6 01F0      		breq .+2
 587 02d8 00C0      		rjmp .L42
 588 02da 00C0      		rjmp .L116
 589               	.L43:
 590               	.LM121:
 591 02dc 8091 7A00 		lds r24,122
 592 02e0 8064      		ori r24,lo8(64)
 593 02e2 8093 7A00 		sts 122,r24
 594               	.LM122:
 595 02e6 8FEF      		ldi r24,lo8(-1)
 596 02e8 00C0      		rjmp .L100
 597               	.L44:
 598               	.LM123:
 599 02ea 8091 0000 		lds r24,ADCL_
 600 02ee 8093 0000 		sts ADCL__,r24
 601               	.LM124:
 602 02f2 8091 0000 		lds r24,ADCH_
 603 02f6 8093 0000 		sts ADCH__,r24
 604               	.LM125:
 605 02fa 9091 7800 		lds r25,120
 606 02fe 9093 0000 		sts ADCL_,r25
 607               	.LM126:
 608 0302 8091 7900 		lds r24,121
 609 0306 8093 0000 		sts ADCH_,r24
 610               	.LM127:
 611 030a 9093 C600 		sts 198,r25
 612 030e 00C0      		rjmp .L42
 613               	.L45:
 614               	.LM128:
 615 0310 8091 0000 		lds r24,ADCH_
 616               	.L100:
 617 0314 8093 C600 		sts 198,r24
 618 0318 00C0      		rjmp .L42
 619               	.L116:
 620               	.LM129:
 621 031a 2091 0000 		lds r18,VAC16
 622 031e 3091 0000 		lds r19,(VAC16)+1
 623 0322 3093 0000 		sts (VAC16_H)+1,r19
 624 0326 2093 0000 		sts VAC16_H,r18
 625               	.LM130:
 626 032a 8091 0000 		lds r24,pos_phase
 627 032e 8823      		tst r24
 628 0330 01F0      		breq .L47
 629               	.LM131:
 630 0332 205E      		subi r18,lo8(-(32))
 631 0334 3F4F      		sbci r19,hi8(-(32))
 632 0336 3093 0000 		sts (VAC16)+1,r19
 633 033a 2093 0000 		sts VAC16,r18
 634               	.LM132:
 635 033e 8091 0000 		lds r24,y16
 636 0342 9091 0000 		lds r25,(y16)+1
 637 0346 2817      		cp r18,r24
 638 0348 3907      		cpc r19,r25
 639 034a 04F0      		brlt .L48
 640               	.LM133:
 641 034c 1092 0000 		sts pos_phase,__zero_reg__
 642 0350 00C0      		rjmp .L48
 643               	.L47:
 644               	.LM134:
 645 0352 C901      		movw r24,r18
 646 0354 8097      		sbiw r24,32
 647 0356 9093 0000 		sts (VAC16)+1,r25
 648 035a 8093 0000 		sts VAC16,r24
 649               	.LM135:
 650 035e 21E0      		ldi r18,lo8(1)
 651 0360 30E0      		ldi r19,hi8(1)
 652 0362 4091 0000 		lds r20,x16
 653 0366 5091 0000 		lds r21,(x16)+1
 654 036a 241B      		sub r18,r20
 655 036c 350B      		sbc r19,r21
 656 036e 8217      		cp r24,r18
 657 0370 9307      		cpc r25,r19
 658 0372 04F4      		brge .L48
 659               	.LM136:
 660 0374 6093 0000 		sts pos_phase,r22
 661               	.L48:
 662               	.LM137:
 663 0378 8091 0000 		lds r24,VAC16
 664 037c 9091 0000 		lds r25,(VAC16)+1
 665 0380 9C01      		movw r18,r24
 666 0382 A4E0      		ldi r26,4
 667 0384 3595      	1:	asr r19
 668 0386 2795      		ror r18
 669 0388 AA95      		dec r26
 670 038a 01F4      		brne 1b
 671 038c 2093 C600 		sts 198,r18
 672               	.LM138:
 673 0390 6091 0000 		lds r22,chan
 674 0394 0E94 0000 		call setDAC
 675               	.LM139:
 676 0398 5A98      		cbi 43-32,2
 677               	.LM140:
 678 039a 5A9A      		sbi 43-32,2
 679               	.L42:
 680               	.LM141:
 681 039c 8091 0000 		lds r24,UDP_cnt
 682 03a0 8F5F      		subi r24,lo8(-(1))
 683 03a2 8370      		andi r24,lo8(3)
 684 03a4 8093 0000 		sts UDP_cnt,r24
 685 03a8 00C0      		rjmp .L36
 686               	.L41:
 687               	.LBE22:
 688               	.LM142:
 689 03aa 6230      		cpi r22,lo8(2)
 690 03ac 01F0      		breq .+2
 691 03ae 00C0      		rjmp .L49
 692               	.LBB23:
 693               	.LM143:
 694 03b0 80E1      		ldi r24,lo8(16)
 695 03b2 8093 0000 		sts T,r24
 696               	.LM144:
 697 03b6 4091 0000 		lds r20,event_cnt
 698 03ba 5091 0000 		lds r21,(event_cnt)+1
 699 03be 4130      		cpi r20,1
 700 03c0 5105      		cpc r21,__zero_reg__
 701 03c2 01F4      		brne .L50
 702               	.LM145:
 703 03c4 8091 0000 		lds r24,PROGRAM_done
 704 03c8 8093 C600 		sts 198,r24
 705 03cc 00C0      		rjmp .L51
 706               	.L50:
 707               	.LM146:
 708 03ce 4230      		cpi r20,2
 709 03d0 5105      		cpc r21,__zero_reg__
 710 03d2 01F4      		brne .L52
 711               	.LM147:
 712 03d4 9091 7800 		lds r25,120
 713 03d8 9093 0000 		sts ADCL_,r25
 714               	.LM148:
 715 03dc 8091 7900 		lds r24,121
 716 03e0 8093 0000 		sts ADCH_,r24
 717               	.LM149:
 718 03e4 9093 C600 		sts 198,r25
 719 03e8 00C0      		rjmp .L53
 720               	.L52:
 721               	.LM150:
 722 03ea 4330      		cpi r20,3
 723 03ec 5105      		cpc r21,__zero_reg__
 724 03ee 01F4      		brne .L54
 725               	.LM151:
 726 03f0 8091 0000 		lds r24,ADCH_
 727 03f4 8093 C600 		sts 198,r24
 728               	.LM152:
 729 03f8 382F      		mov r19,r24
 730 03fa 20E0      		ldi r18,lo8(0)
 731 03fc 8091 0000 		lds r24,ADCL_
 732 0400 90E0      		ldi r25,lo8(0)
 733 0402 822B      		or r24,r18
 734 0404 932B      		or r25,r19
 735 0406 9093 0000 		sts (_adc)+1,r25
 736 040a 8093 0000 		sts _adc,r24
 737               	.LM153:
 738 040e 20E0      		ldi r18,lo8(512)
 739 0410 32E0      		ldi r19,hi8(512)
 740 0412 281B      		sub r18,r24
 741 0414 390B      		sbc r19,r25
 742 0416 3093 0000 		sts (adc_h.1503)+1,r19
 743 041a 2093 0000 		sts adc_h.1503,r18
 744               	.LM154:
 745 041e 8091 0000 		lds r24,t1
 746 0422 90E0      		ldi r25,lo8(0)
 747 0424 2817      		cp r18,r24
 748 0426 3907      		cpc r19,r25
 749 0428 01F0      		breq .+2
 750 042a 00C0      		rjmp .L51
 751               	.LM155:
 752 042c 81E0      		ldi r24,lo8(1)
 753 042e 8093 0000 		sts PROGRAM_done,r24
 754               	.LM156:
 755 0432 1092 0000 		sts (prog_val)+1,__zero_reg__
 756 0436 1092 0000 		sts prog_val,__zero_reg__
 757 043a 00C0      		rjmp .L55
 758               	.L54:
 759               	.LM157:
 760 043c 4115      		cp r20,__zero_reg__
 761 043e 5105      		cpc r21,__zero_reg__
 762 0440 01F4      		brne .L51
 763               	.LM158:
 764 0442 8FEF      		ldi r24,lo8(-1)
 765 0444 8093 C600 		sts 198,r24
 766               	.LM159:
 767 0448 2091 0000 		lds r18,prog_val
 768 044c 3091 0000 		lds r19,(prog_val)+1
 769 0450 205E      		subi r18,lo8(-(32))
 770 0452 3F4F      		sbci r19,hi8(-(32))
 771 0454 3093 0000 		sts (prog_val)+1,r19
 772 0458 2093 0000 		sts prog_val,r18
 773               	.LM160:
 774 045c 4091 0000 		lds r20,x16
 775 0460 5091 0000 		lds r21,(x16)+1
 776 0464 80E2      		ldi r24,lo8(32)
 777 0466 90E0      		ldi r25,hi8(32)
 778 0468 841B      		sub r24,r20
 779 046a 950B      		sbc r25,r21
 780 046c 2817      		cp r18,r24
 781 046e 3907      		cpc r19,r25
 782 0470 01F4      		brne .L56
 783               	.LM161:
 784 0472 1092 0000 		sts (prog_val)+1,__zero_reg__
 785 0476 1092 0000 		sts prog_val,__zero_reg__
 786 047a 00C0      		rjmp .L57
 787               	.L56:
 788               	.LM162:
 789 047c 8091 0000 		lds r24,t2
 790 0480 90E0      		ldi r25,lo8(0)
 791 0482 F4E0      		ldi r31,4
 792 0484 880F      	1:	lsl r24
 793 0486 991F      		rol r25
 794 0488 FA95      		dec r31
 795 048a 01F4      		brne 1b
 796 048c 8217      		cp r24,r18
 797 048e 9307      		cpc r25,r19
 798 0490 04F4      		brge .L57
 799               	.LM163:
 800 0492 8827      		clr r24
 801 0494 9927      		clr r25
 802 0496 841B      		sub r24,r20
 803 0498 950B      		sbc r25,r21
 804 049a 9093 0000 		sts (prog_val)+1,r25
 805 049e 8093 0000 		sts prog_val,r24
 806               	.L57:
 807               	.LM164:
 808 04a2 8091 0000 		lds r24,PROGRAM_done
 809 04a6 8823      		tst r24
 810 04a8 01F0      		breq .L58
 811               	.LM165:
 812 04aa 1092 0000 		sts (prog_val)+1,__zero_reg__
 813 04ae 1092 0000 		sts prog_val,__zero_reg__
 814               	.L58:
 815               	.LM166:
 816 04b2 8091 0000 		lds r24,prog_val
 817 04b6 9091 0000 		lds r25,(prog_val)+1
 818 04ba 00C0      		rjmp .L109
 819               	.L51:
 820               	.LM167:
 821 04bc 4730      		cpi r20,7
 822 04be 5105      		cpc r21,__zero_reg__
 823 04c0 01F0      		breq .L112
 824               	.L53:
 825               	.LM168:
 826 04c2 4930      		cpi r20,9
 827 04c4 5105      		cpc r21,__zero_reg__
 828 04c6 01F4      		brne .L55
 829               	.L111:
 830               	.LM169:
 831 04c8 8091 0000 		lds r24,y16
 832 04cc 9091 0000 		lds r25,(y16)+1
 833 04d0 00C0      		rjmp .L109
 834               	.L55:
 835               	.LM170:
 836 04d2 4A30      		cpi r20,10
 837 04d4 5105      		cpc r21,__zero_reg__
 838 04d6 01F4      		brne .+2
 839 04d8 00C0      		rjmp .L108
 840               	.L59:
 841               	.LM171:
 842 04da 4E30      		cpi r20,14
 843 04dc 5105      		cpc r21,__zero_reg__
 844 04de 01F0      		breq .+2
 845 04e0 00C0      		rjmp .L36
 846               	.LM172:
 847 04e2 1092 0000 		sts (accum)+1,__zero_reg__
 848 04e6 1092 0000 		sts accum,__zero_reg__
 849               	.LM173:
 850 04ea 1092 0000 		sts ADC_on,__zero_reg__
