   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 170 007a 1092 B000 		sts 176,__zero_reg__
 171               	.LM35:
 172 007e 1092 B100 		sts 177,__zero_reg__
 173               	.LM36:
 174 0082 8091 B100 		lds r24,177
 175 0086 8260      		ori r24,lo8(2)
 176 0088 8093 B100 		sts 177,r24
 177               	.LM37:
 178 008c 81E0      		ldi r24,lo8(1)
 179 008e 8093 7000 		sts 112,r24
 180               	.LBE11:
 181               	.LBE10:
 182               	.LM38:
 183 0092 8CE0      		ldi r24,lo8(12)
 184 0094 8AB9      		out 42-32,r24
 185               	.LBB12:
 186               	.LBB13:
 187               	.LM39:
 188 0096 1092 C500 		sts 197,__zero_reg__
 189               	.LM40:
 190 009a 83E3      		ldi r24,lo8(51)
 191 009c 8093 C400 		sts 196,r24
 192               	.LM41:
 193 00a0 88E9      		ldi r24,lo8(-104)
 194 00a2 8093 C100 		sts 193,r24
 195               	.LM42:
 196 00a6 8EE0      		ldi r24,lo8(14)
 197 00a8 8093 C200 		sts 194,r24
 198               	.L14:
 199 00ac 00C0      		rjmp .L14
 200               	.LBE13:
 201               	.LBE12:
 202               	.LFE11:
 204               	.global	__vector_9
 206               	__vector_9:
 207               	.LFB12:
 208               	.LM43:
 209 00ae 1F92      		push __zero_reg__
 210 00b0 0F92      		push r0
 211 00b2 0FB6      		in r0,__SREG__
 212 00b4 0F92      		push r0
 213 00b6 1124      		clr __zero_reg__
 214 00b8 2F93      		push r18
 215 00ba 3F93      		push r19
 216 00bc 4F93      		push r20
 217 00be 5F93      		push r21
 218 00c0 6F93      		push r22
 219 00c2 7F93      		push r23
 220 00c4 8F93      		push r24
 221 00c6 9F93      		push r25
 222 00c8 AF93      		push r26
 223 00ca BF93      		push r27
 224 00cc EF93      		push r30
 225 00ce FF93      		push r31
 226               	/* prologue: Signal */
 227               	/* frame size = 0 */
 228               	.LM44:
 229 00d0 2091 0000 		lds r18,ctr
 230 00d4 3091 0000 		lds r19,(ctr)+1
 231 00d8 8091 0000 		lds r24,time_step
 232 00dc 9091 0000 		lds r25,(time_step)+1
 233 00e0 2817      		cp r18,r24
 234 00e2 3907      		cpc r19,r25
 235 00e4 01F0      		breq .+2
 236 00e6 00C0      		rjmp .L17
 237               	.LM45:
 238 00e8 2091 0000 		lds r18,event_ctr
 239 00ec 3091 0000 		lds r19,(event_ctr)+1
 240 00f0 2115      		cp r18,__zero_reg__
 241 00f2 3105      		cpc r19,__zero_reg__
 242 00f4 01F4      		brne .L18
 243               	.LM46:
 244 00f6 8091 0000 		lds r24,x16
 245 00fa 9091 0000 		lds r25,(x16)+1
 246 00fe 00C0      		rjmp .L23
 247               	.L18:
 248               	.LM47:
 249 0100 8091 0000 		lds r24,t1
 250 0104 90E0      		ldi r25,lo8(0)
 251 0106 2817      		cp r18,r24
 252 0108 3907      		cpc r19,r25
 253 010a 01F0      		breq .L24
 254               	.L20:
 255               	.LM48:
 256 010c 8091 0000 		lds r24,T
 257 0110 90E0      		ldi r25,lo8(0)
 258 0112 2817      		cp r18,r24
 259 0114 3907      		cpc r19,r25
 260 0116 01F4      		brne .L21
 261               	.LM49:
 262 0118 8091 0000 		lds r24,y16
 263 011c 9091 0000 		lds r25,(y16)+1
 264 0120 00C0      		rjmp .L23
 265               	.L21:
 266               	.LM50:
 267 0122 8091 0000 		lds r24,Tt2
 268 0126 90E0      		ldi r25,lo8(0)
 269 0128 2817      		cp r18,r24
 270 012a 3907      		cpc r19,r25
 271 012c 01F4      		brne .L19
 272               	.L24:
 273               	.LM51:
 274 012e 80E0      		ldi r24,lo8(0)
 275 0130 90E0      		ldi r25,hi8(0)
 276               	.L23:
 277 0132 0E94 0000 		call OneSend
 278               	.LM52:
 279 0136 5A98      		cbi 43-32,2
 280               	.LM53:
 281 0138 5A9A      		sbi 43-32,2
 282               	.L19:
 283               	.LM54:
 284 013a 1092 0000 		sts (ctr)+1,__zero_reg__
 285 013e 1092 0000 		sts ctr,__zero_reg__
 286               	.LM55:
 287 0142 8091 0000 		lds r24,event_ctr
 288 0146 9091 0000 		lds r25,(event_ctr)+1
 289 014a 0196      		adiw r24,1
 290 014c 9093 0000 		sts (event_ctr)+1,r25
 291 0150 8093 0000 		sts event_ctr,r24
 292               	.LM56:
 293 0154 2091 0000 		lds r18,eventN
 294 0158 3091 0000 		lds r19,(eventN)+1
 295 015c 8217      		cp r24,r18
 296 015e 9307      		cpc r25,r19
 297 0160 01F4      		brne .L17
 298               	.LM57:
 299 0162 1092 0000 		sts (event_ctr)+1,__zero_reg__
 300 0166 1092 0000 		sts event_ctr,__zero_reg__
 301               	.L17:
 302               	.LM58:
 303 016a 8091 0000 		lds r24,ctr
 304 016e 9091 0000 		lds r25,(ctr)+1
 305 0172 0196      		adiw r24,1
 306 0174 9093 0000 		sts (ctr)+1,r25
 307 0178 8093 0000 		sts ctr,r24
 308               	/* epilogue start */
 309               	.LM59:
 310 017c FF91      		pop r31
 311 017e EF91      		pop r30
 312 0180 BF91      		pop r27
 313 0182 AF91      		pop r26
 314 0184 9F91      		pop r25
 315 0186 8F91      		pop r24
 316 0188 7F91      		pop r23
 317 018a 6F91      		pop r22
 318 018c 5F91      		pop r21
 319 018e 4F91      		pop r20
 320 0190 3F91      		pop r19
 321 0192 2F91      		pop r18
 322 0194 0F90      		pop r0
 323 0196 0FBE      		out __SREG__,r0
 324 0198 0F90      		pop r0
 325 019a 1F90      		pop __zero_reg__
 326 019c 1895      		reti
 327               	.LFE12:
 329               	.global	__vector_18
 331               	__vector_18:
 332               	.LFB13:
 333               	.LM60:
 334 019e 1F92      		push __zero_reg__
 335 01a0 0F92      		push r0
 336 01a2 0FB6      		in r0,__SREG__
 337 01a4 0F92      		push r0
 338 01a6 1124      		clr __zero_reg__
 339 01a8 2F93      		push r18
 340 01aa 6F93      		push r22
 341 01ac 7F93      		push r23
 342 01ae 8F93      		push r24
 343 01b0 9F93      		push r25
 344               	/* prologue: Signal */
 345               	/* frame size = 0 */
 346               	.LM61:
 347 01b2 2091 0000 		lds r18,ptr
 348 01b6 2230      		cpi r18,lo8(2)
 349 01b8 01F0      		breq .L29
 350 01ba 2330      		cpi r18,lo8(3)
 351 01bc 00F4      		brsh .L32
 352 01be 2223      		tst r18
 353 01c0 01F0      		breq .L27
 354 01c2 2130      		cpi r18,lo8(1)
 355 01c4 01F4      		brne .L26
 356 01c6 00C0      		rjmp .L34
 357               	.L32:
 358 01c8 2330      		cpi r18,lo8(3)
 359 01ca 01F0      		breq .L30
 360 01cc 2430      		cpi r18,lo8(4)
 361 01ce 01F4      		brne .L26
 362 01d0 00C0      		rjmp .L35
 363               	.L27:
 364               	.LM62:
 365 01d2 8091 C600 		lds r24,198
 366 01d6 90E0      		ldi r25,lo8(0)
 367 01d8 74E0      		ldi r23,4
 368 01da 880F      	1:	lsl r24
 369 01dc 991F      		rol r25
 370 01de 7A95      		dec r23
 371 01e0 01F4      		brne 1b
 372 01e2 9093 0000 		sts (x16)+1,r25
 373 01e6 8093 0000 		sts x16,r24
 374 01ea 00C0      		rjmp .L26
 375               	.L34:
 376               	.LM63:
 377 01ec 8091 C600 		lds r24,198
 378 01f0 90E0      		ldi r25,lo8(0)
 379 01f2 64E0      		ldi r22,4
 380 01f4 880F      	1:	lsl r24
 381 01f6 991F      		rol r25
 382 01f8 6A95      		dec r22
 383 01fa 01F4      		brne 1b
 384 01fc 9093 0000 		sts (y16)+1,r25
 385 0200 8093 0000 		sts y16,r24
 386 0204 00C0      		rjmp .L26
 387               	.L29:
 388               	.LM64:
 389 0206 8091 C600 		lds r24,198
 390 020a 8093 0000 		sts t1,r24
 391 020e 00C0      		rjmp .L26
 392               	.L30:
 393               	.LM65:
 394 0210 8091 C600 		lds r24,198
 395 0214 8093 0000 		sts t2,r24
 396 0218 00C0      		rjmp .L26
 397               	.L35:
 398               	.LM66:
 399 021a 8091 C600 		lds r24,198
 400 021e 8093 0000 		sts T,r24
 401               	.L26:
 402               	.LM67:
 403 0222 8091 0000 		lds r24,t2
 404 0226 9091 0000 		lds r25,T
 405 022a 890F      		add r24,r25
 406 022c 8093 0000 		sts Tt2,r24
 407               	.LM68:
 408 0230 822F      		mov r24,r18
 409 0232 8F5F      		subi r24,lo8(-(1))
 410 0234 65E0      		ldi r22,lo8(5)
 411 0236 0E94 0000 		call __udivmodqi4
 412 023a 9093 0000 		sts ptr,r25
 413               	/* epilogue start */
 414               	.LM69:
 415 023e 9F91      		pop r25
 416 0240 8F91      		pop r24
 417 0242 7F91      		pop r23
 418 0244 6F91      		pop r22
 419 0246 2F91      		pop r18
 420 0248 0F90      		pop r0
 421 024a 0FBE      		out __SREG__,r0
 422 024c 0F90      		pop r0
 423 024e 1F90      		pop __zero_reg__
 424 0250 1895      		reti
 425               	.LFE13:
 427               	.global	x16
 428               	.global	x16
 429               		.section .bss
 432               	x16:
 433 0000 0000      		.skip 2,0
 434               	.global	y16
 435               	.global	y16
 438               	y16:
 439 0002 0000      		.skip 2,0
 440               	.global	ptr
 441               	.global	ptr
 444               	ptr:
 445 0004 00        		.skip 1,0
 446               	.global	time_step
 447               		.data
 450               	time_step:
 451 0000 0400      		.word	4
 452               	.global	eventN
 455               	eventN:
 456 0002 6400      		.word	100
 457               		.comm t1,1,1
 458               		.comm t2,1,1
 459               		.comm Tt2,1,1
 460               		.comm T,1,1
 461               		.comm send8,1,1
 462               		.comm c,1,1
 463               		.comm ctr,2,1
 464               		.comm event_ctr,2,1
 545               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\chibi\AppData\Local\Temp/cciA9LOh.s:2      *ABS*:0000003f __SREG__
C:\Users\chibi\AppData\Local\Temp/cciA9LOh.s:3      *ABS*:0000003e __SP_H__
C:\Users\chibi\AppData\Local\Temp/cciA9LOh.s:4      *ABS*:0000003d __SP_L__
C:\Users\chibi\AppData\Local\Temp/cciA9LOh.s:5      *ABS*:00000034 __CCP__
C:\Users\chibi\AppData\Local\Temp/cciA9LOh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\chibi\AppData\Local\Temp/cciA9LOh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\chibi\AppData\Local\Temp/cciA9LOh.s:18     .text:00000000 timer_init
C:\Users\chibi\AppData\Local\Temp/cciA9LOh.s:43     .text:00000018 uart_init
C:\Users\chibi\AppData\Local\Temp/cciA9LOh.s:68     .text:0000002e SPI_MasterInit
C:\Users\chibi\AppData\Local\Temp/cciA9LOh.s:86     .text:00000038 SPI_WriteByte
C:\Users\chibi\AppData\Local\Temp/cciA9LOh.s:106    .text:00000042 OneSend
                            *COM*:00000001 send8
C:\Users\chibi\AppData\Local\Temp/cciA9LOh.s:146    .text:00000070 main
C:\Users\chibi\AppData\Local\Temp/cciA9LOh.s:206    .text:000000ae __vector_9
                            *COM*:00000002 ctr
C:\Users\chibi\AppData\Local\Temp/cciA9LOh.s:450    .data:00000000 time_step
                            *COM*:00000002 event_ctr
C:\Users\chibi\AppData\Local\Temp/cciA9LOh.s:432    .bss:00000000 x16
                            *COM*:00000001 t1
                            *COM*:00000001 T
C:\Users\chibi\AppData\Local\Temp/cciA9LOh.s:438    .bss:00000002 y16
                            *COM*:00000001 Tt2
C:\Users\chibi\AppData\Local\Temp/cciA9LOh.s:455    .data:00000002 eventN
C:\Users\chibi\AppData\Local\Temp/cciA9LOh.s:331    .text:0000019e __vector_18
C:\Users\chibi\AppData\Local\Temp/cciA9LOh.s:444    .bss:00000004 ptr
                            *COM*:00000001 t2
                            *COM*:00000001 c

UNDEFINED SYMBOLS
__udivmodqi4
__do_copy_data
__do_clear_bss
