   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 175               	.LM43:
 176 0074 0DB4      		in __tmp_reg__,77-32
 177 0076 07FE      		sbrs __tmp_reg__,7
 178 0078 00C0      		rjmp .L14
 179               	/* epilogue start */
 180               	.LM44:
 181 007a 0895      		ret
 182               	.LFE14:
 184               	.global	prepareResetDAC
 186               	prepareResetDAC:
 187               	.LFB11:
 188               	.LM45:
 189               	.LVL4:
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	.LM46:
 193 007c 5B98      		cbi 43-32,3
 194               	.LM47:
 195 007e E82F      		mov r30,r24
 196 0080 FF27      		clr r31
 197 0082 E7FD      		sbrc r30,7
 198 0084 F095      		com r31
 199               	.LVL5:
 200 0086 E050      		subi r30,lo8(-(chan_addrs))
 201 0088 F040      		sbci r31,hi8(-(chan_addrs))
 202               	.LVL6:
 203 008a 8081      		ld r24,Z
 204 008c 8860      		ori r24,lo8(8)
 205 008e 90E0      		ldi r25,lo8(0)
 206 0090 0E94 0000 		call SPI_WriteByte
 207               	.LVL7:
 208               	.LM48:
 209 0094 80E0      		ldi r24,lo8(0)
 210 0096 90E0      		ldi r25,hi8(0)
 211 0098 0E94 0000 		call SPI_WriteByte
 212               	.LM49:
 213 009c 5B9A      		sbi 43-32,3
 214               	/* epilogue start */
 215               	.LM50:
 216 009e 0895      		ret
 217               	.LFE11:
 219               	.global	prepareSetDAC
 221               	prepareSetDAC:
 222               	.LFB10:
 223               	.LM51:
 224               	.LVL8:
 225 00a0 0F93      		push r16
 226 00a2 1F93      		push r17
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229 00a4 E62F      		mov r30,r22
 230               	.LM52:
 231 00a6 0027      		clr r16
 232 00a8 1127      		clr r17
 233 00aa 081B      		sub r16,r24
 234 00ac 190B      		sbc r17,r25
 235               	.LVL9:
 236               	.LM53:
 237 00ae 0050      		subi r16,lo8(-(2048))
 238 00b0 184F      		sbci r17,hi8(-(2048))
 239               	.LM54:
 240 00b2 5B98      		cbi 43-32,3
 241               	.LM55:
 242 00b4 812F      		mov r24,r17
 243 00b6 9927      		clr r25
 244 00b8 87FD      		sbrc r24,7
 245 00ba 9A95      		dec r25
 246 00bc 8F70      		andi r24,lo8(15)
 247 00be FF27      		clr r31
 248 00c0 E7FD      		sbrc r30,7
 249 00c2 F095      		com r31
 250               	.LVL10:
 251 00c4 E050      		subi r30,lo8(-(chan_addrs))
 252 00c6 F040      		sbci r31,hi8(-(chan_addrs))
 253               	.LVL11:
 254 00c8 2081      		ld r18,Z
 255 00ca 822B      		or r24,r18
 256 00cc 8093 0000 		sts send8,r24
 257               	.LM56:
 258 00d0 90E0      		ldi r25,lo8(0)
 259 00d2 0E94 0000 		call SPI_WriteByte
 260               	.LVL12:
 261               	.LM57:
 262 00d6 0093 0000 		sts send8,r16
 263               	.LM58:
 264 00da 802F      		mov r24,r16
 265 00dc 90E0      		ldi r25,lo8(0)
 266 00de 0E94 0000 		call SPI_WriteByte
 267               	.LM59:
 268 00e2 5B9A      		sbi 43-32,3
 269               	/* epilogue start */
 270               	.LM60:
 271 00e4 1F91      		pop r17
 272 00e6 0F91      		pop r16
 273               	.LVL13:
 274 00e8 0895      		ret
 275               	.LFE10:
 277               	.global	set_reverser
 279               	set_reverser:
 280               	.LFB15:
 281               	.LM61:
 282               	.LVL14:
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	/* epilogue start */
 286               	.LM62:
 287 00ea 0895      		ret
 288               	.LFE15:
 290               	.global	setDAC
 292               	setDAC:
 293               	.LFB16:
 294               	.LM63:
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297               	.LM64:
 298 00ec 5A98      		cbi 43-32,2
 299               	.LM65:
 300 00ee 5A9A      		sbi 43-32,2
 301               	/* epilogue start */
 302               	.LM66:
 303 00f0 0895      		ret
 304               	.LFE16:
 306               	.global	main
 308               	main:
 309               	.LFB17:
 310               	.LM67:
 311 00f2 1F93      		push r17
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314               	.LM68:
 315 00f4 8091 0000 		lds r24,STAT_CYCLE
 316 00f8 9091 0000 		lds r25,STAT_N
 317 00fc 899F      		mul r24,r25
 318 00fe 802D      		mov r24,r0
 319 0100 1124      		clr r1
 320 0102 8093 0000 		sts BIG_STAT_N,r24
 321 0106 E0E0      		ldi r30,lo8(chan_addrs)
 322 0108 F0E0      		ldi r31,hi8(chan_addrs)
 323               	.L26:
 324               	.LBB70:
 325               	.LM69:
 326 010a 8081      		ld r24,Z
 327 010c 8295      		swap r24
 328 010e 807F      		andi r24,lo8(-16)
 329 0110 8193      		st Z+,r24
 330               	.LM70:
 331 0112 80E0      		ldi r24,hi8(chan_addrs+8)
 332 0114 E030      		cpi r30,lo8(chan_addrs+8)
 333 0116 F807      		cpc r31,r24
 334 0118 01F4      		brne .L26
 335               	.LBE70:
 336               	.LM71:
 337 011a 88B1      		in r24,40-32
 338 011c 88B9      		out 40-32,r24
 339               	.LM72:
 340 011e 8EE1      		ldi r24,lo8(30)
 341 0120 87B9      		out 39-32,r24
 342               	.LM73:
 343 0122 8EEF      		ldi r24,lo8(-2)
 344 0124 8AB9      		out 42-32,r24
 345               	.LM74:
 346 0126 8FE1      		ldi r24,lo8(31)
 347 0128 84B9      		out 36-32,r24
 348               	.LM75:
 349               	/* #APP */
 350               	 ;  277 "main.c" 1
 351 012a 7894      		sei
 352               	 ;  0 "" 2
 353               	/* #NOAPP */
 354               	.LBB71:
 355               	.LBB72:
 356               	.LM76:
 357 012c 8CE2      		ldi r24,lo8(44)
 358 012e 84B9      		out 36-32,r24
 359               	.LM77:
 360 0130 88E5      		ldi r24,lo8(88)
 361 0132 8CBD      		out 76-32,r24
 362               	.LBE72:
 363               	.LBE71:
 364               	.LBB73:
 365               	.LBB74:
 366               	.LM78:
 367 0134 1092 B000 		sts 176,__zero_reg__
 368               	.LM79:
 369 0138 1092 B100 		sts 177,__zero_reg__
 370               	.LM80:
 371 013c 8091 B100 		lds r24,177
 372 0140 8260      		ori r24,lo8(2)
 373 0142 8093 B100 		sts 177,r24
 374               	.LM81:
 375 0146 81E0      		ldi r24,lo8(1)
 376 0148 8093 7000 		sts 112,r24
 377               	.LBE74:
 378               	.LBE73:
 379               	.LBB75:
 380               	.LBB76:
 381               	.LM82:
 382 014c 1092 C500 		sts 197,__zero_reg__
 383               	.LM83:
 384 0150 83E3      		ldi r24,lo8(51)
 385 0152 8093 C400 		sts 196,r24
 386               	.LM84:
 387 0156 88E9      		ldi r24,lo8(-104)
 388 0158 8093 C100 		sts 193,r24
 389               	.LM85:
 390 015c 8EE0      		ldi r24,lo8(14)
 391 015e 8093 C200 		sts 194,r24
 392               	.LBE76:
 393               	.LBE75:
 394               	.LBB77:
 395               	.LBB78:
 396               	.LM86:
 397 0162 8091 7A00 		lds r24,122
 398 0166 8368      		ori r24,lo8(-125)
 399 0168 8093 7A00 		sts 122,r24
 400               	.LM87:
 401 016c 8091 7C00 		lds r24,124
 402 0170 8064      		ori r24,lo8(64)
 403 0172 8093 7C00 		sts 124,r24
 404               	.LBE78:
 405               	.LBE77:
 406               	.LM88:
 407 0176 8091 7A00 		lds r24,122
 408 017a 8064      		ori r24,lo8(64)
 409 017c 8093 7A00 		sts 122,r24
 410               	.LM89:
 411 0180 8091 7800 		lds r24,120
 412               	.LM90:
 413 0184 8091 7800 		lds r24,120
 414 0188 10E0      		ldi r17,lo8(0)
 415               	.L27:
 416               	.LBB79:
 417               	.LM91:
 418 018a 80E0      		ldi r24,lo8(0)
 419 018c 90E0      		ldi r25,hi8(0)
 420 018e 612F      		mov r22,r17
 421 0190 0E94 0000 		call prepareSetDAC
 422 0194 1F5F      		subi r17,lo8(-(1))
 423               	.LM92:
 424 0196 1830      		cpi r17,lo8(8)
 425 0198 01F4      		brne .L27
 426               	.LBE79:
 427               	.LBB80:
 428               	.LBB81:
 429               	.LM93:
 430 019a 5A98      		cbi 43-32,2
 431               	.LM94:
 432 019c 5A9A      		sbi 43-32,2
 433               	.LBE81:
 434               	.LBE80:
 435               	.LM95:
 436 019e 0E94 0000 		call separMult
 437               	.L28:
 438 01a2 00C0      		rjmp .L28
 439               	.LFE17:
 441               	.global	__vector_9
 443               	__vector_9:
 444               	.LFB18:
 445               	.LM96:
 446 01a4 1F92      		push __zero_reg__
 447 01a6 0F92      		push r0
 448 01a8 0FB6      		in r0,__SREG__
 449 01aa 0F92      		push r0
 450 01ac 1124      		clr __zero_reg__
 451 01ae 2F93      		push r18
 452 01b0 3F93      		push r19
 453 01b2 4F93      		push r20
 454 01b4 5F93      		push r21
 455 01b6 6F93      		push r22
 456 01b8 7F93      		push r23
 457 01ba 8F93      		push r24
 458 01bc 9F93      		push r25
 459 01be AF93      		push r26
 460 01c0 BF93      		push r27
 461 01c2 EF93      		push r30
 462 01c4 FF93      		push r31
 463               	/* prologue: Signal */
 464               	/* frame size = 0 */
 465               	.LM97:
 466 01c6 2091 0000 		lds r18,ctr
 467 01ca 3091 0000 		lds r19,(ctr)+1
 468 01ce 8091 0000 		lds r24,time_step
 469 01d2 9091 0000 		lds r25,(time_step)+1
 470 01d6 8217      		cp r24,r18
 471 01d8 9307      		cpc r25,r19
 472 01da 04F0      		brlt .+2
 473 01dc 00C0      		rjmp .L33
 474               	.LM98:
 475 01de 6091 0000 		lds r22,MD
 476 01e2 6623      		tst r22
 477 01e4 01F0      		breq .+2
 478 01e6 00C0      		rjmp .L34
 479               	.LM99:
 480 01e8 2091 0000 		lds r18,event_cnt
 481 01ec 3091 0000 		lds r19,(event_cnt)+1
 482 01f0 2130      		cpi r18,1
 483 01f2 3105      		cpc r19,__zero_reg__
 484 01f4 01F4      		brne .L35
 485               	.LM100:
 486 01f6 9091 7800 		lds r25,120
 487 01fa 9093 0000 		sts ADCL_,r25
 488               	.LM101:
 489 01fe 8091 7900 		lds r24,121
 490 0202 8093 0000 		sts ADCH_,r24
 491               	.LM102:
 492 0206 9093 C600 		sts 198,r25
 493 020a 00C0      		rjmp .L36
 494               	.L35:
 495               	.LM103:
 496 020c 2230      		cpi r18,2
 497 020e 3105      		cpc r19,__zero_reg__
 498 0210 01F4      		brne .L37
 499               	.LM104:
 500 0212 8091 0000 		lds r24,ADCH_
 501 0216 8093 C600 		sts 198,r24
 502 021a 00C0      		rjmp .L36
 503               	.L37:
 504               	.LM105:
 505 021c 2115      		cp r18,__zero_reg__
 506 021e 3105      		cpc r19,__zero_reg__
 507 0220 01F4      		brne .L36
 508               	.LM106:
 509 0222 8FEF      		ldi r24,lo8(-1)
 510 0224 00C0      		rjmp .L114
 511               	.L36:
 512               	.LM107:
 513 0226 8091 0000 		lds r24,t1
 514 022a 90E0      		ldi r25,lo8(0)
 515 022c 2817      		cp r18,r24
 516 022e 3907      		cpc r19,r25
 517 0230 01F4      		brne .+2
 518 0232 00C0      		rjmp .L38
 519               	.LM108:
 520 0234 8091 0000 		lds r24,dT
 521 0238 90E0      		ldi r25,lo8(0)
 522 023a 2817      		cp r18,r24
 523 023c 3907      		cpc r19,r25
 524 023e 01F4      		brne .+2
 525 0240 00C0      		rjmp .L38
 526               	.LM109:
 527 0242 0196      		adiw r24,1
 528 0244 2817      		cp r18,r24
 529 0246 3907      		cpc r19,r25
 530 0248 01F4      		brne .+2
 531 024a 00C0      		rjmp .L107
 532               	.L39:
 533               	.LM110:
 534 024c 8091 0000 		lds r24,dTt2
 535 0250 90E0      		ldi r25,lo8(0)
 536 0252 2817      		cp r18,r24
 537 0254 3907      		cpc r19,r25
 538 0256 01F0      		breq .+2
 539 0258 00C0      		rjmp .L38
 540               	.LM111:
 541 025a 8091 C000 		lds r24,192
 542 025e 85FF      		sbrs r24,5
 543 0260 00C0      		rjmp .L40
 544               	.LM112:
 545 0262 8091 0000 		lds r24,_adc
 546 0266 8093 C600 		sts 198,r24
 547               	.L40:
 548               	.LM113:
 549 026a 1092 0000 		sts (accum)+1,__zero_reg__
 550 026e 1092 0000 		sts accum,__zero_reg__
 551               	.LM114:
 552 0272 1092 0000 		sts ADC_on,__zero_reg__
 553               	.LM115:
 554 0276 1092 0000 		sts accum_cnt,__zero_reg__
 555 027a 00C0      		rjmp .L38
 556               	.L34:
 557               	.LM116:
 558 027c 6130      		cpi r22,lo8(1)
 559 027e 01F0      		breq .+2
 560 0280 00C0      		rjmp .L41
 561               	.LBB82:
 562               	.LM117:
 563 0282 8091 0000 		lds r24,i.1506
 564 0286 9091 0000 		lds r25,(i.1506)+1
 565 028a 0196      		adiw r24,1
 566 028c 9093 0000 		sts (i.1506)+1,r25
 567 0290 8093 0000 		sts i.1506,r24
 568               	.LM118:
 569 0294 8091 0000 		lds r24,UDP_cnt
 570 0298 8130      		cpi r24,lo8(1)
 571 029a 01F0      		breq .L44
 572 029c 8130      		cpi r24,lo8(1)
 573 029e 00F0      		brlo .L43
 574 02a0 8230      		cpi r24,lo8(2)
 575 02a2 01F0      		breq .L45
 576 02a4 8330      		cpi r24,lo8(3)
 577 02a6 01F0      		breq .+2
 578 02a8 00C0      		rjmp .L42
 579 02aa 00C0      		rjmp .L115
 580               	.L43:
 581               	.LM119:
 582 02ac 8091 7A00 		lds r24,122
 583 02b0 8064      		ori r24,lo8(64)
 584 02b2 8093 7A00 		sts 122,r24
 585               	.LM120:
 586 02b6 8FEF      		ldi r24,lo8(-1)
 587 02b8 00C0      		rjmp .L100
 588               	.L44:
 589               	.LM121:
 590 02ba 8091 0000 		lds r24,ADCL_
 591 02be 8093 0000 		sts ADCL__,r24
 592               	.LM122:
 593 02c2 8091 0000 		lds r24,ADCH_
 594 02c6 8093 0000 		sts ADCH__,r24
 595               	.LM123:
 596 02ca 9091 7800 		lds r25,120
 597 02ce 9093 0000 		sts ADCL_,r25
 598               	.LM124:
 599 02d2 8091 7900 		lds r24,121
 600 02d6 8093 0000 		sts ADCH_,r24
 601               	.LM125:
 602 02da 9093 C600 		sts 198,r25
 603 02de 00C0      		rjmp .L42
 604               	.L45:
 605               	.LM126:
 606 02e0 8091 0000 		lds r24,ADCH_
 607               	.L100:
 608 02e4 8093 C600 		sts 198,r24
 609 02e8 00C0      		rjmp .L42
 610               	.L115:
 611               	.LM127:
 612 02ea 2091 0000 		lds r18,VAC16
 613 02ee 3091 0000 		lds r19,(VAC16)+1
 614 02f2 3093 0000 		sts (VAC16_H)+1,r19
 615 02f6 2093 0000 		sts VAC16_H,r18
 616               	.LM128:
 617 02fa 8091 0000 		lds r24,pos_phase
 618 02fe 8823      		tst r24
 619 0300 01F0      		breq .L47
 620               	.LM129:
 621 0302 205E      		subi r18,lo8(-(32))
 622 0304 3F4F      		sbci r19,hi8(-(32))
 623 0306 3093 0000 		sts (VAC16)+1,r19
 624 030a 2093 0000 		sts VAC16,r18
 625               	.LM130:
 626 030e 8091 0000 		lds r24,ref16
 627 0312 9091 0000 		lds r25,(ref16)+1
 628 0316 2817      		cp r18,r24
 629 0318 3907      		cpc r19,r25
 630 031a 04F0      		brlt .L48
 631               	.LM131:
 632 031c 1092 0000 		sts pos_phase,__zero_reg__
 633 0320 00C0      		rjmp .L48
 634               	.L47:
 635               	.LM132:
 636 0322 C901      		movw r24,r18
 637 0324 8097      		sbiw r24,32
 638 0326 9093 0000 		sts (VAC16)+1,r25
 639 032a 8093 0000 		sts VAC16,r24
 640               	.LM133:
 641 032e 21E0      		ldi r18,lo8(1)
 642 0330 30E0      		ldi r19,hi8(1)
 643 0332 4091 0000 		lds r20,x16
 644 0336 5091 0000 		lds r21,(x16)+1
 645 033a 241B      		sub r18,r20
 646 033c 350B      		sbc r19,r21
 647 033e 8217      		cp r24,r18
 648 0340 9307      		cpc r25,r19
 649 0342 04F4      		brge .L48
 650               	.LM134:
 651 0344 6093 0000 		sts pos_phase,r22
 652               	.L48:
 653               	.LM135:
 654 0348 8091 0000 		lds r24,VAC16
 655 034c 9091 0000 		lds r25,(VAC16)+1
 656 0350 9C01      		movw r18,r24
 657 0352 B4E0      		ldi r27,4
 658 0354 3595      	1:	asr r19
 659 0356 2795      		ror r18
 660 0358 BA95      		dec r27
 661 035a 01F4      		brne 1b
 662 035c 2093 C600 		sts 198,r18
 663               	.LM136:
 664 0360 6091 0000 		lds r22,chan
 665 0364 0E94 0000 		call prepareSetDAC
 666               	.LBB83:
 667               	.LBB84:
 668               	.LM137:
 669 0368 5A98      		cbi 43-32,2
 670               	.LM138:
 671 036a 5A9A      		sbi 43-32,2
 672               	.L42:
 673               	.LBE84:
 674               	.LBE83:
 675               	.LM139:
 676 036c 8091 0000 		lds r24,UDP_cnt
 677 0370 8F5F      		subi r24,lo8(-(1))
 678 0372 8370      		andi r24,lo8(3)
 679 0374 8093 0000 		sts UDP_cnt,r24
 680 0378 00C0      		rjmp .L38
 681               	.L41:
 682               	.LBE82:
 683               	.LM140:
 684 037a 6230      		cpi r22,lo8(2)
 685 037c 01F0      		breq .+2
 686 037e 00C0      		rjmp .L49
 687               	.LBB85:
 688               	.LM141:
 689 0380 80E1      		ldi r24,lo8(16)
 690 0382 8093 0000 		sts T,r24
 691               	.LM142:
 692 0386 4091 0000 		lds r20,event_cnt
 693 038a 5091 0000 		lds r21,(event_cnt)+1
 694 038e 4130      		cpi r20,1
 695 0390 5105      		cpc r21,__zero_reg__
 696 0392 01F4      		brne .L50
 697               	.LM143:
 698 0394 8091 0000 		lds r24,PROGRAM_done
 699 0398 8093 C600 		sts 198,r24
 700 039c 00C0      		rjmp .L51
 701               	.L50:
 702               	.LM144:
 703 039e 4230      		cpi r20,2
 704 03a0 5105      		cpc r21,__zero_reg__
 705 03a2 01F4      		brne .L52
 706               	.LM145:
 707 03a4 9091 7800 		lds r25,120
 708 03a8 9093 0000 		sts ADCL_,r25
 709               	.LM146:
 710 03ac 8091 7900 		lds r24,121
 711 03b0 8093 0000 		sts ADCH_,r24
 712               	.LM147:
 713 03b4 9093 C600 		sts 198,r25
 714 03b8 00C0      		rjmp .L53
 715               	.L52:
 716               	.LM148:
 717 03ba 4330      		cpi r20,3
 718 03bc 5105      		cpc r21,__zero_reg__
 719 03be 01F4      		brne .L54
 720               	.LM149:
 721 03c0 8091 0000 		lds r24,ADCH_
 722 03c4 8093 C600 		sts 198,r24
 723               	.LM150:
 724 03c8 382F      		mov r19,r24
 725 03ca 20E0      		ldi r18,lo8(0)
 726 03cc 8091 0000 		lds r24,ADCL_
 727 03d0 90E0      		ldi r25,lo8(0)
 728 03d2 822B      		or r24,r18
 729 03d4 932B      		or r25,r19
 730 03d6 9093 0000 		sts (_adc)+1,r25
 731 03da 8093 0000 		sts _adc,r24
 732               	.LM151:
 733 03de 20E0      		ldi r18,lo8(512)
 734 03e0 32E0      		ldi r19,hi8(512)
 735 03e2 281B      		sub r18,r24
 736 03e4 390B      		sbc r19,r25
 737 03e6 3093 0000 		sts (adc_h.1512)+1,r19
 738 03ea 2093 0000 		sts adc_h.1512,r18
 739               	.LM152:
 740 03ee 8091 0000 		lds r24,t1
 741 03f2 90E0      		ldi r25,lo8(0)
 742 03f4 2817      		cp r18,r24
 743 03f6 3907      		cpc r19,r25
 744 03f8 01F0      		breq .+2
 745 03fa 00C0      		rjmp .L51
 746               	.LM153:
 747 03fc 81E0      		ldi r24,lo8(1)
 748 03fe 8093 0000 		sts PROGRAM_done,r24
 749               	.LM154:
 750 0402 1092 0000 		sts (prog_val)+1,__zero_reg__
 751 0406 1092 0000 		sts prog_val,__zero_reg__
 752 040a 00C0      		rjmp .L55
 753               	.L54:
 754               	.LM155:
 755 040c 4115      		cp r20,__zero_reg__
 756 040e 5105      		cpc r21,__zero_reg__
 757 0410 01F4      		brne .L51
 758               	.LM156:
 759 0412 8FEF      		ldi r24,lo8(-1)
 760 0414 8093 C600 		sts 198,r24
 761               	.LM157:
 762 0418 2091 0000 		lds r18,prog_val
 763 041c 3091 0000 		lds r19,(prog_val)+1
 764 0420 205E      		subi r18,lo8(-(32))
 765 0422 3F4F      		sbci r19,hi8(-(32))
 766 0424 3093 0000 		sts (prog_val)+1,r19
 767 0428 2093 0000 		sts prog_val,r18
 768               	.LM158:
 769 042c 4091 0000 		lds r20,x16
 770 0430 5091 0000 		lds r21,(x16)+1
 771 0434 80E2      		ldi r24,lo8(32)
 772 0436 90E0      		ldi r25,hi8(32)
 773 0438 841B      		sub r24,r20
 774 043a 950B      		sbc r25,r21
 775 043c 2817      		cp r18,r24
 776 043e 3907      		cpc r19,r25
 777 0440 01F4      		brne .L56
 778               	.LM159:
 779 0442 1092 0000 		sts (prog_val)+1,__zero_reg__
 780 0446 1092 0000 		sts prog_val,__zero_reg__
 781 044a 00C0      		rjmp .L57
 782               	.L56:
 783               	.LM160:
 784 044c 8091 0000 		lds r24,t2
 785 0450 90E0      		ldi r25,lo8(0)
 786 0452 A4E0      		ldi r26,4
 787 0454 880F      	1:	lsl r24
 788 0456 991F      		rol r25
 789 0458 AA95      		dec r26
 790 045a 01F4      		brne 1b
 791 045c 8217      		cp r24,r18
 792 045e 9307      		cpc r25,r19
 793 0460 04F4      		brge .L57
 794               	.LM161:
 795 0462 8827      		clr r24
 796 0464 9927      		clr r25
 797 0466 841B      		sub r24,r20
 798 0468 950B      		sbc r25,r21
 799 046a 9093 0000 		sts (prog_val)+1,r25
 800 046e 8093 0000 		sts prog_val,r24
 801               	.L57:
 802               	.LM162:
 803 0472 8091 0000 		lds r24,PROGRAM_done
 804 0476 8823      		tst r24
 805 0478 01F0      		breq .L58
 806               	.LM163:
 807 047a 1092 0000 		sts (prog_val)+1,__zero_reg__
 808 047e 1092 0000 		sts prog_val,__zero_reg__
 809               	.L58:
 810               	.LM164:
 811 0482 8091 0000 		lds r24,prog_val
 812 0486 9091 0000 		lds r25,(prog_val)+1
 813 048a 00C0      		rjmp .L108
 814               	.L51:
 815               	.LM165:
 816 048c 4730      		cpi r20,7
 817 048e 5105      		cpc r21,__zero_reg__
 818 0490 01F4      		brne .+2
 819 0492 00C0      		rjmp .L111
 820               	.L53:
 821               	.LM166:
 822 0494 4930      		cpi r20,9
 823 0496 5105      		cpc r21,__zero_reg__
 824 0498 01F4      		brne .L55
 825               	.LM167:
 826 049a 8091 0000 		lds r24,ref16
 827 049e 9091 0000 		lds r25,(ref16)+1
 828 04a2 00C0      		rjmp .L108
 829               	.L55:
 830               	.LM168:
 831 04a4 4A30      		cpi r20,10
 832 04a6 5105      		cpc r21,__zero_reg__
 833 04a8 01F4      		brne .+2
 834 04aa 00C0      		rjmp .L107
 835               	.L59:
 836               	.LM169:
 837 04ac 4E30      		cpi r20,14
 838 04ae 5105      		cpc r21,__zero_reg__
 839 04b0 01F0      		breq .+2
 840 04b2 00C0      		rjmp .L38
 841               	.LM170:
 842 04b4 1092 0000 		sts (accum)+1,__zero_reg__
 843 04b8 1092 0000 		sts accum,__zero_reg__
 844               	.LM171:
 845 04bc 1092 0000 		sts ADC_on,__zero_reg__
 846               	.LM172:
 847 04c0 1092 0000 		sts accum_cnt,__zero_reg__
 848 04c4 00C0      		rjmp .L111
 849               	.L49:
 850               	.LBE85:
 851               	.LM173:
 852 04c6 6530      		cpi r22,lo8(5)
 853 04c8 01F0      		breq .+2
 854 04ca 00C0      		rjmp .L60
 855               	.LM174:
 856 04cc 8091 0000 		lds r24,event_cnt
