   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 176               	.global	SPI_WriteByte
 178               	SPI_WriteByte:
 179               	.LFB15:
 180               	.LM42:
 181               	.LVL4:
 182               	/* prologue: function */
 183               	/* frame size = 0 */
 184               	.LM43:
 185 0074 8EBD      		out 78-32,r24
 186               	.L16:
 187               	.LM44:
 188 0076 0DB4      		in __tmp_reg__,77-32
 189 0078 07FE      		sbrs __tmp_reg__,7
 190 007a 00C0      		rjmp .L16
 191               	/* epilogue start */
 192               	.LM45:
 193 007c 0895      		ret
 194               	.LFE15:
 196               	.global	prepareResetDAC
 198               	prepareResetDAC:
 199               	.LFB14:
 200               	.LM46:
 201               	.LVL5:
 202 007e 0F93      		push r16
 203 0080 1F93      		push r17
 204 0082 CF93      		push r28
 205 0084 DF93      		push r29
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208               	.LM47:
 209 0086 9BB1      		in r25,43-32
 210 0088 282F      		mov r18,r24
 211 008a 2595      		asr r18
 212 008c 2595      		asr r18
 213 008e 2595      		asr r18
 214 0090 C22F      		mov r28,r18
 215 0092 DD27      		clr r29
 216 0094 C7FD      		sbrc r28,7
 217 0096 D095      		com r29
 218 0098 C050      		subi r28,lo8(-(SYNC_PINS))
 219 009a D040      		sbci r29,hi8(-(SYNC_PINS))
 220 009c 01E0      		ldi r16,lo8(1)
 221 009e 10E0      		ldi r17,hi8(1)
 222 00a0 9801      		movw r18,r16
 223 00a2 0880      		ld r0,Y
 224 00a4 00C0      		rjmp 2f
 225 00a6 220F      	1:	lsl r18
 226 00a8 331F      		rol r19
 227 00aa 0A94      	2:	dec r0
 228 00ac 02F4      		brpl 1b
 229 00ae 2095      		com r18
 230 00b0 2923      		and r18,r25
 231 00b2 2BB9      		out 43-32,r18
 232               	.LM48:
 233 00b4 68E0      		ldi r22,lo8(8)
 234 00b6 0E94 0000 		call __divmodqi4
 235               	.LVL6:
 236 00ba E92F      		mov r30,r25
 237 00bc FF27      		clr r31
 238 00be E7FD      		sbrc r30,7
 239 00c0 F095      		com r31
 240 00c2 E050      		subi r30,lo8(-(chan_addrs))
 241 00c4 F040      		sbci r31,hi8(-(chan_addrs))
 242 00c6 8081      		ld r24,Z
 243 00c8 8860      		ori r24,lo8(8)
 244 00ca 90E0      		ldi r25,lo8(0)
 245 00cc 0E94 0000 		call SPI_WriteByte
 246               	.LM49:
 247 00d0 80E0      		ldi r24,lo8(0)
 248 00d2 90E0      		ldi r25,hi8(0)
 249 00d4 0E94 0000 		call SPI_WriteByte
 250               	.LM50:
 251 00d8 8BB1      		in r24,43-32
 252 00da 0880      		ld r0,Y
 253 00dc 00C0      		rjmp 2f
 254 00de 000F      	1:	lsl r16
 255 00e0 111F      		rol r17
 256 00e2 0A94      	2:	dec r0
 257 00e4 02F4      		brpl 1b
 258 00e6 802B      		or r24,r16
 259 00e8 8BB9      		out 43-32,r24
 260               	/* epilogue start */
 261               	.LM51:
 262 00ea DF91      		pop r29
 263 00ec CF91      		pop r28
 264 00ee 1F91      		pop r17
 265 00f0 0F91      		pop r16
 266 00f2 0895      		ret
 267               	.LFE14:
 269               	.global	prepareSetDAC
 271               	prepareSetDAC:
 272               	.LFB9:
 273               	.LM52:
 274               	.LVL7:
 275 00f4 CF92      		push r12
 276 00f6 DF92      		push r13
 277 00f8 EF92      		push r14
 278 00fa FF92      		push r15
 279 00fc 0F93      		push r16
 280 00fe 1F93      		push r17
 281 0100 CF93      		push r28
 282 0102 DF93      		push r29
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285 0104 E62F      		mov r30,r22
 286               	.LM53:
 287 0106 0027      		clr r16
 288 0108 1127      		clr r17
 289 010a 081B      		sub r16,r24
 290 010c 190B      		sbc r17,r25
 291               	.LVL8:
 292               	.LM54:
 293 010e 0050      		subi r16,lo8(-(2048))
 294 0110 184F      		sbci r17,hi8(-(2048))
 295               	.LM55:
 296 0112 C62E      		mov r12,r22
 297 0114 C694      		lsr r12
 298 0116 C694      		lsr r12
 299 0118 C694      		lsr r12
 300 011a 8C2D      		mov r24,r12
 301 011c 90E0      		ldi r25,lo8(0)
 302 011e 6C01      		movw r12,r24
 303 0120 CC0C      		lsl r12
 304 0122 DD1C      		rol r13
 305 0124 20E0      		ldi r18,lo8(REGS_OUT)
 306 0126 30E0      		ldi r19,hi8(REGS_OUT)
 307 0128 C20E      		add r12,r18
 308 012a D31E      		adc r13,r19
 309 012c E601      		movw r28,r12
 310 012e A881      		ld r26,Y
 311 0130 B981      		ldd r27,Y+1
 312 0132 EC01      		movw r28,r24
 313 0134 C050      		subi r28,lo8(-(SYNC_PINS))
 314 0136 D040      		sbci r29,hi8(-(SYNC_PINS))
 315 0138 91E0      		ldi r25,lo8(1)
 316 013a E92E      		mov r14,r25
 317 013c F12C      		mov r15,__zero_reg__
 318 013e C701      		movw r24,r14
 319 0140 0880      		ld r0,Y
 320 0142 00C0      		rjmp 2f
 321 0144 880F      	1:	lsl r24
 322 0146 991F      		rol r25
 323 0148 0A94      	2:	dec r0
 324 014a 02F4      		brpl 1b
 325 014c 8095      		com r24
 326 014e 2C91      		ld r18,X
 327 0150 2823      		and r18,r24
 328 0152 2C93      		st X,r18
 329               	.LM56:
 330 0154 812F      		mov r24,r17
 331 0156 9927      		clr r25
 332 0158 87FD      		sbrc r24,7
 333 015a 9A95      		dec r25
 334 015c 8F70      		andi r24,lo8(15)
 335 015e F0E0      		ldi r31,lo8(0)
 336               	.LVL9:
 337 0160 E770      		andi r30,lo8(7)
 338 0162 F070      		andi r31,hi8(7)
 339               	.LVL10:
 340 0164 E050      		subi r30,lo8(-(chan_addrs))
 341 0166 F040      		sbci r31,hi8(-(chan_addrs))
 342               	.LVL11:
 343 0168 2081      		ld r18,Z
 344 016a 822B      		or r24,r18
 345 016c 90E0      		ldi r25,lo8(0)
 346 016e 0E94 0000 		call SPI_WriteByte
 347               	.LVL12:
 348               	.LM57:
 349 0172 0093 0000 		sts send8.1395,r16
 350               	.LM58:
 351 0176 802F      		mov r24,r16
 352 0178 90E0      		ldi r25,lo8(0)
 353 017a 0E94 0000 		call SPI_WriteByte
 354               	.LM59:
 355 017e D601      		movw r26,r12
 356 0180 ED91      		ld r30,X+
 357 0182 FC91      		ld r31,X
 358 0184 0880      		ld r0,Y
 359 0186 00C0      		rjmp 2f
 360 0188 EE0C      	1:	lsl r14
 361 018a FF1C      		rol r15
 362 018c 0A94      	2:	dec r0
 363 018e 02F4      		brpl 1b
 364 0190 8081      		ld r24,Z
 365 0192 8E29      		or r24,r14
 366 0194 8083      		st Z,r24
 367               	/* epilogue start */
 368               	.LM60:
 369 0196 DF91      		pop r29
 370 0198 CF91      		pop r28
 371 019a 1F91      		pop r17
 372 019c 0F91      		pop r16
 373               	.LVL13:
 374 019e FF90      		pop r15
 375 01a0 EF90      		pop r14
 376 01a2 DF90      		pop r13
 377 01a4 CF90      		pop r12
 378 01a6 0895      		ret
 379               	.LFE9:
 381               	.global	setDAC
 383               	setDAC:
 384               	.LFB16:
 385               	.LM61:
 386               	/* prologue: function */
 387               	/* frame size = 0 */
 388               	.LM62:
 389 01a8 5A98      		cbi 43-32,2
 390               	.LM63:
 391 01aa 5A9A      		sbi 43-32,2
 392               	/* epilogue start */
 393               	.LM64:
 394 01ac 0895      		ret
 395               	.LFE16:
 397               	.global	main
 399               	main:
 400               	.LFB17:
 401               	.LM65:
 402 01ae 1F93      		push r17
 403               	/* prologue: function */
 404               	/* frame size = 0 */
 405               	.LM66:
 406 01b0 8091 0000 		lds r24,STAT_CYCLE
 407 01b4 9091 0000 		lds r25,STAT_N
 408 01b8 899F      		mul r24,r25
 409 01ba 802D      		mov r24,r0
 410 01bc 1124      		clr r1
 411 01be 8093 0000 		sts BIG_STAT_N,r24
 412 01c2 E0E0      		ldi r30,lo8(chan_addrs)
 413 01c4 F0E0      		ldi r31,hi8(chan_addrs)
 414               	.L26:
 415               	.LBB69:
 416               	.LM67:
 417 01c6 8081      		ld r24,Z
 418 01c8 8295      		swap r24
 419 01ca 807F      		andi r24,lo8(-16)
 420 01cc 8193      		st Z+,r24
 421               	.LM68:
 422 01ce 80E0      		ldi r24,hi8(chan_addrs+8)
 423 01d0 E030      		cpi r30,lo8(chan_addrs+8)
 424 01d2 F807      		cpc r31,r24
 425 01d4 01F4      		brne .L26
 426               	.LBE69:
 427               	.LM69:
 428 01d6 8EE1      		ldi r24,lo8(30)
 429 01d8 87B9      		out 39-32,r24
 430               	.LM70:
 431 01da 8FEF      		ldi r24,lo8(-1)
 432 01dc 8AB9      		out 42-32,r24
 433               	.LM71:
 434 01de 8FE1      		ldi r24,lo8(31)
 435 01e0 84B9      		out 36-32,r24
 436               	.LM72:
 437               	/* #APP */
 438               	 ;  172 "main.c" 1
 439 01e2 7894      		sei
 440               	 ;  0 "" 2
 441               	/* #NOAPP */
 442               	.LBB70:
 443               	.LBB71:
 444               	.LM73:
 445 01e4 84B1      		in r24,36-32
 446 01e6 8C62      		ori r24,lo8(44)
 447 01e8 84B9      		out 36-32,r24
 448               	.LM74:
 449 01ea 88E5      		ldi r24,lo8(88)
 450 01ec 8CBD      		out 76-32,r24
 451               	.LBE71:
 452               	.LBE70:
 453               	.LBB72:
 454               	.LBB73:
 455               	.LM75:
 456 01ee 1092 B000 		sts 176,__zero_reg__
 457               	.LM76:
 458 01f2 1092 B100 		sts 177,__zero_reg__
 459               	.LM77:
 460 01f6 8091 B100 		lds r24,177
 461 01fa 8260      		ori r24,lo8(2)
 462 01fc 8093 B100 		sts 177,r24
 463               	.LM78:
 464 0200 81E0      		ldi r24,lo8(1)
 465 0202 8093 7000 		sts 112,r24
 466               	.LBE73:
 467               	.LBE72:
 468               	.LBB74:
 469               	.LBB75:
 470               	.LM79:
 471 0206 1092 C500 		sts 197,__zero_reg__
 472               	.LM80:
 473 020a 83E3      		ldi r24,lo8(51)
 474 020c 8093 C400 		sts 196,r24
 475               	.LM81:
 476 0210 88E9      		ldi r24,lo8(-104)
 477 0212 8093 C100 		sts 193,r24
 478               	.LM82:
 479 0216 8EE0      		ldi r24,lo8(14)
 480 0218 8093 C200 		sts 194,r24
 481               	.LBE75:
 482               	.LBE74:
 483               	.LBB76:
 484               	.LBB77:
 485               	.LM83:
 486 021c 8091 7A00 		lds r24,122
 487 0220 8368      		ori r24,lo8(-125)
 488 0222 8093 7A00 		sts 122,r24
 489               	.LM84:
 490 0226 8091 7C00 		lds r24,124
 491 022a 8064      		ori r24,lo8(64)
 492 022c 8093 7C00 		sts 124,r24
 493               	.LBE77:
 494               	.LBE76:
 495               	.LM85:
 496 0230 8091 7A00 		lds r24,122
 497 0234 8064      		ori r24,lo8(64)
 498 0236 8093 7A00 		sts 122,r24
 499               	.LM86:
 500 023a 8091 7800 		lds r24,120
 501               	.LM87:
 502 023e 8091 7800 		lds r24,120
 503 0242 10E0      		ldi r17,lo8(0)
 504               	.L27:
 505               	.LBB78:
 506               	.LM88:
 507 0244 80E0      		ldi r24,lo8(0)
 508 0246 90E0      		ldi r25,hi8(0)
 509 0248 612F      		mov r22,r17
 510 024a 0E94 0000 		call prepareSetDAC
 511 024e 1F5F      		subi r17,lo8(-(1))
 512               	.LM89:
 513 0250 1034      		cpi r17,lo8(64)
 514 0252 01F4      		brne .L27
 515               	.LBE78:
 516               	.LBB79:
 517               	.LBB80:
 518               	.LM90:
 519 0254 5A98      		cbi 43-32,2
 520               	.LM91:
 521 0256 5A9A      		sbi 43-32,2
 522               	.L28:
 523 0258 00C0      		rjmp .L28
 524               	.LBE80:
 525               	.LBE79:
 526               	.LFE17:
 528               	.global	__vector_9
 530               	__vector_9:
 531               	.LFB18:
 532               	.LM92:
 533 025a 1F92      		push __zero_reg__
 534 025c 0F92      		push r0
 535 025e 0FB6      		in r0,__SREG__
 536 0260 0F92      		push r0
 537 0262 1124      		clr __zero_reg__
 538 0264 2F93      		push r18
 539 0266 3F93      		push r19
 540 0268 4F93      		push r20
 541 026a 5F93      		push r21
 542 026c 6F93      		push r22
 543 026e 7F93      		push r23
 544 0270 8F93      		push r24
 545 0272 9F93      		push r25
 546 0274 AF93      		push r26
 547 0276 BF93      		push r27
 548 0278 EF93      		push r30
 549 027a FF93      		push r31
 550               	/* prologue: Signal */
 551               	/* frame size = 0 */
 552               	.LM93:
 553 027c 2091 0000 		lds r18,ctr
 554 0280 3091 0000 		lds r19,(ctr)+1
 555 0284 8091 0000 		lds r24,time_step
 556 0288 9091 0000 		lds r25,(time_step)+1
 557 028c 8217      		cp r24,r18
 558 028e 9307      		cpc r25,r19
 559 0290 04F0      		brlt .+2
 560 0292 00C0      		rjmp .L33
 561               	.LM94:
 562 0294 6091 0000 		lds r22,MD
 563 0298 6623      		tst r22
 564 029a 01F0      		breq .+2
 565 029c 00C0      		rjmp .L34
 566               	.LM95:
 567 029e 2091 0000 		lds r18,event_cnt
 568 02a2 3091 0000 		lds r19,(event_cnt)+1
 569 02a6 2130      		cpi r18,1
 570 02a8 3105      		cpc r19,__zero_reg__
 571 02aa 01F4      		brne .L35
 572               	.LM96:
 573 02ac 9091 7800 		lds r25,120
 574 02b0 9093 0000 		sts ADCL_,r25
 575               	.LM97:
 576 02b4 8091 7900 		lds r24,121
 577 02b8 8093 0000 		sts ADCH_,r24
 578               	.LM98:
 579 02bc 9093 C600 		sts 198,r25
 580 02c0 00C0      		rjmp .L36
 581               	.L35:
 582               	.LM99:
 583 02c2 2230      		cpi r18,2
 584 02c4 3105      		cpc r19,__zero_reg__
 585 02c6 01F4      		brne .L37
 586               	.LM100:
 587 02c8 8091 0000 		lds r24,ADCH_
 588 02cc 8093 C600 		sts 198,r24
 589 02d0 00C0      		rjmp .L36
 590               	.L37:
 591               	.LM101:
 592 02d2 2115      		cp r18,__zero_reg__
 593 02d4 3105      		cpc r19,__zero_reg__
 594 02d6 01F4      		brne .L36
 595               	.LM102:
 596 02d8 8FEF      		ldi r24,lo8(-1)
 597 02da 00C0      		rjmp .L116
 598               	.L36:
 599               	.LM103:
 600 02dc 8091 0000 		lds r24,t1
 601 02e0 90E0      		ldi r25,lo8(0)
 602 02e2 2817      		cp r18,r24
 603 02e4 3907      		cpc r19,r25
 604 02e6 01F4      		brne .+2
 605 02e8 00C0      		rjmp .L38
 606               	.LM104:
 607 02ea 8091 0000 		lds r24,dT
 608 02ee 90E0      		ldi r25,lo8(0)
 609 02f0 2817      		cp r18,r24
 610 02f2 3907      		cpc r19,r25
 611 02f4 01F4      		brne .+2
 612 02f6 00C0      		rjmp .L38
 613               	.LM105:
 614 02f8 0196      		adiw r24,1
 615 02fa 2817      		cp r18,r24
 616 02fc 3907      		cpc r19,r25
 617 02fe 01F4      		brne .+2
 618 0300 00C0      		rjmp .L109
 619               	.L39:
 620               	.LM106:
 621 0302 8091 0000 		lds r24,dTt2
 622 0306 90E0      		ldi r25,lo8(0)
 623 0308 2817      		cp r18,r24
 624 030a 3907      		cpc r19,r25
 625 030c 01F0      		breq .+2
 626 030e 00C0      		rjmp .L38
 627               	.LM107:
 628 0310 8091 C000 		lds r24,192
 629 0314 85FF      		sbrs r24,5
 630 0316 00C0      		rjmp .L38
 631               	.LM108:
 632 0318 8091 0000 		lds r24,_adc
 633 031c 00C0      		rjmp .L103
 634               	.L34:
 635               	.LM109:
 636 031e 6730      		cpi r22,lo8(7)
 637 0320 01F4      		brne .+2
 638 0322 00C0      		rjmp .L38
 639               	.LM110:
 640 0324 6130      		cpi r22,lo8(1)
 641 0326 01F0      		breq .+2
 642 0328 00C0      		rjmp .L40
 643               	.LM111:
 644 032a 8091 0000 		lds r24,UDP_cnt
 645 032e 8230      		cpi r24,lo8(2)
 646 0330 01F0      		breq .L44
 647 0332 8330      		cpi r24,lo8(3)
 648 0334 00F4      		brsh .L47
 649 0336 8823      		tst r24
 650 0338 01F0      		breq .L42
 651 033a 8130      		cpi r24,lo8(1)
 652 033c 01F0      		breq .+2
 653 033e 00C0      		rjmp .L41
 654 0340 00C0      		rjmp .L117
 655               	.L47:
 656 0342 8330      		cpi r24,lo8(3)
 657 0344 01F0      		breq .L45
 658 0346 8430      		cpi r24,lo8(4)
 659 0348 01F0      		breq .+2
 660 034a 00C0      		rjmp .L41
 661 034c 00C0      		rjmp .L46
 662               	.L42:
 663               	.LM112:
 664 034e 8091 7A00 		lds r24,122
 665 0352 8064      		ori r24,lo8(64)
 666 0354 8093 7A00 		sts 122,r24
 667               	.LM113:
 668 0358 8FEF      		ldi r24,lo8(-1)
 669 035a 00C0      		rjmp .L101
 670               	.L117:
 671               	.LM114:
 672 035c 8091 0000 		lds r24,ADCL_
 673 0360 8093 0000 		sts ADCL__,r24
 674               	.LM115:
 675 0364 8091 0000 		lds r24,ADCH_
 676 0368 8093 0000 		sts ADCH__,r24
 677               	.LM116:
 678 036c 9091 7800 		lds r25,120
 679 0370 9093 0000 		sts ADCL_,r25
 680               	.LM117:
 681 0374 8091 7900 		lds r24,121
 682 0378 8093 0000 		sts ADCH_,r24
 683               	.LM118:
 684 037c 9093 C600 		sts 198,r25
 685 0380 00C0      		rjmp .L41
 686               	.L44:
 687               	.LM119:
 688 0382 8091 0000 		lds r24,ADCH_
 689               	.L101:
 690 0386 8093 C600 		sts 198,r24
 691 038a 00C0      		rjmp .L41
 692               	.L45:
 693               	.LM120:
 694 038c 2091 0000 		lds r18,voltage16
 695 0390 3091 0000 		lds r19,(voltage16)+1
 696 0394 3093 0000 		sts (voltage16_h)+1,r19
 697 0398 2093 0000 		sts voltage16_h,r18
 698               	.LM121:
 699 039c 8091 0000 		lds r24,pos_phase
 700 03a0 8823      		tst r24
 701 03a2 01F0      		breq .L48
 702               	.LM122:
 703 03a4 205E      		subi r18,lo8(-(32))
 704 03a6 3F4F      		sbci r19,hi8(-(32))
 705 03a8 3093 0000 		sts (voltage16)+1,r19
 706 03ac 2093 0000 		sts voltage16,r18
 707               	.LM123:
 708 03b0 8091 0000 		lds r24,ref16
 709 03b4 9091 0000 		lds r25,(ref16)+1
 710 03b8 2817      		cp r18,r24
 711 03ba 3907      		cpc r19,r25
 712 03bc 04F0      		brlt .L49
 713               	.LM124:
 714 03be 1092 0000 		sts pos_phase,__zero_reg__
 715 03c2 00C0      		rjmp .L49
 716               	.L48:
 717               	.LM125:
 718 03c4 C901      		movw r24,r18
 719 03c6 8097      		sbiw r24,32
 720 03c8 9093 0000 		sts (voltage16)+1,r25
 721 03cc 8093 0000 		sts voltage16,r24
 722               	.LM126:
 723 03d0 21E0      		ldi r18,lo8(1)
 724 03d2 30E0      		ldi r19,hi8(1)
 725 03d4 4091 0000 		lds r20,x16
 726 03d8 5091 0000 		lds r21,(x16)+1
 727 03dc 241B      		sub r18,r20
 728 03de 350B      		sbc r19,r21
 729 03e0 8217      		cp r24,r18
 730 03e2 9307      		cpc r25,r19
 731 03e4 04F4      		brge .L49
 732               	.LM127:
 733 03e6 6093 0000 		sts pos_phase,r22
 734               	.L49:
 735               	.LM128:
 736 03ea 8091 0000 		lds r24,voltage16
 737 03ee 9091 0000 		lds r25,(voltage16)+1
 738 03f2 9C01      		movw r18,r24
 739 03f4 B4E0      		ldi r27,4
 740 03f6 3595      	1:	asr r19
 741 03f8 2795      		ror r18
 742 03fa BA95      		dec r27
 743 03fc 01F4      		brne 1b
 744 03fe 2093 C600 		sts 198,r18
 745               	.LM129:
 746 0402 6091 0000 		lds r22,chan
 747 0406 0E94 0000 		call prepareSetDAC
 748               	.LBB81:
 749               	.LBB82:
 750               	.LM130:
 751 040a 5A98      		cbi 43-32,2
 752               	.LM131:
 753 040c 5A9A      		sbi 43-32,2
 754               	.L46:
 755               	.LBE82:
 756               	.LBE81:
 757               	.LM132:
 758 040e 1092 C600 		sts 198,__zero_reg__
 759               	.L41:
 760               	.LM133:
 761 0412 8091 0000 		lds r24,UDP_cnt
 762 0416 8F5F      		subi r24,lo8(-(1))
 763 0418 65E0      		ldi r22,lo8(5)
 764 041a 0E94 0000 		call __udivmodqi4
 765 041e 9093 0000 		sts UDP_cnt,r25
 766 0422 00C0      		rjmp .L38
 767               	.L40:
 768               	.LM134:
 769 0424 6230      		cpi r22,lo8(2)
 770 0426 01F0      		breq .+2
 771 0428 00C0      		rjmp .L50
 772               	.LBB83:
 773               	.LM135:
 774 042a 80E1      		ldi r24,lo8(16)
 775 042c 8093 0000 		sts T,r24
 776               	.LM136:
 777 0430 8091 0000 		lds r24,event_cnt
 778 0434 9091 0000 		lds r25,(event_cnt)+1
 779 0438 0097      		sbiw r24,0
 780 043a 01F4      		brne .L51
 781               	.LM137:
 782 043c 8FEF      		ldi r24,lo8(-1)
 783 043e 8093 C600 		sts 198,r24
 784 0442 00C0      		rjmp .L104
 785               	.L51:
 786               	.LM138:
 787 0444 8130      		cpi r24,1
 788 0446 9105      		cpc r25,__zero_reg__
 789 0448 01F4      		brne .L52
 790               	.LM139:
 791 044a 8091 0000 		lds r24,PROGRAM_done
 792 044e 00C0      		rjmp .L103
 793               	.L52:
 794               	.LM140:
 795 0450 8230      		cpi r24,2
 796 0452 9105      		cpc r25,__zero_reg__
 797 0454 01F4      		brne .+2
 798 0456 00C0      		rjmp .L108
 799               	.L53:
 800               	.LM141:
 801 0458 8330      		cpi r24,3
 802 045a 9105      		cpc r25,__zero_reg__
 803 045c 01F4      		brne .L54
 804               	.LM142:
 805 045e 8091 0000 		lds r24,ADCH_
 806 0462 8093 C600 		sts 198,r24
 807               	.LM143:
 808 0466 382F      		mov r19,r24
 809 0468 20E0      		ldi r18,lo8(0)
 810 046a 8091 0000 		lds r24,ADCL_
 811 046e 90E0      		ldi r25,lo8(0)
 812 0470 822B      		or r24,r18
 813 0472 932B      		or r25,r19
 814 0474 9093 0000 		sts (_adc)+1,r25
 815 0478 8093 0000 		sts _adc,r24
 816               	.LM144:
 817 047c 20E0      		ldi r18,lo8(512)
 818 047e 32E0      		ldi r19,hi8(512)
 819 0480 281B      		sub r18,r24
 820 0482 390B      		sbc r19,r25
 821 0484 3093 0000 		sts (adc_h.1532)+1,r19
 822 0488 2093 0000 		sts adc_h.1532,r18
 823               	.LM145:
 824 048c 4091 0000 		lds r20,t1
 825 0490 842F      		mov r24,r20
 826 0492 90E0      		ldi r25,lo8(0)
 827 0494 2817      		cp r18,r24
 828 0496 3907      		cpc r19,r25
 829 0498 00F4      		brsh .L55
 830               	.LM146:
 831 049a 8091 0000 		lds r24,x16
 832 049e 9091 0000 		lds r25,(x16)+1
 833 04a2 9095      		com r25
 834 04a4 8195      		neg r24
 835 04a6 9F4F      		sbci r25,lo8(-1)
 836 04a8 9093 0000 		sts (proging_val)+1,r25
 837 04ac 8093 0000 		sts proging_val,r24
 838 04b0 00C0      		rjmp .L38
 839               	.L55:
 840               	.LM147:
 841 04b2 842F      		mov r24,r20
 842 04b4 90E0      		ldi r25,lo8(0)
 843 04b6 0196      		adiw r24,1
 844 04b8 2817      		cp r18,r24
 845 04ba 3907      		cpc r19,r25
 846 04bc 00F0      		brlo .+2
 847 04be 00C0      		rjmp .L38
 848               	.LM148:
 849 04c0 81E0      		ldi r24,lo8(1)
 850 04c2 8093 0000 		sts PROGRAM_done,r24
 851               	.LM149:
 852 04c6 1092 0000 		sts (proging_val)+1,__zero_reg__
 853 04ca 1092 0000 		sts proging_val,__zero_reg__
 854               	.LM150:
