   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 175               	.LM43:
 176 0074 0DB4      		in __tmp_reg__,77-32
 177 0076 07FE      		sbrs __tmp_reg__,7
 178 0078 00C0      		rjmp .L14
 179               	/* epilogue start */
 180               	.LM44:
 181 007a 0895      		ret
 182               	.LFE14:
 184               	.global	prepareResetDAC
 186               	prepareResetDAC:
 187               	.LFB11:
 188               	.LM45:
 189               	.LVL4:
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	.LM46:
 193 007c 5B98      		cbi 43-32,3
 194               	.LM47:
 195 007e E82F      		mov r30,r24
 196 0080 FF27      		clr r31
 197 0082 E7FD      		sbrc r30,7
 198 0084 F095      		com r31
 199               	.LVL5:
 200 0086 E050      		subi r30,lo8(-(chan_addrs))
 201 0088 F040      		sbci r31,hi8(-(chan_addrs))
 202               	.LVL6:
 203 008a 8081      		ld r24,Z
 204 008c 8860      		ori r24,lo8(8)
 205 008e 90E0      		ldi r25,lo8(0)
 206 0090 0E94 0000 		call SPI_WriteByte
 207               	.LVL7:
 208               	.LM48:
 209 0094 80E0      		ldi r24,lo8(0)
 210 0096 90E0      		ldi r25,hi8(0)
 211 0098 0E94 0000 		call SPI_WriteByte
 212               	.LM49:
 213 009c 5B9A      		sbi 43-32,3
 214               	/* epilogue start */
 215               	.LM50:
 216 009e 0895      		ret
 217               	.LFE11:
 219               	.global	prepareSetDAC
 221               	prepareSetDAC:
 222               	.LFB10:
 223               	.LM51:
 224               	.LVL8:
 225 00a0 0F93      		push r16
 226 00a2 1F93      		push r17
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229 00a4 E62F      		mov r30,r22
 230               	.LM52:
 231 00a6 0027      		clr r16
 232 00a8 1127      		clr r17
 233 00aa 081B      		sub r16,r24
 234 00ac 190B      		sbc r17,r25
 235               	.LVL9:
 236               	.LM53:
 237 00ae 0050      		subi r16,lo8(-(2048))
 238 00b0 184F      		sbci r17,hi8(-(2048))
 239               	.LM54:
 240 00b2 5B98      		cbi 43-32,3
 241               	.LM55:
 242 00b4 812F      		mov r24,r17
 243 00b6 9927      		clr r25
 244 00b8 87FD      		sbrc r24,7
 245 00ba 9A95      		dec r25
 246 00bc 8F70      		andi r24,lo8(15)
 247 00be FF27      		clr r31
 248 00c0 E7FD      		sbrc r30,7
 249 00c2 F095      		com r31
 250               	.LVL10:
 251 00c4 E050      		subi r30,lo8(-(chan_addrs))
 252 00c6 F040      		sbci r31,hi8(-(chan_addrs))
 253               	.LVL11:
 254 00c8 2081      		ld r18,Z
 255 00ca 822B      		or r24,r18
 256 00cc 8093 0000 		sts send8,r24
 257               	.LM56:
 258 00d0 90E0      		ldi r25,lo8(0)
 259 00d2 0E94 0000 		call SPI_WriteByte
 260               	.LVL12:
 261               	.LM57:
 262 00d6 0093 0000 		sts send8,r16
 263               	.LM58:
 264 00da 802F      		mov r24,r16
 265 00dc 90E0      		ldi r25,lo8(0)
 266 00de 0E94 0000 		call SPI_WriteByte
 267               	.LM59:
 268 00e2 5B9A      		sbi 43-32,3
 269               	/* epilogue start */
 270               	.LM60:
 271 00e4 1F91      		pop r17
 272 00e6 0F91      		pop r16
 273               	.LVL13:
 274 00e8 0895      		ret
 275               	.LFE10:
 277               	.global	set_reverser
 279               	set_reverser:
 280               	.LFB15:
 281               	.LM61:
 282               	.LVL14:
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	/* epilogue start */
 286               	.LM62:
 287 00ea 0895      		ret
 288               	.LFE15:
 290               	.global	setDAC
 292               	setDAC:
 293               	.LFB16:
 294               	.LM63:
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297               	.LM64:
 298 00ec 5A98      		cbi 43-32,2
 299               	.LM65:
 300 00ee 5A9A      		sbi 43-32,2
 301               	/* epilogue start */
 302               	.LM66:
 303 00f0 0895      		ret
 304               	.LFE16:
 306               	.global	main
 308               	main:
 309               	.LFB17:
 310               	.LM67:
 311 00f2 1F93      		push r17
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314               	.LM68:
 315 00f4 8091 0000 		lds r24,STAT_CYCLE
 316 00f8 9091 0000 		lds r25,STAT_N
 317 00fc 899F      		mul r24,r25
 318 00fe 802D      		mov r24,r0
 319 0100 1124      		clr r1
 320 0102 8093 0000 		sts BIG_STAT_N,r24
 321 0106 E0E0      		ldi r30,lo8(chan_addrs)
 322 0108 F0E0      		ldi r31,hi8(chan_addrs)
 323               	.L26:
 324               	.LBB76:
 325               	.LM69:
 326 010a 8081      		ld r24,Z
 327 010c 8295      		swap r24
 328 010e 807F      		andi r24,lo8(-16)
 329 0110 8193      		st Z+,r24
 330               	.LM70:
 331 0112 80E0      		ldi r24,hi8(chan_addrs+8)
 332 0114 E030      		cpi r30,lo8(chan_addrs+8)
 333 0116 F807      		cpc r31,r24
 334 0118 01F4      		brne .L26
 335               	.LBE76:
 336               	.LM71:
 337 011a 88B1      		in r24,40-32
 338 011c 88B9      		out 40-32,r24
 339               	.LM72:
 340 011e 8EE1      		ldi r24,lo8(30)
 341 0120 87B9      		out 39-32,r24
 342               	.LM73:
 343 0122 8EEF      		ldi r24,lo8(-2)
 344 0124 8AB9      		out 42-32,r24
 345               	.LM74:
 346 0126 8FE1      		ldi r24,lo8(31)
 347 0128 84B9      		out 36-32,r24
 348               	.LM75:
 349               	/* #APP */
 350               	 ;  269 "main.c" 1
 351 012a 7894      		sei
 352               	 ;  0 "" 2
 353               	/* #NOAPP */
 354               	.LBB77:
 355               	.LBB78:
 356               	.LM76:
 357 012c 8CE2      		ldi r24,lo8(44)
 358 012e 84B9      		out 36-32,r24
 359               	.LM77:
 360 0130 88E5      		ldi r24,lo8(88)
 361 0132 8CBD      		out 76-32,r24
 362               	.LBE78:
 363               	.LBE77:
 364               	.LBB79:
 365               	.LBB80:
 366               	.LM78:
 367 0134 1092 B000 		sts 176,__zero_reg__
 368               	.LM79:
 369 0138 1092 B100 		sts 177,__zero_reg__
 370               	.LM80:
 371 013c 8091 B100 		lds r24,177
 372 0140 8260      		ori r24,lo8(2)
 373 0142 8093 B100 		sts 177,r24
 374               	.LM81:
 375 0146 81E0      		ldi r24,lo8(1)
 376 0148 8093 7000 		sts 112,r24
 377               	.LBE80:
 378               	.LBE79:
 379               	.LBB81:
 380               	.LBB82:
 381               	.LM82:
 382 014c 1092 C500 		sts 197,__zero_reg__
 383               	.LM83:
 384 0150 83E3      		ldi r24,lo8(51)
 385 0152 8093 C400 		sts 196,r24
 386               	.LM84:
 387 0156 88E9      		ldi r24,lo8(-104)
 388 0158 8093 C100 		sts 193,r24
 389               	.LM85:
 390 015c 8EE0      		ldi r24,lo8(14)
 391 015e 8093 C200 		sts 194,r24
 392               	.LBE82:
 393               	.LBE81:
 394               	.LBB83:
 395               	.LBB84:
 396               	.LM86:
 397 0162 8091 7A00 		lds r24,122
 398 0166 8368      		ori r24,lo8(-125)
 399 0168 8093 7A00 		sts 122,r24
 400               	.LM87:
 401 016c 8091 7C00 		lds r24,124
 402 0170 8064      		ori r24,lo8(64)
 403 0172 8093 7C00 		sts 124,r24
 404               	.LBE84:
 405               	.LBE83:
 406               	.LM88:
 407 0176 8091 7A00 		lds r24,122
 408 017a 8064      		ori r24,lo8(64)
 409 017c 8093 7A00 		sts 122,r24
 410               	.LM89:
 411 0180 8091 7800 		lds r24,120
 412               	.LM90:
 413 0184 8091 7800 		lds r24,120
 414 0188 10E0      		ldi r17,lo8(0)
 415               	.L27:
 416               	.LBB85:
 417               	.LM91:
 418 018a 80E0      		ldi r24,lo8(0)
 419 018c 90E0      		ldi r25,hi8(0)
 420 018e 612F      		mov r22,r17
 421 0190 0E94 0000 		call prepareSetDAC
 422 0194 1F5F      		subi r17,lo8(-(1))
 423               	.LM92:
 424 0196 1830      		cpi r17,lo8(8)
 425 0198 01F4      		brne .L27
 426               	.LBE85:
 427               	.LBB86:
 428               	.LBB87:
 429               	.LM93:
 430 019a 5A98      		cbi 43-32,2
 431               	.LM94:
 432 019c 5A9A      		sbi 43-32,2
 433               	.LBE87:
 434               	.LBE86:
 435               	.LM95:
 436 019e 0E94 0000 		call separMult
 437               	.L28:
 438 01a2 00C0      		rjmp .L28
 439               	.LFE17:
 441               	.global	__vector_9
 443               	__vector_9:
 444               	.LFB18:
 445               	.LM96:
 446 01a4 1F92      		push __zero_reg__
 447 01a6 0F92      		push r0
 448 01a8 0FB6      		in r0,__SREG__
 449 01aa 0F92      		push r0
 450 01ac 1124      		clr __zero_reg__
 451 01ae 2F93      		push r18
 452 01b0 3F93      		push r19
 453 01b2 4F93      		push r20
 454 01b4 5F93      		push r21
 455 01b6 6F93      		push r22
 456 01b8 7F93      		push r23
 457 01ba 8F93      		push r24
 458 01bc 9F93      		push r25
 459 01be AF93      		push r26
 460 01c0 BF93      		push r27
 461 01c2 EF93      		push r30
 462 01c4 FF93      		push r31
 463               	/* prologue: Signal */
 464               	/* frame size = 0 */
 465               	.LM97:
 466 01c6 2091 0000 		lds r18,ctr
 467 01ca 3091 0000 		lds r19,(ctr)+1
 468 01ce 8091 0000 		lds r24,time_step
 469 01d2 9091 0000 		lds r25,(time_step)+1
 470 01d6 8217      		cp r24,r18
 471 01d8 9307      		cpc r25,r19
 472 01da 04F0      		brlt .+2
 473 01dc 00C0      		rjmp .L33
 474               	.LM98:
 475 01de 6091 0000 		lds r22,MD
 476 01e2 6623      		tst r22
 477 01e4 01F0      		breq .+2
 478 01e6 00C0      		rjmp .L34
 479               	.LM99:
 480 01e8 2091 0000 		lds r18,event_cnt
 481 01ec 3091 0000 		lds r19,(event_cnt)+1
 482 01f0 2130      		cpi r18,1
 483 01f2 3105      		cpc r19,__zero_reg__
 484 01f4 01F4      		brne .L35
 485               	.LM100:
 486 01f6 9091 7800 		lds r25,120
 487 01fa 9093 0000 		sts ADCL_,r25
 488               	.LM101:
 489 01fe 8091 7900 		lds r24,121
 490 0202 8093 0000 		sts ADCH_,r24
 491               	.LM102:
 492 0206 9093 C600 		sts 198,r25
 493 020a 00C0      		rjmp .L36
 494               	.L35:
 495               	.LM103:
 496 020c 2230      		cpi r18,2
 497 020e 3105      		cpc r19,__zero_reg__
 498 0210 01F4      		brne .L37
 499               	.LM104:
 500 0212 8091 0000 		lds r24,ADCH_
 501 0216 8093 C600 		sts 198,r24
 502 021a 00C0      		rjmp .L36
 503               	.L37:
 504               	.LM105:
 505 021c 2115      		cp r18,__zero_reg__
 506 021e 3105      		cpc r19,__zero_reg__
 507 0220 01F4      		brne .L36
 508               	.LM106:
 509 0222 8FEF      		ldi r24,lo8(-1)
 510 0224 8093 C600 		sts 198,r24
 511               	.LM107:
 512 0228 8091 0000 		lds r24,x16
 513 022c 9091 0000 		lds r25,(x16)+1
 514 0230 6091 0000 		lds r22,chan
 515 0234 0E94 0000 		call prepareSetDAC
 516               	.LM108:
 517 0238 8091 0000 		lds r24,x16
 518 023c 9091 0000 		lds r25,(x16)+1
 519 0240 00C0      		rjmp .L104
 520               	.L36:
 521               	.LM109:
 522 0242 8091 0000 		lds r24,t1
 523 0246 90E0      		ldi r25,lo8(0)
 524 0248 2817      		cp r18,r24
 525 024a 3907      		cpc r19,r25
 526 024c 01F4      		brne .+2
 527 024e 00C0      		rjmp .L114
 528               	.L39:
 529               	.LM110:
 530 0250 8091 0000 		lds r24,dT
 531 0254 90E0      		ldi r25,lo8(0)
 532 0256 2817      		cp r18,r24
 533 0258 3907      		cpc r19,r25
 534 025a 01F4      		brne .+2
 535 025c 00C0      		rjmp .L113
 536               	.L40:
 537               	.LM111:
 538 025e 0196      		adiw r24,1
 539 0260 2817      		cp r18,r24
 540 0262 3907      		cpc r19,r25
 541 0264 01F4      		brne .+2
 542 0266 00C0      		rjmp .L110
 543               	.L41:
 544               	.LM112:
 545 0268 8091 0000 		lds r24,dTt2
 546 026c 90E0      		ldi r25,lo8(0)
 547 026e 2817      		cp r18,r24
 548 0270 3907      		cpc r19,r25
 549 0272 01F0      		breq .+2
 550 0274 00C0      		rjmp .L38
 551               	.LM113:
 552 0276 8091 C000 		lds r24,192
 553 027a 85FF      		sbrs r24,5
 554 027c 00C0      		rjmp .L42
 555               	.LM114:
 556 027e 8091 0000 		lds r24,_adc
 557 0282 8093 C600 		sts 198,r24
 558               	.L42:
 559               	.LM115:
 560 0286 1092 0000 		sts (accum)+1,__zero_reg__
 561 028a 1092 0000 		sts accum,__zero_reg__
 562               	.LM116:
 563 028e 1092 0000 		sts ADC_on,__zero_reg__
 564               	.LM117:
 565 0292 1092 0000 		sts accum_cnt,__zero_reg__
 566               	.LM118:
 567 0296 80E0      		ldi r24,lo8(0)
 568 0298 90E0      		ldi r25,hi8(0)
 569 029a 6091 0000 		lds r22,chan
 570               	.L116:
 571 029e 0E94 0000 		call prepareSetDAC
 572               	.L117:
 573               	.LM119:
 574 02a2 80E0      		ldi r24,lo8(0)
 575 02a4 90E0      		ldi r25,hi8(0)
 576               	.L104:
 577 02a6 62E0      		ldi r22,lo8(2)
 578               	.L105:
 579 02a8 0E94 0000 		call prepareSetDAC
 580               	.LBB88:
 581               	.LBB89:
 582               	.LM120:
 583 02ac 5A98      		cbi 43-32,2
 584               	.LM121:
 585 02ae 5A9A      		sbi 43-32,2
 586 02b0 00C0      		rjmp .L38
 587               	.L34:
 588               	.LBE89:
 589               	.LBE88:
 590               	.LM122:
 591 02b2 6130      		cpi r22,lo8(1)
 592 02b4 01F0      		breq .+2
 593 02b6 00C0      		rjmp .L43
 594               	.LBB90:
 595               	.LM123:
 596 02b8 8091 0000 		lds r24,i.1500
 597 02bc 9091 0000 		lds r25,(i.1500)+1
 598 02c0 0196      		adiw r24,1
 599 02c2 9093 0000 		sts (i.1500)+1,r25
 600 02c6 8093 0000 		sts i.1500,r24
 601               	.LM124:
 602 02ca 8091 0000 		lds r24,UDP_cnt
 603 02ce 8130      		cpi r24,lo8(1)
 604 02d0 01F0      		breq .L46
 605 02d2 8130      		cpi r24,lo8(1)
 606 02d4 00F0      		brlo .L45
 607 02d6 8230      		cpi r24,lo8(2)
 608 02d8 01F0      		breq .L47
 609 02da 8330      		cpi r24,lo8(3)
 610 02dc 01F0      		breq .+2
 611 02de 00C0      		rjmp .L44
 612 02e0 00C0      		rjmp .L118
 613               	.L45:
 614               	.LM125:
 615 02e2 8091 7A00 		lds r24,122
 616 02e6 8064      		ori r24,lo8(64)
 617 02e8 8093 7A00 		sts 122,r24
 618               	.LM126:
 619 02ec 8FEF      		ldi r24,lo8(-1)
 620 02ee 00C0      		rjmp .L102
 621               	.L46:
 622               	.LM127:
 623 02f0 8091 0000 		lds r24,ADCL_
 624 02f4 8093 0000 		sts ADCL__,r24
 625               	.LM128:
 626 02f8 8091 0000 		lds r24,ADCH_
 627 02fc 8093 0000 		sts ADCH__,r24
 628               	.LM129:
 629 0300 9091 7800 		lds r25,120
 630 0304 9093 0000 		sts ADCL_,r25
 631               	.LM130:
 632 0308 8091 7900 		lds r24,121
 633 030c 8093 0000 		sts ADCH_,r24
 634               	.LM131:
 635 0310 9093 C600 		sts 198,r25
 636 0314 00C0      		rjmp .L44
 637               	.L47:
 638               	.LM132:
 639 0316 8091 0000 		lds r24,ADCH_
 640               	.L102:
 641 031a 8093 C600 		sts 198,r24
 642 031e 00C0      		rjmp .L44
 643               	.L118:
 644               	.LM133:
 645 0320 2091 0000 		lds r18,VAC16
 646 0324 3091 0000 		lds r19,(VAC16)+1
 647 0328 3093 0000 		sts (VAC16_H)+1,r19
 648 032c 2093 0000 		sts VAC16_H,r18
 649               	.LM134:
 650 0330 8091 0000 		lds r24,pos_phase
 651 0334 8823      		tst r24
 652 0336 01F0      		breq .L49
 653               	.LM135:
 654 0338 205E      		subi r18,lo8(-(32))
 655 033a 3F4F      		sbci r19,hi8(-(32))
 656 033c 3093 0000 		sts (VAC16)+1,r19
 657 0340 2093 0000 		sts VAC16,r18
 658               	.LM136:
 659 0344 8091 0000 		lds r24,ref16
 660 0348 9091 0000 		lds r25,(ref16)+1
 661 034c 2817      		cp r18,r24
 662 034e 3907      		cpc r19,r25
 663 0350 04F0      		brlt .L50
 664               	.LM137:
 665 0352 1092 0000 		sts pos_phase,__zero_reg__
 666 0356 00C0      		rjmp .L50
 667               	.L49:
 668               	.LM138:
 669 0358 C901      		movw r24,r18
 670 035a 8097      		sbiw r24,32
 671 035c 9093 0000 		sts (VAC16)+1,r25
 672 0360 8093 0000 		sts VAC16,r24
 673               	.LM139:
 674 0364 21E0      		ldi r18,lo8(1)
 675 0366 30E0      		ldi r19,hi8(1)
 676 0368 4091 0000 		lds r20,x16
 677 036c 5091 0000 		lds r21,(x16)+1
 678 0370 241B      		sub r18,r20
 679 0372 350B      		sbc r19,r21
 680 0374 8217      		cp r24,r18
 681 0376 9307      		cpc r25,r19
 682 0378 04F4      		brge .L50
 683               	.LM140:
 684 037a 6093 0000 		sts pos_phase,r22
 685               	.L50:
 686               	.LM141:
 687 037e 8091 0000 		lds r24,VAC16
 688 0382 9091 0000 		lds r25,(VAC16)+1
 689 0386 9C01      		movw r18,r24
 690 0388 B4E0      		ldi r27,4
 691 038a 3595      	1:	asr r19
 692 038c 2795      		ror r18
 693 038e BA95      		dec r27
 694 0390 01F4      		brne 1b
 695 0392 2093 C600 		sts 198,r18
 696               	.LM142:
 697 0396 6091 0000 		lds r22,chan
 698 039a 0E94 0000 		call prepareSetDAC
 699               	.LBB91:
 700               	.LBB92:
 701               	.LM143:
 702 039e 5A98      		cbi 43-32,2
 703               	.LM144:
 704 03a0 5A9A      		sbi 43-32,2
 705               	.L44:
 706               	.LBE92:
 707               	.LBE91:
 708               	.LM145:
 709 03a2 8091 0000 		lds r24,UDP_cnt
 710 03a6 8F5F      		subi r24,lo8(-(1))
 711 03a8 8370      		andi r24,lo8(3)
 712 03aa 8093 0000 		sts UDP_cnt,r24
 713 03ae 00C0      		rjmp .L38
 714               	.L43:
 715               	.LBE90:
 716               	.LM146:
 717 03b0 6230      		cpi r22,lo8(2)
 718 03b2 01F0      		breq .+2
 719 03b4 00C0      		rjmp .L51
 720               	.LBB93:
 721               	.LM147:
 722 03b6 80E1      		ldi r24,lo8(16)
 723 03b8 8093 0000 		sts T,r24
 724               	.LM148:
 725 03bc 4091 0000 		lds r20,event_cnt
 726 03c0 5091 0000 		lds r21,(event_cnt)+1
 727 03c4 4130      		cpi r20,1
 728 03c6 5105      		cpc r21,__zero_reg__
 729 03c8 01F4      		brne .L52
 730               	.LM149:
 731 03ca 8091 0000 		lds r24,PROGRAM_done
 732 03ce 8093 C600 		sts 198,r24
 733 03d2 00C0      		rjmp .L53
 734               	.L52:
 735               	.LM150:
 736 03d4 4230      		cpi r20,2
 737 03d6 5105      		cpc r21,__zero_reg__
 738 03d8 01F4      		brne .L54
 739               	.LM151:
 740 03da 9091 7800 		lds r25,120
 741 03de 9093 0000 		sts ADCL_,r25
 742               	.LM152:
 743 03e2 8091 7900 		lds r24,121
 744 03e6 8093 0000 		sts ADCH_,r24
 745               	.LM153:
 746 03ea 9093 C600 		sts 198,r25
 747 03ee 00C0      		rjmp .L55
 748               	.L54:
 749               	.LM154:
 750 03f0 4330      		cpi r20,3
 751 03f2 5105      		cpc r21,__zero_reg__
 752 03f4 01F4      		brne .L56
 753               	.LM155:
 754 03f6 8091 0000 		lds r24,ADCH_
 755 03fa 8093 C600 		sts 198,r24
 756               	.LM156:
 757 03fe 382F      		mov r19,r24
 758 0400 20E0      		ldi r18,lo8(0)
 759 0402 8091 0000 		lds r24,ADCL_
 760 0406 90E0      		ldi r25,lo8(0)
 761 0408 822B      		or r24,r18
 762 040a 932B      		or r25,r19
 763 040c 9093 0000 		sts (_adc)+1,r25
 764 0410 8093 0000 		sts _adc,r24
 765               	.LM157:
 766 0414 20E0      		ldi r18,lo8(512)
 767 0416 32E0      		ldi r19,hi8(512)
 768 0418 281B      		sub r18,r24
 769 041a 390B      		sbc r19,r25
 770 041c 3093 0000 		sts (adc_h.1506)+1,r19
 771 0420 2093 0000 		sts adc_h.1506,r18
 772               	.LM158:
 773 0424 8091 0000 		lds r24,t1
 774 0428 90E0      		ldi r25,lo8(0)
 775 042a 2817      		cp r18,r24
 776 042c 3907      		cpc r19,r25
 777 042e 01F0      		breq .+2
 778 0430 00C0      		rjmp .L53
 779               	.LM159:
 780 0432 81E0      		ldi r24,lo8(1)
 781 0434 8093 0000 		sts PROGRAM_done,r24
 782               	.LM160:
 783 0438 1092 0000 		sts (prog_val)+1,__zero_reg__
 784 043c 1092 0000 		sts prog_val,__zero_reg__
 785 0440 00C0      		rjmp .L57
 786               	.L56:
 787               	.LM161:
 788 0442 4115      		cp r20,__zero_reg__
 789 0444 5105      		cpc r21,__zero_reg__
 790 0446 01F4      		brne .L53
 791               	.LM162:
 792 0448 8FEF      		ldi r24,lo8(-1)
 793 044a 8093 C600 		sts 198,r24
 794               	.LM163:
 795 044e 2091 0000 		lds r18,prog_val
 796 0452 3091 0000 		lds r19,(prog_val)+1
 797 0456 205E      		subi r18,lo8(-(32))
 798 0458 3F4F      		sbci r19,hi8(-(32))
 799 045a 3093 0000 		sts (prog_val)+1,r19
 800 045e 2093 0000 		sts prog_val,r18
 801               	.LM164:
 802 0462 4091 0000 		lds r20,x16
 803 0466 5091 0000 		lds r21,(x16)+1
 804 046a 80E2      		ldi r24,lo8(32)
 805 046c 90E0      		ldi r25,hi8(32)
 806 046e 841B      		sub r24,r20
 807 0470 950B      		sbc r25,r21
 808 0472 2817      		cp r18,r24
 809 0474 3907      		cpc r19,r25
 810 0476 01F4      		brne .L58
 811               	.LM165:
 812 0478 1092 0000 		sts (prog_val)+1,__zero_reg__
 813 047c 1092 0000 		sts prog_val,__zero_reg__
 814 0480 00C0      		rjmp .L59
 815               	.L58:
 816               	.LM166:
 817 0482 8091 0000 		lds r24,t2
 818 0486 90E0      		ldi r25,lo8(0)
 819 0488 A4E0      		ldi r26,4
 820 048a 880F      	1:	lsl r24
 821 048c 991F      		rol r25
 822 048e AA95      		dec r26
 823 0490 01F4      		brne 1b
 824 0492 8217      		cp r24,r18
 825 0494 9307      		cpc r25,r19
 826 0496 04F4      		brge .L59
 827               	.LM167:
 828 0498 8827      		clr r24
 829 049a 9927      		clr r25
 830 049c 841B      		sub r24,r20
 831 049e 950B      		sbc r25,r21
 832 04a0 9093 0000 		sts (prog_val)+1,r25
 833 04a4 8093 0000 		sts prog_val,r24
 834               	.L59:
 835               	.LM168:
 836 04a8 8091 0000 		lds r24,PROGRAM_done
 837 04ac 8823      		tst r24
 838 04ae 01F0      		breq .L60
 839               	.LM169:
 840 04b0 1092 0000 		sts (prog_val)+1,__zero_reg__
 841 04b4 1092 0000 		sts prog_val,__zero_reg__
 842               	.L60:
 843               	.LM170:
 844 04b8 8091 0000 		lds r24,prog_val
 845 04bc 9091 0000 		lds r25,(prog_val)+1
 846 04c0 00C0      		rjmp .L111
 847               	.L53:
 848               	.LM171:
 849 04c2 4730      		cpi r20,7
 850 04c4 5105      		cpc r21,__zero_reg__
 851 04c6 01F0      		breq .L114
 852               	.L55:
 853               	.LM172:
 854 04c8 4930      		cpi r20,9
 855 04ca 5105      		cpc r21,__zero_reg__
 856 04cc 01F4      		brne .L57
 857               	.L113:
 858               	.LM173:
 859 04ce 8091 0000 		lds r24,ref16
