   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 174               	.L14:
 175               	.LM43:
 176 0074 0DB4      		in __tmp_reg__,77-32
 177 0076 07FE      		sbrs __tmp_reg__,7
 178 0078 00C0      		rjmp .L14
 179               	/* epilogue start */
 180               	.LM44:
 181 007a 0895      		ret
 182               	.LFE13:
 184               	.global	setDAC
 186               	setDAC:
 187               	.LFB10:
 188               	.LM45:
 189               	.LVL4:
 190 007c 0F93      		push r16
 191 007e 1F93      		push r17
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194 0080 E62F      		mov r30,r22
 195               	.LM46:
 196 0082 0027      		clr r16
 197 0084 1127      		clr r17
 198 0086 081B      		sub r16,r24
 199 0088 190B      		sbc r17,r25
 200               	.LVL5:
 201               	.LM47:
 202 008a 0050      		subi r16,lo8(-(2048))
 203 008c 184F      		sbci r17,hi8(-(2048))
 204               	.LM48:
 205 008e 5B98      		cbi 43-32,3
 206               	.LM49:
 207 0090 FF27      		clr r31
 208 0092 E7FD      		sbrc r30,7
 209 0094 F095      		com r31
 210               	.LVL6:
 211 0096 E050      		subi r30,lo8(-(chan_addrs))
 212 0098 F040      		sbci r31,hi8(-(chan_addrs))
 213               	.LVL7:
 214 009a 8081      		ld r24,Z
 215 009c 8295      		swap r24
 216 009e 807F      		andi r24,lo8(-16)
 217 00a0 212F      		mov r18,r17
 218 00a2 3327      		clr r19
 219 00a4 27FD      		sbrc r18,7
 220 00a6 3A95      		dec r19
 221 00a8 2F70      		andi r18,lo8(15)
 222 00aa 822B      		or r24,r18
 223 00ac 8093 0000 		sts send8,r24
 224               	.LM50:
 225 00b0 90E0      		ldi r25,lo8(0)
 226 00b2 0E94 0000 		call SPI_WriteByte
 227               	.LVL8:
 228               	.LM51:
 229 00b6 0093 0000 		sts send8,r16
 230               	.LM52:
 231 00ba 802F      		mov r24,r16
 232 00bc 90E0      		ldi r25,lo8(0)
 233 00be 0E94 0000 		call SPI_WriteByte
 234               	.LM53:
 235 00c2 5B9A      		sbi 43-32,3
 236               	/* epilogue start */
 237               	.LM54:
 238 00c4 1F91      		pop r17
 239 00c6 0F91      		pop r16
 240               	.LVL9:
 241 00c8 0895      		ret
 242               	.LFE10:
 244               	.global	set_reverser
 246               	set_reverser:
 247               	.LFB14:
 248               	.LM55:
 249               	.LVL10:
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252               	/* epilogue start */
 253               	.LM56:
 254 00ca 0895      		ret
 255               	.LFE14:
 257               	.global	main
 259               	main:
 260               	.LFB15:
 261               	.LM57:
 262 00cc 1F93      		push r17
 263               	/* prologue: function */
 264               	/* frame size = 0 */
 265               	.LM58:
 266 00ce 88B1      		in r24,40-32
 267 00d0 88B9      		out 40-32,r24
 268               	.LM59:
 269 00d2 8EE1      		ldi r24,lo8(30)
 270 00d4 87B9      		out 39-32,r24
 271               	.LM60:
 272 00d6 8EEF      		ldi r24,lo8(-2)
 273 00d8 8AB9      		out 42-32,r24
 274               	.LM61:
 275 00da 8FE1      		ldi r24,lo8(31)
 276 00dc 84B9      		out 36-32,r24
 277               	.LM62:
 278               	/* #APP */
 279               	 ;  234 "main.c" 1
 280 00de 7894      		sei
 281               	 ;  0 "" 2
 282               	/* #NOAPP */
 283               	.LBB11:
 284               	.LBB12:
 285               	.LM63:
 286 00e0 8CE2      		ldi r24,lo8(44)
 287 00e2 84B9      		out 36-32,r24
 288               	.LM64:
 289 00e4 8AE5      		ldi r24,lo8(90)
 290 00e6 8CBD      		out 76-32,r24
 291               	.LBE12:
 292               	.LBE11:
 293               	.LBB13:
 294               	.LBB14:
 295               	.LM65:
 296 00e8 1092 B000 		sts 176,__zero_reg__
 297               	.LM66:
 298 00ec 1092 B100 		sts 177,__zero_reg__
 299               	.LM67:
 300 00f0 8091 B100 		lds r24,177
 301 00f4 8260      		ori r24,lo8(2)
 302 00f6 8093 B100 		sts 177,r24
 303               	.LM68:
 304 00fa 81E0      		ldi r24,lo8(1)
 305 00fc 8093 7000 		sts 112,r24
 306               	.LBE14:
 307               	.LBE13:
 308               	.LBB15:
 309               	.LBB16:
 310               	.LM69:
 311 0100 1092 C500 		sts 197,__zero_reg__
 312               	.LM70:
 313 0104 83E3      		ldi r24,lo8(51)
 314 0106 8093 C400 		sts 196,r24
 315               	.LM71:
 316 010a 88E9      		ldi r24,lo8(-104)
 317 010c 8093 C100 		sts 193,r24
 318               	.LM72:
 319 0110 8EE0      		ldi r24,lo8(14)
 320 0112 8093 C200 		sts 194,r24
 321               	.LBE16:
 322               	.LBE15:
 323               	.LBB17:
 324               	.LBB18:
 325               	.LM73:
 326 0116 8091 7A00 		lds r24,122
 327 011a 8368      		ori r24,lo8(-125)
 328 011c 8093 7A00 		sts 122,r24
 329               	.LM74:
 330 0120 8091 7C00 		lds r24,124
 331 0124 8064      		ori r24,lo8(64)
 332 0126 8093 7C00 		sts 124,r24
 333               	.LBE18:
 334               	.LBE17:
 335               	.LM75:
 336 012a 8091 7A00 		lds r24,122
 337 012e 8064      		ori r24,lo8(64)
 338 0130 8093 7A00 		sts 122,r24
 339               	.LM76:
 340 0134 8091 7800 		lds r24,120
 341               	.LM77:
 342 0138 8091 7800 		lds r24,120
 343 013c 10E0      		ldi r17,lo8(0)
 344               	.L22:
 345               	.LBB19:
 346               	.LM78:
 347 013e 80E0      		ldi r24,lo8(0)
 348 0140 90E0      		ldi r25,hi8(0)
 349 0142 612F      		mov r22,r17
 350 0144 0E94 0000 		call setDAC
 351 0148 1F5F      		subi r17,lo8(-(1))
 352               	.LM79:
 353 014a 1830      		cpi r17,lo8(8)
 354 014c 01F4      		brne .L22
 355               	.LBE19:
 356               	.LM80:
 357 014e 5A98      		cbi 43-32,2
 358               	.LM81:
 359 0150 5A9A      		sbi 43-32,2
 360               	.LM82:
 361 0152 0E94 0000 		call separMult
 362               	.L23:
 363 0156 00C0      		rjmp .L23
 364               	.LFE15:
 366               	.global	__vector_9
 368               	__vector_9:
 369               	.LFB16:
 370               	.LM83:
 371 0158 1F92      		push __zero_reg__
 372 015a 0F92      		push r0
 373 015c 0FB6      		in r0,__SREG__
 374 015e 0F92      		push r0
 375 0160 1124      		clr __zero_reg__
 376 0162 2F93      		push r18
 377 0164 3F93      		push r19
 378 0166 4F93      		push r20
 379 0168 5F93      		push r21
 380 016a 6F93      		push r22
 381 016c 7F93      		push r23
 382 016e 8F93      		push r24
 383 0170 9F93      		push r25
 384 0172 AF93      		push r26
 385 0174 BF93      		push r27
 386 0176 EF93      		push r30
 387 0178 FF93      		push r31
 388               	/* prologue: Signal */
 389               	/* frame size = 0 */
 390               	.LM84:
 391 017a 2091 0000 		lds r18,ctr
 392 017e 3091 0000 		lds r19,(ctr)+1
 393 0182 8091 0000 		lds r24,time_step
 394 0186 9091 0000 		lds r25,(time_step)+1
 395 018a 8217      		cp r24,r18
 396 018c 9307      		cpc r25,r19
 397 018e 04F0      		brlt .+2
 398 0190 00C0      		rjmp .L27
 399               	.LM85:
 400 0192 6091 0000 		lds r22,MD
 401 0196 6623      		tst r22
 402 0198 01F0      		breq .+2
 403 019a 00C0      		rjmp .L28
 404               	.LM86:
 405 019c 2091 0000 		lds r18,event_cnt
 406 01a0 3091 0000 		lds r19,(event_cnt)+1
 407 01a4 2130      		cpi r18,1
 408 01a6 3105      		cpc r19,__zero_reg__
 409 01a8 01F4      		brne .L29
 410               	.LM87:
 411 01aa 9091 7800 		lds r25,120
 412 01ae 9093 0000 		sts ADCL_,r25
 413               	.LM88:
 414 01b2 8091 7900 		lds r24,121
 415 01b6 8093 0000 		sts ADCH_,r24
 416               	.LM89:
 417 01ba 9093 C600 		sts 198,r25
 418 01be 00C0      		rjmp .L30
 419               	.L29:
 420               	.LM90:
 421 01c0 2230      		cpi r18,2
 422 01c2 3105      		cpc r19,__zero_reg__
 423 01c4 01F4      		brne .L31
 424               	.LM91:
 425 01c6 8091 0000 		lds r24,ADCH_
 426 01ca 8093 C600 		sts 198,r24
 427 01ce 00C0      		rjmp .L30
 428               	.L31:
 429               	.LM92:
 430 01d0 2115      		cp r18,__zero_reg__
 431 01d2 3105      		cpc r19,__zero_reg__
 432 01d4 01F4      		brne .L30
 433               	.LM93:
 434 01d6 8FEF      		ldi r24,lo8(-1)
 435 01d8 8093 C600 		sts 198,r24
 436               	.LM94:
 437 01dc 8091 0000 		lds r24,x16
 438 01e0 9091 0000 		lds r25,(x16)+1
 439 01e4 6091 0000 		lds r22,chan
 440 01e8 0E94 0000 		call setDAC
 441               	.LM95:
 442 01ec 8091 0000 		lds r24,x16
 443 01f0 9091 0000 		lds r25,(x16)+1
 444 01f4 00C0      		rjmp .L71
 445               	.L30:
 446               	.LM96:
 447 01f6 8091 0000 		lds r24,t1
 448 01fa 90E0      		ldi r25,lo8(0)
 449 01fc 2817      		cp r18,r24
 450 01fe 3907      		cpc r19,r25
 451 0200 01F4      		brne .+2
 452 0202 00C0      		rjmp .L81
 453               	.L33:
 454               	.LM97:
 455 0204 8091 0000 		lds r24,dT
 456 0208 90E0      		ldi r25,lo8(0)
 457 020a 2817      		cp r18,r24
 458 020c 3907      		cpc r19,r25
 459 020e 01F4      		brne .+2
 460 0210 00C0      		rjmp .L82
 461               	.L34:
 462               	.LM98:
 463 0212 0196      		adiw r24,1
 464 0214 2817      		cp r18,r24
 465 0216 3907      		cpc r19,r25
 466 0218 01F4      		brne .+2
 467 021a 00C0      		rjmp .L73
 468               	.L35:
 469               	.LM99:
 470 021c 8091 0000 		lds r24,dTt2
 471 0220 90E0      		ldi r25,lo8(0)
 472 0222 2817      		cp r18,r24
 473 0224 3907      		cpc r19,r25
 474 0226 01F0      		breq .+2
 475 0228 00C0      		rjmp .L32
 476               	.LM100:
 477 022a 8091 C000 		lds r24,192
 478 022e 85FF      		sbrs r24,5
 479 0230 00C0      		rjmp .L36
 480               	.LM101:
 481 0232 8091 0000 		lds r24,_adc
 482 0236 8093 C600 		sts 198,r24
 483               	.L36:
 484               	.LM102:
 485 023a 1092 0000 		sts (accum)+1,__zero_reg__
 486 023e 1092 0000 		sts accum,__zero_reg__
 487               	.LM103:
 488 0242 1092 0000 		sts ADC_on,__zero_reg__
 489               	.LM104:
 490 0246 1092 0000 		sts accum_cnt,__zero_reg__
 491               	.LM105:
 492 024a 80E0      		ldi r24,lo8(0)
 493 024c 90E0      		ldi r25,hi8(0)
 494 024e 6091 0000 		lds r22,chan
 495 0252 00C0      		rjmp .L83
 496               	.L28:
 497               	.LM106:
 498 0254 6130      		cpi r22,lo8(1)
 499 0256 01F0      		breq .+2
 500 0258 00C0      		rjmp .L37
 501               	.LBB20:
 502               	.LM107:
 503 025a 8091 0000 		lds r24,i.1470
 504 025e 9091 0000 		lds r25,(i.1470)+1
 505 0262 0196      		adiw r24,1
 506 0264 9093 0000 		sts (i.1470)+1,r25
 507 0268 8093 0000 		sts i.1470,r24
 508               	.LM108:
 509 026c 8091 0000 		lds r24,UDP_cnt
 510 0270 8130      		cpi r24,lo8(1)
 511 0272 01F0      		breq .L40
 512 0274 8130      		cpi r24,lo8(1)
 513 0276 00F0      		brlo .L39
 514 0278 8230      		cpi r24,lo8(2)
 515 027a 01F0      		breq .L41
 516 027c 8330      		cpi r24,lo8(3)
 517 027e 01F0      		breq .+2
 518 0280 00C0      		rjmp .L38
 519 0282 00C0      		rjmp .L84
 520               	.L39:
 521               	.LM109:
 522 0284 8091 7A00 		lds r24,122
 523 0288 8064      		ori r24,lo8(64)
 524 028a 8093 7A00 		sts 122,r24
 525               	.LM110:
 526 028e 8FEF      		ldi r24,lo8(-1)
 527 0290 00C0      		rjmp .L70
 528               	.L40:
 529               	.LM111:
 530 0292 8091 0000 		lds r24,ADCL_
 531 0296 8093 0000 		sts ADCL__,r24
 532               	.LM112:
 533 029a 8091 0000 		lds r24,ADCH_
 534 029e 8093 0000 		sts ADCH__,r24
 535               	.LM113:
 536 02a2 9091 7800 		lds r25,120
 537 02a6 9093 0000 		sts ADCL_,r25
 538               	.LM114:
 539 02aa 8091 7900 		lds r24,121
 540 02ae 8093 0000 		sts ADCH_,r24
 541               	.LM115:
 542 02b2 9093 C600 		sts 198,r25
 543 02b6 00C0      		rjmp .L38
 544               	.L41:
 545               	.LM116:
 546 02b8 8091 0000 		lds r24,ADCH_
 547               	.L70:
 548 02bc 8093 C600 		sts 198,r24
 549 02c0 00C0      		rjmp .L38
 550               	.L84:
 551               	.LM117:
 552 02c2 2091 0000 		lds r18,VAC16
 553 02c6 3091 0000 		lds r19,(VAC16)+1
 554 02ca 3093 0000 		sts (VAC16_H)+1,r19
 555 02ce 2093 0000 		sts VAC16_H,r18
 556               	.LM118:
 557 02d2 8091 0000 		lds r24,pos_phase
 558 02d6 8823      		tst r24
 559 02d8 01F0      		breq .L43
 560               	.LM119:
 561 02da 205E      		subi r18,lo8(-(32))
 562 02dc 3F4F      		sbci r19,hi8(-(32))
 563 02de 3093 0000 		sts (VAC16)+1,r19
 564 02e2 2093 0000 		sts VAC16,r18
 565               	.LM120:
 566 02e6 8091 0000 		lds r24,y16
 567 02ea 9091 0000 		lds r25,(y16)+1
 568 02ee 2817      		cp r18,r24
 569 02f0 3907      		cpc r19,r25
 570 02f2 04F0      		brlt .L44
 571               	.LM121:
 572 02f4 1092 0000 		sts pos_phase,__zero_reg__
 573 02f8 00C0      		rjmp .L44
 574               	.L43:
 575               	.LM122:
 576 02fa C901      		movw r24,r18
 577 02fc 8097      		sbiw r24,32
 578 02fe 9093 0000 		sts (VAC16)+1,r25
 579 0302 8093 0000 		sts VAC16,r24
 580               	.LM123:
 581 0306 21E0      		ldi r18,lo8(1)
 582 0308 30E0      		ldi r19,hi8(1)
 583 030a 4091 0000 		lds r20,x16
 584 030e 5091 0000 		lds r21,(x16)+1
 585 0312 241B      		sub r18,r20
 586 0314 350B      		sbc r19,r21
 587 0316 8217      		cp r24,r18
 588 0318 9307      		cpc r25,r19
 589 031a 04F4      		brge .L44
 590               	.LM124:
 591 031c 6093 0000 		sts pos_phase,r22
 592               	.L44:
 593               	.LM125:
 594 0320 8091 0000 		lds r24,VAC16
 595 0324 9091 0000 		lds r25,(VAC16)+1
 596 0328 9C01      		movw r18,r24
 597 032a 74E0      		ldi r23,4
 598 032c 3595      	1:	asr r19
 599 032e 2795      		ror r18
 600 0330 7A95      		dec r23
 601 0332 01F4      		brne 1b
 602 0334 2093 C600 		sts 198,r18
 603               	.LM126:
 604 0338 6091 0000 		lds r22,chan
 605 033c 0E94 0000 		call setDAC
 606               	.LM127:
 607 0340 5A98      		cbi 43-32,2
 608               	.LM128:
 609 0342 5A9A      		sbi 43-32,2
 610               	.L38:
 611               	.LM129:
 612 0344 8091 0000 		lds r24,UDP_cnt
 613 0348 8F5F      		subi r24,lo8(-(1))
 614 034a 8370      		andi r24,lo8(3)
 615 034c 8093 0000 		sts UDP_cnt,r24
 616 0350 00C0      		rjmp .L32
 617               	.L37:
 618               	.LBE20:
 619               	.LM130:
 620 0352 6230      		cpi r22,lo8(2)
 621 0354 01F0      		breq .+2
 622 0356 00C0      		rjmp .L45
 623               	.LBB21:
 624               	.LM131:
 625 0358 80E1      		ldi r24,lo8(16)
 626 035a 8093 0000 		sts T,r24
 627               	.LM132:
 628 035e 4091 0000 		lds r20,event_cnt
 629 0362 5091 0000 		lds r21,(event_cnt)+1
 630 0366 4130      		cpi r20,1
 631 0368 5105      		cpc r21,__zero_reg__
 632 036a 01F4      		brne .L46
 633               	.LM133:
 634 036c 8091 0000 		lds r24,PROGRAM_done
 635 0370 8093 C600 		sts 198,r24
 636 0374 00C0      		rjmp .L47
 637               	.L46:
 638               	.LM134:
 639 0376 4230      		cpi r20,2
 640 0378 5105      		cpc r21,__zero_reg__
 641 037a 01F4      		brne .L48
 642               	.LM135:
 643 037c 9091 7800 		lds r25,120
 644 0380 9093 0000 		sts ADCL_,r25
 645               	.LM136:
 646 0384 8091 7900 		lds r24,121
 647 0388 8093 0000 		sts ADCH_,r24
 648               	.LM137:
 649 038c 9093 C600 		sts 198,r25
 650 0390 00C0      		rjmp .L49
 651               	.L48:
 652               	.LM138:
 653 0392 4330      		cpi r20,3
 654 0394 5105      		cpc r21,__zero_reg__
 655 0396 01F4      		brne .L50
 656               	.LM139:
 657 0398 8091 0000 		lds r24,ADCH_
 658 039c 8093 C600 		sts 198,r24
 659               	.LM140:
 660 03a0 382F      		mov r19,r24
 661 03a2 20E0      		ldi r18,lo8(0)
 662 03a4 8091 0000 		lds r24,ADCL_
 663 03a8 90E0      		ldi r25,lo8(0)
 664 03aa 822B      		or r24,r18
 665 03ac 932B      		or r25,r19
 666 03ae 9093 0000 		sts (_adc)+1,r25
 667 03b2 8093 0000 		sts _adc,r24
 668               	.LM141:
 669 03b6 20E0      		ldi r18,lo8(512)
 670 03b8 32E0      		ldi r19,hi8(512)
 671 03ba 281B      		sub r18,r24
 672 03bc 390B      		sbc r19,r25
 673 03be 3093 0000 		sts (adc_h.1476)+1,r19
 674 03c2 2093 0000 		sts adc_h.1476,r18
 675               	.LM142:
 676 03c6 8091 0000 		lds r24,t1
 677 03ca 90E0      		ldi r25,lo8(0)
 678 03cc 2817      		cp r18,r24
 679 03ce 3907      		cpc r19,r25
 680 03d0 01F0      		breq .+2
 681 03d2 00C0      		rjmp .L47
 682               	.LM143:
 683 03d4 81E0      		ldi r24,lo8(1)
 684 03d6 8093 0000 		sts PROGRAM_done,r24
 685               	.LM144:
 686 03da 1092 0000 		sts (prog_val)+1,__zero_reg__
 687 03de 1092 0000 		sts prog_val,__zero_reg__
 688 03e2 00C0      		rjmp .L51
 689               	.L50:
 690               	.LM145:
 691 03e4 4115      		cp r20,__zero_reg__
 692 03e6 5105      		cpc r21,__zero_reg__
 693 03e8 01F4      		brne .L47
 694               	.LM146:
 695 03ea 8FEF      		ldi r24,lo8(-1)
 696 03ec 8093 C600 		sts 198,r24
 697               	.LM147:
 698 03f0 2091 0000 		lds r18,prog_val
 699 03f4 3091 0000 		lds r19,(prog_val)+1
 700 03f8 205E      		subi r18,lo8(-(32))
 701 03fa 3F4F      		sbci r19,hi8(-(32))
 702 03fc 3093 0000 		sts (prog_val)+1,r19
 703 0400 2093 0000 		sts prog_val,r18
 704               	.LM148:
 705 0404 4091 0000 		lds r20,x16
 706 0408 5091 0000 		lds r21,(x16)+1
 707 040c 80E2      		ldi r24,lo8(32)
 708 040e 90E0      		ldi r25,hi8(32)
 709 0410 841B      		sub r24,r20
 710 0412 950B      		sbc r25,r21
 711 0414 2817      		cp r18,r24
 712 0416 3907      		cpc r19,r25
 713 0418 01F4      		brne .L52
 714               	.LM149:
 715 041a 1092 0000 		sts (prog_val)+1,__zero_reg__
 716 041e 1092 0000 		sts prog_val,__zero_reg__
 717 0422 00C0      		rjmp .L53
 718               	.L52:
 719               	.LM150:
 720 0424 8091 0000 		lds r24,t2
 721 0428 90E0      		ldi r25,lo8(0)
 722 042a 64E0      		ldi r22,4
 723 042c 880F      	1:	lsl r24
 724 042e 991F      		rol r25
 725 0430 6A95      		dec r22
 726 0432 01F4      		brne 1b
 727 0434 8217      		cp r24,r18
 728 0436 9307      		cpc r25,r19
 729 0438 04F4      		brge .L53
 730               	.LM151:
 731 043a 8827      		clr r24
 732 043c 9927      		clr r25
 733 043e 841B      		sub r24,r20
 734 0440 950B      		sbc r25,r21
 735 0442 9093 0000 		sts (prog_val)+1,r25
 736 0446 8093 0000 		sts prog_val,r24
 737               	.L53:
 738               	.LM152:
 739 044a 8091 0000 		lds r24,PROGRAM_done
 740 044e 8823      		tst r24
 741 0450 01F0      		breq .L54
 742               	.LM153:
 743 0452 1092 0000 		sts (prog_val)+1,__zero_reg__
 744 0456 1092 0000 		sts prog_val,__zero_reg__
 745               	.L54:
 746               	.LM154:
 747 045a 8091 0000 		lds r24,prog_val
 748 045e 9091 0000 		lds r25,(prog_val)+1
 749 0462 00C0      		rjmp .L78
 750               	.L47:
 751               	.LM155:
 752 0464 4730      		cpi r20,7
 753 0466 5105      		cpc r21,__zero_reg__
 754 0468 01F0      		breq .L81
 755               	.L49:
 756               	.LM156:
 757 046a 4930      		cpi r20,9
 758 046c 5105      		cpc r21,__zero_reg__
 759 046e 01F4      		brne .L51
 760               	.L82:
 761               	.LM157:
 762 0470 8091 0000 		lds r24,y16
 763 0474 9091 0000 		lds r25,(y16)+1
 764 0478 00C0      		rjmp .L78
 765               	.L51:
 766               	.LM158:
 767 047a 4A30      		cpi r20,10
 768 047c 5105      		cpc r21,__zero_reg__
 769 047e 01F4      		brne .+2
 770 0480 00C0      		rjmp .L73
 771               	.L55:
 772               	.LM159:
 773 0482 4E30      		cpi r20,14
 774 0484 5105      		cpc r21,__zero_reg__
 775 0486 01F0      		breq .+2
 776 0488 00C0      		rjmp .L32
 777               	.LM160:
 778 048a 1092 0000 		sts (accum)+1,__zero_reg__
 779 048e 1092 0000 		sts accum,__zero_reg__
 780               	.LM161:
 781 0492 1092 0000 		sts ADC_on,__zero_reg__
 782               	.LM162:
 783 0496 1092 0000 		sts accum_cnt,__zero_reg__
 784               	.L81:
 785               	.LM163:
 786 049a 80E0      		ldi r24,lo8(0)
 787 049c 90E0      		ldi r25,hi8(0)
 788               	.L78:
 789 049e 6091 0000 		lds r22,chan
 790 04a2 00C0      		rjmp .L72
 791               	.L45:
 792               	.LBE21:
 793               	.LM164:
 794 04a4 6530      		cpi r22,lo8(5)
 795 04a6 01F0      		breq .+2
 796 04a8 00C0      		rjmp .L32
 797               	.LM165:
 798 04aa 8091 0000 		lds r24,event_cnt
 799 04ae 9091 0000 		lds r25,(event_cnt)+1
 800 04b2 0097      		sbiw r24,0
 801 04b4 01F0      		breq .L74
 802               	.L56:
 803               	.LM166:
 804 04b6 8130      		cpi r24,1
 805 04b8 9105      		cpc r25,__zero_reg__
 806 04ba 01F4      		brne .L57
 807               	.LM167:
 808 04bc 80E8      		ldi r24,lo8(1920)
 809 04be 97E0      		ldi r25,hi8(1920)
 810 04c0 63E0      		ldi r22,lo8(3)
 811 04c2 0E94 0000 		call setDAC
 812               	.LM168:
 813 04c6 80E8      		ldi r24,lo8(1920)
 814 04c8 97E0      		ldi r25,hi8(1920)
 815 04ca 00C0      		rjmp .L71
 816               	.L57:
 817               	.LM169:
 818 04cc 8230      		cpi r24,2
 819 04ce 9105      		cpc r25,__zero_reg__
 820 04d0 01F4      		brne .L58
 821               	.LM170:
 822 04d2 80E0      		ldi r24,lo8(0)
 823 04d4 90E0      		ldi r25,hi8(0)
 824 04d6 63E0      		ldi r22,lo8(3)
 825               	.L83:
 826 04d8 0E94 0000 		call setDAC
 827 04dc 00C0      		rjmp .L77
 828               	.L58:
 829               	.LM171:
 830 04de 8330      		cpi r24,3
 831 04e0 9105      		cpc r25,__zero_reg__
 832 04e2 01F4      		brne .L59
 833               	.LM172:
 834 04e4 0E94 0000 		call gatherMult
 835 04e8 00C0      		rjmp .L32
 836               	.L59:
 837               	.LM173:
 838 04ea 8430      		cpi r24,4
 839 04ec 9105      		cpc r25,__zero_reg__
 840 04ee 01F4      		brne .L60
 841               	.LM174:
 842 04f0 8091 0000 		lds r24,x16
 843 04f4 9091 0000 		lds r25,(x16)+1
 844 04f8 00C0      		rjmp .L80
 845               	.L60:
 846               	.LM175:
 847 04fa 8530      		cpi r24,5
