   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 166 0086 822B      		or r24,r18
 167 0088 8093 0000 		sts send8,r24
 168               	.LM30:
 169 008c 90E0      		ldi r25,lo8(0)
 170 008e 0E94 0000 		call SPI_WriteByte
 171               	.LVL8:
 172               	.LM31:
 173 0092 0093 0000 		sts send8,r16
 174               	.LM32:
 175 0096 802F      		mov r24,r16
 176 0098 90E0      		ldi r25,lo8(0)
 177 009a 0E94 0000 		call SPI_WriteByte
 178               	.LM33:
 179 009e 5B9A      		sbi 43-32,3
 180               	/* epilogue start */
 181               	.LM34:
 182 00a0 1F91      		pop r17
 183 00a2 0F91      		pop r16
 184               	.LVL9:
 185 00a4 0895      		ret
 186               	.LFE10:
 188               	.global	set_reverser
 190               	set_reverser:
 191               	.LFB12:
 192               	.LM35:
 193               	.LVL10:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	/* epilogue start */
 197               	.LM36:
 198 00a6 0895      		ret
 199               	.LFE12:
 201               	.global	main
 203               	main:
 204               	.LFB13:
 205               	.LM37:
 206 00a8 1F93      		push r17
 207               	/* prologue: function */
 208               	/* frame size = 0 */
 209               	.LM38:
 210 00aa 88B1      		in r24,40-32
 211 00ac 88B9      		out 40-32,r24
 212               	.LM39:
 213 00ae 8EE1      		ldi r24,lo8(30)
 214 00b0 87B9      		out 39-32,r24
 215               	.LM40:
 216 00b2 8EEF      		ldi r24,lo8(-2)
 217 00b4 8AB9      		out 42-32,r24
 218               	.LM41:
 219 00b6 8FE1      		ldi r24,lo8(31)
 220 00b8 84B9      		out 36-32,r24
 221               	.LM42:
 222               	/* #APP */
 223               	 ;  203 "main.c" 1
 224 00ba 7894      		sei
 225               	 ;  0 "" 2
 226               	/* #NOAPP */
 227               	.LBB15:
 228               	.LBB16:
 229               	.LM43:
 230 00bc 8CE2      		ldi r24,lo8(44)
 231 00be 84B9      		out 36-32,r24
 232               	.LM44:
 233 00c0 8AE5      		ldi r24,lo8(90)
 234 00c2 8CBD      		out 76-32,r24
 235               	.LBE16:
 236               	.LBE15:
 237               	.LBB17:
 238               	.LBB18:
 239               	.LM45:
 240 00c4 1092 B000 		sts 176,__zero_reg__
 241               	.LM46:
 242 00c8 1092 B100 		sts 177,__zero_reg__
 243               	.LM47:
 244 00cc 8091 B100 		lds r24,177
 245 00d0 8260      		ori r24,lo8(2)
 246 00d2 8093 B100 		sts 177,r24
 247               	.LM48:
 248 00d6 81E0      		ldi r24,lo8(1)
 249 00d8 8093 7000 		sts 112,r24
 250               	.LBE18:
 251               	.LBE17:
 252               	.LBB19:
 253               	.LBB20:
 254               	.LM49:
 255 00dc 1092 C500 		sts 197,__zero_reg__
 256               	.LM50:
 257 00e0 83E3      		ldi r24,lo8(51)
 258 00e2 8093 C400 		sts 196,r24
 259               	.LM51:
 260 00e6 88E9      		ldi r24,lo8(-104)
 261 00e8 8093 C100 		sts 193,r24
 262               	.LM52:
 263 00ec 8EE0      		ldi r24,lo8(14)
 264 00ee 8093 C200 		sts 194,r24
 265               	.LBE20:
 266               	.LBE19:
 267               	.LBB21:
 268               	.LBB22:
 269               	.LM53:
 270 00f2 8091 7A00 		lds r24,122
 271 00f6 8368      		ori r24,lo8(-125)
 272 00f8 8093 7A00 		sts 122,r24
 273               	.LM54:
 274 00fc 8091 7C00 		lds r24,124
 275 0100 8064      		ori r24,lo8(64)
 276 0102 8093 7C00 		sts 124,r24
 277               	.LBE22:
 278               	.LBE21:
 279               	.LM55:
 280 0106 8091 7A00 		lds r24,122
 281 010a 8064      		ori r24,lo8(64)
 282 010c 8093 7A00 		sts 122,r24
 283               	.LM56:
 284 0110 8091 7800 		lds r24,120
 285               	.LM57:
 286 0114 8091 7800 		lds r24,120
 287 0118 10E0      		ldi r17,lo8(0)
 288               	.L18:
 289               	.LBB23:
 290               	.LM58:
 291 011a 80E0      		ldi r24,lo8(0)
 292 011c 90E0      		ldi r25,hi8(0)
 293 011e 612F      		mov r22,r17
 294 0120 0E94 0000 		call setDAC
 295 0124 1F5F      		subi r17,lo8(-(1))
 296               	.LM59:
 297 0126 1830      		cpi r17,lo8(8)
 298 0128 01F4      		brne .L18
 299               	.LBE23:
 300               	.LM60:
 301 012a 5A98      		cbi 43-32,2
 302               	.LM61:
 303 012c 5A9A      		sbi 43-32,2
 304               	.L19:
 305 012e 00C0      		rjmp .L19
 306               	.LFE13:
 308               	.global	__vector_9
 310               	__vector_9:
 311               	.LFB14:
 312               	.LM62:
 313 0130 1F92      		push __zero_reg__
 314 0132 0F92      		push r0
 315 0134 0FB6      		in r0,__SREG__
 316 0136 0F92      		push r0
 317 0138 1124      		clr __zero_reg__
 318 013a 2F93      		push r18
 319 013c 3F93      		push r19
 320 013e 4F93      		push r20
 321 0140 5F93      		push r21
 322 0142 6F93      		push r22
 323 0144 7F93      		push r23
 324 0146 8F93      		push r24
 325 0148 9F93      		push r25
 326 014a AF93      		push r26
 327 014c BF93      		push r27
 328 014e EF93      		push r30
 329 0150 FF93      		push r31
 330               	/* prologue: Signal */
 331               	/* frame size = 0 */
 332               	.LM63:
 333 0152 2091 0000 		lds r18,ctr
 334 0156 3091 0000 		lds r19,(ctr)+1
 335 015a 8091 0000 		lds r24,time_step
 336 015e 9091 0000 		lds r25,(time_step)+1
 337 0162 8217      		cp r24,r18
 338 0164 9307      		cpc r25,r19
 339 0166 04F0      		brlt .+2
 340 0168 00C0      		rjmp .L23
 341               	.LM64:
 342 016a 6091 0000 		lds r22,MD
 343 016e 6623      		tst r22
 344 0170 01F0      		breq .+2
 345 0172 00C0      		rjmp .L24
 346               	.LM65:
 347 0174 2091 0000 		lds r18,event_ctr
 348 0178 3091 0000 		lds r19,(event_ctr)+1
 349 017c 2130      		cpi r18,1
 350 017e 3105      		cpc r19,__zero_reg__
 351 0180 01F4      		brne .L25
 352               	.LM66:
 353 0182 9091 7800 		lds r25,120
 354 0186 9093 0000 		sts ADCL_,r25
 355               	.LM67:
 356 018a 8091 7900 		lds r24,121
 357 018e 8093 0000 		sts ADCH_,r24
 358               	.LM68:
 359 0192 9093 C600 		sts 198,r25
 360 0196 00C0      		rjmp .L26
 361               	.L25:
 362               	.LM69:
 363 0198 2230      		cpi r18,2
 364 019a 3105      		cpc r19,__zero_reg__
 365 019c 01F4      		brne .L27
 366               	.LM70:
 367 019e 8091 0000 		lds r24,ADCH_
 368 01a2 8093 C600 		sts 198,r24
 369 01a6 00C0      		rjmp .L26
 370               	.L27:
 371               	.LM71:
 372 01a8 2115      		cp r18,__zero_reg__
 373 01aa 3105      		cpc r19,__zero_reg__
 374 01ac 01F4      		brne .L26
 375               	.LM72:
 376 01ae 8FEF      		ldi r24,lo8(-1)
 377 01b0 8093 C600 		sts 198,r24
 378               	.LM73:
 379 01b4 8091 0000 		lds r24,x16
 380 01b8 9091 0000 		lds r25,(x16)+1
 381 01bc 6091 0000 		lds r22,chan
 382 01c0 0E94 0000 		call setDAC
 383               	.LM74:
 384 01c4 8091 0000 		lds r24,x16
 385 01c8 9091 0000 		lds r25,(x16)+1
 386 01cc 00C0      		rjmp .L55
 387               	.L26:
 388               	.LM75:
 389 01ce 8091 0000 		lds r24,t1
 390 01d2 90E0      		ldi r25,lo8(0)
 391 01d4 2817      		cp r18,r24
 392 01d6 3907      		cpc r19,r25
 393 01d8 01F4      		brne .+2
 394 01da 00C0      		rjmp .L57
 395               	.L29:
 396               	.LM76:
 397 01dc 8091 0000 		lds r24,dT
 398 01e0 90E0      		ldi r25,lo8(0)
 399 01e2 2817      		cp r18,r24
 400 01e4 3907      		cpc r19,r25
 401 01e6 01F4      		brne .+2
 402 01e8 00C0      		rjmp .L58
 403               	.L30:
 404               	.LM77:
 405 01ea 0196      		adiw r24,1
 406 01ec 2817      		cp r18,r24
 407 01ee 3907      		cpc r19,r25
 408 01f0 01F4      		brne .+2
 409 01f2 00C0      		rjmp .L54
 410               	.L31:
 411               	.LM78:
 412 01f4 8091 0000 		lds r24,dTt2
 413 01f8 90E0      		ldi r25,lo8(0)
 414 01fa 2817      		cp r18,r24
 415 01fc 3907      		cpc r19,r25
 416 01fe 01F0      		breq .+2
 417 0200 00C0      		rjmp .L28
 418               	.LM79:
 419 0202 8091 C000 		lds r24,192
 420 0206 85FF      		sbrs r24,5
 421 0208 00C0      		rjmp .L32
 422               	.LM80:
 423 020a 8091 0000 		lds r24,_adc
 424 020e 8093 C600 		sts 198,r24
 425               	.L32:
 426               	.LM81:
 427 0212 1092 0000 		sts (accum)+1,__zero_reg__
 428 0216 1092 0000 		sts accum,__zero_reg__
 429               	.LM82:
 430 021a 1092 0000 		sts ADC_on,__zero_reg__
 431               	.LM83:
 432 021e 1092 0000 		sts accum_cnt,__zero_reg__
 433               	.LM84:
 434 0222 80E0      		ldi r24,lo8(0)
 435 0224 90E0      		ldi r25,hi8(0)
 436 0226 6091 0000 		lds r22,chan
 437 022a 0E94 0000 		call setDAC
 438               	.LM85:
 439 022e 80E0      		ldi r24,lo8(0)
 440 0230 90E0      		ldi r25,hi8(0)
 441               	.L55:
 442 0232 62E0      		ldi r22,lo8(2)
 443 0234 00C0      		rjmp .L53
 444               	.L24:
 445               	.LM86:
 446 0236 6130      		cpi r22,lo8(1)
 447 0238 01F0      		breq .+2
 448 023a 00C0      		rjmp .L33
 449               	.LBB24:
 450               	.LM87:
 451 023c 8091 0000 		lds r24,i.1427
 452 0240 9091 0000 		lds r25,(i.1427)+1
 453 0244 0196      		adiw r24,1
 454 0246 9093 0000 		sts (i.1427)+1,r25
 455 024a 8093 0000 		sts i.1427,r24
 456               	.LM88:
 457 024e 8091 0000 		lds r24,UDP_cnt
 458 0252 8130      		cpi r24,lo8(1)
 459 0254 01F0      		breq .L36
 460 0256 8130      		cpi r24,lo8(1)
 461 0258 00F0      		brlo .L35
 462 025a 8230      		cpi r24,lo8(2)
 463 025c 01F0      		breq .L37
 464 025e 8330      		cpi r24,lo8(3)
 465 0260 01F0      		breq .+2
 466 0262 00C0      		rjmp .L34
 467 0264 00C0      		rjmp .L59
 468               	.L35:
 469               	.LM89:
 470 0266 8091 7A00 		lds r24,122
 471 026a 8064      		ori r24,lo8(64)
 472 026c 8093 7A00 		sts 122,r24
 473               	.LM90:
 474 0270 8FEF      		ldi r24,lo8(-1)
 475 0272 00C0      		rjmp .L52
 476               	.L36:
 477               	.LM91:
 478 0274 8091 0000 		lds r24,ADCL_
 479 0278 8093 0000 		sts ADCL__,r24
 480               	.LM92:
 481 027c 8091 0000 		lds r24,ADCH_
 482 0280 8093 0000 		sts ADCH__,r24
 483               	.LM93:
 484 0284 9091 7800 		lds r25,120
 485 0288 9093 0000 		sts ADCL_,r25
 486               	.LM94:
 487 028c 8091 7900 		lds r24,121
 488 0290 8093 0000 		sts ADCH_,r24
 489               	.LM95:
 490 0294 9093 C600 		sts 198,r25
 491 0298 00C0      		rjmp .L34
 492               	.L37:
 493               	.LM96:
 494 029a 8091 0000 		lds r24,ADCH_
 495               	.L52:
 496 029e 8093 C600 		sts 198,r24
 497 02a2 00C0      		rjmp .L34
 498               	.L59:
 499               	.LM97:
 500 02a4 2091 0000 		lds r18,VAC16
 501 02a8 3091 0000 		lds r19,(VAC16)+1
 502 02ac 3093 0000 		sts (VAC16_H)+1,r19
 503 02b0 2093 0000 		sts VAC16_H,r18
 504               	.LM98:
 505 02b4 8091 0000 		lds r24,pos_phase
 506 02b8 8823      		tst r24
 507 02ba 01F0      		breq .L39
 508               	.LM99:
 509 02bc 205E      		subi r18,lo8(-(32))
 510 02be 3F4F      		sbci r19,hi8(-(32))
 511 02c0 3093 0000 		sts (VAC16)+1,r19
 512 02c4 2093 0000 		sts VAC16,r18
 513               	.LM100:
 514 02c8 8091 0000 		lds r24,y16
 515 02cc 9091 0000 		lds r25,(y16)+1
 516 02d0 2817      		cp r18,r24
 517 02d2 3907      		cpc r19,r25
 518 02d4 04F0      		brlt .L40
 519               	.LM101:
 520 02d6 1092 0000 		sts pos_phase,__zero_reg__
 521 02da 00C0      		rjmp .L40
 522               	.L39:
 523               	.LM102:
 524 02dc C901      		movw r24,r18
 525 02de 8097      		sbiw r24,32
 526 02e0 9093 0000 		sts (VAC16)+1,r25
 527 02e4 8093 0000 		sts VAC16,r24
 528               	.LM103:
 529 02e8 21E0      		ldi r18,lo8(1)
 530 02ea 30E0      		ldi r19,hi8(1)
 531 02ec 4091 0000 		lds r20,x16
 532 02f0 5091 0000 		lds r21,(x16)+1
 533 02f4 241B      		sub r18,r20
 534 02f6 350B      		sbc r19,r21
 535 02f8 8217      		cp r24,r18
 536 02fa 9307      		cpc r25,r19
 537 02fc 04F4      		brge .L40
 538               	.LM104:
 539 02fe 6093 0000 		sts pos_phase,r22
 540               	.L40:
 541               	.LM105:
 542 0302 8091 0000 		lds r24,VAC16
 543 0306 9091 0000 		lds r25,(VAC16)+1
 544 030a 9C01      		movw r18,r24
 545 030c 74E0      		ldi r23,4
 546 030e 3595      	1:	asr r19
 547 0310 2795      		ror r18
 548 0312 7A95      		dec r23
 549 0314 01F4      		brne 1b
 550 0316 2093 C600 		sts 198,r18
 551               	.LM106:
 552 031a 6091 0000 		lds r22,chan
 553 031e 0E94 0000 		call setDAC
 554               	.LM107:
 555 0322 5A98      		cbi 43-32,2
 556               	.LM108:
 557 0324 5A9A      		sbi 43-32,2
 558               	.L34:
 559               	.LM109:
 560 0326 8091 0000 		lds r24,UDP_cnt
 561 032a 8F5F      		subi r24,lo8(-(1))
 562 032c 8370      		andi r24,lo8(3)
 563 032e 8093 0000 		sts UDP_cnt,r24
 564 0332 00C0      		rjmp .L28
 565               	.L33:
 566               	.LBE24:
 567               	.LM110:
 568 0334 6230      		cpi r22,lo8(2)
 569 0336 01F0      		breq .+2
 570 0338 00C0      		rjmp .L28
 571               	.LBB25:
 572               	.LM111:
 573 033a 80E1      		ldi r24,lo8(16)
 574 033c 8093 0000 		sts T,r24
 575               	.LM112:
 576 0340 4091 0000 		lds r20,event_ctr
 577 0344 5091 0000 		lds r21,(event_ctr)+1
 578 0348 4130      		cpi r20,1
 579 034a 5105      		cpc r21,__zero_reg__
 580 034c 01F4      		brne .L41
 581               	.LM113:
 582 034e 8091 0000 		lds r24,PROGRAM_done
 583 0352 8093 C600 		sts 198,r24
 584 0356 00C0      		rjmp .L42
 585               	.L41:
 586               	.LM114:
 587 0358 4230      		cpi r20,2
 588 035a 5105      		cpc r21,__zero_reg__
 589 035c 01F4      		brne .L43
 590               	.LM115:
 591 035e 9091 7800 		lds r25,120
 592 0362 9093 0000 		sts ADCL_,r25
 593               	.LM116:
 594 0366 8091 7900 		lds r24,121
 595 036a 8093 0000 		sts ADCH_,r24
 596               	.LM117:
 597 036e 9093 C600 		sts 198,r25
 598 0372 00C0      		rjmp .L44
 599               	.L43:
 600               	.LM118:
 601 0374 4330      		cpi r20,3
 602 0376 5105      		cpc r21,__zero_reg__
 603 0378 01F4      		brne .L45
 604               	.LM119:
 605 037a 8091 0000 		lds r24,ADCH_
 606 037e 8093 C600 		sts 198,r24
 607               	.LM120:
 608 0382 382F      		mov r19,r24
 609 0384 20E0      		ldi r18,lo8(0)
 610 0386 8091 0000 		lds r24,ADCL_
 611 038a 90E0      		ldi r25,lo8(0)
 612 038c 822B      		or r24,r18
 613 038e 932B      		or r25,r19
 614 0390 9093 0000 		sts (_adc)+1,r25
 615 0394 8093 0000 		sts _adc,r24
 616               	.LM121:
 617 0398 20E0      		ldi r18,lo8(512)
 618 039a 32E0      		ldi r19,hi8(512)
 619 039c 281B      		sub r18,r24
 620 039e 390B      		sbc r19,r25
 621 03a0 3093 0000 		sts (adc_h.1433)+1,r19
 622 03a4 2093 0000 		sts adc_h.1433,r18
 623               	.LM122:
 624 03a8 8091 0000 		lds r24,t1
 625 03ac 90E0      		ldi r25,lo8(0)
 626 03ae 2817      		cp r18,r24
 627 03b0 3907      		cpc r19,r25
 628 03b2 01F0      		breq .+2
 629 03b4 00C0      		rjmp .L42
 630               	.LM123:
 631 03b6 81E0      		ldi r24,lo8(1)
 632 03b8 8093 0000 		sts PROGRAM_done,r24
 633               	.LM124:
 634 03bc 1092 0000 		sts (prog_val)+1,__zero_reg__
 635 03c0 1092 0000 		sts prog_val,__zero_reg__
 636 03c4 00C0      		rjmp .L46
 637               	.L45:
 638               	.LM125:
 639 03c6 4115      		cp r20,__zero_reg__
 640 03c8 5105      		cpc r21,__zero_reg__
 641 03ca 01F4      		brne .L42
 642               	.LM126:
 643 03cc 8FEF      		ldi r24,lo8(-1)
 644 03ce 8093 C600 		sts 198,r24
 645               	.LM127:
 646 03d2 2091 0000 		lds r18,prog_val
 647 03d6 3091 0000 		lds r19,(prog_val)+1
 648 03da 205E      		subi r18,lo8(-(32))
 649 03dc 3F4F      		sbci r19,hi8(-(32))
 650 03de 3093 0000 		sts (prog_val)+1,r19
 651 03e2 2093 0000 		sts prog_val,r18
 652               	.LM128:
 653 03e6 4091 0000 		lds r20,x16
 654 03ea 5091 0000 		lds r21,(x16)+1
 655 03ee 80E2      		ldi r24,lo8(32)
 656 03f0 90E0      		ldi r25,hi8(32)
 657 03f2 841B      		sub r24,r20
 658 03f4 950B      		sbc r25,r21
 659 03f6 2817      		cp r18,r24
 660 03f8 3907      		cpc r19,r25
 661 03fa 01F4      		brne .L47
 662               	.LM129:
 663 03fc 1092 0000 		sts (prog_val)+1,__zero_reg__
 664 0400 1092 0000 		sts prog_val,__zero_reg__
 665 0404 00C0      		rjmp .L48
 666               	.L47:
 667               	.LM130:
 668 0406 8091 0000 		lds r24,t2
 669 040a 90E0      		ldi r25,lo8(0)
 670 040c 64E0      		ldi r22,4
 671 040e 880F      	1:	lsl r24
 672 0410 991F      		rol r25
 673 0412 6A95      		dec r22
 674 0414 01F4      		brne 1b
 675 0416 8217      		cp r24,r18
 676 0418 9307      		cpc r25,r19
 677 041a 04F4      		brge .L48
 678               	.LM131:
 679 041c 8827      		clr r24
 680 041e 9927      		clr r25
 681 0420 841B      		sub r24,r20
 682 0422 950B      		sbc r25,r21
 683 0424 9093 0000 		sts (prog_val)+1,r25
 684 0428 8093 0000 		sts prog_val,r24
 685               	.L48:
 686               	.LM132:
 687 042c 8091 0000 		lds r24,PROGRAM_done
 688 0430 8823      		tst r24
 689 0432 01F0      		breq .L49
 690               	.LM133:
 691 0434 1092 0000 		sts (prog_val)+1,__zero_reg__
 692 0438 1092 0000 		sts prog_val,__zero_reg__
 693               	.L49:
 694               	.LM134:
 695 043c 8091 0000 		lds r24,prog_val
 696 0440 9091 0000 		lds r25,(prog_val)+1
 697 0444 00C0      		rjmp .L56
 698               	.L42:
 699               	.LM135:
 700 0446 4730      		cpi r20,7
 701 0448 5105      		cpc r21,__zero_reg__
 702 044a 01F0      		breq .L57
 703               	.L44:
 704               	.LM136:
 705 044c 4930      		cpi r20,9
 706 044e 5105      		cpc r21,__zero_reg__
 707 0450 01F4      		brne .L46
 708               	.L58:
 709               	.LM137:
 710 0452 8091 0000 		lds r24,y16
 711 0456 9091 0000 		lds r25,(y16)+1
 712 045a 00C0      		rjmp .L56
 713               	.L46:
 714               	.LM138:
 715 045c 4A30      		cpi r20,10
 716 045e 5105      		cpc r21,__zero_reg__
 717 0460 01F4      		brne .L50
 718               	.L54:
 719               	.LM139:
 720 0462 8091 7A00 		lds r24,122
 721 0466 8064      		ori r24,lo8(64)
 722 0468 8093 7A00 		sts 122,r24
 723 046c 00C0      		rjmp .L28
 724               	.L50:
 725               	.LM140:
 726 046e 4E30      		cpi r20,14
 727 0470 5105      		cpc r21,__zero_reg__
 728 0472 01F4      		brne .L28
 729               	.LM141:
 730 0474 1092 0000 		sts (accum)+1,__zero_reg__
 731 0478 1092 0000 		sts accum,__zero_reg__
 732               	.LM142:
 733 047c 1092 0000 		sts ADC_on,__zero_reg__
 734               	.LM143:
 735 0480 1092 0000 		sts accum_cnt,__zero_reg__
 736               	.L57:
 737               	.LM144:
 738 0484 80E0      		ldi r24,lo8(0)
 739 0486 90E0      		ldi r25,hi8(0)
 740               	.L56:
 741 0488 6091 0000 		lds r22,chan
 742               	.L53:
 743 048c 0E94 0000 		call setDAC
 744               	.LM145:
 745 0490 5A98      		cbi 43-32,2
 746               	.LM146:
 747 0492 5A9A      		sbi 43-32,2
 748               	.L28:
 749               	.LBE25:
 750               	.LM147:
 751 0494 1092 0000 		sts (ctr)+1,__zero_reg__
 752 0498 1092 0000 		sts ctr,__zero_reg__
 753               	.LM148:
 754 049c 2091 0000 		lds r18,event_ctr
 755 04a0 3091 0000 		lds r19,(event_ctr)+1
 756 04a4 2F5F      		subi r18,lo8(-(1))
 757 04a6 3F4F      		sbci r19,hi8(-(1))
 758 04a8 3093 0000 		sts (event_ctr)+1,r19
 759 04ac 2093 0000 		sts event_ctr,r18
 760               	.LM149:
 761 04b0 8091 0000 		lds r24,T
 762 04b4 90E0      		ldi r25,lo8(0)
 763 04b6 8217      		cp r24,r18
 764 04b8 9307      		cpc r25,r19
 765 04ba 04F4      		brge .L23
 766               	.LM150:
 767 04bc 1092 0000 		sts (event_ctr)+1,__zero_reg__
 768 04c0 1092 0000 		sts event_ctr,__zero_reg__
 769               	.L23:
 770               	.LM151:
 771 04c4 8091 0000 		lds r24,ctr
 772 04c8 9091 0000 		lds r25,(ctr)+1
 773 04cc 0196      		adiw r24,1
 774 04ce 9093 0000 		sts (ctr)+1,r25
 775 04d2 8093 0000 		sts ctr,r24
 776               	/* epilogue start */
 777               	.LM152:
 778 04d6 FF91      		pop r31
 779 04d8 EF91      		pop r30
 780 04da BF91      		pop r27
 781 04dc AF91      		pop r26
 782 04de 9F91      		pop r25
 783 04e0 8F91      		pop r24
 784 04e2 7F91      		pop r23
 785 04e4 6F91      		pop r22
 786 04e6 5F91      		pop r21
 787 04e8 4F91      		pop r20
 788 04ea 3F91      		pop r19
 789 04ec 2F91      		pop r18
 790 04ee 0F90      		pop r0
 791 04f0 0FBE      		out __SREG__,r0
 792 04f2 0F90      		pop r0
 793 04f4 1F90      		pop __zero_reg__
 794 04f6 1895      		reti
 795               	.LFE14:
 797               	.global	__vector_18
 799               	__vector_18:
 800               	.LFB15:
 801               	.LM153:
 802 04f8 1F92      		push __zero_reg__
 803 04fa 0F92      		push r0
 804 04fc 0FB6      		in r0,__SREG__
 805 04fe 0F92      		push r0
 806 0500 1124      		clr __zero_reg__
 807 0502 2F93      		push r18
 808 0504 6F93      		push r22
 809 0506 7F93      		push r23
 810 0508 8F93      		push r24
 811 050a 9F93      		push r25
 812 050c EF93      		push r30
 813 050e FF93      		push r31
 814               	/* prologue: Signal */
 815               	/* frame size = 0 */
 816               	.LM154:
 817 0510 8091 0000 		lds r24,ptr
 818 0514 8430      		cpi r24,lo8(4)
 819 0516 01F4      		brne .+2
 820 0518 00C0      		rjmp .L66
 821 051a 8530      		cpi r24,lo8(5)
 822 051c 00F4      		brsh .L72
 823 051e 8130      		cpi r24,lo8(1)
 824 0520 01F0      		breq .L63
 825 0522 8130      		cpi r24,lo8(1)
 826 0524 00F0      		brlo .L62
 827 0526 8230      		cpi r24,lo8(2)
 828 0528 01F4      		brne .+2
 829 052a 00C0      		rjmp .L64
 830 052c 8330      		cpi r24,lo8(3)
 831 052e 01F0      		breq .+2
 832 0530 00C0      		rjmp .L61
 833 0532 00C0      		rjmp .L79
