   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 175               	.LM43:
 176 0074 0DB4      		in __tmp_reg__,77-32
 177 0076 07FE      		sbrs __tmp_reg__,7
 178 0078 00C0      		rjmp .L14
 179               	/* epilogue start */
 180               	.LM44:
 181 007a 0895      		ret
 182               	.LFE14:
 184               	.global	resetDAC
 186               	resetDAC:
 187               	.LFB11:
 188               	.LM45:
 189               	.LVL4:
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	.LM46:
 193 007c 5B98      		cbi 43-32,3
 194               	.LM47:
 195 007e E82F      		mov r30,r24
 196 0080 FF27      		clr r31
 197 0082 E7FD      		sbrc r30,7
 198 0084 F095      		com r31
 199               	.LVL5:
 200 0086 E050      		subi r30,lo8(-(chan_addrs))
 201 0088 F040      		sbci r31,hi8(-(chan_addrs))
 202               	.LVL6:
 203 008a 8081      		ld r24,Z
 204 008c 8860      		ori r24,lo8(8)
 205 008e 90E0      		ldi r25,lo8(0)
 206 0090 0E94 0000 		call SPI_WriteByte
 207               	.LVL7:
 208               	.LM48:
 209 0094 80E0      		ldi r24,lo8(0)
 210 0096 90E0      		ldi r25,hi8(0)
 211 0098 0E94 0000 		call SPI_WriteByte
 212               	.LM49:
 213 009c 5B9A      		sbi 43-32,3
 214               	/* epilogue start */
 215               	.LM50:
 216 009e 0895      		ret
 217               	.LFE11:
 219               	.global	setDAC
 221               	setDAC:
 222               	.LFB10:
 223               	.LM51:
 224               	.LVL8:
 225 00a0 0F93      		push r16
 226 00a2 1F93      		push r17
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229 00a4 E62F      		mov r30,r22
 230               	.LM52:
 231 00a6 0027      		clr r16
 232 00a8 1127      		clr r17
 233 00aa 081B      		sub r16,r24
 234 00ac 190B      		sbc r17,r25
 235               	.LVL9:
 236               	.LM53:
 237 00ae 0050      		subi r16,lo8(-(2048))
 238 00b0 184F      		sbci r17,hi8(-(2048))
 239               	.LM54:
 240 00b2 5B98      		cbi 43-32,3
 241               	.LM55:
 242 00b4 812F      		mov r24,r17
 243 00b6 9927      		clr r25
 244 00b8 87FD      		sbrc r24,7
 245 00ba 9A95      		dec r25
 246 00bc 8F70      		andi r24,lo8(15)
 247 00be FF27      		clr r31
 248 00c0 E7FD      		sbrc r30,7
 249 00c2 F095      		com r31
 250               	.LVL10:
 251 00c4 E050      		subi r30,lo8(-(chan_addrs))
 252 00c6 F040      		sbci r31,hi8(-(chan_addrs))
 253               	.LVL11:
 254 00c8 2081      		ld r18,Z
 255 00ca 822B      		or r24,r18
 256 00cc 8093 0000 		sts send8,r24
 257               	.LM56:
 258 00d0 90E0      		ldi r25,lo8(0)
 259 00d2 0E94 0000 		call SPI_WriteByte
 260               	.LVL12:
 261               	.LM57:
 262 00d6 0093 0000 		sts send8,r16
 263               	.LM58:
 264 00da 802F      		mov r24,r16
 265 00dc 90E0      		ldi r25,lo8(0)
 266 00de 0E94 0000 		call SPI_WriteByte
 267               	.LM59:
 268 00e2 5B9A      		sbi 43-32,3
 269               	/* epilogue start */
 270               	.LM60:
 271 00e4 1F91      		pop r17
 272 00e6 0F91      		pop r16
 273               	.LVL13:
 274 00e8 0895      		ret
 275               	.LFE10:
 277               	.global	set_reverser
 279               	set_reverser:
 280               	.LFB15:
 281               	.LM61:
 282               	.LVL14:
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	/* epilogue start */
 286               	.LM62:
 287 00ea 0895      		ret
 288               	.LFE15:
 290               	.global	main
 292               	main:
 293               	.LFB16:
 294               	.LM63:
 295 00ec 1F93      		push r17
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298               	.LM64:
 299 00ee E0E0      		ldi r30,lo8(chan_addrs)
 300 00f0 F0E0      		ldi r31,hi8(chan_addrs)
 301               	.L24:
 302               	.LBB12:
 303               	.LM65:
 304 00f2 8081      		ld r24,Z
 305 00f4 8295      		swap r24
 306 00f6 807F      		andi r24,lo8(-16)
 307 00f8 8193      		st Z+,r24
 308               	.LM66:
 309 00fa 80E0      		ldi r24,hi8(chan_addrs+8)
 310 00fc E030      		cpi r30,lo8(chan_addrs+8)
 311 00fe F807      		cpc r31,r24
 312 0100 01F4      		brne .L24
 313               	.LBE12:
 314               	.LM67:
 315 0102 88B1      		in r24,40-32
 316 0104 88B9      		out 40-32,r24
 317               	.LM68:
 318 0106 8EE1      		ldi r24,lo8(30)
 319 0108 87B9      		out 39-32,r24
 320               	.LM69:
 321 010a 8EEF      		ldi r24,lo8(-2)
 322 010c 8AB9      		out 42-32,r24
 323               	.LM70:
 324 010e 8FE1      		ldi r24,lo8(31)
 325 0110 84B9      		out 36-32,r24
 326               	.LM71:
 327               	/* #APP */
 328               	 ;  255 "main.c" 1
 329 0112 7894      		sei
 330               	 ;  0 "" 2
 331               	/* #NOAPP */
 332               	.LBB13:
 333               	.LBB14:
 334               	.LM72:
 335 0114 8CE2      		ldi r24,lo8(44)
 336 0116 84B9      		out 36-32,r24
 337               	.LM73:
 338 0118 88E5      		ldi r24,lo8(88)
 339 011a 8CBD      		out 76-32,r24
 340               	.LBE14:
 341               	.LBE13:
 342               	.LBB15:
 343               	.LBB16:
 344               	.LM74:
 345 011c 1092 B000 		sts 176,__zero_reg__
 346               	.LM75:
 347 0120 1092 B100 		sts 177,__zero_reg__
 348               	.LM76:
 349 0124 8091 B100 		lds r24,177
 350 0128 8260      		ori r24,lo8(2)
 351 012a 8093 B100 		sts 177,r24
 352               	.LM77:
 353 012e 81E0      		ldi r24,lo8(1)
 354 0130 8093 7000 		sts 112,r24
 355               	.LBE16:
 356               	.LBE15:
 357               	.LBB17:
 358               	.LBB18:
 359               	.LM78:
 360 0134 1092 C500 		sts 197,__zero_reg__
 361               	.LM79:
 362 0138 83E3      		ldi r24,lo8(51)
 363 013a 8093 C400 		sts 196,r24
 364               	.LM80:
 365 013e 88E9      		ldi r24,lo8(-104)
 366 0140 8093 C100 		sts 193,r24
 367               	.LM81:
 368 0144 8EE0      		ldi r24,lo8(14)
 369 0146 8093 C200 		sts 194,r24
 370               	.LBE18:
 371               	.LBE17:
 372               	.LBB19:
 373               	.LBB20:
 374               	.LM82:
 375 014a 8091 7A00 		lds r24,122
 376 014e 8368      		ori r24,lo8(-125)
 377 0150 8093 7A00 		sts 122,r24
 378               	.LM83:
 379 0154 8091 7C00 		lds r24,124
 380 0158 8064      		ori r24,lo8(64)
 381 015a 8093 7C00 		sts 124,r24
 382               	.LBE20:
 383               	.LBE19:
 384               	.LM84:
 385 015e 8091 7A00 		lds r24,122
 386 0162 8064      		ori r24,lo8(64)
 387 0164 8093 7A00 		sts 122,r24
 388               	.LM85:
 389 0168 8091 7800 		lds r24,120
 390               	.LM86:
 391 016c 8091 7800 		lds r24,120
 392 0170 10E0      		ldi r17,lo8(0)
 393               	.L25:
 394               	.LBB21:
 395               	.LM87:
 396 0172 80E0      		ldi r24,lo8(0)
 397 0174 90E0      		ldi r25,hi8(0)
 398 0176 612F      		mov r22,r17
 399 0178 0E94 0000 		call setDAC
 400 017c 1F5F      		subi r17,lo8(-(1))
 401               	.LM88:
 402 017e 1830      		cpi r17,lo8(8)
 403 0180 01F4      		brne .L25
 404               	.LBE21:
 405               	.LM89:
 406 0182 5A98      		cbi 43-32,2
 407               	.LM90:
 408 0184 5A9A      		sbi 43-32,2
 409               	.LM91:
 410 0186 0E94 0000 		call separMult
 411               	.L26:
 412 018a 00C0      		rjmp .L26
 413               	.LFE16:
 415               	.global	__vector_9
 417               	__vector_9:
 418               	.LFB17:
 419               	.LM92:
 420 018c 1F92      		push __zero_reg__
 421 018e 0F92      		push r0
 422 0190 0FB6      		in r0,__SREG__
 423 0192 0F92      		push r0
 424 0194 1124      		clr __zero_reg__
 425 0196 2F93      		push r18
 426 0198 3F93      		push r19
 427 019a 4F93      		push r20
 428 019c 5F93      		push r21
 429 019e 6F93      		push r22
 430 01a0 7F93      		push r23
 431 01a2 8F93      		push r24
 432 01a4 9F93      		push r25
 433 01a6 AF93      		push r26
 434 01a8 BF93      		push r27
 435 01aa EF93      		push r30
 436 01ac FF93      		push r31
 437               	/* prologue: Signal */
 438               	/* frame size = 0 */
 439               	.LM93:
 440 01ae 2091 0000 		lds r18,ctr
 441 01b2 3091 0000 		lds r19,(ctr)+1
 442 01b6 8091 0000 		lds r24,time_step
 443 01ba 9091 0000 		lds r25,(time_step)+1
 444 01be 8217      		cp r24,r18
 445 01c0 9307      		cpc r25,r19
 446 01c2 04F0      		brlt .+2
 447 01c4 00C0      		rjmp .L31
 448               	.LM94:
 449 01c6 6091 0000 		lds r22,MD
 450 01ca 6623      		tst r22
 451 01cc 01F0      		breq .+2
 452 01ce 00C0      		rjmp .L32
 453               	.LM95:
 454 01d0 2091 0000 		lds r18,event_cnt
 455 01d4 3091 0000 		lds r19,(event_cnt)+1
 456 01d8 2130      		cpi r18,1
 457 01da 3105      		cpc r19,__zero_reg__
 458 01dc 01F4      		brne .L33
 459               	.LM96:
 460 01de 9091 7800 		lds r25,120
 461 01e2 9093 0000 		sts ADCL_,r25
 462               	.LM97:
 463 01e6 8091 7900 		lds r24,121
 464 01ea 8093 0000 		sts ADCH_,r24
 465               	.LM98:
 466 01ee 9093 C600 		sts 198,r25
 467 01f2 00C0      		rjmp .L34
 468               	.L33:
 469               	.LM99:
 470 01f4 2230      		cpi r18,2
 471 01f6 3105      		cpc r19,__zero_reg__
 472 01f8 01F4      		brne .L35
 473               	.LM100:
 474 01fa 8091 0000 		lds r24,ADCH_
 475 01fe 8093 C600 		sts 198,r24
 476 0202 00C0      		rjmp .L34
 477               	.L35:
 478               	.LM101:
 479 0204 2115      		cp r18,__zero_reg__
 480 0206 3105      		cpc r19,__zero_reg__
 481 0208 01F4      		brne .L34
 482               	.LM102:
 483 020a 8FEF      		ldi r24,lo8(-1)
 484 020c 8093 C600 		sts 198,r24
 485               	.LM103:
 486 0210 8091 0000 		lds r24,x16
 487 0214 9091 0000 		lds r25,(x16)+1
 488 0218 6091 0000 		lds r22,chan
 489 021c 0E94 0000 		call setDAC
 490               	.LM104:
 491 0220 8091 0000 		lds r24,x16
 492 0224 9091 0000 		lds r25,(x16)+1
 493 0228 00C0      		rjmp .L82
 494               	.L34:
 495               	.LM105:
 496 022a 8091 0000 		lds r24,t1
 497 022e 90E0      		ldi r25,lo8(0)
 498 0230 2817      		cp r18,r24
 499 0232 3907      		cpc r19,r25
 500 0234 01F4      		brne .+2
 501 0236 00C0      		rjmp .L95
 502               	.L37:
 503               	.LM106:
 504 0238 8091 0000 		lds r24,dT
 505 023c 90E0      		ldi r25,lo8(0)
 506 023e 2817      		cp r18,r24
 507 0240 3907      		cpc r19,r25
 508 0242 01F4      		brne .+2
 509 0244 00C0      		rjmp .L96
 510               	.L38:
 511               	.LM107:
 512 0246 0196      		adiw r24,1
 513 0248 2817      		cp r18,r24
 514 024a 3907      		cpc r19,r25
 515 024c 01F4      		brne .+2
 516 024e 00C0      		rjmp .L87
 517               	.L39:
 518               	.LM108:
 519 0250 8091 0000 		lds r24,dTt2
 520 0254 90E0      		ldi r25,lo8(0)
 521 0256 2817      		cp r18,r24
 522 0258 3907      		cpc r19,r25
 523 025a 01F0      		breq .+2
 524 025c 00C0      		rjmp .L36
 525               	.LM109:
 526 025e 8091 C000 		lds r24,192
 527 0262 85FF      		sbrs r24,5
 528 0264 00C0      		rjmp .L40
 529               	.LM110:
 530 0266 8091 0000 		lds r24,_adc
 531 026a 8093 C600 		sts 198,r24
 532               	.L40:
 533               	.LM111:
 534 026e 1092 0000 		sts (accum)+1,__zero_reg__
 535 0272 1092 0000 		sts accum,__zero_reg__
 536               	.LM112:
 537 0276 1092 0000 		sts ADC_on,__zero_reg__
 538               	.LM113:
 539 027a 1092 0000 		sts accum_cnt,__zero_reg__
 540               	.LM114:
 541 027e 80E0      		ldi r24,lo8(0)
 542 0280 90E0      		ldi r25,hi8(0)
 543 0282 6091 0000 		lds r22,chan
 544               	.L93:
 545 0286 0E94 0000 		call setDAC
 546               	.L94:
 547               	.LM115:
 548 028a 80E0      		ldi r24,lo8(0)
 549 028c 90E0      		ldi r25,hi8(0)
 550               	.L82:
 551 028e 62E0      		ldi r22,lo8(2)
 552               	.L83:
 553 0290 0E94 0000 		call setDAC
 554               	.L88:
 555               	.LM116:
 556 0294 5A98      		cbi 43-32,2
 557               	.LM117:
 558 0296 5A9A      		sbi 43-32,2
 559 0298 00C0      		rjmp .L36
 560               	.L32:
 561               	.LM118:
 562 029a 6130      		cpi r22,lo8(1)
 563 029c 01F0      		breq .+2
 564 029e 00C0      		rjmp .L41
 565               	.LBB22:
 566               	.LM119:
 567 02a0 8091 0000 		lds r24,i.1486
 568 02a4 9091 0000 		lds r25,(i.1486)+1
 569 02a8 0196      		adiw r24,1
 570 02aa 9093 0000 		sts (i.1486)+1,r25
 571 02ae 8093 0000 		sts i.1486,r24
 572               	.LM120:
 573 02b2 8091 0000 		lds r24,UDP_cnt
 574 02b6 8130      		cpi r24,lo8(1)
 575 02b8 01F0      		breq .L44
 576 02ba 8130      		cpi r24,lo8(1)
 577 02bc 00F0      		brlo .L43
 578 02be 8230      		cpi r24,lo8(2)
 579 02c0 01F0      		breq .L45
 580 02c2 8330      		cpi r24,lo8(3)
 581 02c4 01F0      		breq .+2
 582 02c6 00C0      		rjmp .L42
 583 02c8 00C0      		rjmp .L97
 584               	.L43:
 585               	.LM121:
 586 02ca 8091 7A00 		lds r24,122
 587 02ce 8064      		ori r24,lo8(64)
 588 02d0 8093 7A00 		sts 122,r24
 589               	.LM122:
 590 02d4 8FEF      		ldi r24,lo8(-1)
 591 02d6 00C0      		rjmp .L81
 592               	.L44:
 593               	.LM123:
 594 02d8 8091 0000 		lds r24,ADCL_
 595 02dc 8093 0000 		sts ADCL__,r24
 596               	.LM124:
 597 02e0 8091 0000 		lds r24,ADCH_
 598 02e4 8093 0000 		sts ADCH__,r24
 599               	.LM125:
 600 02e8 9091 7800 		lds r25,120
 601 02ec 9093 0000 		sts ADCL_,r25
 602               	.LM126:
 603 02f0 8091 7900 		lds r24,121
 604 02f4 8093 0000 		sts ADCH_,r24
 605               	.LM127:
 606 02f8 9093 C600 		sts 198,r25
 607 02fc 00C0      		rjmp .L42
 608               	.L45:
 609               	.LM128:
 610 02fe 8091 0000 		lds r24,ADCH_
 611               	.L81:
 612 0302 8093 C600 		sts 198,r24
 613 0306 00C0      		rjmp .L42
 614               	.L97:
 615               	.LM129:
 616 0308 2091 0000 		lds r18,VAC16
 617 030c 3091 0000 		lds r19,(VAC16)+1
 618 0310 3093 0000 		sts (VAC16_H)+1,r19
 619 0314 2093 0000 		sts VAC16_H,r18
 620               	.LM130:
 621 0318 8091 0000 		lds r24,pos_phase
 622 031c 8823      		tst r24
 623 031e 01F0      		breq .L47
 624               	.LM131:
 625 0320 205E      		subi r18,lo8(-(32))
 626 0322 3F4F      		sbci r19,hi8(-(32))
 627 0324 3093 0000 		sts (VAC16)+1,r19
 628 0328 2093 0000 		sts VAC16,r18
 629               	.LM132:
 630 032c 8091 0000 		lds r24,y16
 631 0330 9091 0000 		lds r25,(y16)+1
 632 0334 2817      		cp r18,r24
 633 0336 3907      		cpc r19,r25
 634 0338 04F0      		brlt .L48
 635               	.LM133:
 636 033a 1092 0000 		sts pos_phase,__zero_reg__
 637 033e 00C0      		rjmp .L48
 638               	.L47:
 639               	.LM134:
 640 0340 C901      		movw r24,r18
 641 0342 8097      		sbiw r24,32
 642 0344 9093 0000 		sts (VAC16)+1,r25
 643 0348 8093 0000 		sts VAC16,r24
 644               	.LM135:
 645 034c 21E0      		ldi r18,lo8(1)
 646 034e 30E0      		ldi r19,hi8(1)
 647 0350 4091 0000 		lds r20,x16
 648 0354 5091 0000 		lds r21,(x16)+1
 649 0358 241B      		sub r18,r20
 650 035a 350B      		sbc r19,r21
 651 035c 8217      		cp r24,r18
 652 035e 9307      		cpc r25,r19
 653 0360 04F4      		brge .L48
 654               	.LM136:
 655 0362 6093 0000 		sts pos_phase,r22
 656               	.L48:
 657               	.LM137:
 658 0366 8091 0000 		lds r24,VAC16
 659 036a 9091 0000 		lds r25,(VAC16)+1
 660 036e 9C01      		movw r18,r24
 661 0370 74E0      		ldi r23,4
 662 0372 3595      	1:	asr r19
 663 0374 2795      		ror r18
 664 0376 7A95      		dec r23
 665 0378 01F4      		brne 1b
 666 037a 2093 C600 		sts 198,r18
 667               	.LM138:
 668 037e 6091 0000 		lds r22,chan
 669 0382 0E94 0000 		call setDAC
 670               	.LM139:
 671 0386 5A98      		cbi 43-32,2
 672               	.LM140:
 673 0388 5A9A      		sbi 43-32,2
 674               	.L42:
 675               	.LM141:
 676 038a 8091 0000 		lds r24,UDP_cnt
 677 038e 8F5F      		subi r24,lo8(-(1))
 678 0390 8370      		andi r24,lo8(3)
 679 0392 8093 0000 		sts UDP_cnt,r24
 680 0396 00C0      		rjmp .L36
 681               	.L41:
 682               	.LBE22:
 683               	.LM142:
 684 0398 6230      		cpi r22,lo8(2)
 685 039a 01F0      		breq .+2
 686 039c 00C0      		rjmp .L49
 687               	.LBB23:
 688               	.LM143:
 689 039e 80E1      		ldi r24,lo8(16)
 690 03a0 8093 0000 		sts T,r24
 691               	.LM144:
 692 03a4 4091 0000 		lds r20,event_cnt
 693 03a8 5091 0000 		lds r21,(event_cnt)+1
 694 03ac 4130      		cpi r20,1
 695 03ae 5105      		cpc r21,__zero_reg__
 696 03b0 01F4      		brne .L50
 697               	.LM145:
 698 03b2 8091 0000 		lds r24,PROGRAM_done
 699 03b6 8093 C600 		sts 198,r24
 700 03ba 00C0      		rjmp .L51
 701               	.L50:
 702               	.LM146:
 703 03bc 4230      		cpi r20,2
 704 03be 5105      		cpc r21,__zero_reg__
 705 03c0 01F4      		brne .L52
 706               	.LM147:
 707 03c2 9091 7800 		lds r25,120
 708 03c6 9093 0000 		sts ADCL_,r25
 709               	.LM148:
 710 03ca 8091 7900 		lds r24,121
 711 03ce 8093 0000 		sts ADCH_,r24
 712               	.LM149:
 713 03d2 9093 C600 		sts 198,r25
 714 03d6 00C0      		rjmp .L53
 715               	.L52:
 716               	.LM150:
 717 03d8 4330      		cpi r20,3
 718 03da 5105      		cpc r21,__zero_reg__
 719 03dc 01F4      		brne .L54
 720               	.LM151:
 721 03de 8091 0000 		lds r24,ADCH_
 722 03e2 8093 C600 		sts 198,r24
 723               	.LM152:
 724 03e6 382F      		mov r19,r24
 725 03e8 20E0      		ldi r18,lo8(0)
 726 03ea 8091 0000 		lds r24,ADCL_
 727 03ee 90E0      		ldi r25,lo8(0)
 728 03f0 822B      		or r24,r18
 729 03f2 932B      		or r25,r19
 730 03f4 9093 0000 		sts (_adc)+1,r25
 731 03f8 8093 0000 		sts _adc,r24
 732               	.LM153:
 733 03fc 20E0      		ldi r18,lo8(512)
 734 03fe 32E0      		ldi r19,hi8(512)
 735 0400 281B      		sub r18,r24
 736 0402 390B      		sbc r19,r25
 737 0404 3093 0000 		sts (adc_h.1492)+1,r19
 738 0408 2093 0000 		sts adc_h.1492,r18
 739               	.LM154:
 740 040c 8091 0000 		lds r24,t1
 741 0410 90E0      		ldi r25,lo8(0)
 742 0412 2817      		cp r18,r24
 743 0414 3907      		cpc r19,r25
 744 0416 01F0      		breq .+2
 745 0418 00C0      		rjmp .L51
 746               	.LM155:
 747 041a 81E0      		ldi r24,lo8(1)
 748 041c 8093 0000 		sts PROGRAM_done,r24
 749               	.LM156:
 750 0420 1092 0000 		sts (prog_val)+1,__zero_reg__
 751 0424 1092 0000 		sts prog_val,__zero_reg__
 752 0428 00C0      		rjmp .L55
 753               	.L54:
 754               	.LM157:
 755 042a 4115      		cp r20,__zero_reg__
 756 042c 5105      		cpc r21,__zero_reg__
 757 042e 01F4      		brne .L51
 758               	.LM158:
 759 0430 8FEF      		ldi r24,lo8(-1)
 760 0432 8093 C600 		sts 198,r24
 761               	.LM159:
 762 0436 2091 0000 		lds r18,prog_val
 763 043a 3091 0000 		lds r19,(prog_val)+1
 764 043e 205E      		subi r18,lo8(-(32))
 765 0440 3F4F      		sbci r19,hi8(-(32))
 766 0442 3093 0000 		sts (prog_val)+1,r19
 767 0446 2093 0000 		sts prog_val,r18
 768               	.LM160:
 769 044a 4091 0000 		lds r20,x16
 770 044e 5091 0000 		lds r21,(x16)+1
 771 0452 80E2      		ldi r24,lo8(32)
 772 0454 90E0      		ldi r25,hi8(32)
 773 0456 841B      		sub r24,r20
 774 0458 950B      		sbc r25,r21
 775 045a 2817      		cp r18,r24
 776 045c 3907      		cpc r19,r25
 777 045e 01F4      		brne .L56
 778               	.LM161:
 779 0460 1092 0000 		sts (prog_val)+1,__zero_reg__
 780 0464 1092 0000 		sts prog_val,__zero_reg__
 781 0468 00C0      		rjmp .L57
 782               	.L56:
 783               	.LM162:
 784 046a 8091 0000 		lds r24,t2
 785 046e 90E0      		ldi r25,lo8(0)
 786 0470 64E0      		ldi r22,4
 787 0472 880F      	1:	lsl r24
 788 0474 991F      		rol r25
 789 0476 6A95      		dec r22
 790 0478 01F4      		brne 1b
 791 047a 8217      		cp r24,r18
 792 047c 9307      		cpc r25,r19
 793 047e 04F4      		brge .L57
 794               	.LM163:
 795 0480 8827      		clr r24
 796 0482 9927      		clr r25
 797 0484 841B      		sub r24,r20
 798 0486 950B      		sbc r25,r21
 799 0488 9093 0000 		sts (prog_val)+1,r25
 800 048c 8093 0000 		sts prog_val,r24
 801               	.L57:
 802               	.LM164:
 803 0490 8091 0000 		lds r24,PROGRAM_done
 804 0494 8823      		tst r24
 805 0496 01F0      		breq .L58
 806               	.LM165:
 807 0498 1092 0000 		sts (prog_val)+1,__zero_reg__
 808 049c 1092 0000 		sts prog_val,__zero_reg__
 809               	.L58:
 810               	.LM166:
 811 04a0 8091 0000 		lds r24,prog_val
 812 04a4 9091 0000 		lds r25,(prog_val)+1
 813 04a8 00C0      		rjmp .L89
 814               	.L51:
 815               	.LM167:
 816 04aa 4730      		cpi r20,7
 817 04ac 5105      		cpc r21,__zero_reg__
 818 04ae 01F4      		brne .+2
 819 04b0 00C0      		rjmp .L95
 820               	.L53:
 821               	.LM168:
 822 04b2 4930      		cpi r20,9
 823 04b4 5105      		cpc r21,__zero_reg__
 824 04b6 01F4      		brne .L55
 825               	.L96:
 826               	.LM169:
 827 04b8 8091 0000 		lds r24,y16
 828 04bc 9091 0000 		lds r25,(y16)+1
 829 04c0 00C0      		rjmp .L89
 830               	.L55:
 831               	.LM170:
 832 04c2 4A30      		cpi r20,10
 833 04c4 5105      		cpc r21,__zero_reg__
 834 04c6 01F4      		brne .+2
 835 04c8 00C0      		rjmp .L87
 836               	.L59:
 837               	.LM171:
 838 04ca 4E30      		cpi r20,14
 839 04cc 5105      		cpc r21,__zero_reg__
 840 04ce 01F0      		breq .+2
 841 04d0 00C0      		rjmp .L36
 842               	.LM172:
 843 04d2 1092 0000 		sts (accum)+1,__zero_reg__
 844 04d6 1092 0000 		sts accum,__zero_reg__
 845               	.LM173:
 846 04da 1092 0000 		sts ADC_on,__zero_reg__
 847               	.LM174:
 848 04de 1092 0000 		sts accum_cnt,__zero_reg__
 849 04e2 00C0      		rjmp .L95
 850               	.L49:
 851               	.LBE23:
 852               	.LM175:
 853 04e4 6530      		cpi r22,lo8(5)
