   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 168 0076 E7FD      		sbrc r30,7
 169 0078 F095      		com r31
 170 007a E050      		subi r30,lo8(-(chan_addrs))
 171 007c F040      		sbci r31,hi8(-(chan_addrs))
 172 007e 8081      		ld r24,Z
 173 0080 8295      		swap r24
 174 0082 807F      		andi r24,lo8(-16)
 175               	.LM30:
 176 0084 7E01      		movw r14,r28
 177 0086 9F2D      		mov r25,r15
 178 0088 9F70      		andi r25,lo8(15)
 179               	.LM31:
 180 008a 892B      		or r24,r25
 181 008c 8093 0000 		sts send8,r24
 182               	.LM32:
 183 0090 00E0      		ldi r16,lo8(gs(SPI_WriteByte))
 184 0092 10E0      		ldi r17,hi8(gs(SPI_WriteByte))
 185 0094 90E0      		ldi r25,lo8(0)
 186 0096 F801      		movw r30,r16
 187 0098 0995      		icall
 188               	.LVL6:
 189               	.LM33:
 190 009a C093 0000 		sts send8,r28
 191               	.LM34:
 192 009e 8C2F      		mov r24,r28
 193 00a0 90E0      		ldi r25,lo8(0)
 194 00a2 F801      		movw r30,r16
 195 00a4 0995      		icall
 196               	.LM35:
 197 00a6 5B9A      		sbi 43-32,3
 198               	/* epilogue start */
 199               	.LM36:
 200 00a8 DF91      		pop r29
 201 00aa CF91      		pop r28
 202               	.LVL7:
 203 00ac 1F91      		pop r17
 204 00ae 0F91      		pop r16
 205 00b0 FF90      		pop r15
 206 00b2 EF90      		pop r14
 207               	.LVL8:
 208 00b4 0895      		ret
 209               	.LFE8:
 211               	.global	set_reverser
 213               	set_reverser:
 214               	.LFB10:
 215               	.LM37:
 216               	.LVL9:
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219               	/* stack size = 0 */
 220               	.L__stack_usage = 0
 221               	.LM38:
 222 00b6 8330      		cpi r24,lo8(3)
 223 00b8 01F0      		breq .L14
 224 00ba 8430      		cpi r24,lo8(4)
 225 00bc 00F4      		brsh .L19
 226 00be 8130      		cpi r24,lo8(1)
 227 00c0 01F0      		breq .L12
 228 00c2 8230      		cpi r24,lo8(2)
 229 00c4 00F4      		brsh .L13
 230 00c6 00C0      		rjmp .L29
 231               	.L19:
 232 00c8 8530      		cpi r24,lo8(5)
 233 00ca 01F0      		breq .L16
 234 00cc 8530      		cpi r24,lo8(5)
 235 00ce 00F0      		brlo .L15
 236 00d0 8630      		cpi r24,lo8(6)
 237 00d2 01F0      		breq .L17
 238 00d4 8730      		cpi r24,lo8(7)
 239 00d6 01F4      		brne .L9
 240 00d8 00C0      		rjmp .L30
 241               	.L29:
 242               	.LM39:
 243 00da 6623      		tst r22
 244 00dc 01F0      		breq .L20
 245               	.LM40:
 246 00de 5D9A      		sbi 43-32,5
 247 00e0 0895      		ret
 248               	.L20:
 249               	.LM41:
 250 00e2 5D98      		cbi 43-32,5
 251 00e4 0895      		ret
 252               	.L12:
 253               	.LM42:
 254 00e6 6623      		tst r22
 255 00e8 01F0      		breq .L21
 256               	.LM43:
 257 00ea 5E9A      		sbi 43-32,6
 258 00ec 0895      		ret
 259               	.L21:
 260               	.LM44:
 261 00ee 5E98      		cbi 43-32,6
 262 00f0 0895      		ret
 263               	.L13:
 264               	.LM45:
 265 00f2 6623      		tst r22
 266 00f4 01F0      		breq .L22
 267               	.LM46:
 268 00f6 5F9A      		sbi 43-32,7
 269 00f8 0895      		ret
 270               	.L22:
 271               	.LM47:
 272 00fa 5F98      		cbi 43-32,7
 273 00fc 0895      		ret
 274               	.L14:
 275               	.LM48:
 276 00fe 6623      		tst r22
 277 0100 01F0      		breq .L23
 278               	.LM49:
 279 0102 429A      		sbi 40-32,2
 280 0104 0895      		ret
 281               	.L23:
 282               	.LM50:
 283 0106 4298      		cbi 40-32,2
 284 0108 0895      		ret
 285               	.L15:
 286               	.LM51:
 287 010a 6623      		tst r22
 288 010c 01F0      		breq .L24
 289               	.LM52:
 290 010e 439A      		sbi 40-32,3
 291 0110 0895      		ret
 292               	.L24:
 293               	.LM53:
 294 0112 4398      		cbi 40-32,3
 295 0114 0895      		ret
 296               	.L16:
 297               	.LM54:
 298 0116 6623      		tst r22
 299 0118 01F0      		breq .L25
 300               	.LM55:
 301 011a 449A      		sbi 40-32,4
 302 011c 0895      		ret
 303               	.L25:
 304               	.LM56:
 305 011e 4498      		cbi 40-32,4
 306 0120 0895      		ret
 307               	.L17:
 308               	.LM57:
 309 0122 6623      		tst r22
 310 0124 01F0      		breq .L26
 311               	.LM58:
 312 0126 419A      		sbi 40-32,1
 313 0128 0895      		ret
 314               	.L26:
 315               	.LM59:
 316 012a 4198      		cbi 40-32,1
 317 012c 0895      		ret
 318               	.L30:
 319               	.LM60:
 320 012e 6623      		tst r22
 321 0130 01F0      		breq .L27
 322               	.LM61:
 323 0132 5C9A      		sbi 43-32,4
 324 0134 0895      		ret
 325               	.L27:
 326               	.LM62:
 327 0136 5C98      		cbi 43-32,4
 328               	.L9:
 329 0138 0895      		ret
 330               	.LFE10:
 332               	.global	main
 334               	main:
 335               	.LFB11:
 336               	.LM63:
 337 013a CF93      		push r28
 338 013c DF93      		push r29
 339               	/* prologue: function */
 340               	/* frame size = 0 */
 341               	/* stack size = 2 */
 342               	.L__stack_usage = 2
 343               	.LM64:
 344 013e 8EE1      		ldi r24,lo8(30)
 345 0140 87B9      		out 39-32,r24
 346               	.LM65:
 347 0142 8CEF      		ldi r24,lo8(-4)
 348 0144 8AB9      		out 42-32,r24
 349               	.LM66:
 350 0146 8FE1      		ldi r24,lo8(31)
 351 0148 84B9      		out 36-32,r24
 352               	.LM67:
 353               	/* #APP */
 354               	 ;  193 "main.c" 1
 355 014a 7894      		sei
 356               	 ;  0 "" 2
 357               	.LM68:
 358               	/* #NOAPP */
 359 014c 0E94 0000 		call SPI_MasterInit
 360               	.LM69:
 361 0150 0E94 0000 		call timer_init
 362               	.LM70:
 363 0154 83E3      		ldi r24,lo8(51)
 364 0156 90E0      		ldi r25,hi8(51)
 365 0158 0E94 0000 		call uart_init
 366               	.LM71:
 367 015c 0E94 0000 		call ADC_Init
 368               	.LM72:
 369 0160 8091 7A00 		lds r24,122
 370 0164 8064      		ori r24,lo8(64)
 371 0166 8093 7A00 		sts 122,r24
 372               	.LM73:
 373 016a 8091 7800 		lds r24,120
 374               	.LM74:
 375 016e 8091 7800 		lds r24,120
 376               	.LVL10:
 377               	.LM75:
 378 0172 C0E0      		ldi r28,lo8(0)
 379 0174 D0E0      		ldi r29,hi8(0)
 380               	.LVL11:
 381               	.L32:
 382               	.LBB2:
 383               	.LM76:
 384 0176 80E0      		ldi r24,lo8(0)
 385 0178 90E0      		ldi r25,hi8(0)
 386 017a 6C2F      		mov r22,r28
 387 017c 0E94 0000 		call setDAC
 388               	.LM77:
 389 0180 2196      		adiw r28,1
 390               	.LVL12:
 391 0182 C830      		cpi r28,8
 392 0184 D105      		cpc r29,__zero_reg__
 393 0186 01F4      		brne .L32
 394               	.LBE2:
 395               	.LM78:
 396 0188 5A98      		cbi 43-32,2
 397               	.LM79:
 398 018a 5A9A      		sbi 43-32,2
 399               	.L33:
 400 018c 00C0      		rjmp .L33
 401               	.LFE11:
 403               	.global	__vector_9
 405               	__vector_9:
 406               	.LFB12:
 407               	.LM80:
 408 018e 1F92      		push __zero_reg__
 409 0190 0F92      		push r0
 410 0192 0FB6      		in r0,__SREG__
 411 0194 0F92      		push r0
 412 0196 1124      		clr __zero_reg__
 413 0198 2F93      		push r18
 414 019a 3F93      		push r19
 415 019c 4F93      		push r20
 416 019e 5F93      		push r21
 417 01a0 6F93      		push r22
 418 01a2 7F93      		push r23
 419 01a4 8F93      		push r24
 420 01a6 9F93      		push r25
 421 01a8 AF93      		push r26
 422 01aa BF93      		push r27
 423 01ac EF93      		push r30
 424 01ae FF93      		push r31
 425               	/* prologue: Signal */
 426               	/* frame size = 0 */
 427               	/* stack size = 15 */
 428               	.L__stack_usage = 15
 429               	.LM81:
 430 01b0 2091 0000 		lds r18,ctr
 431 01b4 3091 0000 		lds r19,ctr+1
 432 01b8 8091 0000 		lds r24,time_step
 433 01bc 9091 0000 		lds r25,time_step+1
 434 01c0 8217      		cp r24,r18
 435 01c2 9307      		cpc r25,r19
 436 01c4 04F0      		brlt .+2
 437 01c6 00C0      		rjmp .L36
 438               	.LM82:
 439 01c8 6091 0000 		lds r22,MD
 440 01cc 6623      		tst r22
 441 01ce 01F0      		breq .+2
 442 01d0 00C0      		rjmp .L37
 443               	.LM83:
 444 01d2 8091 0000 		lds r24,event_ctr
 445 01d6 9091 0000 		lds r25,event_ctr+1
 446 01da 8130      		cpi r24,1
 447 01dc 9105      		cpc r25,__zero_reg__
 448 01de 01F4      		brne .L38
 449               	.LM84:
 450 01e0 8091 7800 		lds r24,120
 451 01e4 8093 0000 		sts ADCL_,r24
 452               	.LM85:
 453 01e8 9091 7900 		lds r25,121
 454 01ec 9093 0000 		sts ADCH_,r25
 455               	.LM86:
 456 01f0 8093 C600 		sts 198,r24
 457               	.L38:
 458               	.LM87:
 459 01f4 8091 0000 		lds r24,event_ctr
 460 01f8 9091 0000 		lds r25,event_ctr+1
 461 01fc 8230      		cpi r24,2
 462 01fe 9105      		cpc r25,__zero_reg__
 463 0200 01F4      		brne .L39
 464               	.LM88:
 465 0202 8091 0000 		lds r24,ADCH_
 466 0206 8093 C600 		sts 198,r24
 467               	.L39:
 468               	.LM89:
 469 020a 8091 0000 		lds r24,event_ctr
 470 020e 9091 0000 		lds r25,event_ctr+1
 471 0212 0097      		sbiw r24,0
 472 0214 01F4      		brne .L40
 473               	.LM90:
 474 0216 8FEF      		ldi r24,lo8(-1)
 475 0218 8093 C600 		sts 198,r24
 476               	.LM91:
 477 021c 8091 0000 		lds r24,x16
 478 0220 9091 0000 		lds r25,x16+1
 479 0224 00C0      		rjmp .L65
 480               	.L40:
 481               	.LM92:
 482 0226 2091 0000 		lds r18,t1
 483 022a 30E0      		ldi r19,lo8(0)
 484 022c 8217      		cp r24,r18
 485 022e 9307      		cpc r25,r19
 486 0230 01F4      		brne .+2
 487 0232 00C0      		rjmp .L69
 488               	.L42:
 489               	.LM93:
 490 0234 2091 0000 		lds r18,dT
 491 0238 30E0      		ldi r19,lo8(0)
 492 023a 8217      		cp r24,r18
 493 023c 9307      		cpc r25,r19
 494 023e 01F4      		brne .+2
 495 0240 00C0      		rjmp .L68
 496               	.L43:
 497               	.LM94:
 498 0242 2F5F      		subi r18,lo8(-(1))
 499 0244 3F4F      		sbci r19,hi8(-(1))
 500 0246 8217      		cp r24,r18
 501 0248 9307      		cpc r25,r19
 502 024a 01F4      		brne .+2
 503 024c 00C0      		rjmp .L66
 504               	.L44:
 505               	.LM95:
 506 024e 2091 0000 		lds r18,dTt2
 507 0252 30E0      		ldi r19,lo8(0)
 508 0254 8217      		cp r24,r18
 509 0256 9307      		cpc r25,r19
 510 0258 01F0      		breq .+2
 511 025a 00C0      		rjmp .L41
 512               	.LM96:
 513 025c 8091 C000 		lds r24,192
 514 0260 85FF      		sbrs r24,5
 515 0262 00C0      		rjmp .L67
 516               	.LM97:
 517 0264 8091 0000 		lds r24,_adc
 518 0268 8093 C600 		sts 198,r24
 519 026c 00C0      		rjmp .L67
 520               	.L37:
 521               	.LM98:
 522 026e 6130      		cpi r22,lo8(1)
 523 0270 01F0      		breq .+2
 524 0272 00C0      		rjmp .L46
 525               	.LBB3:
 526               	.LM99:
 527 0274 8091 0000 		lds r24,i.1392
 528 0278 9091 0000 		lds r25,i.1392+1
 529 027c 0196      		adiw r24,1
 530 027e 9093 0000 		sts i.1392+1,r25
 531 0282 8093 0000 		sts i.1392,r24
 532               	.LM100:
 533 0286 8091 0000 		lds r24,UDP_cnt
 534 028a 8130      		cpi r24,lo8(1)
 535 028c 01F0      		breq .L49
 536 028e 8130      		cpi r24,lo8(1)
 537 0290 00F0      		brlo .L48
 538 0292 8230      		cpi r24,lo8(2)
 539 0294 01F0      		breq .L50
 540 0296 8330      		cpi r24,lo8(3)
 541 0298 01F0      		breq .+2
 542 029a 00C0      		rjmp .L47
 543 029c 00C0      		rjmp .L70
 544               	.L48:
 545               	.LM101:
 546 029e 8091 7A00 		lds r24,122
 547 02a2 8064      		ori r24,lo8(64)
 548 02a4 8093 7A00 		sts 122,r24
 549               	.LM102:
 550 02a8 8FEF      		ldi r24,lo8(-1)
 551 02aa 00C0      		rjmp .L64
 552               	.L49:
 553               	.LM103:
 554 02ac 8091 0000 		lds r24,ADCL_
 555 02b0 8093 0000 		sts ADCL__,r24
 556               	.LM104:
 557 02b4 8091 0000 		lds r24,ADCH_
 558 02b8 8093 0000 		sts ADCH__,r24
 559               	.LM105:
 560 02bc 8091 7800 		lds r24,120
 561 02c0 8093 0000 		sts ADCL_,r24
 562               	.LM106:
 563 02c4 9091 7900 		lds r25,121
 564 02c8 9093 0000 		sts ADCH_,r25
 565               	.L64:
 566               	.LM107:
 567 02cc 8093 C600 		sts 198,r24
 568               	.LM108:
 569 02d0 00C0      		rjmp .L47
 570               	.L50:
 571               	.LM109:
 572 02d2 8091 0000 		lds r24,ADCH_
 573 02d6 00C0      		rjmp .L64
 574               	.L70:
 575               	.LM110:
 576 02d8 8091 0000 		lds r24,VAC16
 577 02dc 9091 0000 		lds r25,VAC16+1
 578 02e0 9093 0000 		sts VAC16_H+1,r25
 579 02e4 8093 0000 		sts VAC16_H,r24
 580               	.LM111:
 581 02e8 2091 0000 		lds r18,pos_phase
 582 02ec 2223      		tst r18
 583 02ee 01F0      		breq .L52
 584               	.LM112:
 585 02f0 C096      		adiw r24,48
 586 02f2 9093 0000 		sts VAC16+1,r25
 587 02f6 8093 0000 		sts VAC16,r24
 588               	.LM113:
 589 02fa 2091 0000 		lds r18,y16
 590 02fe 3091 0000 		lds r19,y16+1
 591 0302 8217      		cp r24,r18
 592 0304 9307      		cpc r25,r19
 593 0306 04F0      		brlt .L53
 594               	.LM114:
 595 0308 1092 0000 		sts pos_phase,__zero_reg__
 596 030c 00C0      		rjmp .L53
 597               	.L52:
 598               	.LM115:
 599 030e 9C01      		movw r18,r24
 600 0310 2053      		subi r18,lo8(-(-48))
 601 0312 3040      		sbci r19,hi8(-(-48))
 602 0314 3093 0000 		sts VAC16+1,r19
 603 0318 2093 0000 		sts VAC16,r18
 604               	.LM116:
 605 031c 81E0      		ldi r24,lo8(1)
 606 031e 90E0      		ldi r25,hi8(1)
 607 0320 4091 0000 		lds r20,x16
 608 0324 5091 0000 		lds r21,x16+1
 609 0328 841B      		sub r24,r20
 610 032a 950B      		sbc r25,r21
 611 032c 2817      		cp r18,r24
 612 032e 3907      		cpc r19,r25
 613 0330 04F4      		brge .L53
 614               	.LM117:
 615 0332 6093 0000 		sts pos_phase,r22
 616               	.L53:
 617               	.LM118:
 618 0336 8091 0000 		lds r24,VAC16
 619 033a 9091 0000 		lds r25,VAC16+1
 620 033e 9C01      		movw r18,r24
 621 0340 74E0      		ldi r23,4
 622 0342 3595      	1:	asr r19
 623 0344 2795      		ror r18
 624 0346 7A95      		dec r23
 625 0348 01F4      		brne 1b
 626 034a 2093 C600 		sts 198,r18
 627               	.LM119:
 628 034e 6091 0000 		lds r22,chan
 629 0352 0E94 0000 		call setDAC
 630               	.LM120:
 631 0356 5A98      		cbi 43-32,2
 632               	.LM121:
 633 0358 5A9A      		sbi 43-32,2
 634               	.L47:
 635               	.LM122:
 636 035a 8091 0000 		lds r24,UDP_cnt
 637 035e 8F5F      		subi r24,lo8(-(1))
 638               	.LM123:
 639 0360 8370      		andi r24,lo8(3)
 640 0362 8093 0000 		sts UDP_cnt,r24
 641 0366 00C0      		rjmp .L41
 642               	.L46:
 643               	.LBE3:
 644               	.LM124:
 645 0368 6230      		cpi r22,lo8(2)
 646 036a 01F0      		breq .+2
 647 036c 00C0      		rjmp .L41
 648               	.LBB4:
 649               	.LM125:
 650 036e 80E1      		ldi r24,lo8(16)
 651 0370 8093 0000 		sts T,r24
 652               	.LM126:
 653 0374 8091 0000 		lds r24,event_ctr
 654 0378 9091 0000 		lds r25,event_ctr+1
 655 037c 8130      		cpi r24,1
 656 037e 9105      		cpc r25,__zero_reg__
 657 0380 01F4      		brne .L54
 658               	.LM127:
 659 0382 8091 0000 		lds r24,PROGRAM_done
 660 0386 8093 C600 		sts 198,r24
 661               	.L54:
 662               	.LM128:
 663 038a 8091 0000 		lds r24,event_ctr
 664 038e 9091 0000 		lds r25,event_ctr+1
 665 0392 8230      		cpi r24,2
 666 0394 9105      		cpc r25,__zero_reg__
 667 0396 01F4      		brne .L55
 668               	.LM129:
 669 0398 8091 7800 		lds r24,120
 670 039c 8093 0000 		sts ADCL_,r24
 671               	.LM130:
 672 03a0 9091 7900 		lds r25,121
 673 03a4 9093 0000 		sts ADCH_,r25
 674               	.LM131:
 675 03a8 8093 C600 		sts 198,r24
 676               	.L55:
 677               	.LM132:
 678 03ac 8091 0000 		lds r24,event_ctr
 679 03b0 9091 0000 		lds r25,event_ctr+1
 680 03b4 8330      		cpi r24,3
 681 03b6 9105      		cpc r25,__zero_reg__
 682 03b8 01F4      		brne .L56
 683               	.LM133:
 684 03ba 2091 0000 		lds r18,ADCH_
 685 03be 2093 C600 		sts 198,r18
 686               	.LM134:
 687 03c2 922F      		mov r25,r18
 688 03c4 80E0      		ldi r24,lo8(0)
 689 03c6 2091 0000 		lds r18,ADCL_
 690 03ca 30E0      		ldi r19,lo8(0)
 691 03cc 282B      		or r18,r24
 692 03ce 392B      		or r19,r25
 693 03d0 3093 0000 		sts _adc+1,r19
 694 03d4 2093 0000 		sts _adc,r18
 695               	.LM135:
 696 03d8 80E0      		ldi r24,lo8(512)
 697 03da 92E0      		ldi r25,hi8(512)
 698 03dc 821B      		sub r24,r18
 699 03de 930B      		sbc r25,r19
 700 03e0 9093 0000 		sts adc_h.1398+1,r25
 701 03e4 8093 0000 		sts adc_h.1398,r24
 702               	.LM136:
 703 03e8 2091 0000 		lds r18,t1
 704 03ec 30E0      		ldi r19,lo8(0)
 705 03ee 8217      		cp r24,r18
 706 03f0 9307      		cpc r25,r19
 707 03f2 01F4      		brne .L56
 708               	.LM137:
 709 03f4 81E0      		ldi r24,lo8(1)
 710 03f6 8093 0000 		sts PROGRAM_done,r24
 711               	.LM138:
 712 03fa 1092 0000 		sts prog_val+1,__zero_reg__
 713 03fe 1092 0000 		sts prog_val,__zero_reg__
 714               	.L56:
 715               	.LM139:
 716 0402 8091 0000 		lds r24,event_ctr
 717 0406 9091 0000 		lds r25,event_ctr+1
 718 040a 0097      		sbiw r24,0
 719 040c 01F4      		brne .L57
 720               	.LM140:
 721 040e 8FEF      		ldi r24,lo8(-1)
 722 0410 8093 C600 		sts 198,r24
 723               	.LM141:
 724 0414 8091 0000 		lds r24,prog_val
 725 0418 9091 0000 		lds r25,prog_val+1
 726 041c 8096      		adiw r24,32
 727 041e 9093 0000 		sts prog_val+1,r25
 728 0422 8093 0000 		sts prog_val,r24
 729               	.LM142:
 730 0426 4091 0000 		lds r20,x16
 731 042a 5091 0000 		lds r21,x16+1
 732 042e 20E2      		ldi r18,lo8(32)
 733 0430 30E0      		ldi r19,hi8(32)
 734 0432 241B      		sub r18,r20
 735 0434 350B      		sbc r19,r21
 736 0436 8217      		cp r24,r18
 737 0438 9307      		cpc r25,r19
 738 043a 01F4      		brne .L58
 739               	.LM143:
 740 043c 1092 0000 		sts prog_val+1,__zero_reg__
 741 0440 1092 0000 		sts prog_val,__zero_reg__
 742 0444 00C0      		rjmp .L59
 743               	.L58:
 744               	.LM144:
 745 0446 2091 0000 		lds r18,t2
 746 044a 30E0      		ldi r19,lo8(0)
 747 044c 64E0      		ldi r22,4
 748 044e 220F      	1:	lsl r18
 749 0450 331F      		rol r19
 750 0452 6A95      		dec r22
 751 0454 01F4      		brne 1b
 752 0456 2817      		cp r18,r24
 753 0458 3907      		cpc r19,r25
 754 045a 04F4      		brge .L59
 755               	.LM145:
 756 045c 5095      		com r21
 757 045e 4195      		neg r20
 758 0460 5F4F      		sbci r21,lo8(-1)
 759 0462 5093 0000 		sts prog_val+1,r21
 760 0466 4093 0000 		sts prog_val,r20
 761               	.L59:
 762               	.LM146:
 763 046a 8091 0000 		lds r24,PROGRAM_done
 764 046e 8823      		tst r24
 765 0470 01F0      		breq .L60
 766               	.LM147:
 767 0472 1092 0000 		sts prog_val+1,__zero_reg__
 768 0476 1092 0000 		sts prog_val,__zero_reg__
 769               	.L60:
 770               	.LM148:
 771 047a 8091 0000 		lds r24,prog_val
 772 047e 9091 0000 		lds r25,prog_val+1
 773 0482 00C0      		rjmp .L65
 774               	.L57:
 775               	.LM149:
 776 0484 8730      		cpi r24,7
 777 0486 9105      		cpc r25,__zero_reg__
 778 0488 01F0      		breq .L69
 779               	.L61:
 780               	.LM150:
 781 048a 8930      		cpi r24,9
 782 048c 9105      		cpc r25,__zero_reg__
 783 048e 01F4      		brne .L62
 784               	.L68:
 785               	.LM151:
 786 0490 8091 0000 		lds r24,y16
 787 0494 9091 0000 		lds r25,y16+1
 788 0498 00C0      		rjmp .L65
 789               	.L62:
 790               	.LM152:
 791 049a 8A30      		cpi r24,10
 792 049c 9105      		cpc r25,__zero_reg__
 793 049e 01F4      		brne .L63
 794               	.L66:
 795               	.LM153:
 796 04a0 8091 7A00 		lds r24,122
 797 04a4 8064      		ori r24,lo8(64)
 798 04a6 8093 7A00 		sts 122,r24
 799 04aa 00C0      		rjmp .L41
 800               	.L63:
 801               	.LM154:
 802 04ac 8E30      		cpi r24,14
 803 04ae 9105      		cpc r25,__zero_reg__
 804 04b0 01F4      		brne .L41
 805               	.L67:
 806               	.LM155:
 807 04b2 1092 0000 		sts accum+1,__zero_reg__
 808 04b6 1092 0000 		sts accum,__zero_reg__
 809               	.LM156:
 810 04ba 1092 0000 		sts ADC_on,__zero_reg__
 811               	.LM157:
 812 04be 1092 0000 		sts accum_cnt,__zero_reg__
 813               	.L69:
 814               	.LM158:
 815 04c2 80E0      		ldi r24,lo8(0)
 816 04c4 90E0      		ldi r25,hi8(0)
 817               	.L65:
 818 04c6 6091 0000 		lds r22,chan
 819 04ca 0E94 0000 		call setDAC
 820               	.LM159:
 821 04ce 5A98      		cbi 43-32,2
 822               	.LM160:
 823 04d0 5A9A      		sbi 43-32,2
 824               	.L41:
 825               	.LBE4:
 826               	.LM161:
 827 04d2 1092 0000 		sts ctr+1,__zero_reg__
 828 04d6 1092 0000 		sts ctr,__zero_reg__
 829               	.LM162:
 830 04da 8091 0000 		lds r24,event_ctr
 831 04de 9091 0000 		lds r25,event_ctr+1
 832 04e2 0196      		adiw r24,1
 833 04e4 9093 0000 		sts event_ctr+1,r25
 834 04e8 8093 0000 		sts event_ctr,r24
 835               	.LM163:
 836 04ec 2091 0000 		lds r18,T
 837 04f0 30E0      		ldi r19,lo8(0)
 838 04f2 2817      		cp r18,r24
 839 04f4 3907      		cpc r19,r25
 840 04f6 04F4      		brge .L36
 841               	.LM164:
 842 04f8 1092 0000 		sts event_ctr+1,__zero_reg__
 843 04fc 1092 0000 		sts event_ctr,__zero_reg__
 844               	.L36:
 845               	.LM165:
 846 0500 8091 0000 		lds r24,ctr
 847 0504 9091 0000 		lds r25,ctr+1
 848 0508 0196      		adiw r24,1
 849 050a 9093 0000 		sts ctr+1,r25
 850 050e 8093 0000 		sts ctr,r24
 851               	/* epilogue start */
 852               	.LM166:
