   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 175               	.LM43:
 176 0074 0DB4      		in __tmp_reg__,77-32
 177 0076 07FE      		sbrs __tmp_reg__,7
 178 0078 00C0      		rjmp .L14
 179               	/* epilogue start */
 180               	.LM44:
 181 007a 0895      		ret
 182               	.LFE14:
 184               	.global	prepareResetDAC
 186               	prepareResetDAC:
 187               	.LFB11:
 188               	.LM45:
 189               	.LVL4:
 190 007c 0F93      		push r16
 191 007e 1F93      		push r17
 192 0080 CF93      		push r28
 193 0082 DF93      		push r29
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM46:
 197 0084 9BB1      		in r25,43-32
 198 0086 282F      		mov r18,r24
 199 0088 2595      		asr r18
 200 008a 2595      		asr r18
 201 008c 2595      		asr r18
 202 008e C22F      		mov r28,r18
 203 0090 DD27      		clr r29
 204 0092 C7FD      		sbrc r28,7
 205 0094 D095      		com r29
 206 0096 C050      		subi r28,lo8(-(SYNC_PINS))
 207 0098 D040      		sbci r29,hi8(-(SYNC_PINS))
 208 009a 01E0      		ldi r16,lo8(1)
 209 009c 10E0      		ldi r17,hi8(1)
 210 009e 9801      		movw r18,r16
 211 00a0 0880      		ld r0,Y
 212 00a2 00C0      		rjmp 2f
 213 00a4 220F      	1:	lsl r18
 214 00a6 331F      		rol r19
 215 00a8 0A94      	2:	dec r0
 216 00aa 02F4      		brpl 1b
 217 00ac 2095      		com r18
 218 00ae 2923      		and r18,r25
 219 00b0 2BB9      		out 43-32,r18
 220               	.LM47:
 221 00b2 68E0      		ldi r22,lo8(8)
 222 00b4 0E94 0000 		call __divmodqi4
 223               	.LVL5:
 224 00b8 E92F      		mov r30,r25
 225 00ba FF27      		clr r31
 226 00bc E7FD      		sbrc r30,7
 227 00be F095      		com r31
 228 00c0 E050      		subi r30,lo8(-(chan_addrs))
 229 00c2 F040      		sbci r31,hi8(-(chan_addrs))
 230 00c4 8081      		ld r24,Z
 231 00c6 8860      		ori r24,lo8(8)
 232 00c8 90E0      		ldi r25,lo8(0)
 233 00ca 0E94 0000 		call SPI_WriteByte
 234               	.LM48:
 235 00ce 80E0      		ldi r24,lo8(0)
 236 00d0 90E0      		ldi r25,hi8(0)
 237 00d2 0E94 0000 		call SPI_WriteByte
 238               	.LM49:
 239 00d6 8BB1      		in r24,43-32
 240 00d8 0880      		ld r0,Y
 241 00da 00C0      		rjmp 2f
 242 00dc 000F      	1:	lsl r16
 243 00de 111F      		rol r17
 244 00e0 0A94      	2:	dec r0
 245 00e2 02F4      		brpl 1b
 246 00e4 802B      		or r24,r16
 247 00e6 8BB9      		out 43-32,r24
 248               	/* epilogue start */
 249               	.LM50:
 250 00e8 DF91      		pop r29
 251 00ea CF91      		pop r28
 252 00ec 1F91      		pop r17
 253 00ee 0F91      		pop r16
 254 00f0 0895      		ret
 255               	.LFE11:
 257               	.global	prepareSetDAC
 259               	prepareSetDAC:
 260               	.LFB10:
 261               	.LM51:
 262               	.LVL6:
 263 00f2 CF92      		push r12
 264 00f4 DF92      		push r13
 265 00f6 EF92      		push r14
 266 00f8 FF92      		push r15
 267 00fa 0F93      		push r16
 268 00fc 1F93      		push r17
 269               	/* prologue: function */
 270               	/* frame size = 0 */
 271 00fe E62F      		mov r30,r22
 272               	.LM52:
 273 0100 0027      		clr r16
 274 0102 1127      		clr r17
 275 0104 081B      		sub r16,r24
 276 0106 190B      		sbc r17,r25
 277               	.LVL7:
 278               	.LM53:
 279 0108 0050      		subi r16,lo8(-(2048))
 280 010a 184F      		sbci r17,hi8(-(2048))
 281               	.LM54:
 282 010c 2BB1      		in r18,43-32
 283 010e 862F      		mov r24,r22
 284 0110 8695      		lsr r24
 285 0112 8695      		lsr r24
 286 0114 8695      		lsr r24
 287 0116 30E0      		ldi r19,lo8(SYNC_PINS)
 288 0118 C32E      		mov r12,r19
 289 011a 30E0      		ldi r19,hi8(SYNC_PINS)
 290 011c D32E      		mov r13,r19
 291 011e C80E      		add r12,r24
 292 0120 D11C      		adc r13,__zero_reg__
 293 0122 91E0      		ldi r25,lo8(1)
 294 0124 E92E      		mov r14,r25
 295 0126 F12C      		mov r15,__zero_reg__
 296 0128 C701      		movw r24,r14
 297 012a D601      		movw r26,r12
 298 012c 0C90      		ld r0,X
 299 012e 00C0      		rjmp 2f
 300 0130 880F      	1:	lsl r24
 301 0132 991F      		rol r25
 302 0134 0A94      	2:	dec r0
 303 0136 02F4      		brpl 1b
 304 0138 8095      		com r24
 305 013a 8223      		and r24,r18
 306 013c 8BB9      		out 43-32,r24
 307               	.LM55:
 308 013e 812F      		mov r24,r17
 309 0140 9927      		clr r25
 310 0142 87FD      		sbrc r24,7
 311 0144 9A95      		dec r25
 312 0146 8F70      		andi r24,lo8(15)
 313 0148 F0E0      		ldi r31,lo8(0)
 314               	.LVL8:
 315 014a E770      		andi r30,lo8(7)
 316 014c F070      		andi r31,hi8(7)
 317               	.LVL9:
 318 014e E050      		subi r30,lo8(-(chan_addrs))
 319 0150 F040      		sbci r31,hi8(-(chan_addrs))
 320               	.LVL10:
 321 0152 2081      		ld r18,Z
 322 0154 822B      		or r24,r18
 323 0156 8093 0000 		sts send8,r24
 324               	.LM56:
 325 015a 90E0      		ldi r25,lo8(0)
 326 015c 0E94 0000 		call SPI_WriteByte
 327               	.LVL11:
 328               	.LM57:
 329 0160 0093 0000 		sts send8,r16
 330               	.LM58:
 331 0164 802F      		mov r24,r16
 332 0166 90E0      		ldi r25,lo8(0)
 333 0168 0E94 0000 		call SPI_WriteByte
 334               	.LM59:
 335 016c 8BB1      		in r24,43-32
 336 016e F601      		movw r30,r12
 337 0170 0080      		ld r0,Z
 338 0172 00C0      		rjmp 2f
 339 0174 EE0C      	1:	lsl r14
 340 0176 FF1C      		rol r15
 341 0178 0A94      	2:	dec r0
 342 017a 02F4      		brpl 1b
 343 017c 8E29      		or r24,r14
 344 017e 8BB9      		out 43-32,r24
 345               	/* epilogue start */
 346               	.LM60:
 347 0180 1F91      		pop r17
 348 0182 0F91      		pop r16
 349               	.LVL12:
 350 0184 FF90      		pop r15
 351 0186 EF90      		pop r14
 352 0188 DF90      		pop r13
 353 018a CF90      		pop r12
 354 018c 0895      		ret
 355               	.LFE10:
 357               	.global	set_reverser
 359               	set_reverser:
 360               	.LFB15:
 361               	.LM61:
 362               	.LVL13:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	/* epilogue start */
 366               	.LM62:
 367 018e 0895      		ret
 368               	.LFE15:
 370               	.global	setDAC
 372               	setDAC:
 373               	.LFB16:
 374               	.LM63:
 375               	/* prologue: function */
 376               	/* frame size = 0 */
 377               	.LM64:
 378 0190 5A98      		cbi 43-32,2
 379               	.LM65:
 380 0192 5A9A      		sbi 43-32,2
 381               	/* epilogue start */
 382               	.LM66:
 383 0194 0895      		ret
 384               	.LFE16:
 386               	.global	main
 388               	main:
 389               	.LFB17:
 390               	.LM67:
 391 0196 1F93      		push r17
 392               	/* prologue: function */
 393               	/* frame size = 0 */
 394               	.LM68:
 395 0198 8091 0000 		lds r24,STAT_CYCLE
 396 019c 9091 0000 		lds r25,STAT_N
 397 01a0 899F      		mul r24,r25
 398 01a2 802D      		mov r24,r0
 399 01a4 1124      		clr r1
 400 01a6 8093 0000 		sts BIG_STAT_N,r24
 401 01aa E0E0      		ldi r30,lo8(chan_addrs)
 402 01ac F0E0      		ldi r31,hi8(chan_addrs)
 403               	.L26:
 404               	.LBB70:
 405               	.LM69:
 406 01ae 8081      		ld r24,Z
 407 01b0 8295      		swap r24
 408 01b2 807F      		andi r24,lo8(-16)
 409 01b4 8193      		st Z+,r24
 410               	.LM70:
 411 01b6 80E0      		ldi r24,hi8(chan_addrs+8)
 412 01b8 E030      		cpi r30,lo8(chan_addrs+8)
 413 01ba F807      		cpc r31,r24
 414 01bc 01F4      		brne .L26
 415               	.LBE70:
 416               	.LM71:
 417 01be 88B1      		in r24,40-32
 418 01c0 88B9      		out 40-32,r24
 419               	.LM72:
 420 01c2 8EE1      		ldi r24,lo8(30)
 421 01c4 87B9      		out 39-32,r24
 422               	.LM73:
 423 01c6 8FEF      		ldi r24,lo8(-1)
 424 01c8 8AB9      		out 42-32,r24
 425               	.LM74:
 426 01ca 8FE1      		ldi r24,lo8(31)
 427 01cc 84B9      		out 36-32,r24
 428               	.LM75:
 429               	/* #APP */
 430               	 ;  277 "main.c" 1
 431 01ce 7894      		sei
 432               	 ;  0 "" 2
 433               	/* #NOAPP */
 434               	.LBB71:
 435               	.LBB72:
 436               	.LM76:
 437 01d0 8CE2      		ldi r24,lo8(44)
 438 01d2 84B9      		out 36-32,r24
 439               	.LM77:
 440 01d4 88E5      		ldi r24,lo8(88)
 441 01d6 8CBD      		out 76-32,r24
 442               	.LBE72:
 443               	.LBE71:
 444               	.LBB73:
 445               	.LBB74:
 446               	.LM78:
 447 01d8 1092 B000 		sts 176,__zero_reg__
 448               	.LM79:
 449 01dc 1092 B100 		sts 177,__zero_reg__
 450               	.LM80:
 451 01e0 8091 B100 		lds r24,177
 452 01e4 8260      		ori r24,lo8(2)
 453 01e6 8093 B100 		sts 177,r24
 454               	.LM81:
 455 01ea 81E0      		ldi r24,lo8(1)
 456 01ec 8093 7000 		sts 112,r24
 457               	.LBE74:
 458               	.LBE73:
 459               	.LBB75:
 460               	.LBB76:
 461               	.LM82:
 462 01f0 1092 C500 		sts 197,__zero_reg__
 463               	.LM83:
 464 01f4 83E3      		ldi r24,lo8(51)
 465 01f6 8093 C400 		sts 196,r24
 466               	.LM84:
 467 01fa 88E9      		ldi r24,lo8(-104)
 468 01fc 8093 C100 		sts 193,r24
 469               	.LM85:
 470 0200 8EE0      		ldi r24,lo8(14)
 471 0202 8093 C200 		sts 194,r24
 472               	.LBE76:
 473               	.LBE75:
 474               	.LBB77:
 475               	.LBB78:
 476               	.LM86:
 477 0206 8091 7A00 		lds r24,122
 478 020a 8368      		ori r24,lo8(-125)
 479 020c 8093 7A00 		sts 122,r24
 480               	.LM87:
 481 0210 8091 7C00 		lds r24,124
 482 0214 8064      		ori r24,lo8(64)
 483 0216 8093 7C00 		sts 124,r24
 484               	.LBE78:
 485               	.LBE77:
 486               	.LM88:
 487 021a 8091 7A00 		lds r24,122
 488 021e 8064      		ori r24,lo8(64)
 489 0220 8093 7A00 		sts 122,r24
 490               	.LM89:
 491 0224 8091 7800 		lds r24,120
 492               	.LM90:
 493 0228 8091 7800 		lds r24,120
 494 022c 10E0      		ldi r17,lo8(0)
 495               	.L27:
 496               	.LBB79:
 497               	.LM91:
 498 022e 80E0      		ldi r24,lo8(0)
 499 0230 90E0      		ldi r25,hi8(0)
 500 0232 612F      		mov r22,r17
 501 0234 0E94 0000 		call prepareSetDAC
 502 0238 1F5F      		subi r17,lo8(-(1))
 503               	.LM92:
 504 023a 1131      		cpi r17,lo8(17)
 505 023c 01F4      		brne .L27
 506               	.LBE79:
 507               	.LBB80:
 508               	.LBB81:
 509               	.LM93:
 510 023e 5A98      		cbi 43-32,2
 511               	.LM94:
 512 0240 5A9A      		sbi 43-32,2
 513               	.L28:
 514 0242 00C0      		rjmp .L28
 515               	.LBE81:
 516               	.LBE80:
 517               	.LFE17:
 519               	.global	__vector_9
 521               	__vector_9:
 522               	.LFB18:
 523               	.LM95:
 524 0244 1F92      		push __zero_reg__
 525 0246 0F92      		push r0
 526 0248 0FB6      		in r0,__SREG__
 527 024a 0F92      		push r0
 528 024c 1124      		clr __zero_reg__
 529 024e 2F93      		push r18
 530 0250 3F93      		push r19
 531 0252 4F93      		push r20
 532 0254 5F93      		push r21
 533 0256 6F93      		push r22
 534 0258 7F93      		push r23
 535 025a 8F93      		push r24
 536 025c 9F93      		push r25
 537 025e AF93      		push r26
 538 0260 BF93      		push r27
 539 0262 EF93      		push r30
 540 0264 FF93      		push r31
 541               	/* prologue: Signal */
 542               	/* frame size = 0 */
 543               	.LM96:
 544 0266 2091 0000 		lds r18,ctr
 545 026a 3091 0000 		lds r19,(ctr)+1
 546 026e 8091 0000 		lds r24,time_step
 547 0272 9091 0000 		lds r25,(time_step)+1
 548 0276 8217      		cp r24,r18
 549 0278 9307      		cpc r25,r19
 550 027a 04F0      		brlt .+2
 551 027c 00C0      		rjmp .L33
 552               	.LM97:
 553 027e 6091 0000 		lds r22,MD
 554 0282 6623      		tst r22
 555 0284 01F0      		breq .+2
 556 0286 00C0      		rjmp .L34
 557               	.LM98:
 558 0288 2091 0000 		lds r18,event_cnt
 559 028c 3091 0000 		lds r19,(event_cnt)+1
 560 0290 2130      		cpi r18,1
 561 0292 3105      		cpc r19,__zero_reg__
 562 0294 01F4      		brne .L35
 563               	.LM99:
 564 0296 9091 7800 		lds r25,120
 565 029a 9093 0000 		sts ADCL_,r25
 566               	.LM100:
 567 029e 8091 7900 		lds r24,121
 568 02a2 8093 0000 		sts ADCH_,r24
 569               	.LM101:
 570 02a6 9093 C600 		sts 198,r25
 571 02aa 00C0      		rjmp .L36
 572               	.L35:
 573               	.LM102:
 574 02ac 2230      		cpi r18,2
 575 02ae 3105      		cpc r19,__zero_reg__
 576 02b0 01F4      		brne .L37
 577               	.LM103:
 578 02b2 8091 0000 		lds r24,ADCH_
 579 02b6 8093 C600 		sts 198,r24
 580 02ba 00C0      		rjmp .L36
 581               	.L37:
 582               	.LM104:
 583 02bc 2115      		cp r18,__zero_reg__
 584 02be 3105      		cpc r19,__zero_reg__
 585 02c0 01F4      		brne .L36
 586               	.LM105:
 587 02c2 8FEF      		ldi r24,lo8(-1)
 588 02c4 00C0      		rjmp .L115
 589               	.L36:
 590               	.LM106:
 591 02c6 8091 0000 		lds r24,t1
 592 02ca 90E0      		ldi r25,lo8(0)
 593 02cc 2817      		cp r18,r24
 594 02ce 3907      		cpc r19,r25
 595 02d0 01F4      		brne .+2
 596 02d2 00C0      		rjmp .L38
 597               	.LM107:
 598 02d4 8091 0000 		lds r24,dT
 599 02d8 90E0      		ldi r25,lo8(0)
 600 02da 2817      		cp r18,r24
 601 02dc 3907      		cpc r19,r25
 602 02de 01F4      		brne .+2
 603 02e0 00C0      		rjmp .L38
 604               	.LM108:
 605 02e2 0196      		adiw r24,1
 606 02e4 2817      		cp r18,r24
 607 02e6 3907      		cpc r19,r25
 608 02e8 01F4      		brne .+2
 609 02ea 00C0      		rjmp .L110
 610               	.L39:
 611               	.LM109:
 612 02ec 8091 0000 		lds r24,dTt2
 613 02f0 90E0      		ldi r25,lo8(0)
 614 02f2 2817      		cp r18,r24
 615 02f4 3907      		cpc r19,r25
 616 02f6 01F0      		breq .+2
 617 02f8 00C0      		rjmp .L38
 618               	.LM110:
 619 02fa 8091 C000 		lds r24,192
 620 02fe 85FF      		sbrs r24,5
 621 0300 00C0      		rjmp .L40
 622               	.LM111:
 623 0302 8091 0000 		lds r24,_adc
 624 0306 8093 C600 		sts 198,r24
 625               	.L40:
 626               	.LM112:
 627 030a 1092 0000 		sts (accum)+1,__zero_reg__
 628 030e 1092 0000 		sts accum,__zero_reg__
 629               	.LM113:
 630 0312 1092 0000 		sts ADC_on,__zero_reg__
 631               	.LM114:
 632 0316 1092 0000 		sts accum_cnt,__zero_reg__
 633 031a 00C0      		rjmp .L38
 634               	.L34:
 635               	.LM115:
 636 031c 6130      		cpi r22,lo8(1)
 637 031e 01F0      		breq .+2
 638 0320 00C0      		rjmp .L41
 639               	.LBB82:
 640               	.LM116:
 641 0322 8091 0000 		lds r24,i.1531
 642 0326 9091 0000 		lds r25,(i.1531)+1
 643 032a 0196      		adiw r24,1
 644 032c 9093 0000 		sts (i.1531)+1,r25
 645 0330 8093 0000 		sts i.1531,r24
 646               	.LM117:
 647 0334 8091 0000 		lds r24,UDP_cnt
 648 0338 8230      		cpi r24,lo8(2)
 649 033a 01F0      		breq .L45
 650 033c 8330      		cpi r24,lo8(3)
 651 033e 00F4      		brsh .L48
 652 0340 8823      		tst r24
 653 0342 01F0      		breq .L43
 654 0344 8130      		cpi r24,lo8(1)
 655 0346 01F0      		breq .+2
 656 0348 00C0      		rjmp .L42
 657 034a 00C0      		rjmp .L116
 658               	.L48:
 659 034c 8330      		cpi r24,lo8(3)
 660 034e 01F0      		breq .L46
 661 0350 8430      		cpi r24,lo8(4)
 662 0352 01F0      		breq .+2
 663 0354 00C0      		rjmp .L42
 664 0356 00C0      		rjmp .L47
 665               	.L43:
 666               	.LM118:
 667 0358 8091 7A00 		lds r24,122
 668 035c 8064      		ori r24,lo8(64)
 669 035e 8093 7A00 		sts 122,r24
 670               	.LM119:
 671 0362 8FEF      		ldi r24,lo8(-1)
 672 0364 00C0      		rjmp .L102
 673               	.L116:
 674               	.LM120:
 675 0366 8091 0000 		lds r24,ADCL_
 676 036a 8093 0000 		sts ADCL__,r24
 677               	.LM121:
 678 036e 8091 0000 		lds r24,ADCH_
 679 0372 8093 0000 		sts ADCH__,r24
 680               	.LM122:
 681 0376 9091 7800 		lds r25,120
 682 037a 9093 0000 		sts ADCL_,r25
 683               	.LM123:
 684 037e 8091 7900 		lds r24,121
 685 0382 8093 0000 		sts ADCH_,r24
 686               	.LM124:
 687 0386 9093 C600 		sts 198,r25
 688 038a 00C0      		rjmp .L42
 689               	.L45:
 690               	.LM125:
 691 038c 8091 0000 		lds r24,ADCH_
 692               	.L102:
 693 0390 8093 C600 		sts 198,r24
 694 0394 00C0      		rjmp .L42
 695               	.L46:
 696               	.LM126:
 697 0396 2091 0000 		lds r18,VAC16
 698 039a 3091 0000 		lds r19,(VAC16)+1
 699 039e 3093 0000 		sts (VAC16_H)+1,r19
 700 03a2 2093 0000 		sts VAC16_H,r18
 701               	.LM127:
 702 03a6 8091 0000 		lds r24,pos_phase
 703 03aa 8823      		tst r24
 704 03ac 01F0      		breq .L49
 705               	.LM128:
 706 03ae 205E      		subi r18,lo8(-(32))
 707 03b0 3F4F      		sbci r19,hi8(-(32))
 708 03b2 3093 0000 		sts (VAC16)+1,r19
 709 03b6 2093 0000 		sts VAC16,r18
 710               	.LM129:
 711 03ba 8091 0000 		lds r24,ref16
 712 03be 9091 0000 		lds r25,(ref16)+1
 713 03c2 2817      		cp r18,r24
 714 03c4 3907      		cpc r19,r25
 715 03c6 04F0      		brlt .L50
 716               	.LM130:
 717 03c8 1092 0000 		sts pos_phase,__zero_reg__
 718 03cc 00C0      		rjmp .L50
 719               	.L49:
 720               	.LM131:
 721 03ce C901      		movw r24,r18
 722 03d0 8097      		sbiw r24,32
 723 03d2 9093 0000 		sts (VAC16)+1,r25
 724 03d6 8093 0000 		sts VAC16,r24
 725               	.LM132:
 726 03da 21E0      		ldi r18,lo8(1)
 727 03dc 30E0      		ldi r19,hi8(1)
 728 03de 4091 0000 		lds r20,x16
 729 03e2 5091 0000 		lds r21,(x16)+1
 730 03e6 241B      		sub r18,r20
 731 03e8 350B      		sbc r19,r21
 732 03ea 8217      		cp r24,r18
 733 03ec 9307      		cpc r25,r19
 734 03ee 04F4      		brge .L50
 735               	.LM133:
 736 03f0 6093 0000 		sts pos_phase,r22
 737               	.L50:
 738               	.LM134:
 739 03f4 8091 0000 		lds r24,VAC16
 740 03f8 9091 0000 		lds r25,(VAC16)+1
 741 03fc 9C01      		movw r18,r24
 742 03fe 44E0      		ldi r20,4
 743 0400 3595      	1:	asr r19
 744 0402 2795      		ror r18
 745 0404 4A95      		dec r20
 746 0406 01F4      		brne 1b
 747 0408 2093 C600 		sts 198,r18
 748               	.LM135:
 749 040c 6091 0000 		lds r22,chan
 750 0410 0E94 0000 		call prepareSetDAC
 751               	.LBB83:
 752               	.LBB84:
 753               	.LM136:
 754 0414 5A98      		cbi 43-32,2
 755               	.LM137:
 756 0416 5A9A      		sbi 43-32,2
 757               	.L47:
 758               	.LBE84:
 759               	.LBE83:
 760               	.LM138:
 761 0418 1092 C600 		sts 198,__zero_reg__
 762               	.L42:
 763               	.LM139:
 764 041c 8091 0000 		lds r24,UDP_cnt
 765 0420 8F5F      		subi r24,lo8(-(1))
 766 0422 65E0      		ldi r22,lo8(5)
 767 0424 0E94 0000 		call __udivmodqi4
 768 0428 9093 0000 		sts UDP_cnt,r25
 769 042c 00C0      		rjmp .L38
 770               	.L41:
 771               	.LBE82:
 772               	.LM140:
 773 042e 6230      		cpi r22,lo8(2)
 774 0430 01F0      		breq .+2
 775 0432 00C0      		rjmp .L51
 776               	.LBB85:
 777               	.LM141:
 778 0434 80E1      		ldi r24,lo8(16)
 779 0436 8093 0000 		sts T,r24
 780               	.LM142:
 781 043a 4091 0000 		lds r20,event_cnt
 782 043e 5091 0000 		lds r21,(event_cnt)+1
 783 0442 4130      		cpi r20,1
 784 0444 5105      		cpc r21,__zero_reg__
 785 0446 01F4      		brne .L52
 786               	.LM143:
 787 0448 8091 0000 		lds r24,PROGRAM_done
 788 044c 8093 C600 		sts 198,r24
 789 0450 00C0      		rjmp .L53
 790               	.L52:
 791               	.LM144:
 792 0452 4230      		cpi r20,2
 793 0454 5105      		cpc r21,__zero_reg__
 794 0456 01F4      		brne .L54
 795               	.LM145:
 796 0458 9091 7800 		lds r25,120
 797 045c 9093 0000 		sts ADCL_,r25
 798               	.LM146:
 799 0460 8091 7900 		lds r24,121
 800 0464 8093 0000 		sts ADCH_,r24
 801               	.LM147:
 802 0468 9093 C600 		sts 198,r25
 803 046c 00C0      		rjmp .L55
 804               	.L54:
 805               	.LM148:
 806 046e 4330      		cpi r20,3
 807 0470 5105      		cpc r21,__zero_reg__
 808 0472 01F4      		brne .L56
 809               	.LM149:
 810 0474 8091 0000 		lds r24,ADCH_
 811 0478 8093 C600 		sts 198,r24
 812               	.LM150:
 813 047c 382F      		mov r19,r24
 814 047e 20E0      		ldi r18,lo8(0)
 815 0480 8091 0000 		lds r24,ADCL_
 816 0484 90E0      		ldi r25,lo8(0)
 817 0486 822B      		or r24,r18
 818 0488 932B      		or r25,r19
 819 048a 9093 0000 		sts (_adc)+1,r25
 820 048e 8093 0000 		sts _adc,r24
 821               	.LM151:
 822 0492 20E0      		ldi r18,lo8(512)
 823 0494 32E0      		ldi r19,hi8(512)
 824 0496 281B      		sub r18,r24
 825 0498 390B      		sbc r19,r25
 826 049a 3093 0000 		sts (adc_h.1538)+1,r19
 827 049e 2093 0000 		sts adc_h.1538,r18
 828               	.LM152:
 829 04a2 8091 0000 		lds r24,t1
 830 04a6 90E0      		ldi r25,lo8(0)
 831 04a8 2817      		cp r18,r24
 832 04aa 3907      		cpc r19,r25
 833 04ac 01F0      		breq .+2
 834 04ae 00C0      		rjmp .L53
 835               	.LM153:
 836 04b0 81E0      		ldi r24,lo8(1)
 837 04b2 8093 0000 		sts PROGRAM_done,r24
 838               	.LM154:
 839 04b6 1092 0000 		sts (prog_val)+1,__zero_reg__
 840 04ba 1092 0000 		sts prog_val,__zero_reg__
 841 04be 00C0      		rjmp .L57
 842               	.L56:
 843               	.LM155:
 844 04c0 4115      		cp r20,__zero_reg__
 845 04c2 5105      		cpc r21,__zero_reg__
 846 04c4 01F4      		brne .L53
 847               	.LM156:
 848 04c6 8FEF      		ldi r24,lo8(-1)
 849 04c8 8093 C600 		sts 198,r24
 850               	.LM157:
 851 04cc 2091 0000 		lds r18,prog_val
 852 04d0 3091 0000 		lds r19,(prog_val)+1
 853 04d4 205E      		subi r18,lo8(-(32))
