   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 175               	.LM43:
 176 0074 0DB4      		in __tmp_reg__,77-32
 177 0076 07FE      		sbrs __tmp_reg__,7
 178 0078 00C0      		rjmp .L14
 179               	/* epilogue start */
 180               	.LM44:
 181 007a 0895      		ret
 182               	.LFE14:
 184               	.global	prepareResetDAC
 186               	prepareResetDAC:
 187               	.LFB11:
 188               	.LM45:
 189               	.LVL4:
 190 007c 0F93      		push r16
 191 007e 1F93      		push r17
 192 0080 CF93      		push r28
 193 0082 DF93      		push r29
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM46:
 197 0084 9BB1      		in r25,43-32
 198 0086 282F      		mov r18,r24
 199 0088 2595      		asr r18
 200 008a 2595      		asr r18
 201 008c 2595      		asr r18
 202 008e C22F      		mov r28,r18
 203 0090 DD27      		clr r29
 204 0092 C7FD      		sbrc r28,7
 205 0094 D095      		com r29
 206 0096 C050      		subi r28,lo8(-(SYNC_PINS))
 207 0098 D040      		sbci r29,hi8(-(SYNC_PINS))
 208 009a 01E0      		ldi r16,lo8(1)
 209 009c 10E0      		ldi r17,hi8(1)
 210 009e 9801      		movw r18,r16
 211 00a0 0880      		ld r0,Y
 212 00a2 00C0      		rjmp 2f
 213 00a4 220F      	1:	lsl r18
 214 00a6 331F      		rol r19
 215 00a8 0A94      	2:	dec r0
 216 00aa 02F4      		brpl 1b
 217 00ac 2095      		com r18
 218 00ae 2923      		and r18,r25
 219 00b0 2BB9      		out 43-32,r18
 220               	.LM47:
 221 00b2 68E0      		ldi r22,lo8(8)
 222 00b4 0E94 0000 		call __divmodqi4
 223               	.LVL5:
 224 00b8 E92F      		mov r30,r25
 225 00ba FF27      		clr r31
 226 00bc E7FD      		sbrc r30,7
 227 00be F095      		com r31
 228 00c0 E050      		subi r30,lo8(-(chan_addrs))
 229 00c2 F040      		sbci r31,hi8(-(chan_addrs))
 230 00c4 8081      		ld r24,Z
 231 00c6 8860      		ori r24,lo8(8)
 232 00c8 90E0      		ldi r25,lo8(0)
 233 00ca 0E94 0000 		call SPI_WriteByte
 234               	.LM48:
 235 00ce 80E0      		ldi r24,lo8(0)
 236 00d0 90E0      		ldi r25,hi8(0)
 237 00d2 0E94 0000 		call SPI_WriteByte
 238               	.LM49:
 239 00d6 8BB1      		in r24,43-32
 240 00d8 0880      		ld r0,Y
 241 00da 00C0      		rjmp 2f
 242 00dc 000F      	1:	lsl r16
 243 00de 111F      		rol r17
 244 00e0 0A94      	2:	dec r0
 245 00e2 02F4      		brpl 1b
 246 00e4 802B      		or r24,r16
 247 00e6 8BB9      		out 43-32,r24
 248               	/* epilogue start */
 249               	.LM50:
 250 00e8 DF91      		pop r29
 251 00ea CF91      		pop r28
 252 00ec 1F91      		pop r17
 253 00ee 0F91      		pop r16
 254 00f0 0895      		ret
 255               	.LFE11:
 257               	.global	prepareSetDAC
 259               	prepareSetDAC:
 260               	.LFB10:
 261               	.LM51:
 262               	.LVL6:
 263 00f2 CF92      		push r12
 264 00f4 DF92      		push r13
 265 00f6 EF92      		push r14
 266 00f8 FF92      		push r15
 267 00fa 0F93      		push r16
 268 00fc 1F93      		push r17
 269               	/* prologue: function */
 270               	/* frame size = 0 */
 271 00fe E62F      		mov r30,r22
 272               	.LM52:
 273 0100 0027      		clr r16
 274 0102 1127      		clr r17
 275 0104 081B      		sub r16,r24
 276 0106 190B      		sbc r17,r25
 277               	.LVL7:
 278               	.LM53:
 279 0108 0050      		subi r16,lo8(-(2048))
 280 010a 184F      		sbci r17,hi8(-(2048))
 281               	.LM54:
 282 010c 2BB1      		in r18,43-32
 283 010e 862F      		mov r24,r22
 284 0110 8695      		lsr r24
 285 0112 8695      		lsr r24
 286 0114 8695      		lsr r24
 287 0116 30E0      		ldi r19,lo8(SYNC_PINS)
 288 0118 C32E      		mov r12,r19
 289 011a 30E0      		ldi r19,hi8(SYNC_PINS)
 290 011c D32E      		mov r13,r19
 291 011e C80E      		add r12,r24
 292 0120 D11C      		adc r13,__zero_reg__
 293 0122 91E0      		ldi r25,lo8(1)
 294 0124 E92E      		mov r14,r25
 295 0126 F12C      		mov r15,__zero_reg__
 296 0128 C701      		movw r24,r14
 297 012a D601      		movw r26,r12
 298 012c 0C90      		ld r0,X
 299 012e 00C0      		rjmp 2f
 300 0130 880F      	1:	lsl r24
 301 0132 991F      		rol r25
 302 0134 0A94      	2:	dec r0
 303 0136 02F4      		brpl 1b
 304 0138 8095      		com r24
 305 013a 8223      		and r24,r18
 306 013c 8BB9      		out 43-32,r24
 307               	.LM55:
 308 013e 812F      		mov r24,r17
 309 0140 9927      		clr r25
 310 0142 87FD      		sbrc r24,7
 311 0144 9A95      		dec r25
 312 0146 8F70      		andi r24,lo8(15)
 313 0148 F0E0      		ldi r31,lo8(0)
 314               	.LVL8:
 315 014a E770      		andi r30,lo8(7)
 316 014c F070      		andi r31,hi8(7)
 317               	.LVL9:
 318 014e E050      		subi r30,lo8(-(chan_addrs))
 319 0150 F040      		sbci r31,hi8(-(chan_addrs))
 320               	.LVL10:
 321 0152 2081      		ld r18,Z
 322 0154 822B      		or r24,r18
 323 0156 8093 0000 		sts send8,r24
 324               	.LM56:
 325 015a 90E0      		ldi r25,lo8(0)
 326 015c 0E94 0000 		call SPI_WriteByte
 327               	.LVL11:
 328               	.LM57:
 329 0160 0093 0000 		sts send8,r16
 330               	.LM58:
 331 0164 802F      		mov r24,r16
 332 0166 90E0      		ldi r25,lo8(0)
 333 0168 0E94 0000 		call SPI_WriteByte
 334               	.LM59:
 335 016c 8BB1      		in r24,43-32
 336 016e F601      		movw r30,r12
 337 0170 0080      		ld r0,Z
 338 0172 00C0      		rjmp 2f
 339 0174 EE0C      	1:	lsl r14
 340 0176 FF1C      		rol r15
 341 0178 0A94      	2:	dec r0
 342 017a 02F4      		brpl 1b
 343 017c 8E29      		or r24,r14
 344 017e 8BB9      		out 43-32,r24
 345               	/* epilogue start */
 346               	.LM60:
 347 0180 1F91      		pop r17
 348 0182 0F91      		pop r16
 349               	.LVL12:
 350 0184 FF90      		pop r15
 351 0186 EF90      		pop r14
 352 0188 DF90      		pop r13
 353 018a CF90      		pop r12
 354 018c 0895      		ret
 355               	.LFE10:
 357               	.global	set_reverser
 359               	set_reverser:
 360               	.LFB15:
 361               	.LM61:
 362               	.LVL13:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	/* epilogue start */
 366               	.LM62:
 367 018e 0895      		ret
 368               	.LFE15:
 370               	.global	setDAC
 372               	setDAC:
 373               	.LFB16:
 374               	.LM63:
 375               	/* prologue: function */
 376               	/* frame size = 0 */
 377               	.LM64:
 378 0190 5A98      		cbi 43-32,2
 379               	.LM65:
 380 0192 5A9A      		sbi 43-32,2
 381               	/* epilogue start */
 382               	.LM66:
 383 0194 0895      		ret
 384               	.LFE16:
 386               	.global	main
 388               	main:
 389               	.LFB17:
 390               	.LM67:
 391 0196 1F93      		push r17
 392               	/* prologue: function */
 393               	/* frame size = 0 */
 394               	.LM68:
 395 0198 8091 0000 		lds r24,STAT_CYCLE
 396 019c 9091 0000 		lds r25,STAT_N
 397 01a0 899F      		mul r24,r25
 398 01a2 802D      		mov r24,r0
 399 01a4 1124      		clr r1
 400 01a6 8093 0000 		sts BIG_STAT_N,r24
 401 01aa E0E0      		ldi r30,lo8(chan_addrs)
 402 01ac F0E0      		ldi r31,hi8(chan_addrs)
 403               	.L26:
 404               	.LBB72:
 405               	.LM69:
 406 01ae 8081      		ld r24,Z
 407 01b0 8295      		swap r24
 408 01b2 807F      		andi r24,lo8(-16)
 409 01b4 8193      		st Z+,r24
 410               	.LM70:
 411 01b6 80E0      		ldi r24,hi8(chan_addrs+8)
 412 01b8 E030      		cpi r30,lo8(chan_addrs+8)
 413 01ba F807      		cpc r31,r24
 414 01bc 01F4      		brne .L26
 415               	.LBE72:
 416               	.LM71:
 417 01be 88B1      		in r24,40-32
 418 01c0 88B9      		out 40-32,r24
 419               	.LM72:
 420 01c2 8EE1      		ldi r24,lo8(30)
 421 01c4 87B9      		out 39-32,r24
 422               	.LM73:
 423 01c6 8FEF      		ldi r24,lo8(-1)
 424 01c8 8AB9      		out 42-32,r24
 425               	.LM74:
 426 01ca 8FE1      		ldi r24,lo8(31)
 427 01cc 84B9      		out 36-32,r24
 428               	.LM75:
 429               	/* #APP */
 430               	 ;  274 "main.c" 1
 431 01ce 7894      		sei
 432               	 ;  0 "" 2
 433               	/* #NOAPP */
 434               	.LBB73:
 435               	.LBB74:
 436               	.LM76:
 437 01d0 8CE2      		ldi r24,lo8(44)
 438 01d2 84B9      		out 36-32,r24
 439               	.LM77:
 440 01d4 88E5      		ldi r24,lo8(88)
 441 01d6 8CBD      		out 76-32,r24
 442               	.LBE74:
 443               	.LBE73:
 444               	.LBB75:
 445               	.LBB76:
 446               	.LM78:
 447 01d8 1092 B000 		sts 176,__zero_reg__
 448               	.LM79:
 449 01dc 1092 B100 		sts 177,__zero_reg__
 450               	.LM80:
 451 01e0 8091 B100 		lds r24,177
 452 01e4 8260      		ori r24,lo8(2)
 453 01e6 8093 B100 		sts 177,r24
 454               	.LM81:
 455 01ea 81E0      		ldi r24,lo8(1)
 456 01ec 8093 7000 		sts 112,r24
 457               	.LBE76:
 458               	.LBE75:
 459               	.LBB77:
 460               	.LBB78:
 461               	.LM82:
 462 01f0 1092 C500 		sts 197,__zero_reg__
 463               	.LM83:
 464 01f4 83E3      		ldi r24,lo8(51)
 465 01f6 8093 C400 		sts 196,r24
 466               	.LM84:
 467 01fa 88E9      		ldi r24,lo8(-104)
 468 01fc 8093 C100 		sts 193,r24
 469               	.LM85:
 470 0200 8EE0      		ldi r24,lo8(14)
 471 0202 8093 C200 		sts 194,r24
 472               	.LBE78:
 473               	.LBE77:
 474               	.LBB79:
 475               	.LBB80:
 476               	.LM86:
 477 0206 8091 7A00 		lds r24,122
 478 020a 8368      		ori r24,lo8(-125)
 479 020c 8093 7A00 		sts 122,r24
 480               	.LM87:
 481 0210 8091 7C00 		lds r24,124
 482 0214 8064      		ori r24,lo8(64)
 483 0216 8093 7C00 		sts 124,r24
 484               	.LBE80:
 485               	.LBE79:
 486               	.LM88:
 487 021a 8091 7A00 		lds r24,122
 488 021e 8064      		ori r24,lo8(64)
 489 0220 8093 7A00 		sts 122,r24
 490               	.LM89:
 491 0224 8091 7800 		lds r24,120
 492               	.LM90:
 493 0228 8091 7800 		lds r24,120
 494 022c 10E0      		ldi r17,lo8(0)
 495               	.L27:
 496               	.LBB81:
 497               	.LM91:
 498 022e 80E0      		ldi r24,lo8(0)
 499 0230 90E0      		ldi r25,hi8(0)
 500 0232 612F      		mov r22,r17
 501 0234 0E94 0000 		call prepareSetDAC
 502 0238 1F5F      		subi r17,lo8(-(1))
 503               	.LM92:
 504 023a 1131      		cpi r17,lo8(17)
 505 023c 01F4      		brne .L27
 506               	.LBE81:
 507               	.LBB82:
 508               	.LBB83:
 509               	.LM93:
 510 023e 5A98      		cbi 43-32,2
 511               	.LM94:
 512 0240 5A9A      		sbi 43-32,2
 513               	.L28:
 514 0242 00C0      		rjmp .L28
 515               	.LBE83:
 516               	.LBE82:
 517               	.LFE17:
 519               	.global	__vector_9
 521               	__vector_9:
 522               	.LFB18:
 523               	.LM95:
 524 0244 1F92      		push __zero_reg__
 525 0246 0F92      		push r0
 526 0248 0FB6      		in r0,__SREG__
 527 024a 0F92      		push r0
 528 024c 1124      		clr __zero_reg__
 529 024e 2F93      		push r18
 530 0250 3F93      		push r19
 531 0252 4F93      		push r20
 532 0254 5F93      		push r21
 533 0256 6F93      		push r22
 534 0258 7F93      		push r23
 535 025a 8F93      		push r24
 536 025c 9F93      		push r25
 537 025e AF93      		push r26
 538 0260 BF93      		push r27
 539 0262 EF93      		push r30
 540 0264 FF93      		push r31
 541               	/* prologue: Signal */
 542               	/* frame size = 0 */
 543               	.LM96:
 544 0266 2091 0000 		lds r18,ctr
 545 026a 3091 0000 		lds r19,(ctr)+1
 546 026e 8091 0000 		lds r24,time_step
 547 0272 9091 0000 		lds r25,(time_step)+1
 548 0276 8217      		cp r24,r18
 549 0278 9307      		cpc r25,r19
 550 027a 04F0      		brlt .+2
 551 027c 00C0      		rjmp .L33
 552               	.LM97:
 553 027e 6091 0000 		lds r22,MD
 554 0282 6623      		tst r22
 555 0284 01F0      		breq .+2
 556 0286 00C0      		rjmp .L34
 557               	.LM98:
 558 0288 2091 0000 		lds r18,event_cnt
 559 028c 3091 0000 		lds r19,(event_cnt)+1
 560 0290 2130      		cpi r18,1
 561 0292 3105      		cpc r19,__zero_reg__
 562 0294 01F4      		brne .L35
 563               	.LM99:
 564 0296 9091 7800 		lds r25,120
 565 029a 9093 0000 		sts ADCL_,r25
 566               	.LM100:
 567 029e 8091 7900 		lds r24,121
 568 02a2 8093 0000 		sts ADCH_,r24
 569               	.LM101:
 570 02a6 9093 C600 		sts 198,r25
 571 02aa 00C0      		rjmp .L36
 572               	.L35:
 573               	.LM102:
 574 02ac 2230      		cpi r18,2
 575 02ae 3105      		cpc r19,__zero_reg__
 576 02b0 01F4      		brne .L37
 577               	.LM103:
 578 02b2 8091 0000 		lds r24,ADCH_
 579 02b6 8093 C600 		sts 198,r24
 580 02ba 00C0      		rjmp .L36
 581               	.L37:
 582               	.LM104:
 583 02bc 2115      		cp r18,__zero_reg__
 584 02be 3105      		cpc r19,__zero_reg__
 585 02c0 01F4      		brne .L36
 586               	.LM105:
 587 02c2 8FEF      		ldi r24,lo8(-1)
 588 02c4 00C0      		rjmp .L116
 589               	.L36:
 590               	.LM106:
 591 02c6 8091 0000 		lds r24,t1
 592 02ca 90E0      		ldi r25,lo8(0)
 593 02cc 2817      		cp r18,r24
 594 02ce 3907      		cpc r19,r25
 595 02d0 01F4      		brne .+2
 596 02d2 00C0      		rjmp .L38
 597               	.LM107:
 598 02d4 8091 0000 		lds r24,dT
 599 02d8 90E0      		ldi r25,lo8(0)
 600 02da 2817      		cp r18,r24
 601 02dc 3907      		cpc r19,r25
 602 02de 01F4      		brne .+2
 603 02e0 00C0      		rjmp .L38
 604               	.LM108:
 605 02e2 0196      		adiw r24,1
 606 02e4 2817      		cp r18,r24
 607 02e6 3907      		cpc r19,r25
 608 02e8 01F4      		brne .+2
 609 02ea 00C0      		rjmp .L109
 610               	.L39:
 611               	.LM109:
 612 02ec 8091 0000 		lds r24,dTt2
 613 02f0 90E0      		ldi r25,lo8(0)
 614 02f2 2817      		cp r18,r24
 615 02f4 3907      		cpc r19,r25
 616 02f6 01F0      		breq .+2
 617 02f8 00C0      		rjmp .L38
 618               	.LM110:
 619 02fa 8091 C000 		lds r24,192
 620 02fe 85FF      		sbrs r24,5
 621 0300 00C0      		rjmp .L38
 622               	.LM111:
 623 0302 8091 0000 		lds r24,_adc
 624 0306 00C0      		rjmp .L104
 625               	.L34:
 626               	.LM112:
 627 0308 6130      		cpi r22,lo8(1)
 628 030a 01F0      		breq .+2
 629 030c 00C0      		rjmp .L40
 630               	.LBB84:
 631               	.LM113:
 632 030e 8091 0000 		lds r24,i.1528
 633 0312 9091 0000 		lds r25,(i.1528)+1
 634 0316 0196      		adiw r24,1
 635 0318 9093 0000 		sts (i.1528)+1,r25
 636 031c 8093 0000 		sts i.1528,r24
 637               	.LM114:
 638 0320 8091 0000 		lds r24,UDP_cnt
 639 0324 8230      		cpi r24,lo8(2)
 640 0326 01F0      		breq .L44
 641 0328 8330      		cpi r24,lo8(3)
 642 032a 00F4      		brsh .L47
 643 032c 8823      		tst r24
 644 032e 01F0      		breq .L42
 645 0330 8130      		cpi r24,lo8(1)
 646 0332 01F0      		breq .+2
 647 0334 00C0      		rjmp .L41
 648 0336 00C0      		rjmp .L117
 649               	.L47:
 650 0338 8330      		cpi r24,lo8(3)
 651 033a 01F0      		breq .L45
 652 033c 8430      		cpi r24,lo8(4)
 653 033e 01F0      		breq .+2
 654 0340 00C0      		rjmp .L41
 655 0342 00C0      		rjmp .L46
 656               	.L42:
 657               	.LM115:
 658 0344 8091 7A00 		lds r24,122
 659 0348 8064      		ori r24,lo8(64)
 660 034a 8093 7A00 		sts 122,r24
 661               	.LM116:
 662 034e 8FEF      		ldi r24,lo8(-1)
 663 0350 00C0      		rjmp .L102
 664               	.L117:
 665               	.LM117:
 666 0352 8091 0000 		lds r24,ADCL_
 667 0356 8093 0000 		sts ADCL__,r24
 668               	.LM118:
 669 035a 8091 0000 		lds r24,ADCH_
 670 035e 8093 0000 		sts ADCH__,r24
 671               	.LM119:
 672 0362 9091 7800 		lds r25,120
 673 0366 9093 0000 		sts ADCL_,r25
 674               	.LM120:
 675 036a 8091 7900 		lds r24,121
 676 036e 8093 0000 		sts ADCH_,r24
 677               	.LM121:
 678 0372 9093 C600 		sts 198,r25
 679 0376 00C0      		rjmp .L41
 680               	.L44:
 681               	.LM122:
 682 0378 8091 0000 		lds r24,ADCH_
 683               	.L102:
 684 037c 8093 C600 		sts 198,r24
 685 0380 00C0      		rjmp .L41
 686               	.L45:
 687               	.LM123:
 688 0382 2091 0000 		lds r18,VAC16
 689 0386 3091 0000 		lds r19,(VAC16)+1
 690 038a 3093 0000 		sts (VAC16_H)+1,r19
 691 038e 2093 0000 		sts VAC16_H,r18
 692               	.LM124:
 693 0392 8091 0000 		lds r24,pos_phase
 694 0396 8823      		tst r24
 695 0398 01F0      		breq .L48
 696               	.LM125:
 697 039a 205E      		subi r18,lo8(-(32))
 698 039c 3F4F      		sbci r19,hi8(-(32))
 699 039e 3093 0000 		sts (VAC16)+1,r19
 700 03a2 2093 0000 		sts VAC16,r18
 701               	.LM126:
 702 03a6 8091 0000 		lds r24,ref16
 703 03aa 9091 0000 		lds r25,(ref16)+1
 704 03ae 2817      		cp r18,r24
 705 03b0 3907      		cpc r19,r25
 706 03b2 04F0      		brlt .L49
 707               	.LM127:
 708 03b4 1092 0000 		sts pos_phase,__zero_reg__
 709 03b8 00C0      		rjmp .L49
 710               	.L48:
 711               	.LM128:
 712 03ba C901      		movw r24,r18
 713 03bc 8097      		sbiw r24,32
 714 03be 9093 0000 		sts (VAC16)+1,r25
 715 03c2 8093 0000 		sts VAC16,r24
 716               	.LM129:
 717 03c6 21E0      		ldi r18,lo8(1)
 718 03c8 30E0      		ldi r19,hi8(1)
 719 03ca 4091 0000 		lds r20,x16
 720 03ce 5091 0000 		lds r21,(x16)+1
 721 03d2 241B      		sub r18,r20
 722 03d4 350B      		sbc r19,r21
 723 03d6 8217      		cp r24,r18
 724 03d8 9307      		cpc r25,r19
 725 03da 04F4      		brge .L49
 726               	.LM130:
 727 03dc 6093 0000 		sts pos_phase,r22
 728               	.L49:
 729               	.LM131:
 730 03e0 8091 0000 		lds r24,VAC16
 731 03e4 9091 0000 		lds r25,(VAC16)+1
 732 03e8 9C01      		movw r18,r24
 733 03ea 44E0      		ldi r20,4
 734 03ec 3595      	1:	asr r19
 735 03ee 2795      		ror r18
 736 03f0 4A95      		dec r20
 737 03f2 01F4      		brne 1b
 738 03f4 2093 C600 		sts 198,r18
 739               	.LM132:
 740 03f8 6091 0000 		lds r22,chan
 741 03fc 0E94 0000 		call prepareSetDAC
 742               	.LBB85:
 743               	.LBB86:
 744               	.LM133:
 745 0400 5A98      		cbi 43-32,2
 746               	.LM134:
 747 0402 5A9A      		sbi 43-32,2
 748               	.L46:
 749               	.LBE86:
 750               	.LBE85:
 751               	.LM135:
 752 0404 1092 C600 		sts 198,__zero_reg__
 753               	.L41:
 754               	.LM136:
 755 0408 8091 0000 		lds r24,UDP_cnt
 756 040c 8F5F      		subi r24,lo8(-(1))
 757 040e 65E0      		ldi r22,lo8(5)
 758 0410 0E94 0000 		call __udivmodqi4
 759 0414 9093 0000 		sts UDP_cnt,r25
 760 0418 00C0      		rjmp .L38
 761               	.L40:
 762               	.LBE84:
 763               	.LM137:
 764 041a 6230      		cpi r22,lo8(2)
 765 041c 01F0      		breq .+2
 766 041e 00C0      		rjmp .L50
 767               	.LBB87:
 768               	.LM138:
 769 0420 80E1      		ldi r24,lo8(16)
 770 0422 8093 0000 		sts T,r24
 771               	.LM139:
 772 0426 8091 0000 		lds r24,event_cnt
 773 042a 9091 0000 		lds r25,(event_cnt)+1
 774 042e 0097      		sbiw r24,0
 775 0430 01F0      		breq .+2
 776 0432 00C0      		rjmp .L51
 777               	.LM140:
 778 0434 8FEF      		ldi r24,lo8(-1)
 779 0436 8093 C600 		sts 198,r24
 780               	.LM141:
 781 043a 8091 0000 		lds r24,PROGRAM_done
 782 043e 8823      		tst r24
 783 0440 01F0      		breq .L52
 784               	.LM142:
 785 0442 1092 0000 		sts (proging_val)+1,__zero_reg__
 786 0446 1092 0000 		sts proging_val,__zero_reg__
 787               	.L52:
 788               	.LM143:
 789 044a 8091 0000 		lds r24,proging_val
 790 044e 9091 0000 		lds r25,(proging_val)+1
 791 0452 6091 0000 		lds r22,chan
 792 0456 0E94 0000 		call prepareSetDAC
 793               	.LBB88:
 794               	.LBB89:
 795               	.LM144:
 796 045a 5A98      		cbi 43-32,2
 797               	.LM145:
 798 045c 5A9A      		sbi 43-32,2
 799               	.LBE89:
 800               	.LBE88:
 801               	.LM146:
 802 045e 2091 0000 		lds r18,proging_val
 803 0462 3091 0000 		lds r19,(proging_val)+1
 804 0466 8091 0000 		lds r24,x16
 805 046a 9091 0000 		lds r25,(x16)+1
 806 046e 4427      		clr r20
 807 0470 5527      		clr r21
 808 0472 481B      		sub r20,r24
 809 0474 590B      		sbc r21,r25
 810 0476 2417      		cp r18,r20
 811 0478 3507      		cpc r19,r21
 812 047a 01F4      		brne .L53
 813               	.LM147:
 814 047c 1092 0000 		sts (proging_val)+1,__zero_reg__
 815 0480 1092 0000 		sts proging_val,__zero_reg__
 816 0484 00C0      		rjmp .L38
 817               	.L53:
 818               	.LM148:
 819 0486 8091 0000 		lds r24,t2
 820 048a 90E0      		ldi r25,lo8(0)
 821 048c B4E0      		ldi r27,4
 822 048e 880F      	1:	lsl r24
 823 0490 991F      		rol r25
 824 0492 BA95      		dec r27
 825 0494 01F4      		brne 1b
 826 0496 8217      		cp r24,r18
 827 0498 9307      		cpc r25,r19
 828 049a 04F4      		brge .L54
 829               	.LM149:
 830 049c 5093 0000 		sts (proging_val)+1,r21
 831 04a0 4093 0000 		sts proging_val,r20
 832 04a4 00C0      		rjmp .L38
 833               	.L54:
 834               	.LM150:
 835 04a6 205E      		subi r18,lo8(-(32))
 836 04a8 3F4F      		sbci r19,hi8(-(32))
 837 04aa 3093 0000 		sts (proging_val)+1,r19
 838 04ae 2093 0000 		sts proging_val,r18
 839 04b2 00C0      		rjmp .L38
 840               	.L51:
 841               	.LM151:
 842 04b4 8130      		cpi r24,1
 843 04b6 9105      		cpc r25,__zero_reg__
 844 04b8 01F4      		brne .L55
 845               	.LM152:
 846 04ba 8091 0000 		lds r24,PROGRAM_done
 847 04be 00C0      		rjmp .L104
 848               	.L55:
 849               	.LM153:
 850 04c0 8230      		cpi r24,2
 851 04c2 9105      		cpc r25,__zero_reg__
 852 04c4 01F4      		brne .+2
 853 04c6 00C0      		rjmp .L108
 854               	.L56:
 855               	.LM154:
 856 04c8 8330      		cpi r24,3
 857 04ca 9105      		cpc r25,__zero_reg__
 858 04cc 01F4      		brne .L57
 859               	.LM155:
