   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 166 0086 822B      		or r24,r18
 167 0088 8093 0000 		sts send8,r24
 168               	.LM30:
 169 008c 90E0      		ldi r25,lo8(0)
 170 008e 0E94 0000 		call SPI_WriteByte
 171               	.LVL8:
 172               	.LM31:
 173 0092 0093 0000 		sts send8,r16
 174               	.LM32:
 175 0096 802F      		mov r24,r16
 176 0098 90E0      		ldi r25,lo8(0)
 177 009a 0E94 0000 		call SPI_WriteByte
 178               	.LM33:
 179 009e 5B9A      		sbi 43-32,3
 180               	/* epilogue start */
 181               	.LM34:
 182 00a0 1F91      		pop r17
 183 00a2 0F91      		pop r16
 184               	.LVL9:
 185 00a4 0895      		ret
 186               	.LFE10:
 188               	.global	set_reverser
 190               	set_reverser:
 191               	.LFB12:
 192               	.LM35:
 193               	.LVL10:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM36:
 197 00a6 8330      		cpi r24,lo8(3)
 198 00a8 01F0      		breq .L20
 199 00aa 8430      		cpi r24,lo8(4)
 200 00ac 00F4      		brsh .L25
 201 00ae 8130      		cpi r24,lo8(1)
 202 00b0 01F0      		breq .L18
 203 00b2 8230      		cpi r24,lo8(2)
 204 00b4 00F4      		brsh .L19
 205 00b6 00C0      		rjmp .L36
 206               	.L25:
 207 00b8 8530      		cpi r24,lo8(5)
 208 00ba 01F0      		breq .L22
 209 00bc 8530      		cpi r24,lo8(5)
 210 00be 00F0      		brlo .L21
 211 00c0 8630      		cpi r24,lo8(6)
 212 00c2 01F0      		breq .L23
 213 00c4 8730      		cpi r24,lo8(7)
 214 00c6 01F4      		brne .L34
 215 00c8 00C0      		rjmp .L37
 216               	.L36:
 217               	.LM37:
 218 00ca 6623      		tst r22
 219 00cc 01F0      		breq .L26
 220               	.LM38:
 221 00ce 5D9A      		sbi 43-32,5
 222 00d0 0895      		ret
 223               	.L26:
 224               	.LM39:
 225 00d2 5D98      		cbi 43-32,5
 226 00d4 0895      		ret
 227               	.L18:
 228               	.LM40:
 229 00d6 6623      		tst r22
 230 00d8 01F0      		breq .L27
 231               	.LM41:
 232 00da 5E9A      		sbi 43-32,6
 233 00dc 0895      		ret
 234               	.L27:
 235               	.LM42:
 236 00de 5E98      		cbi 43-32,6
 237 00e0 0895      		ret
 238               	.L19:
 239               	.LM43:
 240 00e2 6623      		tst r22
 241 00e4 01F0      		breq .L28
 242               	.LM44:
 243 00e6 5F9A      		sbi 43-32,7
 244 00e8 0895      		ret
 245               	.L28:
 246               	.LM45:
 247 00ea 5F98      		cbi 43-32,7
 248 00ec 0895      		ret
 249               	.L20:
 250               	.LM46:
 251 00ee 6623      		tst r22
 252 00f0 01F0      		breq .L29
 253               	.LM47:
 254 00f2 289A      		sbi 37-32,0
 255 00f4 0895      		ret
 256               	.L29:
 257               	.LM48:
 258 00f6 2898      		cbi 37-32,0
 259 00f8 0895      		ret
 260               	.L21:
 261               	.LM49:
 262 00fa 6623      		tst r22
 263 00fc 01F0      		breq .L30
 264               	.LM50:
 265 00fe 299A      		sbi 37-32,1
 266 0100 0895      		ret
 267               	.L30:
 268               	.LM51:
 269 0102 2998      		cbi 37-32,1
 270 0104 0895      		ret
 271               	.L22:
 272               	.LM52:
 273 0106 6623      		tst r22
 274 0108 01F0      		breq .L31
 275               	.LM53:
 276 010a 2A9A      		sbi 37-32,2
 277 010c 0895      		ret
 278               	.L31:
 279               	.LM54:
 280 010e 2A98      		cbi 37-32,2
 281 0110 0895      		ret
 282               	.L23:
 283               	.LM55:
 284 0112 6623      		tst r22
 285 0114 01F0      		breq .L32
 286               	.LM56:
 287 0116 429A      		sbi 40-32,2
 288 0118 0895      		ret
 289               	.L32:
 290               	.LM57:
 291 011a 4298      		cbi 40-32,2
 292 011c 0895      		ret
 293               	.L37:
 294               	.LM58:
 295 011e 6623      		tst r22
 296 0120 01F0      		breq .L33
 297               	.LM59:
 298 0122 2C9A      		sbi 37-32,4
 299 0124 0895      		ret
 300               	.L33:
 301               	.LM60:
 302 0126 2C98      		cbi 37-32,4
 303               	.L34:
 304 0128 0895      		ret
 305               	.LFE12:
 307               	.global	main
 309               	main:
 310               	.LFB13:
 311               	.LM61:
 312 012a 1F93      		push r17
 313               	/* prologue: function */
 314               	/* frame size = 0 */
 315               	.LM62:
 316 012c 88B1      		in r24,40-32
 317 012e 88B9      		out 40-32,r24
 318               	.LM63:
 319 0130 8EE1      		ldi r24,lo8(30)
 320 0132 87B9      		out 39-32,r24
 321               	.LM64:
 322 0134 8EEF      		ldi r24,lo8(-2)
 323 0136 8AB9      		out 42-32,r24
 324               	.LM65:
 325 0138 8FE1      		ldi r24,lo8(31)
 326 013a 84B9      		out 36-32,r24
 327               	.LM66:
 328               	/* #APP */
 329               	 ;  198 "main.c" 1
 330 013c 7894      		sei
 331               	 ;  0 "" 2
 332               	/* #NOAPP */
 333               	.LBB11:
 334               	.LBB12:
 335               	.LM67:
 336 013e 8CE2      		ldi r24,lo8(44)
 337 0140 84B9      		out 36-32,r24
 338               	.LM68:
 339 0142 8AE5      		ldi r24,lo8(90)
 340 0144 8CBD      		out 76-32,r24
 341               	.LBE12:
 342               	.LBE11:
 343               	.LBB13:
 344               	.LBB14:
 345               	.LM69:
 346 0146 1092 B000 		sts 176,__zero_reg__
 347               	.LM70:
 348 014a 1092 B100 		sts 177,__zero_reg__
 349               	.LM71:
 350 014e 8091 B100 		lds r24,177
 351 0152 8260      		ori r24,lo8(2)
 352 0154 8093 B100 		sts 177,r24
 353               	.LM72:
 354 0158 81E0      		ldi r24,lo8(1)
 355 015a 8093 7000 		sts 112,r24
 356               	.LBE14:
 357               	.LBE13:
 358               	.LBB15:
 359               	.LBB16:
 360               	.LM73:
 361 015e 1092 C500 		sts 197,__zero_reg__
 362               	.LM74:
 363 0162 83E3      		ldi r24,lo8(51)
 364 0164 8093 C400 		sts 196,r24
 365               	.LM75:
 366 0168 88E9      		ldi r24,lo8(-104)
 367 016a 8093 C100 		sts 193,r24
 368               	.LM76:
 369 016e 8EE0      		ldi r24,lo8(14)
 370 0170 8093 C200 		sts 194,r24
 371               	.LBE16:
 372               	.LBE15:
 373               	.LBB17:
 374               	.LBB18:
 375               	.LM77:
 376 0174 8091 7A00 		lds r24,122
 377 0178 8368      		ori r24,lo8(-125)
 378 017a 8093 7A00 		sts 122,r24
 379               	.LM78:
 380 017e 8091 7C00 		lds r24,124
 381 0182 8064      		ori r24,lo8(64)
 382 0184 8093 7C00 		sts 124,r24
 383               	.LBE18:
 384               	.LBE17:
 385               	.LM79:
 386 0188 8091 7A00 		lds r24,122
 387 018c 8064      		ori r24,lo8(64)
 388 018e 8093 7A00 		sts 122,r24
 389               	.LM80:
 390 0192 8091 7800 		lds r24,120
 391               	.LM81:
 392 0196 8091 7800 		lds r24,120
 393 019a 10E0      		ldi r17,lo8(0)
 394               	.L39:
 395               	.LBB19:
 396               	.LM82:
 397 019c 80E0      		ldi r24,lo8(0)
 398 019e 90E0      		ldi r25,hi8(0)
 399 01a0 612F      		mov r22,r17
 400 01a2 0E94 0000 		call setDAC
 401 01a6 1F5F      		subi r17,lo8(-(1))
 402               	.LM83:
 403 01a8 1830      		cpi r17,lo8(8)
 404 01aa 01F4      		brne .L39
 405               	.LBE19:
 406               	.LM84:
 407 01ac 5A98      		cbi 43-32,2
 408               	.LM85:
 409 01ae 5A9A      		sbi 43-32,2
 410               	.L40:
 411 01b0 00C0      		rjmp .L40
 412               	.LFE13:
 414               	.global	__vector_9
 416               	__vector_9:
 417               	.LFB14:
 418               	.LM86:
 419 01b2 1F92      		push __zero_reg__
 420 01b4 0F92      		push r0
 421 01b6 0FB6      		in r0,__SREG__
 422 01b8 0F92      		push r0
 423 01ba 1124      		clr __zero_reg__
 424 01bc 2F93      		push r18
 425 01be 3F93      		push r19
 426 01c0 4F93      		push r20
 427 01c2 5F93      		push r21
 428 01c4 6F93      		push r22
 429 01c6 7F93      		push r23
 430 01c8 8F93      		push r24
 431 01ca 9F93      		push r25
 432 01cc AF93      		push r26
 433 01ce BF93      		push r27
 434 01d0 EF93      		push r30
 435 01d2 FF93      		push r31
 436               	/* prologue: Signal */
 437               	/* frame size = 0 */
 438               	.LM87:
 439 01d4 2091 0000 		lds r18,ctr
 440 01d8 3091 0000 		lds r19,(ctr)+1
 441 01dc 8091 0000 		lds r24,time_step
 442 01e0 9091 0000 		lds r25,(time_step)+1
 443 01e4 8217      		cp r24,r18
 444 01e6 9307      		cpc r25,r19
 445 01e8 04F0      		brlt .+2
 446 01ea 00C0      		rjmp .L44
 447               	.LM88:
 448 01ec 6091 0000 		lds r22,MD
 449 01f0 6623      		tst r22
 450 01f2 01F0      		breq .+2
 451 01f4 00C0      		rjmp .L45
 452               	.LM89:
 453 01f6 2091 0000 		lds r18,event_ctr
 454 01fa 3091 0000 		lds r19,(event_ctr)+1
 455 01fe 2130      		cpi r18,1
 456 0200 3105      		cpc r19,__zero_reg__
 457 0202 01F4      		brne .L46
 458               	.LM90:
 459 0204 9091 7800 		lds r25,120
 460 0208 9093 0000 		sts ADCL_,r25
 461               	.LM91:
 462 020c 8091 7900 		lds r24,121
 463 0210 8093 0000 		sts ADCH_,r24
 464               	.LM92:
 465 0214 9093 C600 		sts 198,r25
 466 0218 00C0      		rjmp .L47
 467               	.L46:
 468               	.LM93:
 469 021a 2230      		cpi r18,2
 470 021c 3105      		cpc r19,__zero_reg__
 471 021e 01F4      		brne .L48
 472               	.LM94:
 473 0220 8091 0000 		lds r24,ADCH_
 474 0224 8093 C600 		sts 198,r24
 475 0228 00C0      		rjmp .L47
 476               	.L48:
 477               	.LM95:
 478 022a 2115      		cp r18,__zero_reg__
 479 022c 3105      		cpc r19,__zero_reg__
 480 022e 01F4      		brne .L47
 481               	.LM96:
 482 0230 8FEF      		ldi r24,lo8(-1)
 483 0232 8093 C600 		sts 198,r24
 484               	.LM97:
 485 0236 8091 0000 		lds r24,x16
 486 023a 9091 0000 		lds r25,(x16)+1
 487 023e 6091 0000 		lds r22,chan
 488 0242 0E94 0000 		call setDAC
 489               	.LM98:
 490 0246 8091 0000 		lds r24,x16
 491 024a 9091 0000 		lds r25,(x16)+1
 492 024e 00C0      		rjmp .L76
 493               	.L47:
 494               	.LM99:
 495 0250 8091 0000 		lds r24,t1
 496 0254 90E0      		ldi r25,lo8(0)
 497 0256 2817      		cp r18,r24
 498 0258 3907      		cpc r19,r25
 499 025a 01F4      		brne .+2
 500 025c 00C0      		rjmp .L78
 501               	.L50:
 502               	.LM100:
 503 025e 8091 0000 		lds r24,dT
 504 0262 90E0      		ldi r25,lo8(0)
 505 0264 2817      		cp r18,r24
 506 0266 3907      		cpc r19,r25
 507 0268 01F4      		brne .+2
 508 026a 00C0      		rjmp .L79
 509               	.L51:
 510               	.LM101:
 511 026c 0196      		adiw r24,1
 512 026e 2817      		cp r18,r24
 513 0270 3907      		cpc r19,r25
 514 0272 01F4      		brne .+2
 515 0274 00C0      		rjmp .L75
 516               	.L52:
 517               	.LM102:
 518 0276 8091 0000 		lds r24,dTt2
 519 027a 90E0      		ldi r25,lo8(0)
 520 027c 2817      		cp r18,r24
 521 027e 3907      		cpc r19,r25
 522 0280 01F0      		breq .+2
 523 0282 00C0      		rjmp .L49
 524               	.LM103:
 525 0284 8091 C000 		lds r24,192
 526 0288 85FF      		sbrs r24,5
 527 028a 00C0      		rjmp .L53
 528               	.LM104:
 529 028c 8091 0000 		lds r24,_adc
 530 0290 8093 C600 		sts 198,r24
 531               	.L53:
 532               	.LM105:
 533 0294 1092 0000 		sts (accum)+1,__zero_reg__
 534 0298 1092 0000 		sts accum,__zero_reg__
 535               	.LM106:
 536 029c 1092 0000 		sts ADC_on,__zero_reg__
 537               	.LM107:
 538 02a0 1092 0000 		sts accum_cnt,__zero_reg__
 539               	.LM108:
 540 02a4 80E0      		ldi r24,lo8(0)
 541 02a6 90E0      		ldi r25,hi8(0)
 542 02a8 6091 0000 		lds r22,chan
 543 02ac 0E94 0000 		call setDAC
 544               	.LM109:
 545 02b0 80E0      		ldi r24,lo8(0)
 546 02b2 90E0      		ldi r25,hi8(0)
 547               	.L76:
 548 02b4 62E0      		ldi r22,lo8(2)
 549 02b6 00C0      		rjmp .L74
 550               	.L45:
 551               	.LM110:
 552 02b8 6130      		cpi r22,lo8(1)
 553 02ba 01F0      		breq .+2
 554 02bc 00C0      		rjmp .L54
 555               	.LBB20:
 556               	.LM111:
 557 02be 8091 0000 		lds r24,i.1425
 558 02c2 9091 0000 		lds r25,(i.1425)+1
 559 02c6 0196      		adiw r24,1
 560 02c8 9093 0000 		sts (i.1425)+1,r25
 561 02cc 8093 0000 		sts i.1425,r24
 562               	.LM112:
 563 02d0 8091 0000 		lds r24,UDP_cnt
 564 02d4 8130      		cpi r24,lo8(1)
 565 02d6 01F0      		breq .L57
 566 02d8 8130      		cpi r24,lo8(1)
 567 02da 00F0      		brlo .L56
 568 02dc 8230      		cpi r24,lo8(2)
 569 02de 01F0      		breq .L58
 570 02e0 8330      		cpi r24,lo8(3)
 571 02e2 01F0      		breq .+2
 572 02e4 00C0      		rjmp .L55
 573 02e6 00C0      		rjmp .L80
 574               	.L56:
 575               	.LM113:
 576 02e8 8091 7A00 		lds r24,122
 577 02ec 8064      		ori r24,lo8(64)
 578 02ee 8093 7A00 		sts 122,r24
 579               	.LM114:
 580 02f2 8FEF      		ldi r24,lo8(-1)
 581 02f4 00C0      		rjmp .L73
 582               	.L57:
 583               	.LM115:
 584 02f6 8091 0000 		lds r24,ADCL_
 585 02fa 8093 0000 		sts ADCL__,r24
 586               	.LM116:
 587 02fe 8091 0000 		lds r24,ADCH_
 588 0302 8093 0000 		sts ADCH__,r24
 589               	.LM117:
 590 0306 9091 7800 		lds r25,120
 591 030a 9093 0000 		sts ADCL_,r25
 592               	.LM118:
 593 030e 8091 7900 		lds r24,121
 594 0312 8093 0000 		sts ADCH_,r24
 595               	.LM119:
 596 0316 9093 C600 		sts 198,r25
 597 031a 00C0      		rjmp .L55
 598               	.L58:
 599               	.LM120:
 600 031c 8091 0000 		lds r24,ADCH_
 601               	.L73:
 602 0320 8093 C600 		sts 198,r24
 603 0324 00C0      		rjmp .L55
 604               	.L80:
 605               	.LM121:
 606 0326 2091 0000 		lds r18,VAC16
 607 032a 3091 0000 		lds r19,(VAC16)+1
 608 032e 3093 0000 		sts (VAC16_H)+1,r19
 609 0332 2093 0000 		sts VAC16_H,r18
 610               	.LM122:
 611 0336 8091 0000 		lds r24,pos_phase
 612 033a 8823      		tst r24
 613 033c 01F0      		breq .L60
 614               	.LM123:
 615 033e 205E      		subi r18,lo8(-(32))
 616 0340 3F4F      		sbci r19,hi8(-(32))
 617 0342 3093 0000 		sts (VAC16)+1,r19
 618 0346 2093 0000 		sts VAC16,r18
 619               	.LM124:
 620 034a 8091 0000 		lds r24,y16
 621 034e 9091 0000 		lds r25,(y16)+1
 622 0352 2817      		cp r18,r24
 623 0354 3907      		cpc r19,r25
 624 0356 04F0      		brlt .L61
 625               	.LM125:
 626 0358 1092 0000 		sts pos_phase,__zero_reg__
 627 035c 00C0      		rjmp .L61
 628               	.L60:
 629               	.LM126:
 630 035e C901      		movw r24,r18
 631 0360 8097      		sbiw r24,32
 632 0362 9093 0000 		sts (VAC16)+1,r25
 633 0366 8093 0000 		sts VAC16,r24
 634               	.LM127:
 635 036a 21E0      		ldi r18,lo8(1)
 636 036c 30E0      		ldi r19,hi8(1)
 637 036e 4091 0000 		lds r20,x16
 638 0372 5091 0000 		lds r21,(x16)+1
 639 0376 241B      		sub r18,r20
 640 0378 350B      		sbc r19,r21
 641 037a 8217      		cp r24,r18
 642 037c 9307      		cpc r25,r19
 643 037e 04F4      		brge .L61
 644               	.LM128:
 645 0380 6093 0000 		sts pos_phase,r22
 646               	.L61:
 647               	.LM129:
 648 0384 8091 0000 		lds r24,VAC16
 649 0388 9091 0000 		lds r25,(VAC16)+1
 650 038c 9C01      		movw r18,r24
 651 038e 74E0      		ldi r23,4
 652 0390 3595      	1:	asr r19
 653 0392 2795      		ror r18
 654 0394 7A95      		dec r23
 655 0396 01F4      		brne 1b
 656 0398 2093 C600 		sts 198,r18
 657               	.LM130:
 658 039c 6091 0000 		lds r22,chan
 659 03a0 0E94 0000 		call setDAC
 660               	.LM131:
 661 03a4 5A98      		cbi 43-32,2
 662               	.LM132:
 663 03a6 5A9A      		sbi 43-32,2
 664               	.L55:
 665               	.LM133:
 666 03a8 8091 0000 		lds r24,UDP_cnt
 667 03ac 8F5F      		subi r24,lo8(-(1))
 668 03ae 8370      		andi r24,lo8(3)
 669 03b0 8093 0000 		sts UDP_cnt,r24
 670 03b4 00C0      		rjmp .L49
 671               	.L54:
 672               	.LBE20:
 673               	.LM134:
 674 03b6 6230      		cpi r22,lo8(2)
 675 03b8 01F0      		breq .+2
 676 03ba 00C0      		rjmp .L49
 677               	.LBB21:
 678               	.LM135:
 679 03bc 80E1      		ldi r24,lo8(16)
 680 03be 8093 0000 		sts T,r24
 681               	.LM136:
 682 03c2 4091 0000 		lds r20,event_ctr
 683 03c6 5091 0000 		lds r21,(event_ctr)+1
 684 03ca 4130      		cpi r20,1
 685 03cc 5105      		cpc r21,__zero_reg__
 686 03ce 01F4      		brne .L62
 687               	.LM137:
 688 03d0 8091 0000 		lds r24,PROGRAM_done
 689 03d4 8093 C600 		sts 198,r24
 690 03d8 00C0      		rjmp .L63
 691               	.L62:
 692               	.LM138:
 693 03da 4230      		cpi r20,2
 694 03dc 5105      		cpc r21,__zero_reg__
 695 03de 01F4      		brne .L64
 696               	.LM139:
 697 03e0 9091 7800 		lds r25,120
 698 03e4 9093 0000 		sts ADCL_,r25
 699               	.LM140:
 700 03e8 8091 7900 		lds r24,121
 701 03ec 8093 0000 		sts ADCH_,r24
 702               	.LM141:
 703 03f0 9093 C600 		sts 198,r25
 704 03f4 00C0      		rjmp .L65
 705               	.L64:
 706               	.LM142:
 707 03f6 4330      		cpi r20,3
 708 03f8 5105      		cpc r21,__zero_reg__
 709 03fa 01F4      		brne .L66
 710               	.LM143:
 711 03fc 8091 0000 		lds r24,ADCH_
 712 0400 8093 C600 		sts 198,r24
 713               	.LM144:
 714 0404 382F      		mov r19,r24
 715 0406 20E0      		ldi r18,lo8(0)
 716 0408 8091 0000 		lds r24,ADCL_
 717 040c 90E0      		ldi r25,lo8(0)
 718 040e 822B      		or r24,r18
 719 0410 932B      		or r25,r19
 720 0412 9093 0000 		sts (_adc)+1,r25
 721 0416 8093 0000 		sts _adc,r24
 722               	.LM145:
 723 041a 20E0      		ldi r18,lo8(512)
 724 041c 32E0      		ldi r19,hi8(512)
 725 041e 281B      		sub r18,r24
 726 0420 390B      		sbc r19,r25
 727 0422 3093 0000 		sts (adc_h.1431)+1,r19
 728 0426 2093 0000 		sts adc_h.1431,r18
 729               	.LM146:
 730 042a 8091 0000 		lds r24,t1
 731 042e 90E0      		ldi r25,lo8(0)
 732 0430 2817      		cp r18,r24
 733 0432 3907      		cpc r19,r25
 734 0434 01F0      		breq .+2
 735 0436 00C0      		rjmp .L63
 736               	.LM147:
 737 0438 81E0      		ldi r24,lo8(1)
 738 043a 8093 0000 		sts PROGRAM_done,r24
 739               	.LM148:
 740 043e 1092 0000 		sts (prog_val)+1,__zero_reg__
 741 0442 1092 0000 		sts prog_val,__zero_reg__
 742 0446 00C0      		rjmp .L67
 743               	.L66:
 744               	.LM149:
 745 0448 4115      		cp r20,__zero_reg__
 746 044a 5105      		cpc r21,__zero_reg__
 747 044c 01F4      		brne .L63
 748               	.LM150:
 749 044e 8FEF      		ldi r24,lo8(-1)
 750 0450 8093 C600 		sts 198,r24
 751               	.LM151:
 752 0454 2091 0000 		lds r18,prog_val
 753 0458 3091 0000 		lds r19,(prog_val)+1
 754 045c 205E      		subi r18,lo8(-(32))
 755 045e 3F4F      		sbci r19,hi8(-(32))
 756 0460 3093 0000 		sts (prog_val)+1,r19
 757 0464 2093 0000 		sts prog_val,r18
 758               	.LM152:
 759 0468 4091 0000 		lds r20,x16
 760 046c 5091 0000 		lds r21,(x16)+1
 761 0470 80E2      		ldi r24,lo8(32)
 762 0472 90E0      		ldi r25,hi8(32)
 763 0474 841B      		sub r24,r20
 764 0476 950B      		sbc r25,r21
 765 0478 2817      		cp r18,r24
 766 047a 3907      		cpc r19,r25
 767 047c 01F4      		brne .L68
 768               	.LM153:
 769 047e 1092 0000 		sts (prog_val)+1,__zero_reg__
 770 0482 1092 0000 		sts prog_val,__zero_reg__
 771 0486 00C0      		rjmp .L69
 772               	.L68:
 773               	.LM154:
 774 0488 8091 0000 		lds r24,t2
 775 048c 90E0      		ldi r25,lo8(0)
 776 048e 64E0      		ldi r22,4
 777 0490 880F      	1:	lsl r24
 778 0492 991F      		rol r25
 779 0494 6A95      		dec r22
 780 0496 01F4      		brne 1b
 781 0498 8217      		cp r24,r18
 782 049a 9307      		cpc r25,r19
 783 049c 04F4      		brge .L69
 784               	.LM155:
 785 049e 8827      		clr r24
 786 04a0 9927      		clr r25
 787 04a2 841B      		sub r24,r20
 788 04a4 950B      		sbc r25,r21
 789 04a6 9093 0000 		sts (prog_val)+1,r25
 790 04aa 8093 0000 		sts prog_val,r24
 791               	.L69:
 792               	.LM156:
 793 04ae 8091 0000 		lds r24,PROGRAM_done
 794 04b2 8823      		tst r24
 795 04b4 01F0      		breq .L70
 796               	.LM157:
 797 04b6 1092 0000 		sts (prog_val)+1,__zero_reg__
 798 04ba 1092 0000 		sts prog_val,__zero_reg__
 799               	.L70:
 800               	.LM158:
 801 04be 8091 0000 		lds r24,prog_val
 802 04c2 9091 0000 		lds r25,(prog_val)+1
 803 04c6 00C0      		rjmp .L77
 804               	.L63:
 805               	.LM159:
 806 04c8 4730      		cpi r20,7
 807 04ca 5105      		cpc r21,__zero_reg__
 808 04cc 01F0      		breq .L78
 809               	.L65:
 810               	.LM160:
 811 04ce 4930      		cpi r20,9
 812 04d0 5105      		cpc r21,__zero_reg__
 813 04d2 01F4      		brne .L67
 814               	.L79:
 815               	.LM161:
 816 04d4 8091 0000 		lds r24,y16
 817 04d8 9091 0000 		lds r25,(y16)+1
 818 04dc 00C0      		rjmp .L77
 819               	.L67:
 820               	.LM162:
 821 04de 4A30      		cpi r20,10
 822 04e0 5105      		cpc r21,__zero_reg__
 823 04e2 01F4      		brne .L71
 824               	.L75:
 825               	.LM163:
 826 04e4 8091 7A00 		lds r24,122
 827 04e8 8064      		ori r24,lo8(64)
 828 04ea 8093 7A00 		sts 122,r24
 829 04ee 00C0      		rjmp .L49
 830               	.L71:
 831               	.LM164:
 832 04f0 4E30      		cpi r20,14
 833 04f2 5105      		cpc r21,__zero_reg__
 834 04f4 01F4      		brne .L49
 835               	.LM165:
 836 04f6 1092 0000 		sts (accum)+1,__zero_reg__
 837 04fa 1092 0000 		sts accum,__zero_reg__
 838               	.LM166:
 839 04fe 1092 0000 		sts ADC_on,__zero_reg__
 840               	.LM167:
 841 0502 1092 0000 		sts accum_cnt,__zero_reg__
 842               	.L78:
 843               	.LM168:
 844 0506 80E0      		ldi r24,lo8(0)
 845 0508 90E0      		ldi r25,hi8(0)
 846               	.L77:
 847 050a 6091 0000 		lds r22,chan
 848               	.L74:
 849 050e 0E94 0000 		call setDAC
 850               	.LM169:
