   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 175               	.LM43:
 176 0074 0DB4      		in __tmp_reg__,77-32
 177 0076 07FE      		sbrs __tmp_reg__,7
 178 0078 00C0      		rjmp .L14
 179               	/* epilogue start */
 180               	.LM44:
 181 007a 0895      		ret
 182               	.LFE14:
 184               	.global	prepareResetDAC
 186               	prepareResetDAC:
 187               	.LFB11:
 188               	.LM45:
 189               	.LVL4:
 190 007c 0F93      		push r16
 191 007e 1F93      		push r17
 192 0080 CF93      		push r28
 193 0082 DF93      		push r29
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM46:
 197 0084 9BB1      		in r25,43-32
 198 0086 282F      		mov r18,r24
 199 0088 2595      		asr r18
 200 008a 2595      		asr r18
 201 008c 2595      		asr r18
 202 008e C22F      		mov r28,r18
 203 0090 DD27      		clr r29
 204 0092 C7FD      		sbrc r28,7
 205 0094 D095      		com r29
 206 0096 C050      		subi r28,lo8(-(SYNC_PINS))
 207 0098 D040      		sbci r29,hi8(-(SYNC_PINS))
 208 009a 01E0      		ldi r16,lo8(1)
 209 009c 10E0      		ldi r17,hi8(1)
 210 009e 9801      		movw r18,r16
 211 00a0 0880      		ld r0,Y
 212 00a2 00C0      		rjmp 2f
 213 00a4 220F      	1:	lsl r18
 214 00a6 331F      		rol r19
 215 00a8 0A94      	2:	dec r0
 216 00aa 02F4      		brpl 1b
 217 00ac 2095      		com r18
 218 00ae 2923      		and r18,r25
 219 00b0 2BB9      		out 43-32,r18
 220               	.LM47:
 221 00b2 68E0      		ldi r22,lo8(8)
 222 00b4 0E94 0000 		call __divmodqi4
 223               	.LVL5:
 224 00b8 E92F      		mov r30,r25
 225 00ba FF27      		clr r31
 226 00bc E7FD      		sbrc r30,7
 227 00be F095      		com r31
 228 00c0 E050      		subi r30,lo8(-(chan_addrs))
 229 00c2 F040      		sbci r31,hi8(-(chan_addrs))
 230 00c4 8081      		ld r24,Z
 231 00c6 8860      		ori r24,lo8(8)
 232 00c8 90E0      		ldi r25,lo8(0)
 233 00ca 0E94 0000 		call SPI_WriteByte
 234               	.LM48:
 235 00ce 80E0      		ldi r24,lo8(0)
 236 00d0 90E0      		ldi r25,hi8(0)
 237 00d2 0E94 0000 		call SPI_WriteByte
 238               	.LM49:
 239 00d6 8BB1      		in r24,43-32
 240 00d8 0880      		ld r0,Y
 241 00da 00C0      		rjmp 2f
 242 00dc 000F      	1:	lsl r16
 243 00de 111F      		rol r17
 244 00e0 0A94      	2:	dec r0
 245 00e2 02F4      		brpl 1b
 246 00e4 802B      		or r24,r16
 247 00e6 8BB9      		out 43-32,r24
 248               	/* epilogue start */
 249               	.LM50:
 250 00e8 DF91      		pop r29
 251 00ea CF91      		pop r28
 252 00ec 1F91      		pop r17
 253 00ee 0F91      		pop r16
 254 00f0 0895      		ret
 255               	.LFE11:
 257               	.global	prepareSetDAC
 259               	prepareSetDAC:
 260               	.LFB10:
 261               	.LM51:
 262               	.LVL6:
 263 00f2 CF92      		push r12
 264 00f4 DF92      		push r13
 265 00f6 EF92      		push r14
 266 00f8 FF92      		push r15
 267 00fa 0F93      		push r16
 268 00fc 1F93      		push r17
 269 00fe CF93      		push r28
 270 0100 DF93      		push r29
 271               	/* prologue: function */
 272               	/* frame size = 0 */
 273 0102 E62F      		mov r30,r22
 274               	.LM52:
 275 0104 0027      		clr r16
 276 0106 1127      		clr r17
 277 0108 081B      		sub r16,r24
 278 010a 190B      		sbc r17,r25
 279               	.LVL7:
 280               	.LM53:
 281 010c 0050      		subi r16,lo8(-(2048))
 282 010e 184F      		sbci r17,hi8(-(2048))
 283               	.LM54:
 284 0110 C62E      		mov r12,r22
 285 0112 C694      		lsr r12
 286 0114 C694      		lsr r12
 287 0116 C694      		lsr r12
 288 0118 8C2D      		mov r24,r12
 289 011a 90E0      		ldi r25,lo8(0)
 290 011c 6C01      		movw r12,r24
 291 011e CC0C      		lsl r12
 292 0120 DD1C      		rol r13
 293 0122 20E0      		ldi r18,lo8(REGS_OUT)
 294 0124 30E0      		ldi r19,hi8(REGS_OUT)
 295 0126 C20E      		add r12,r18
 296 0128 D31E      		adc r13,r19
 297 012a E601      		movw r28,r12
 298 012c A881      		ld r26,Y
 299 012e B981      		ldd r27,Y+1
 300 0130 EC01      		movw r28,r24
 301 0132 C050      		subi r28,lo8(-(SYNC_PINS))
 302 0134 D040      		sbci r29,hi8(-(SYNC_PINS))
 303 0136 91E0      		ldi r25,lo8(1)
 304 0138 E92E      		mov r14,r25
 305 013a F12C      		mov r15,__zero_reg__
 306 013c C701      		movw r24,r14
 307 013e 0880      		ld r0,Y
 308 0140 00C0      		rjmp 2f
 309 0142 880F      	1:	lsl r24
 310 0144 991F      		rol r25
 311 0146 0A94      	2:	dec r0
 312 0148 02F4      		brpl 1b
 313 014a 8095      		com r24
 314 014c 2C91      		ld r18,X
 315 014e 2823      		and r18,r24
 316 0150 2C93      		st X,r18
 317               	.LM55:
 318 0152 812F      		mov r24,r17
 319 0154 9927      		clr r25
 320 0156 87FD      		sbrc r24,7
 321 0158 9A95      		dec r25
 322 015a 8F70      		andi r24,lo8(15)
 323 015c F0E0      		ldi r31,lo8(0)
 324               	.LVL8:
 325 015e E770      		andi r30,lo8(7)
 326 0160 F070      		andi r31,hi8(7)
 327               	.LVL9:
 328 0162 E050      		subi r30,lo8(-(chan_addrs))
 329 0164 F040      		sbci r31,hi8(-(chan_addrs))
 330               	.LVL10:
 331 0166 2081      		ld r18,Z
 332 0168 822B      		or r24,r18
 333 016a 8093 0000 		sts send8,r24
 334               	.LM56:
 335 016e 90E0      		ldi r25,lo8(0)
 336 0170 0E94 0000 		call SPI_WriteByte
 337               	.LVL11:
 338               	.LM57:
 339 0174 0093 0000 		sts send8,r16
 340               	.LM58:
 341 0178 802F      		mov r24,r16
 342 017a 90E0      		ldi r25,lo8(0)
 343 017c 0E94 0000 		call SPI_WriteByte
 344               	.LM59:
 345 0180 D601      		movw r26,r12
 346 0182 ED91      		ld r30,X+
 347 0184 FC91      		ld r31,X
 348 0186 0880      		ld r0,Y
 349 0188 00C0      		rjmp 2f
 350 018a EE0C      	1:	lsl r14
 351 018c FF1C      		rol r15
 352 018e 0A94      	2:	dec r0
 353 0190 02F4      		brpl 1b
 354 0192 8081      		ld r24,Z
 355 0194 8E29      		or r24,r14
 356 0196 8083      		st Z,r24
 357               	/* epilogue start */
 358               	.LM60:
 359 0198 DF91      		pop r29
 360 019a CF91      		pop r28
 361 019c 1F91      		pop r17
 362 019e 0F91      		pop r16
 363               	.LVL12:
 364 01a0 FF90      		pop r15
 365 01a2 EF90      		pop r14
 366 01a4 DF90      		pop r13
 367 01a6 CF90      		pop r12
 368 01a8 0895      		ret
 369               	.LFE10:
 371               	.global	set_reverser
 373               	set_reverser:
 374               	.LFB15:
 375               	.LM61:
 376               	.LVL13:
 377               	/* prologue: function */
 378               	/* frame size = 0 */
 379               	/* epilogue start */
 380               	.LM62:
 381 01aa 0895      		ret
 382               	.LFE15:
 384               	.global	setDAC
 386               	setDAC:
 387               	.LFB16:
 388               	.LM63:
 389               	/* prologue: function */
 390               	/* frame size = 0 */
 391               	.LM64:
 392 01ac 5A98      		cbi 43-32,2
 393               	.LM65:
 394 01ae 5A9A      		sbi 43-32,2
 395               	/* epilogue start */
 396               	.LM66:
 397 01b0 0895      		ret
 398               	.LFE16:
 400               	.global	main
 402               	main:
 403               	.LFB17:
 404               	.LM67:
 405 01b2 1F93      		push r17
 406               	/* prologue: function */
 407               	/* frame size = 0 */
 408               	.LM68:
 409 01b4 8091 0000 		lds r24,STAT_CYCLE
 410 01b8 9091 0000 		lds r25,STAT_N
 411 01bc 899F      		mul r24,r25
 412 01be 802D      		mov r24,r0
 413 01c0 1124      		clr r1
 414 01c2 8093 0000 		sts BIG_STAT_N,r24
 415 01c6 E0E0      		ldi r30,lo8(chan_addrs)
 416 01c8 F0E0      		ldi r31,hi8(chan_addrs)
 417               	.L26:
 418               	.LBB70:
 419               	.LM69:
 420 01ca 8081      		ld r24,Z
 421 01cc 8295      		swap r24
 422 01ce 807F      		andi r24,lo8(-16)
 423 01d0 8193      		st Z+,r24
 424               	.LM70:
 425 01d2 80E0      		ldi r24,hi8(chan_addrs+8)
 426 01d4 E030      		cpi r30,lo8(chan_addrs+8)
 427 01d6 F807      		cpc r31,r24
 428 01d8 01F4      		brne .L26
 429               	.LBE70:
 430               	.LM71:
 431 01da 88B1      		in r24,40-32
 432 01dc 88B9      		out 40-32,r24
 433               	.LM72:
 434 01de 8EE1      		ldi r24,lo8(30)
 435 01e0 87B9      		out 39-32,r24
 436               	.LM73:
 437 01e2 8FEF      		ldi r24,lo8(-1)
 438 01e4 8AB9      		out 42-32,r24
 439               	.LM74:
 440 01e6 8FE1      		ldi r24,lo8(31)
 441 01e8 84B9      		out 36-32,r24
 442               	.LM75:
 443               	/* #APP */
 444               	 ;  277 "main.c" 1
 445 01ea 7894      		sei
 446               	 ;  0 "" 2
 447               	/* #NOAPP */
 448               	.LBB71:
 449               	.LBB72:
 450               	.LM76:
 451 01ec 8CE2      		ldi r24,lo8(44)
 452 01ee 84B9      		out 36-32,r24
 453               	.LM77:
 454 01f0 88E5      		ldi r24,lo8(88)
 455 01f2 8CBD      		out 76-32,r24
 456               	.LBE72:
 457               	.LBE71:
 458               	.LBB73:
 459               	.LBB74:
 460               	.LM78:
 461 01f4 1092 B000 		sts 176,__zero_reg__
 462               	.LM79:
 463 01f8 1092 B100 		sts 177,__zero_reg__
 464               	.LM80:
 465 01fc 8091 B100 		lds r24,177
 466 0200 8260      		ori r24,lo8(2)
 467 0202 8093 B100 		sts 177,r24
 468               	.LM81:
 469 0206 81E0      		ldi r24,lo8(1)
 470 0208 8093 7000 		sts 112,r24
 471               	.LBE74:
 472               	.LBE73:
 473               	.LBB75:
 474               	.LBB76:
 475               	.LM82:
 476 020c 1092 C500 		sts 197,__zero_reg__
 477               	.LM83:
 478 0210 83E3      		ldi r24,lo8(51)
 479 0212 8093 C400 		sts 196,r24
 480               	.LM84:
 481 0216 88E9      		ldi r24,lo8(-104)
 482 0218 8093 C100 		sts 193,r24
 483               	.LM85:
 484 021c 8EE0      		ldi r24,lo8(14)
 485 021e 8093 C200 		sts 194,r24
 486               	.LBE76:
 487               	.LBE75:
 488               	.LBB77:
 489               	.LBB78:
 490               	.LM86:
 491 0222 8091 7A00 		lds r24,122
 492 0226 8368      		ori r24,lo8(-125)
 493 0228 8093 7A00 		sts 122,r24
 494               	.LM87:
 495 022c 8091 7C00 		lds r24,124
 496 0230 8064      		ori r24,lo8(64)
 497 0232 8093 7C00 		sts 124,r24
 498               	.LBE78:
 499               	.LBE77:
 500               	.LM88:
 501 0236 8091 7A00 		lds r24,122
 502 023a 8064      		ori r24,lo8(64)
 503 023c 8093 7A00 		sts 122,r24
 504               	.LM89:
 505 0240 8091 7800 		lds r24,120
 506               	.LM90:
 507 0244 8091 7800 		lds r24,120
 508 0248 10E0      		ldi r17,lo8(0)
 509               	.L27:
 510               	.LBB79:
 511               	.LM91:
 512 024a 80E0      		ldi r24,lo8(0)
 513 024c 90E0      		ldi r25,hi8(0)
 514 024e 612F      		mov r22,r17
 515 0250 0E94 0000 		call prepareSetDAC
 516 0254 1F5F      		subi r17,lo8(-(1))
 517               	.LM92:
 518 0256 1032      		cpi r17,lo8(32)
 519 0258 01F4      		brne .L27
 520               	.LBE79:
 521               	.LBB80:
 522               	.LBB81:
 523               	.LM93:
 524 025a 5A98      		cbi 43-32,2
 525               	.LM94:
 526 025c 5A9A      		sbi 43-32,2
 527               	.L28:
 528 025e 00C0      		rjmp .L28
 529               	.LBE81:
 530               	.LBE80:
 531               	.LFE17:
 533               	.global	__vector_9
 535               	__vector_9:
 536               	.LFB18:
 537               	.LM95:
 538 0260 1F92      		push __zero_reg__
 539 0262 0F92      		push r0
 540 0264 0FB6      		in r0,__SREG__
 541 0266 0F92      		push r0
 542 0268 1124      		clr __zero_reg__
 543 026a 2F93      		push r18
 544 026c 3F93      		push r19
 545 026e 4F93      		push r20
 546 0270 5F93      		push r21
 547 0272 6F93      		push r22
 548 0274 7F93      		push r23
 549 0276 8F93      		push r24
 550 0278 9F93      		push r25
 551 027a AF93      		push r26
 552 027c BF93      		push r27
 553 027e EF93      		push r30
 554 0280 FF93      		push r31
 555               	/* prologue: Signal */
 556               	/* frame size = 0 */
 557               	.LM96:
 558 0282 2091 0000 		lds r18,ctr
 559 0286 3091 0000 		lds r19,(ctr)+1
 560 028a 8091 0000 		lds r24,time_step
 561 028e 9091 0000 		lds r25,(time_step)+1
 562 0292 8217      		cp r24,r18
 563 0294 9307      		cpc r25,r19
 564 0296 04F0      		brlt .+2
 565 0298 00C0      		rjmp .L33
 566               	.LM97:
 567 029a 6091 0000 		lds r22,MD
 568 029e 6623      		tst r22
 569 02a0 01F0      		breq .+2
 570 02a2 00C0      		rjmp .L34
 571               	.LM98:
 572 02a4 2091 0000 		lds r18,event_cnt
 573 02a8 3091 0000 		lds r19,(event_cnt)+1
 574 02ac 2130      		cpi r18,1
 575 02ae 3105      		cpc r19,__zero_reg__
 576 02b0 01F4      		brne .L35
 577               	.LM99:
 578 02b2 9091 7800 		lds r25,120
 579 02b6 9093 0000 		sts ADCL_,r25
 580               	.LM100:
 581 02ba 8091 7900 		lds r24,121
 582 02be 8093 0000 		sts ADCH_,r24
 583               	.LM101:
 584 02c2 9093 C600 		sts 198,r25
 585 02c6 00C0      		rjmp .L36
 586               	.L35:
 587               	.LM102:
 588 02c8 2230      		cpi r18,2
 589 02ca 3105      		cpc r19,__zero_reg__
 590 02cc 01F4      		brne .L37
 591               	.LM103:
 592 02ce 8091 0000 		lds r24,ADCH_
 593 02d2 8093 C600 		sts 198,r24
 594 02d6 00C0      		rjmp .L36
 595               	.L37:
 596               	.LM104:
 597 02d8 2115      		cp r18,__zero_reg__
 598 02da 3105      		cpc r19,__zero_reg__
 599 02dc 01F4      		brne .L36
 600               	.LM105:
 601 02de 8FEF      		ldi r24,lo8(-1)
 602 02e0 00C0      		rjmp .L116
 603               	.L36:
 604               	.LM106:
 605 02e2 8091 0000 		lds r24,t1
 606 02e6 90E0      		ldi r25,lo8(0)
 607 02e8 2817      		cp r18,r24
 608 02ea 3907      		cpc r19,r25
 609 02ec 01F4      		brne .+2
 610 02ee 00C0      		rjmp .L38
 611               	.LM107:
 612 02f0 8091 0000 		lds r24,dT
 613 02f4 90E0      		ldi r25,lo8(0)
 614 02f6 2817      		cp r18,r24
 615 02f8 3907      		cpc r19,r25
 616 02fa 01F4      		brne .+2
 617 02fc 00C0      		rjmp .L38
 618               	.LM108:
 619 02fe 0196      		adiw r24,1
 620 0300 2817      		cp r18,r24
 621 0302 3907      		cpc r19,r25
 622 0304 01F4      		brne .+2
 623 0306 00C0      		rjmp .L109
 624               	.L39:
 625               	.LM109:
 626 0308 8091 0000 		lds r24,dTt2
 627 030c 90E0      		ldi r25,lo8(0)
 628 030e 2817      		cp r18,r24
 629 0310 3907      		cpc r19,r25
 630 0312 01F0      		breq .+2
 631 0314 00C0      		rjmp .L38
 632               	.LM110:
 633 0316 8091 C000 		lds r24,192
 634 031a 85FF      		sbrs r24,5
 635 031c 00C0      		rjmp .L38
 636               	.LM111:
 637 031e 8091 0000 		lds r24,_adc
 638 0322 00C0      		rjmp .L103
 639               	.L34:
 640               	.LM112:
 641 0324 6130      		cpi r22,lo8(1)
 642 0326 01F0      		breq .+2
 643 0328 00C0      		rjmp .L40
 644               	.LBB82:
 645               	.LM113:
 646 032a 8091 0000 		lds r24,i.1527
 647 032e 9091 0000 		lds r25,(i.1527)+1
 648 0332 0196      		adiw r24,1
 649 0334 9093 0000 		sts (i.1527)+1,r25
 650 0338 8093 0000 		sts i.1527,r24
 651               	.LM114:
 652 033c 8091 0000 		lds r24,UDP_cnt
 653 0340 8230      		cpi r24,lo8(2)
 654 0342 01F0      		breq .L44
 655 0344 8330      		cpi r24,lo8(3)
 656 0346 00F4      		brsh .L47
 657 0348 8823      		tst r24
 658 034a 01F0      		breq .L42
 659 034c 8130      		cpi r24,lo8(1)
 660 034e 01F0      		breq .+2
 661 0350 00C0      		rjmp .L41
 662 0352 00C0      		rjmp .L117
 663               	.L47:
 664 0354 8330      		cpi r24,lo8(3)
 665 0356 01F0      		breq .L45
 666 0358 8430      		cpi r24,lo8(4)
 667 035a 01F0      		breq .+2
 668 035c 00C0      		rjmp .L41
 669 035e 00C0      		rjmp .L46
 670               	.L42:
 671               	.LM115:
 672 0360 8091 7A00 		lds r24,122
 673 0364 8064      		ori r24,lo8(64)
 674 0366 8093 7A00 		sts 122,r24
 675               	.LM116:
 676 036a 8FEF      		ldi r24,lo8(-1)
 677 036c 00C0      		rjmp .L101
 678               	.L117:
 679               	.LM117:
 680 036e 8091 0000 		lds r24,ADCL_
 681 0372 8093 0000 		sts ADCL__,r24
 682               	.LM118:
 683 0376 8091 0000 		lds r24,ADCH_
 684 037a 8093 0000 		sts ADCH__,r24
 685               	.LM119:
 686 037e 9091 7800 		lds r25,120
 687 0382 9093 0000 		sts ADCL_,r25
 688               	.LM120:
 689 0386 8091 7900 		lds r24,121
 690 038a 8093 0000 		sts ADCH_,r24
 691               	.LM121:
 692 038e 9093 C600 		sts 198,r25
 693 0392 00C0      		rjmp .L41
 694               	.L44:
 695               	.LM122:
 696 0394 8091 0000 		lds r24,ADCH_
 697               	.L101:
 698 0398 8093 C600 		sts 198,r24
 699 039c 00C0      		rjmp .L41
 700               	.L45:
 701               	.LM123:
 702 039e 2091 0000 		lds r18,VAC16
 703 03a2 3091 0000 		lds r19,(VAC16)+1
 704 03a6 3093 0000 		sts (VAC16_H)+1,r19
 705 03aa 2093 0000 		sts VAC16_H,r18
 706               	.LM124:
 707 03ae 8091 0000 		lds r24,pos_phase
 708 03b2 8823      		tst r24
 709 03b4 01F0      		breq .L48
 710               	.LM125:
 711 03b6 205E      		subi r18,lo8(-(32))
 712 03b8 3F4F      		sbci r19,hi8(-(32))
 713 03ba 3093 0000 		sts (VAC16)+1,r19
 714 03be 2093 0000 		sts VAC16,r18
 715               	.LM126:
 716 03c2 8091 0000 		lds r24,ref16
 717 03c6 9091 0000 		lds r25,(ref16)+1
 718 03ca 2817      		cp r18,r24
 719 03cc 3907      		cpc r19,r25
 720 03ce 04F0      		brlt .L49
 721               	.LM127:
 722 03d0 1092 0000 		sts pos_phase,__zero_reg__
 723 03d4 00C0      		rjmp .L49
 724               	.L48:
 725               	.LM128:
 726 03d6 C901      		movw r24,r18
 727 03d8 8097      		sbiw r24,32
 728 03da 9093 0000 		sts (VAC16)+1,r25
 729 03de 8093 0000 		sts VAC16,r24
 730               	.LM129:
 731 03e2 21E0      		ldi r18,lo8(1)
 732 03e4 30E0      		ldi r19,hi8(1)
 733 03e6 4091 0000 		lds r20,x16
 734 03ea 5091 0000 		lds r21,(x16)+1
 735 03ee 241B      		sub r18,r20
 736 03f0 350B      		sbc r19,r21
 737 03f2 8217      		cp r24,r18
 738 03f4 9307      		cpc r25,r19
 739 03f6 04F4      		brge .L49
 740               	.LM130:
 741 03f8 6093 0000 		sts pos_phase,r22
 742               	.L49:
 743               	.LM131:
 744 03fc 8091 0000 		lds r24,VAC16
 745 0400 9091 0000 		lds r25,(VAC16)+1
 746 0404 9C01      		movw r18,r24
 747 0406 B4E0      		ldi r27,4
 748 0408 3595      	1:	asr r19
 749 040a 2795      		ror r18
 750 040c BA95      		dec r27
 751 040e 01F4      		brne 1b
 752 0410 2093 C600 		sts 198,r18
 753               	.LM132:
 754 0414 6091 0000 		lds r22,chan
 755 0418 0E94 0000 		call prepareSetDAC
 756               	.LBB83:
 757               	.LBB84:
 758               	.LM133:
 759 041c 5A98      		cbi 43-32,2
 760               	.LM134:
 761 041e 5A9A      		sbi 43-32,2
 762               	.L46:
 763               	.LBE84:
 764               	.LBE83:
 765               	.LM135:
 766 0420 1092 C600 		sts 198,__zero_reg__
 767               	.L41:
 768               	.LM136:
 769 0424 8091 0000 		lds r24,UDP_cnt
 770 0428 8F5F      		subi r24,lo8(-(1))
 771 042a 65E0      		ldi r22,lo8(5)
 772 042c 0E94 0000 		call __udivmodqi4
 773 0430 9093 0000 		sts UDP_cnt,r25
 774 0434 00C0      		rjmp .L38
 775               	.L40:
 776               	.LBE82:
 777               	.LM137:
 778 0436 6230      		cpi r22,lo8(2)
 779 0438 01F0      		breq .+2
 780 043a 00C0      		rjmp .L50
 781               	.LBB85:
 782               	.LM138:
 783 043c 80E1      		ldi r24,lo8(16)
 784 043e 8093 0000 		sts T,r24
 785               	.LM139:
 786 0442 8091 0000 		lds r24,event_cnt
 787 0446 9091 0000 		lds r25,(event_cnt)+1
 788 044a 0097      		sbiw r24,0
 789 044c 01F4      		brne .L51
 790               	.LM140:
 791 044e 8FEF      		ldi r24,lo8(-1)
 792 0450 8093 C600 		sts 198,r24
 793 0454 00C0      		rjmp .L104
 794               	.L51:
 795               	.LM141:
 796 0456 8130      		cpi r24,1
 797 0458 9105      		cpc r25,__zero_reg__
 798 045a 01F4      		brne .L52
 799               	.LM142:
 800 045c 8091 0000 		lds r24,PROGRAM_done
 801 0460 00C0      		rjmp .L103
 802               	.L52:
 803               	.LM143:
 804 0462 8230      		cpi r24,2
 805 0464 9105      		cpc r25,__zero_reg__
 806 0466 01F4      		brne .+2
 807 0468 00C0      		rjmp .L108
 808               	.L53:
 809               	.LM144:
 810 046a 8330      		cpi r24,3
 811 046c 9105      		cpc r25,__zero_reg__
 812 046e 01F4      		brne .L54
 813               	.LM145:
 814 0470 8091 0000 		lds r24,ADCH_
 815 0474 8093 C600 		sts 198,r24
 816               	.LM146:
 817 0478 382F      		mov r19,r24
 818 047a 20E0      		ldi r18,lo8(0)
 819 047c 8091 0000 		lds r24,ADCL_
 820 0480 90E0      		ldi r25,lo8(0)
 821 0482 822B      		or r24,r18
 822 0484 932B      		or r25,r19
 823 0486 9093 0000 		sts (_adc)+1,r25
 824 048a 8093 0000 		sts _adc,r24
 825               	.LM147:
 826 048e 20E0      		ldi r18,lo8(512)
 827 0490 32E0      		ldi r19,hi8(512)
 828 0492 281B      		sub r18,r24
 829 0494 390B      		sbc r19,r25
 830 0496 3093 0000 		sts (adc_h.1534)+1,r19
 831 049a 2093 0000 		sts adc_h.1534,r18
 832               	.LM148:
 833 049e 8091 0000 		lds r24,t1
 834 04a2 90E0      		ldi r25,lo8(0)
 835 04a4 2817      		cp r18,r24
 836 04a6 3907      		cpc r19,r25
 837 04a8 00F4      		brsh .L55
 838               	.LM149:
 839 04aa 8091 0000 		lds r24,x16
 840 04ae 9091 0000 		lds r25,(x16)+1
 841 04b2 9095      		com r25
 842 04b4 8195      		neg r24
 843 04b6 9F4F      		sbci r25,lo8(-1)
 844 04b8 9093 0000 		sts (proging_val)+1,r25
 845 04bc 8093 0000 		sts proging_val,r24
 846 04c0 00C0      		rjmp .L38
 847               	.L55:
 848               	.LM150:
 849 04c2 0196      		adiw r24,1
 850 04c4 2817      		cp r18,r24
 851 04c6 3907      		cpc r19,r25
 852 04c8 00F0      		brlo .+2
 853 04ca 00C0      		rjmp .L38
 854               	.LM151:
 855 04cc 81E0      		ldi r24,lo8(1)
 856 04ce 8093 0000 		sts PROGRAM_done,r24
